"","M032166","M032721","M032757","M032760A","M032760B","M032760C","M032761","M032692","M032626","M032595","M032673"
"900",0,0,2,0,0,0,0,0,0,0,1
"901",0,0,0,0,0,0,0,0,1,1,1
"902",0,0,0,0,0,0,0,0,0,0,1
"903",0,0,0,0,0,0,0,0,0,1,0
"904",1,0,0,0,0,0,0,0,0,0,0
"905",0,1,2,0,0,0,0,0,0,0,1
"906",0,1,1,0,1,0,0,2,1,0,0
"907",0,1,0,0,0,0,0,0,1,0,1
"908",0,0,2,0,0,0,0,0,0,0,0
"909",0,1,0,0,0,0,0,0,1,0,1
"910",0,0,0,0,0,0,0,0,0,1,0
"911",0,0,2,0,0,0,0,0,0,1,1
"912",1,1,0,1,0,0,0,0,0,1,0
"913",1,0,0,0,0,0,0,0,1,1,0
"914",1,0,0,0,0,0,0,0,0,0,0
"915",1,1,0,0,0,0,0,0,0,0,1
"916",1,0,0,0,0,0,0,0,0,1,1
"917",1,1,2,2,0,1,2,0,1,1,1
"918",1,1,2,2,0,0,1,2,1,1,1
"919",0,0,0,0,0,0,0,0,0,0,0
"920",1,0,0,0,0,0,0,0,1,1,1
"921",1,0,2,2,1,1,2,2,1,1,0
"922",1,0,2,2,0,1,2,2,1,1,1
"923",0,0,2,2,1,0,0,0,1,1,1
"924",0,0,0,0,0,0,0,0,1,0,0
"925",1,0,2,0,0,0,0,0,0,0,0
"926",1,1,2,2,1,1,2,2,1,1,1
"927",0,1,2,2,0,0,1,0,1,1,1
"928",1,1,2,2,1,1,0,0,0,1,1
"929",1,1,2,2,0,0,0,2,0,1,0
"930",1,0,2,0,0,0,0,0,1,0,1
"931",1,1,2,2,1,1,2,0,1,1,1
"932",1,1,2,2,1,1,2,1,1,1,1
"933",1,0,2,0,0,0,0,0,0,1,0
"934",1,0,2,2,1,0,0,0,1,0,0
"935",0,0,2,2,1,1,2,2,1,1,1
"936",1,0,2,2,1,0,2,2,1,1,1
"937",0,0,0,0,0,0,0,0,0,1,1
"938",0,1,2,0,1,0,0,0,1,0,0
"939",1,1,1,2,0,0,0,0,1,0,1
"940",1,1,0,0,0,0,0,0,1,1,0
"941",1,0,2,2,0,0,1,0,1,1,0
"942",1,1,2,0,0,0,0,2,0,1,1
"943",1,0,1,0,0,0,0,0,1,1,0
"944",0,0,0,0,0,0,0,0,0,1,1
"945",0,1,0,0,0,0,0,0,0,0,1
"946",0,1,2,0,0,0,0,0,0,0,0
"947",1,1,1,2,1,0,0,0,1,1,0
"948",1,1,2,0,0,0,0,0,0,1,1
"949",0,1,2,2,0,0,0,1,1,1,1
"950",1,1,2,2,1,1,2,2,1,1,1
"951",1,0,0,0,0,0,0,0,0,0,0
"952",0,1,2,2,1,0,0,0,0,0,0
"953",1,1,2,0,NA,NA,NA,NA,NA,NA,NA
"954",1,0,2,2,1,0,0,0,1,1,0
"955",0,0,2,0,0,0,0,0,0,0,1
"956",0,0,0,0,0,0,0,0,1,0,0
"957",1,1,0,0,0,0,0,0,1,0,1
"958",0,0,2,2,0,0,0,0,0,0,0
"959",0,0,1,0,0,0,0,0,0,0,0
"960",0,0,0,0,0,0,0,0,0,1,1
"961",0,0,0,0,0,0,0,0,0,0,0
"962",1,0,2,0,0,0,0,0,1,1,1
"963",0,0,0,0,0,0,0,0,1,1,1
"964",0,1,0,0,0,0,0,0,1,0,0
"965",0,1,0,0,0,0,0,0,1,0,1
"966",0,0,2,2,0,0,1,2,0,1,0
"967",1,1,2,2,0,1,2,2,1,1,1
"968",1,1,0,0,0,0,0,1,0,1,1
"969",1,1,2,2,1,1,1,1,1,1,1
"970",1,0,2,2,1,0,0,0,1,1,1
"971",0,0,0,0,0,0,0,0,0,0,0
"972",0,1,0,0,0,0,0,0,0,0,1
"973",1,0,2,2,0,1,1,0,1,1,1
"974",0,1,0,0,0,0,0,0,0,0,0
"975",1,0,0,0,0,0,0,0,1,0,1
"977",1,0,1,0,0,0,0,0,0,1,0
"978",0,1,2,0,0,0,0,0,1,0,0
"979",1,1,2,2,0,1,2,0,0,1,1
"980",0,1,1,0,0,0,0,0,0,1,1
"981",1,0,2,0,0,0,0,0,0,0,1
"982",0,0,0,0,0,0,0,1,0,1,0
"983",1,1,2,2,1,0,1,0,1,1,1
"984",1,0,2,2,0,0,0,0,0,1,1
"985",1,0,0,0,0,0,0,0,0,0,1
"986",0,0,0,0,0,0,0,0,0,1,0
"987",1,1,2,0,0,0,1,0,0,1,1
"988",1,0,2,0,0,0,0,0,1,1,0
"989",1,0,0,2,0,0,0,2,1,0,1
"990",1,1,2,2,1,1,1,0,1,1,1
"991",1,1,2,2,0,0,0,0,0,1,1
"992",1,1,0,2,0,0,1,0,0,1,1
"993",1,0,2,2,1,0,0,0,0,0,1
"994",0,1,0,0,0,0,0,0,1,1,1
"995",1,0,2,2,0,0,0,0,1,0,0
"996",1,0,0,0,0,0,0,0,0,0,0
"997",1,0,2,0,0,0,0,0,0,1,1
"998",1,1,2,2,1,1,1,0,0,1,1
"999",1,1,2,0,0,0,0,0,0,1,0
"1000",1,0,2,2,1,0,0,0,1,1,1
"1001",1,0,0,0,0,0,0,0,0,0,0
"1002",0,1,2,0,0,0,0,0,0,0,1
"1003",0,0,0,1,0,0,0,0,0,0,0
"1004",1,0,0,0,0,0,0,0,0,0,0
"1005",1,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"1006",0,0,2,0,0,0,1,1,1,1,1
"1007",1,0,0,0,0,0,0,0,1,0,1
"1008",1,1,2,2,1,0,0,1,0,1,0
"1009",1,0,2,0,0,0,0,0,1,0,0
"1010",1,1,2,0,0,0,0,0,1,1,1
"1011",1,0,0,0,0,0,0,0,0,0,0
"1012",1,0,2,2,0,0,2,2,1,1,1
"1013",0,0,2,1,0,0,0,0,1,0,0
"1014",1,0,2,2,1,1,2,0,1,1,1
"1015",0,0,0,0,0,0,0,0,1,0,0
"1016",0,0,2,0,0,0,0,0,0,0,1
"1017",0,1,0,0,0,0,0,0,0,1,1
"1018",1,1,2,2,1,1,0,0,1,1,0
"1019",1,0,2,2,1,1,1,0,1,1,1
"1020",0,0,0,0,0,0,0,0,1,0,0
"1021",1,0,0,0,0,0,0,0,0,0,0
"1022",1,1,1,0,0,0,0,0,0,0,1
"1023",0,1,0,0,0,0,0,0,0,0,0
"1024",1,0,0,0,0,0,0,0,0,0,0
"1025",1,0,0,0,0,0,0,0,0,0,1
"1026",0,0,0,0,0,0,0,0,1,1,1
"1027",1,0,0,0,0,0,0,0,1,0,0
"1028",1,1,2,0,0,0,0,0,0,0,0
"1029",0,1,2,2,1,1,0,NA,NA,NA,NA
"1030",0,0,2,0,0,0,0,0,0,0,0
"1031",0,1,0,0,0,0,0,0,0,0,1
"1032",1,0,2,2,0,0,1,0,1,1,0
"1033",1,0,2,2,1,1,1,1,1,1,0
"1034",1,1,2,2,1,1,2,2,1,1,1
"1035",1,1,0,0,0,0,1,0,1,1,1
"1036",0,0,0,0,0,0,0,0,0,0,0
"1037",1,0,2,0,0,0,0,0,0,0,1
"1038",1,1,2,1,0,0,1,0,0,1,1
"1039",0,1,1,0,0,0,0,0,0,0,1
"1040",1,1,2,0,0,0,0,0,0,1,0
"1041",1,0,0,0,0,0,0,0,1,0,0
"1042",0,0,1,0,0,0,0,0,0,0,1
"1043",1,0,2,0,0,0,0,2,1,0,1
"1044",1,1,2,2,1,1,2,0,1,1,1
"1045",1,0,2,0,0,0,0,0,0,0,0
"1046",1,1,2,0,0,1,0,2,1,1,1
"1047",1,1,2,2,1,1,2,0,1,1,1
"1048",1,0,2,2,1,0,0,0,1,0,0
"1049",1,0,2,0,0,0,0,0,0,0,0
"1050",1,1,2,1,0,0,0,0,0,0,1
"1051",1,1,2,2,1,1,1,0,1,1,0
"1052",0,1,2,0,0,0,0,0,0,1,1
"1053",0,0,0,0,0,0,0,0,0,0,0
"1054",0,0,0,2,0,1,2,2,1,1,1
"1055",1,1,0,1,0,1,0,2,1,1,1
"1056",1,0,0,0,0,0,0,0,0,0,1
"1057",1,0,0,2,1,1,2,2,1,1,1
"1058",0,0,2,2,0,0,0,0,1,0,1
"1059",1,0,2,2,1,1,2,2,1,1,1
"1060",0,0,0,0,0,0,0,0,0,1,0
"1061",1,1,2,2,1,0,0,2,1,0,1
"1062",0,0,2,2,1,1,2,2,0,1,0
"1063",0,1,2,2,1,1,2,2,1,1,1
"1064",1,1,2,2,1,0,2,2,1,1,1
"1065",1,1,2,2,1,0,0,1,1,1,1
"1066",1,1,2,2,1,1,2,2,1,1,1
"1067",1,1,2,2,1,1,2,2,1,1,1
"1068",1,1,2,2,1,0,2,0,1,1,1
"1069",1,1,2,2,1,1,2,2,1,1,1
"1070",1,0,2,2,1,1,0,2,1,1,1
"1071",1,1,2,2,1,1,2,2,1,1,1
"1072",0,1,2,2,0,1,0,0,1,1,1
"1073",1,0,2,2,1,1,2,2,1,1,1
"1074",1,1,2,2,0,1,2,2,1,1,1
"1075",1,1,2,2,1,1,2,2,1,1,1
"1076",1,1,2,2,1,1,2,2,1,1,1
"1077",1,1,2,0,0,0,0,0,1,0,1
"1078",1,0,2,2,0,0,2,2,1,1,0
"1079",1,0,2,2,1,1,2,2,1,1,1
"1080",0,1,2,2,1,1,0,2,1,1,1
"1081",1,1,2,2,0,1,1,2,1,1,1
"1082",1,0,2,2,0,1,1,2,1,1,1
"1083",1,1,2,2,0,1,2,2,1,1,1
"1084",1,0,2,2,1,1,2,2,1,1,1
"1085",1,0,2,2,1,1,2,2,1,1,1
"1086",1,0,2,2,1,0,0,2,1,1,0
"1087",1,0,2,2,1,1,2,2,1,1,1
"1088",1,1,2,2,1,0,2,2,1,1,1
"1089",1,1,2,2,1,1,2,2,1,1,1
"1090",1,1,2,2,1,1,2,2,1,1,1
"1091",1,1,2,2,1,1,2,2,1,1,1
"1092",1,1,2,2,1,1,2,2,1,1,1
"1093",1,1,2,2,1,1,2,2,1,1,1
"1094",0,0,2,2,1,1,1,2,1,0,1
"1095",1,1,2,2,1,1,2,2,1,1,1
"1096",1,1,2,2,0,0,2,2,1,1,1
"1097",0,0,2,2,1,1,2,2,1,1,1
"1098",0,1,2,2,1,1,1,0,1,1,1
"1099",0,0,2,2,1,1,1,2,1,1,1
"1100",0,0,0,0,0,0,0,0,1,0,1
"1101",1,1,2,2,1,1,2,2,1,1,1
"1102",1,0,2,2,1,1,2,2,1,1,1
"1103",1,0,0,1,0,0,0,2,1,0,1
"1104",1,0,0,0,0,0,0,0,1,1,1
"1105",1,1,2,2,1,1,2,0,1,1,1
"1106",1,1,2,2,1,1,1,2,1,1,1
"1107",0,1,1,0,0,1,0,0,1,1,0
"1108",0,1,2,0,0,0,0,2,1,1,1
"1109",1,1,2,2,1,1,2,2,1,1,1
"1110",0,0,0,0,0,0,0,0,1,0,0
"1111",1,0,2,2,1,1,2,2,1,1,1
"1112",1,0,0,0,0,0,0,0,1,0,1
"1113",0,1,0,0,0,0,0,2,0,0,0
"1114",0,0,2,0,0,0,0,0,1,0,0
"1115",1,1,2,2,0,0,2,0,1,1,1
"1116",1,1,2,2,1,1,2,2,1,1,1
"1117",0,1,0,0,0,0,0,0,0,1,1
"1118",1,0,2,2,1,1,2,2,1,1,1
"1119",1,1,2,2,1,1,2,2,1,1,1
"1120",1,1,2,2,1,0,2,0,1,1,1
"1121",1,1,1,2,1,0,1,0,1,1,0
"1122",1,0,2,2,1,0,2,2,1,1,1
"1123",1,1,2,2,0,1,2,2,1,1,1
"1124",0,1,0,2,0,1,1,2,1,1,1
"1125",1,1,2,2,1,1,2,2,1,1,1
"1126",1,0,2,2,0,1,2,2,1,1,1
"1127",1,0,2,2,1,0,1,2,1,1,1
"1128",1,1,2,2,1,1,1,2,1,1,1
"1129",1,1,2,2,1,1,2,2,1,1,1
"1130",1,1,2,2,1,1,1,2,1,1,1
"1131",1,1,2,2,0,1,1,2,1,1,1
"1132",1,1,2,2,1,1,2,2,1,1,1
"1133",1,1,2,2,1,1,2,2,1,1,1
"1134",1,0,2,2,1,1,2,2,1,1,1
"1135",1,1,2,2,1,1,2,2,1,1,1
"1136",1,1,2,2,1,1,2,2,1,1,1
"1137",0,0,0,0,0,0,0,0,0,0,0
"1138",1,1,2,2,1,1,2,2,1,1,1
"1139",1,1,2,2,1,0,0,2,0,1,0
"1140",1,0,2,2,1,0,2,2,1,0,1
"1141",1,1,2,2,1,1,1,2,1,1,1
"1142",0,0,2,0,0,0,1,2,1,1,0
"1143",1,1,2,2,0,1,2,2,1,1,1
"1144",1,1,2,2,1,1,2,2,1,1,1
"1145",1,1,2,2,1,1,2,2,1,1,1
"1146",1,1,2,2,1,1,2,2,0,1,1
"1147",1,1,2,2,1,1,2,2,1,1,1
"1148",0,1,2,2,0,0,2,0,1,1,1
"1149",1,0,2,2,1,1,2,0,0,1,1
"1150",1,0,2,2,1,1,2,2,1,1,1
"1151",1,0,2,0,0,0,2,2,0,1,1
"1152",1,1,2,2,1,1,0,2,1,1,1
"1153",1,0,2,0,1,0,0,0,0,0,0
"1154",1,1,2,0,1,0,2,0,1,1,1
"1155",1,1,2,2,0,0,1,2,1,1,1
"1156",0,0,2,2,1,1,1,2,1,1,1
"1157",1,0,2,2,0,0,1,2,1,1,1
"1158",0,0,2,2,1,0,1,0,1,1,1
"1159",1,1,2,0,0,0,2,2,1,1,1
"1160",1,1,2,2,1,1,2,2,1,1,1
"1161",1,1,2,2,1,0,1,2,0,1,1
"1162",1,1,2,2,0,1,1,2,1,1,1
"1163",0,1,2,0,0,0,0,0,1,0,0
"1164",0,0,2,2,0,0,2,2,1,1,1
"1165",1,1,2,2,1,1,2,2,1,1,1
"1166",1,0,2,2,1,1,1,2,1,1,1
"1167",0,0,2,1,0,0,0,0,1,0,1
"1168",1,0,2,0,1,0,1,2,1,1,1
"1169",1,1,2,2,1,1,2,2,1,1,1
"1170",1,1,2,2,1,1,2,2,1,1,1
"1171",0,0,0,0,0,0,0,0,1,0,1
"1172",1,1,2,2,1,1,2,2,1,1,1
"1173",0,1,0,0,0,0,0,0,0,1,0
"1174",1,1,2,2,1,1,2,2,1,1,1
"1175",1,1,2,2,0,0,2,0,1,1,1
"1176",1,1,2,2,1,1,2,2,1,1,1
"1177",1,0,2,2,0,0,1,0,0,1,1
"1178",0,1,2,2,1,1,1,0,1,0,1
"1179",0,1,2,2,1,1,2,2,1,1,1
"1180",1,0,2,2,0,1,2,2,1,1,1
"1181",1,1,2,2,1,1,2,2,1,1,1
"1182",1,0,2,2,1,0,0,0,1,1,1
"1183",1,0,0,0,0,0,0,0,1,0,0
"1184",1,1,2,2,1,1,2,2,1,1,1
"1185",1,1,2,2,1,1,2,2,1,1,1
"1186",0,0,0,1,0,0,0,0,0,0,0
"1187",1,1,2,2,1,1,2,2,1,1,1
"1188",1,0,2,0,0,0,2,2,1,1,1
"1189",1,1,2,2,1,1,2,2,1,1,0
"1190",0,1,2,2,1,1,1,0,1,1,1
"1191",1,1,2,2,1,1,2,2,1,1,0
"1192",1,0,2,2,1,0,2,2,1,1,1
"1193",1,1,0,0,0,0,0,0,1,1,0
"1194",1,0,0,2,0,1,2,2,1,1,0
"1195",1,1,2,2,1,0,2,2,1,1,1
"1196",1,1,2,2,0,1,2,2,1,1,1
"1197",0,1,2,2,1,1,2,2,1,1,1
"1198",1,0,2,2,1,0,2,2,0,1,1
"1199",1,1,2,1,1,0,1,2,1,1,1
"1200",1,0,2,2,1,1,1,2,1,1,1
"1201",1,0,2,2,1,1,2,2,1,1,1
"1202",1,1,2,2,1,1,2,2,1,1,1
"1203",0,0,2,2,0,0,0,1,1,0,1
"1204",1,1,2,2,1,1,2,2,1,1,1
"1205",0,1,2,1,1,0,1,0,1,1,1
"1206",1,1,2,2,1,1,1,2,1,1,1
"1207",0,1,2,2,1,1,0,0,0,1,0
"1208",0,0,2,2,1,1,2,2,1,1,1
"1209",1,1,2,2,1,1,2,2,1,1,1
"1210",0,0,2,1,0,0,1,0,1,0,1
"1211",1,0,2,0,0,0,1,0,1,0,1
"1212",0,1,2,0,0,0,0,0,0,0,0
"1213",0,0,0,0,0,0,0,0,1,0,0
"1214",1,0,2,2,0,1,2,2,1,1,1
"1215",0,0,0,0,0,0,0,0,0,0,1
"1216",1,1,2,0,0,0,1,0,1,0,0
"1217",0,0,2,2,0,0,1,2,0,0,0
"1218",1,1,2,2,0,1,1,2,0,1,1
"1219",0,0,2,2,1,1,2,0,1,1,1
"1220",0,1,2,2,0,0,2,2,1,1,1
"1221",1,1,2,2,1,1,2,2,1,1,0
"1222",1,1,2,2,0,0,2,2,1,0,1
"1223",1,1,2,2,1,1,2,2,1,1,1
"1224",1,1,2,2,1,1,2,2,1,1,1
"1225",1,1,2,2,1,1,2,2,1,1,1
"1226",1,1,2,2,0,1,2,2,1,1,1
"1227",1,1,2,2,1,1,2,2,1,1,1
"1228",1,0,2,2,1,1,2,2,1,1,1
"1229",1,0,2,2,1,1,2,2,1,1,1
"1230",1,1,2,2,1,1,2,2,1,1,1
"1231",1,1,2,2,1,1,2,2,1,1,1
"1232",1,1,2,2,1,1,2,2,1,1,1
"1233",1,1,2,0,0,1,2,2,1,1,1
"1234",1,1,2,2,1,1,2,2,1,1,1
"1235",1,1,2,2,1,1,2,2,1,1,1
"1236",1,1,2,2,1,0,2,2,1,1,1
"1237",1,1,2,2,1,1,2,2,1,1,1
"1238",1,1,2,2,1,1,2,2,1,1,1
"1239",0,1,2,0,0,0,0,0,0,1,1
"1240",1,1,0,2,0,1,2,2,1,1,1
"1241",1,0,2,0,0,0,0,2,1,1,1
"1242",1,0,2,2,1,1,2,2,1,1,1
"1243",1,1,2,2,1,1,2,2,1,1,1
"1244",1,1,2,0,0,0,0,0,1,1,1
"1245",1,1,2,2,0,1,2,2,1,0,1
"1246",0,1,2,2,1,0,1,2,1,1,1
"1247",1,1,2,2,1,1,1,2,1,1,1
"1248",1,1,2,2,1,1,2,2,1,1,1
"1249",1,1,2,2,1,0,0,1,1,1,1
"1250",1,1,2,2,1,1,2,2,1,1,1
"1251",1,0,2,2,1,0,1,2,1,1,1
"1252",1,0,1,0,0,0,0,0,1,1,0
"1253",0,1,2,2,1,0,0,2,1,1,0
"1254",0,0,2,0,0,0,1,2,1,1,1
"1255",1,0,0,2,1,1,2,2,1,1,1
"1256",1,0,1,2,1,0,2,2,1,1,1
"1257",1,0,2,2,1,1,2,2,0,1,1
"1258",0,0,2,2,1,1,2,2,1,1,1
"1259",1,1,2,2,0,0,1,2,1,0,0
"1260",1,1,2,2,1,1,2,2,1,1,1
"1261",1,1,2,2,1,1,2,2,1,1,1
"1262",0,0,2,0,0,0,0,0,0,1,1
"1263",1,0,0,2,0,0,1,2,1,1,1
"1265",1,1,2,2,1,1,2,2,1,1,1
"1266",1,0,2,2,0,0,0,0,0,1,1
"1267",0,1,2,2,1,1,2,2,1,1,1
"1268",0,0,2,2,1,1,0,0,1,1,0
"1269",1,0,2,2,1,1,1,2,1,1,1
"1270",0,1,2,0,0,0,0,0,0,0,0
"1271",1,1,2,2,0,0,1,2,1,1,1
"1272",1,1,2,2,1,1,2,2,1,1,1
"1273",1,1,2,2,1,1,2,2,1,1,1
"1274",1,0,2,2,0,1,2,2,1,1,1
"1275",1,0,2,2,1,1,2,2,1,1,1
"1276",1,0,2,2,1,0,1,2,1,0,1
"1277",0,0,0,0,0,0,2,2,1,0,1
"1278",1,1,2,2,1,1,2,0,1,1,1
"1279",1,1,2,2,0,0,0,2,1,1,1
"1280",1,1,2,2,1,1,2,2,1,1,1
"1281",1,1,2,2,0,0,2,2,1,1,1
"1282",1,0,2,2,1,1,1,2,1,1,0
"1283",0,1,0,0,0,0,0,0,0,0,0
"1284",0,0,0,0,0,0,0,0,0,1,1
"1285",1,0,2,2,1,1,2,2,1,1,1
"1286",1,1,2,2,0,1,1,2,1,1,1
"1287",1,0,0,0,0,0,0,0,1,0,0
"1288",0,1,0,0,0,1,0,0,1,0,0
"1289",1,1,2,2,0,0,0,0,0,1,0
"1290",0,1,2,2,1,0,1,1,1,0,1
"1291",1,0,2,1,0,0,2,2,1,1,0
"1292",0,1,2,0,0,0,0,0,1,0,0
"1293",1,1,2,2,1,1,1,2,1,1,1
"1294",1,0,2,2,1,0,2,1,1,1,1
"1295",1,0,2,0,0,0,0,1,1,0,0
"1296",1,0,2,2,0,1,2,2,1,1,1
"1297",1,1,2,2,1,1,0,2,1,1,1
"1298",0,0,2,2,1,1,2,2,1,1,1
"1299",1,1,2,1,0,0,2,2,1,1,1
"1300",1,1,2,2,1,1,2,2,1,1,1
"1301",1,1,2,2,1,1,2,2,1,1,1
"1302",1,1,2,2,1,1,0,2,1,1,1
"1303",1,1,2,2,1,1,0,2,1,1,1
"1304",1,0,2,2,0,0,1,2,1,0,1
"1305",1,1,2,1,0,0,0,0,1,1,0
"1306",1,1,2,2,1,1,2,2,1,1,1
"1307",1,1,2,2,1,1,2,2,1,1,1
"1308",1,0,2,2,0,1,2,2,1,1,1
"1309",0,0,2,2,0,0,0,0,1,1,0
"1310",0,1,2,2,0,0,1,0,1,1,0
"1311",0,0,0,0,0,0,0,0,0,0,0
"1312",1,1,2,2,1,0,2,2,1,1,1
"1313",1,0,2,2,1,0,2,0,1,1,0
"1314",1,1,2,2,1,1,2,2,1,1,1
"1315",1,1,2,2,0,1,2,2,1,1,1
"1316",1,1,0,2,1,1,2,2,1,1,1
"1317",0,0,2,2,1,1,0,0,0,0,1
"1318",1,1,2,0,0,0,1,0,0,0,0
"1319",0,0,2,0,0,0,0,0,1,1,1
"1320",1,1,2,2,1,1,2,2,1,1,1
"1321",1,0,1,2,1,1,0,2,1,1,1
"1322",0,0,2,2,1,1,2,2,1,1,1
"1323",1,1,2,2,1,1,2,2,1,1,1
"1324",0,0,2,2,1,1,2,2,1,1,1
"1325",1,1,2,2,1,1,2,2,1,1,1
"1326",1,0,2,2,0,1,2,2,1,1,1
"1327",1,1,2,2,1,1,2,2,1,1,1
"1328",1,0,2,2,1,1,2,2,1,1,1
"1329",1,1,2,2,1,1,2,2,1,1,1
"1330",1,0,2,2,1,1,2,2,1,1,1
"1331",1,1,2,2,1,1,2,2,1,1,1
"1332",1,1,2,2,1,1,2,0,1,1,1
"1333",1,1,2,2,1,1,2,2,1,1,1
"1334",1,0,2,2,1,0,2,0,1,1,1
"1335",1,0,2,2,1,1,2,2,1,1,1
"1336",0,1,2,2,1,0,2,0,1,1,1
"1337",1,0,2,1,0,0,1,0,1,0,1
"1338",0,0,2,2,1,0,1,2,1,1,1
