"","M032166","M032721","M032757","M032760A","M032760B","M032760C","M032761","M032692","M032626","M032595","M032673"
"1339",1,0,2,2,0,0,0,1,1,1,1
"1340",1,0,2,2,0,0,2,2,1,1,1
"1341",0,0,0,0,0,0,0,0,0,0,1
"1342",0,1,2,0,0,0,0,0,0,0,0
"1343",1,0,0,1,0,0,0,0,1,1,1
"1344",1,0,2,0,0,0,0,0,1,0,0
"1345",1,1,2,2,1,1,2,2,1,1,1
"1346",1,0,2,2,1,1,2,2,1,1,1
"1347",1,1,2,2,1,1,2,2,1,1,1
"1348",1,1,2,2,1,1,2,2,1,1,1
"1349",1,1,2,2,1,0,2,2,1,1,1
"1350",0,0,2,0,0,0,1,0,0,1,1
"1351",1,1,2,2,1,1,2,2,1,1,1
"1352",1,0,2,0,0,0,0,0,1,1,0
"1353",0,0,2,2,1,0,2,2,1,1,1
"1354",1,1,2,2,1,1,2,2,1,1,1
"1355",1,1,2,2,1,1,2,0,1,1,1
"1356",1,0,2,2,1,1,2,2,1,1,1
"1357",1,1,2,2,1,0,2,2,1,1,1
"1358",1,0,2,2,0,1,2,2,1,1,1
"1359",1,1,2,2,1,1,2,2,1,1,1
"1360",1,1,0,2,1,1,2,2,1,1,1
"1361",1,1,2,0,1,1,2,2,1,1,1
"1362",0,1,0,0,0,0,0,0,1,1,1
"1363",1,1,2,2,0,1,2,2,1,1,1
"1364",1,0,2,2,1,0,2,2,1,1,1
"1365",1,1,2,2,0,1,1,0,1,1,1
"1366",1,1,2,2,0,0,1,2,1,1,1
"1367",1,0,2,2,1,1,2,2,1,1,1
"1368",1,0,2,2,0,1,1,0,1,1,1
"1369",1,1,2,2,1,1,2,2,1,1,1
"1370",0,1,2,2,0,1,0,2,1,1,1
"1371",0,0,2,2,1,1,2,2,1,1,1
"1372",1,1,2,2,1,1,2,2,1,1,1
"1373",1,1,2,2,1,1,2,2,1,1,1
"1374",1,1,1,2,0,1,2,2,1,1,1
"1375",1,1,2,2,1,1,2,2,1,1,1
"1376",0,1,1,2,1,1,1,0,1,1,1
"1377",0,0,0,0,0,0,0,0,0,0,0
"1378",1,1,2,2,1,1,2,2,1,1,1
"1379",1,1,2,2,0,1,2,2,1,1,1
"1380",1,1,2,2,1,0,2,2,1,1,1
"1381",1,1,2,2,1,1,2,2,1,1,1
"1382",1,1,2,2,1,1,2,2,1,1,1
"1383",1,1,2,2,1,1,2,2,1,0,1
"1384",1,0,0,0,0,0,0,0,0,1,1
"1385",1,1,0,0,0,0,0,0,1,1,1
"1386",0,1,2,2,1,1,2,2,1,1,1
"1387",0,1,2,0,0,0,0,0,0,0,0
"1388",1,1,2,2,1,1,2,2,1,1,1
"1389",1,1,2,2,1,1,2,2,1,1,1
"1390",1,1,2,2,1,1,2,2,1,1,1
"1391",1,1,2,2,1,1,2,2,1,1,1
"1392",1,0,2,2,1,0,2,2,1,1,1
"1393",1,1,2,2,1,1,1,2,1,1,1
"1394",1,1,2,2,1,1,2,2,1,1,1
"1395",1,1,2,2,1,1,2,2,1,1,1
"1396",1,1,2,2,1,0,2,2,1,1,1
"1397",0,1,2,2,1,1,2,2,1,1,1
"1398",1,0,2,2,1,1,1,2,1,1,0
"1399",1,1,2,2,1,1,2,2,1,1,1
"1400",1,1,0,0,0,0,1,0,1,1,0
"1401",1,0,2,0,0,0,0,0,1,1,1
"1402",0,0,0,0,0,0,0,0,0,0,1
"1403",1,0,2,0,0,0,1,0,1,1,1
"1404",0,0,2,0,0,0,0,0,0,0,0
"1405",0,0,2,2,1,0,0,0,0,0,1
"1406",0,0,2,0,0,0,2,0,1,1,1
"1407",1,1,2,2,0,1,1,0,1,0,1
"1408",1,1,2,2,1,1,0,0,1,1,1
"1409",1,1,2,2,1,1,2,2,1,1,1
"1410",1,0,2,2,1,1,2,2,1,1,1
"1411",0,0,2,2,1,1,2,2,1,1,1
"1412",0,1,0,0,0,0,0,0,1,0,0
"1413",0,0,2,2,1,0,2,2,1,1,1
"1414",0,0,2,0,0,0,0,0,0,1,0
"1415",0,0,2,2,1,1,1,2,1,1,1
"1416",0,0,2,2,1,1,2,2,1,1,1
"1417",0,1,0,0,0,0,0,2,1,1,1
"1418",1,1,2,2,1,0,0,2,1,1,1
"1419",1,0,2,2,0,0,1,0,0,1,1
"1420",0,1,2,2,0,0,1,2,1,1,1
"1421",1,0,0,0,0,0,0,0,1,1,0
"1422",0,0,1,0,0,0,0,0,0,0,1
"1423",0,1,2,2,0,0,0,0,0,0,1
"1424",1,0,0,0,0,0,0,0,0,0,0
"1425",1,0,2,2,0,0,2,2,1,1,1
"1426",1,1,2,2,1,0,2,2,1,1,0
"1427",1,1,2,2,0,1,2,2,1,1,1
"1428",1,1,2,2,1,1,2,2,1,1,1
"1429",0,1,2,2,1,1,1,2,1,1,1
"1430",1,1,2,2,1,1,2,2,1,1,1
"1431",1,0,2,2,1,1,2,2,1,1,1
"1432",1,1,2,2,1,1,2,2,1,1,1
"1433",1,1,2,2,1,0,0,2,1,1,1
"1434",1,0,2,0,0,0,0,0,1,1,0
"1435",0,1,2,2,1,1,2,2,1,1,1
"1436",1,0,2,2,1,1,2,2,1,1,1
"1437",0,0,2,2,1,1,2,2,1,1,1
"1438",0,0,2,0,0,0,2,2,1,1,1
"1439",0,0,2,2,1,0,0,2,1,1,0
"1440",1,1,2,2,1,1,2,2,1,1,1
"1441",1,1,0,2,1,1,0,2,1,1,1
"1442",1,0,2,2,1,1,2,2,1,1,1
"1443",1,0,2,2,1,1,2,2,1,1,1
"1444",0,1,2,2,1,1,2,2,1,1,1
"1445",1,1,2,2,1,1,2,2,0,1,1
"1446",1,1,2,2,1,1,1,2,1,1,1
"1447",1,0,2,0,1,1,2,2,1,1,1
"1448",1,1,2,2,1,0,2,2,1,1,1
"1449",1,0,2,2,0,1,2,0,1,1,1
"1450",1,1,2,2,1,1,2,2,1,1,1
"1451",1,1,2,2,1,1,2,2,1,1,1
"1452",1,1,2,2,1,0,0,2,0,0,0
"1453",0,0,2,1,0,0,1,1,1,1,1
"1454",1,0,2,2,1,1,2,2,1,1,1
"1455",1,1,2,2,1,1,2,2,1,1,1
"1456",1,1,2,2,1,1,2,2,1,1,1
"1457",0,0,0,0,0,0,0,0,0,1,1
"1458",1,1,2,2,0,0,1,2,1,1,1
"1459",1,1,2,2,0,1,2,2,1,1,1
"1460",0,1,0,1,0,0,0,2,1,1,0
"1461",1,0,2,2,1,1,2,2,1,1,1
"1462",1,0,2,2,1,1,2,2,1,1,1
"1463",1,1,2,2,1,1,2,2,1,1,1
"1464",1,0,2,2,1,0,2,2,1,1,1
"1465",0,1,0,2,0,0,0,2,1,1,1
"1466",1,0,2,2,1,1,1,2,1,0,1
"1467",1,0,2,2,0,0,0,0,1,1,0
"1468",1,0,2,2,1,1,2,2,1,1,0
"1469",1,1,2,2,1,0,2,2,1,1,1
"1470",1,1,2,2,1,1,2,2,1,1,1
"1471",0,0,2,0,0,0,0,1,1,1,1
"1472",1,0,2,2,0,0,0,2,1,1,1
"1473",0,1,2,0,0,0,0,2,1,1,0
"1474",1,1,2,2,0,1,1,0,1,1,0
"1475",0,1,2,2,1,1,1,2,1,1,1
"1476",1,1,2,2,0,1,2,2,1,1,1
"1477",1,1,2,2,1,1,2,2,1,1,1
"1478",1,0,2,0,0,0,0,2,1,1,0
"1479",1,0,2,2,1,1,0,0,1,1,1
"1480",1,1,2,2,1,1,2,2,1,1,1
"1481",1,0,2,2,1,1,2,2,1,1,1
"1482",1,1,2,2,1,1,2,2,1,1,1
"1483",1,1,2,2,1,1,2,2,1,0,1
"1484",1,1,2,2,1,1,2,2,1,1,1
"1485",1,1,2,2,1,1,2,2,1,1,1
"1486",1,1,2,2,1,1,2,2,1,1,1
"1487",1,0,2,2,1,1,2,2,1,1,1
"1488",1,1,2,2,1,1,2,2,1,1,1
"1489",0,0,2,0,0,0,2,0,0,0,1
"1490",1,1,0,2,1,1,2,2,1,1,1
"1491",1,0,2,2,0,1,0,2,1,1,1
"1492",1,1,2,2,0,1,2,2,1,1,1
"1493",1,0,0,0,0,0,0,2,1,1,1
"1494",1,0,2,1,0,1,1,2,1,1,1
"1495",1,0,0,0,0,0,0,0,1,1,0
"1496",1,1,2,2,1,1,2,2,1,0,1
"1497",1,1,2,2,1,1,2,2,1,1,1
"1498",1,1,1,2,1,1,2,2,1,1,1
"1499",0,1,2,0,0,0,0,0,1,0,1
"1500",1,0,2,2,1,1,2,2,1,1,1
"1501",0,0,2,2,0,1,2,2,1,1,1
"1502",0,1,2,2,1,1,2,2,1,1,1
"1503",1,0,2,2,0,0,0,2,1,0,1
"1504",0,0,2,0,0,0,0,0,1,1,0
"1505",1,1,2,2,1,1,2,2,1,1,1
"1506",1,1,2,2,1,1,2,2,1,1,1
"1507",1,0,2,2,0,0,2,2,1,1,1
"1508",1,1,2,0,0,1,1,2,1,1,1
"1509",1,1,2,2,1,0,0,0,1,1,1
"1510",1,0,2,2,1,1,2,2,1,1,1
"1511",1,1,2,1,1,1,2,2,1,1,1
"1512",1,1,2,2,1,0,2,2,1,1,1
"1513",1,1,2,2,0,1,1,0,0,1,0
"1514",1,1,2,2,0,0,0,0,1,0,0
"1515",0,1,2,0,0,0,0,0,1,1,0
"1516",1,0,0,2,1,0,0,0,1,1,1
"1517",0,0,0,0,0,0,0,2,1,1,1
"1518",1,1,2,2,1,1,2,2,1,1,1
"1519",1,1,0,0,0,0,0,2,1,1,1
"1520",1,0,2,2,0,1,2,2,1,1,1
"1521",1,1,2,2,1,0,2,2,1,1,1
"1522",1,0,1,2,1,1,1,2,1,1,1
"1523",1,0,2,2,0,0,0,2,0,1,1
"1524",1,1,2,2,0,1,2,2,1,1,0
"1525",1,0,2,2,0,0,1,2,1,1,1
"1526",1,1,2,2,1,1,2,2,1,1,1
"1527",0,1,2,2,1,1,2,2,1,1,1
"1528",0,0,2,2,0,0,1,2,0,0,1
"1529",0,1,2,1,0,0,0,0,1,1,0
"1530",1,1,2,2,1,1,2,2,1,1,1
"1531",1,0,2,0,0,0,1,0,1,0,1
"1532",1,0,2,2,1,1,1,0,1,1,0
"1533",0,0,0,0,0,0,0,0,0,1,0
"1534",0,1,2,0,0,0,0,0,1,0,0
"1535",1,1,2,2,1,1,2,2,1,1,1
"1536",1,1,2,2,1,1,0,2,1,1,1
"1537",1,1,2,2,1,1,1,2,1,1,1
"1538",1,0,2,2,0,0,2,2,1,1,1
"1539",0,0,0,0,0,0,0,0,1,0,0
"1540",1,0,2,2,1,0,2,2,1,1,1
"1541",0,0,2,0,0,0,0,0,1,1,0
"1542",0,0,2,0,1,0,0,0,0,0,0
"1543",0,0,0,0,0,0,0,0,0,0,0
"1544",1,1,2,2,1,1,2,2,1,1,1
"1545",1,0,2,0,0,0,1,2,1,1,0
"1546",1,0,2,2,1,1,2,2,1,1,0
"1547",0,1,2,2,1,1,1,2,1,1,0
"1548",1,1,2,2,1,1,2,2,1,1,1
"1549",1,0,2,2,1,1,2,2,1,1,1
"1550",0,0,2,2,1,0,0,0,1,1,1
"1551",1,1,2,2,0,1,1,0,1,1,1
"1552",0,1,2,2,1,0,1,2,1,1,1
"1553",0,1,2,0,1,1,0,0,1,1,1
"1554",1,1,2,2,0,1,2,2,1,1,1
"1555",1,0,2,2,1,1,2,2,1,0,1
"1556",1,1,2,2,1,1,2,2,1,1,0
"1557",0,0,0,2,0,0,2,2,1,1,0
"1558",0,0,2,2,0,1,1,2,1,1,1
"1559",1,1,2,2,1,0,2,0,1,1,1
"1560",1,0,2,2,1,1,1,2,1,1,1
"1561",1,1,2,2,1,1,1,2,1,1,1
"1562",1,1,0,0,0,0,0,2,1,1,1
"1563",1,1,2,2,0,0,1,0,1,1,1
"1564",1,0,2,2,0,0,2,0,1,1,1
"1565",0,1,2,2,0,0,2,2,1,1,1
"1566",1,1,2,2,1,1,2,2,1,1,1
"1567",1,1,2,2,0,0,2,2,1,1,1
"1568",0,1,2,2,1,0,1,2,1,1,1
"1569",0,0,2,2,1,1,1,0,1,1,1
"1570",0,0,2,2,1,1,2,2,1,1,1
"1571",1,0,2,2,1,1,2,2,1,1,1
"1572",0,0,2,2,0,0,0,2,1,1,0
"1573",1,1,2,2,1,1,1,2,1,1,1
"1574",1,0,2,2,0,0,1,2,1,1,1
"1575",1,1,2,2,1,0,2,2,1,1,1
"1576",1,1,2,0,0,0,0,0,0,0,0
"1577",0,0,2,0,0,0,0,0,0,0,1
"1578",0,1,0,0,0,0,0,2,1,1,0
"1579",1,1,0,0,0,0,2,2,1,1,1
"1580",1,0,2,2,1,1,1,0,1,0,1
"1581",1,1,2,2,1,0,2,0,1,1,1
"1582",0,0,0,0,0,0,0,0,0,1,1
"1583",1,1,2,2,1,1,2,2,1,1,1
"1584",1,1,2,2,1,1,2,2,1,1,1
"1585",1,1,2,2,1,1,2,2,1,1,1
"1586",1,1,2,2,1,1,2,2,1,1,1
"1587",1,0,2,2,1,0,2,2,1,1,1
"1588",0,1,2,2,1,1,0,2,1,1,1
"1589",1,0,2,2,0,1,2,2,1,1,1
"1590",1,1,2,2,0,1,2,2,1,1,1
"1591",1,1,2,2,1,1,2,2,1,1,1
"1592",1,1,0,0,0,0,0,0,1,1,1
"1593",1,0,2,1,0,0,0,0,1,0,1
"1594",0,1,2,2,1,1,1,2,1,1,1
"1595",1,0,2,2,1,0,2,2,1,1,1
"1596",1,0,2,2,1,1,1,2,1,1,1
"1597",1,0,2,2,1,1,1,2,1,0,1
"1598",1,0,2,2,1,0,1,2,1,1,1
"1599",1,1,0,0,0,0,0,2,1,1,1
"1600",0,0,2,2,1,1,2,2,1,1,1
"1601",1,1,2,2,1,1,2,2,1,1,1
"1602",0,0,2,2,1,0,1,2,1,1,1
"1603",1,1,2,2,1,1,2,2,1,1,1
"1604",1,1,2,2,1,1,2,2,1,1,1
"1605",1,0,2,2,1,0,1,2,1,1,1
"1606",1,1,2,2,1,1,1,2,1,1,1
"1607",0,0,2,0,0,0,0,0,1,0,0
"1608",1,0,2,2,1,0,1,2,1,1,1
"1609",1,0,2,0,0,0,0,0,1,1,1
"1610",1,0,2,2,0,0,2,2,1,1,1
"1611",1,0,0,0,0,0,0,0,0,0,0
"1612",1,1,2,2,1,0,2,2,1,1,1
"1613",0,0,2,2,1,0,2,2,1,1,1
"1614",0,1,2,2,1,1,0,2,1,1,1
"1615",0,0,2,2,1,0,0,0,1,0,1
"1616",1,1,2,2,0,1,2,2,1,1,1
"1617",1,1,2,2,1,1,2,2,1,1,0
"1618",0,1,0,0,0,0,0,0,1,0,0
"1619",0,0,2,2,1,1,2,2,1,1,1
"1620",0,0,0,1,0,0,0,0,1,1,0
"1621",1,1,2,2,1,1,2,2,1,1,1
"1622",1,0,2,2,1,1,2,2,1,1,1
"1623",0,0,0,0,0,0,0,0,1,1,0
"1624",1,1,2,0,1,1,1,0,0,1,1
"1625",1,1,2,2,1,1,2,2,1,1,1
"1626",1,1,2,0,0,0,0,0,1,1,1
"1627",1,0,0,2,0,0,1,0,1,0,0
"1628",0,1,2,0,0,0,1,2,1,1,0
"1629",1,1,2,2,1,1,2,2,1,1,1
"1630",1,1,2,2,1,1,2,2,1,1,1
"1631",1,1,2,2,1,1,2,2,1,1,1
"1632",0,0,2,2,1,1,1,2,1,0,1
"1633",1,1,2,1,1,0,0,0,0,0,1
"1634",0,0,0,0,0,0,0,0,0,1,0
"1635",1,1,2,2,1,0,2,0,1,1,1
"1636",1,0,0,0,0,0,0,0,0,0,0
"1637",1,0,2,2,1,0,1,0,1,1,0
"1638",0,0,2,2,0,0,1,2,1,0,0
"1639",1,1,2,2,1,1,2,2,1,1,1
"1640",1,1,2,2,0,0,1,2,1,1,1
"1641",1,0,2,2,1,0,2,2,1,1,1
"1642",1,1,2,2,1,1,2,2,1,1,1
"1643",0,1,1,0,0,0,0,0,0,0,1
"1644",0,0,2,2,0,0,0,0,1,1,0
"1645",1,1,2,2,1,1,2,2,1,1,1
"1646",0,0,2,2,0,0,1,2,1,1,1
"1647",1,1,2,2,1,1,2,2,1,1,1
"1648",1,0,0,0,0,0,0,2,1,1,1
"1649",1,0,2,1,0,0,1,2,1,0,1
"1650",1,0,2,2,1,0,2,0,1,1,1
"1651",0,1,2,0,0,0,0,0,1,1,0
"1652",0,0,2,0,0,0,0,2,0,0,0
"1653",1,1,2,2,1,0,2,2,1,1,1
"1654",1,0,2,2,0,0,2,2,1,1,0
"1655",0,0,2,2,1,0,1,0,1,0,1
"1656",0,1,2,1,1,0,0,2,1,0,0
"1657",1,1,2,2,0,1,2,2,1,1,1
"1658",1,1,2,2,1,1,2,2,1,1,1
"1659",0,1,2,2,0,0,0,0,1,0,1
"1660",1,0,0,0,0,0,0,2,1,1,1
"1661",1,0,2,2,1,1,1,2,0,1,1
"1662",1,1,2,2,1,1,2,2,1,1,1
"1663",1,1,2,2,1,1,2,2,1,1,1
"1664",1,1,1,2,1,1,2,2,1,1,1
"1665",1,1,2,2,1,0,2,2,1,1,1
"1666",1,0,2,0,0,0,0,0,1,1,1
"1667",0,0,2,0,0,0,0,0,1,0,1
"1668",1,0,2,2,0,1,2,2,1,0,1
"1669",1,0,2,2,1,0,1,0,1,1,1
"1670",1,1,2,2,1,1,1,2,1,1,1
"1671",1,1,2,2,1,1,2,2,1,1,1
"1672",1,1,0,1,0,1,0,2,1,1,1
"1673",1,1,2,2,1,1,1,2,1,1,1
"1674",1,1,2,2,1,1,2,2,1,1,1
"1675",1,1,2,2,1,1,2,2,1,1,1
"1676",0,0,0,0,0,0,0,0,0,0,1
"1677",1,0,2,2,1,1,2,0,1,1,0
"1678",1,0,0,0,0,0,0,0,0,1,0
"1679",1,1,2,2,0,1,1,2,1,1,1
"1680",1,1,0,2,1,0,1,2,1,1,0
"1681",1,1,2,2,1,1,2,2,1,1,1
"1682",1,1,2,2,0,0,1,2,1,1,1
"1683",1,1,2,2,1,1,2,2,1,1,1
"1684",1,1,2,2,0,0,1,2,1,1,1
"1685",1,0,2,2,1,0,1,2,1,1,1
"1686",1,0,2,2,0,1,2,2,1,1,1
"1687",1,1,2,2,1,1,2,2,1,1,1
"1688",1,1,2,2,1,1,2,2,1,1,1
"1689",1,1,2,2,1,1,2,2,1,1,1
"1690",0,1,0,0,0,0,0,2,1,1,1
"1691",1,1,2,2,1,0,1,2,1,1,1
"1692",0,0,0,0,0,0,0,1,1,1,0
"1693",1,0,2,2,1,0,2,2,1,1,1
"1694",1,1,2,2,1,1,1,2,1,1,1
"1695",0,0,2,1,0,0,0,2,0,0,0
"1696",1,1,2,0,0,0,1,0,1,1,1
"1697",0,0,2,2,1,0,2,0,1,1,1
"1698",0,1,0,0,0,0,0,0,0,1,1
"1699",1,0,2,2,1,1,2,2,1,1,1
"1700",0,0,2,0,0,0,0,0,1,0,0
"1701",1,0,0,0,0,0,0,0,0,1,0
"1702",1,1,2,2,1,1,1,2,1,1,1
"1703",1,0,2,2,0,0,0,2,1,1,1
"1704",1,1,0,2,1,1,2,2,1,1,1
"1705",1,1,2,2,1,1,2,2,1,1,1
"1706",1,1,2,2,0,1,1,0,1,1,1
"1707",1,1,2,2,0,0,2,2,1,1,1
"1708",0,0,2,2,0,0,0,0,0,0,1
"1709",1,1,2,2,1,1,2,2,1,1,1
"1710",1,0,2,2,1,1,2,1,1,1,1
"1711",1,0,2,2,1,1,2,2,1,1,1
"1712",1,1,2,2,1,1,2,2,1,1,1
"1713",0,1,2,0,0,0,0,0,1,0,0
"1714",0,0,2,0,0,0,0,0,1,0,1
"1715",0,0,2,0,0,0,0,0,1,0,1
"1716",1,1,2,2,1,0,2,2,1,1,1
"1717",1,0,2,2,1,1,2,2,1,1,1
"1718",1,0,2,2,1,0,2,0,1,1,1
"1719",1,1,2,2,1,0,2,2,1,1,1
"1720",1,0,2,2,1,1,2,2,1,1,1
"1721",1,1,2,2,1,1,2,2,1,1,1
"1722",1,1,2,2,1,1,2,2,1,1,1
"1723",1,1,2,2,1,1,2,2,0,1,1
"1724",1,1,0,0,1,1,2,2,1,1,1
"1725",1,0,2,2,1,1,2,0,1,1,1
"1726",1,1,2,2,1,1,2,2,1,1,1
"1727",1,1,2,2,1,1,2,2,1,1,1
"1728",1,1,2,0,0,0,0,0,1,1,0
"1729",1,1,2,0,0,0,0,0,1,1,1
"1730",1,1,2,2,1,1,2,2,1,1,1
"1731",1,0,2,0,0,0,1,2,1,1,0
"1732",1,1,2,2,1,1,1,2,1,1,1
"1733",1,0,2,2,1,0,2,2,1,1,1
"1734",1,1,2,2,1,1,2,2,1,1,1
"1735",1,1,2,2,1,1,2,2,1,1,1
"1736",1,1,2,2,1,1,2,2,1,1,1
"1737",1,0,2,2,1,1,2,2,1,1,1
"1738",0,0,0,0,0,0,0,0,1,0,0
"1739",1,1,2,1,0,0,1,0,1,0,1
"1740",1,0,0,0,0,0,0,0,0,1,0
"1741",1,1,2,2,1,1,1,2,1,1,1
"1742",1,1,2,2,1,1,2,2,1,1,1
"1743",1,1,2,2,1,1,1,2,1,1,1
"1744",0,1,0,0,0,0,0,0,0,1,1
"1745",1,1,2,2,1,1,0,2,1,1,1
"1746",1,0,2,1,0,1,0,2,1,1,1
"1747",1,0,2,2,1,1,2,2,1,1,1
"1748",1,1,2,2,1,0,2,2,1,1,1
"1749",0,1,2,2,0,0,0,0,0,0,0
"1750",1,1,2,2,1,1,2,2,1,1,1
"1751",1,1,2,2,1,1,2,2,1,1,1
"1752",1,0,2,2,1,1,2,2,1,1,1
"1753",1,0,2,0,0,0,0,0,0,0,1
"1754",1,1,2,2,1,1,1,2,1,1,1
"1755",0,1,2,2,1,1,1,0,1,1,0
"1756",0,1,2,2,0,1,1,0,1,1,0
"1757",1,1,2,2,1,1,2,2,1,1,1
"1758",0,1,2,2,1,1,0,0,1,1,0
"1759",1,1,2,2,1,0,2,2,1,1,1
"1760",1,0,2,2,0,1,1,2,1,1,1
"1761",0,0,0,0,0,0,0,0,0,0,0
"1762",0,1,0,0,0,0,0,0,0,1,0
"1763",0,0,0,0,0,0,0,0,0,0,1
"1764",0,1,1,0,0,0,0,0,0,0,0
"1765",0,1,2,2,1,0,1,1,1,1,1
"1766",1,0,2,2,1,1,0,0,1,1,1
"1767",0,0,0,0,0,0,0,0,0,1,0
"1768",0,0,2,0,0,0,0,0,1,1,0
"1769",0,1,0,2,0,0,0,2,1,0,0
"1770",0,1,0,0,0,0,0,0,0,0,0
"1771",1,1,2,2,1,1,2,2,1,1,1
"1772",1,0,2,2,1,1,2,2,1,1,1
"1773",1,0,2,2,1,1,2,2,1,1,1
