Ensayo,Estimulo,Respuesta,Correcto,Aciertos,Errores,Hits,ContadorH,Rechazos,ContadorR,Falsas.alarmas,ContadorF,Omisiones,ContadorM,Confidence,RTime1,RTime1b,RTime2,Color,facilidad,senal,tipo,choice,outcome,Exito,HR6,FR6,HR5,FR5,HR4,FR4,HR3,FR3,HR2,FR2,HR1,FR1
386,12,s,True,293,94,True,168,False,125,False,65,False,29,5,2.442029953,0.940890789,0.301054001,Verde,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
387,590,n,True,294,94,False,168,True,126,False,65,False,29,1,1.847302198,0.346228123,0.401695013,Azul,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
388,156,s,True,295,94,True,169,False,126,False,65,False,29,6,1.652719021,0.151551008,0.300899982,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
389,504,n,True,296,94,False,169,True,127,False,65,False,29,2,2.549247026,1.048717976,0.50129509,Azul,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
390,4,s,True,297,94,True,170,False,127,False,65,False,29,6,3.155546904,1.654474974,0.300915003,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
391,312,n,True,298,94,False,170,True,128,False,65,False,29,1,2.453469038,0.952377081,0.602023125,Verde,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
392,193,s,False,298,95,False,170,False,128,True,66,False,29,5,2.554089785,1.052953959,0.200800896,Naranja,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
393,627,n,True,299,95,False,170,True,129,False,66,False,29,1,2.247977018,0.746931076,0.501504898,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
394,497,s,False,299,96,False,170,False,129,True,67,False,29,5,2.149239063,0.648153067,0.401659012,Azul,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
395,451,s,True,300,96,True,171,False,129,False,67,False,29,6,1.645929813,0.144814014,0.701922894,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
396,305,n,True,301,96,False,171,True,130,False,67,False,29,2,2.751523972,1.250418901,0.300899982,Naranja,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
397,162,s,False,301,97,False,171,False,130,True,68,False,29,5,2.353397131,0.852324009,0.300841093,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
398,94,s,True,302,97,True,172,False,130,False,68,False,29,6,1.751995087,0.250808954,0.300826073,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
399,480,s,True,303,97,True,173,False,130,False,68,False,29,6,1.650599957,0.149961948,0.10043788,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
400,253,n,True,304,97,False,173,True,131,False,68,False,29,2,2.353598118,0.852437019,0.601661921,Azul,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
401,45,s,True,305,97,True,174,False,131,False,68,False,29,6,1.838090897,0.3370049,0.300865889,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
402,8,s,True,306,97,True,175,False,131,False,68,False,29,6,1.65300703,0.152450085,3.20768714,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
403,550,n,True,307,97,False,175,True,132,False,68,False,29,1,2.547672033,1.046425819,0.300952911,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
404,335,s,True,308,97,True,176,False,132,False,68,False,29,5,2.248317957,0.747178793,0.602202177,Purpura,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
405,187,s,False,308,98,False,176,False,132,True,69,False,29,6,2.253111839,0.752765894,0.301005125,Naranja,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
406,582,n,True,309,98,False,176,True,133,False,69,False,29,1,1.651291847,0.150460005,0.401018143,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
407,13,s,True,310,98,True,177,False,133,False,69,False,29,6,2.542166948,1.040970087,0.200737,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
408,167,s,False,310,99,False,177,False,133,True,70,False,29,6,1.951898098,0.450731993,0.301018953,Azul,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
409,121,s,True,311,99,True,178,False,133,False,70,False,29,6,2.052575827,0.551435947,0.200781107,Purpura,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
410,147,s,True,312,99,True,179,False,133,False,70,False,29,6,2.253422976,0.752273083,0.200612068,Purpura,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
411,126,s,True,313,99,True,180,False,133,False,70,False,29,6,1.653160095,0.152006865,0.301441908,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
412,179,s,False,313,100,False,180,False,133,True,71,False,29,6,1.646680117,0.145607948,0.20045495,Purpura,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
413,231,s,False,313,101,False,180,False,133,True,72,False,29,6,2.052835941,0.551650047,0.301372051,Azul,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
414,28,s,True,314,101,True,181,False,133,False,72,False,29,5,2.052917004,0.551861048,0.301389933,Verde,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
415,259,n,True,315,101,False,181,True,134,False,72,False,29,2,1.751816034,0.250735998,1.20311904,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
416,66,s,True,316,101,True,182,False,134,False,72,False,29,6,1.65317297,0.15209198,0.200705051,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
417,79,s,True,317,101,True,183,False,134,False,72,False,29,6,2.040758133,0.539638996,0.401055098,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
418,557,n,True,318,101,False,183,True,135,False,72,False,29,1,3.050667048,1.549494982,0.401217937,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
419,186,s,False,318,102,False,183,False,135,True,73,False,29,6,1.854635,0.353466034,0.401768923,Azul,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
420,422,s,True,319,102,True,184,False,135,False,73,False,29,6,2.151025057,0.650636911,0.300899982,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
421,481,s,False,319,103,False,184,False,135,True,74,False,29,6,2.853340149,1.352904081,0.300900936,Azul,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
422,281,n,True,320,103,False,184,True,136,False,74,False,29,3,2.854547977,1.353469849,0.501323938,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,1,0,1,0,1
423,469,s,True,321,103,True,185,False,136,False,74,False,29,6,1.747452974,0.246293068,0.30092907,Naranja,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
424,392,s,True,322,103,True,186,False,136,False,74,False,29,5,1.747633934,0.247484922,0.300843,Verde,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
425,222,n,True,323,103,False,186,True,137,False,74,False,29,2,2.554169893,1.053007841,0.601645947,Naranja,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
426,631,n,True,324,103,False,186,True,138,False,74,False,29,1,1.647127151,0.14595294,0.401814938,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
427,224,n,True,325,103,False,186,True,139,False,74,False,29,1,2.052804947,0.551661968,0.401230097,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
428,89,s,True,326,103,True,187,False,139,False,74,False,29,5,1.652055979,0.150954962,0.200644016,Purpura,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
429,406,s,True,327,103,True,188,False,139,False,74,False,29,5,2.149418116,0.648328066,0.200593948,Purpura,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
430,470,s,True,328,103,True,189,False,139,False,74,False,29,6,1.646945953,0.145874977,0.10188818,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
431,159,s,True,329,103,True,190,False,139,False,74,False,29,6,1.651952028,0.15083313,0.100459099,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
432,59,s,True,330,103,True,191,False,139,False,74,False,29,6,3.356428862,1.85537982,0.300913095,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
433,454,s,True,331,103,True,192,False,139,False,74,False,29,6,1.647457838,0.146289825,0.200726032,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
434,338,s,True,332,103,True,193,False,139,False,74,False,29,5,1.947780848,0.446656942,0.200676918,Verde,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
435,400,s,True,333,103,True,194,False,139,False,74,False,29,5,1.748812914,0.247611046,0.20067811,Azul,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
436,41,s,True,334,103,True,195,False,139,False,74,False,29,5,2.641082048,1.140016079,0.802248001,Purpura,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
437,70,s,True,335,103,True,196,False,139,False,74,False,29,6,1.953280926,0.452183962,0.301080942,Purpura,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
438,223,s,False,335,104,False,196,False,139,True,75,False,29,5,1.752024889,0.250951052,0.200737,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
439,60,s,True,336,104,True,197,False,139,False,75,False,29,5,1.652981997,0.151928902,1.904734135,Verde,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
440,178,s,False,336,105,False,197,False,139,True,76,False,29,6,2.248603821,0.747537851,0.300805092,Verde,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
441,498,s,False,336,106,False,197,False,139,True,77,False,29,6,2.649204016,1.148033857,0.200676918,Naranja,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
442,264,n,True,337,106,False,197,True,140,False,77,False,29,1,2.05273509,0.551594973,0.401199818,Naranja,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
443,161,s,False,337,107,False,197,False,140,True,78,False,29,5,2.152715206,0.651529074,0.300841093,Naranja,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
444,316,n,True,338,107,False,197,True,141,False,78,False,29,1,1.852135897,0.350915909,0.401517868,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
445,319,n,True,339,107,False,197,True,142,False,78,False,29,1,2.355062008,0.853935003,0.401230097,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
446,587,s,False,339,108,False,197,False,142,True,79,False,29,6,1.751765013,0.25067091,0.40159297,Azul,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
447,621,n,True,340,108,False,197,True,143,False,79,False,29,1,1.748385906,0.247189999,0.401077986,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
448,208,n,True,341,108,False,197,True,144,False,79,False,29,1,1.946712971,0.445559978,0.401157856,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
449,521,s,False,341,109,False,197,False,144,True,80,False,29,6,2.14882803,0.647949934,0.200553179,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
450,456,s,True,342,109,True,198,False,144,False,80,False,29,6,1.646949053,0.145899057,0.300856829,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
451,576,n,True,343,109,False,198,True,145,False,80,False,29,1,1.648452997,0.148023129,0.501699924,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
452,379,s,True,344,109,True,199,False,145,False,80,False,29,5,1.847254992,0.346088886,0.401024103,Verde,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
453,433,s,True,345,109,True,200,False,145,False,80,False,29,6,1.646796942,0.145714998,0.300911903,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
454,346,s,True,346,109,True,201,False,145,False,80,False,29,5,1.648027897,0.146924973,0.401674986,Azul,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
455,376,s,True,347,109,True,202,False,145,False,80,False,29,6,2.348598003,0.847532034,0.300726175,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
456,629,n,True,348,109,False,202,True,146,False,80,False,29,1,1.747400999,0.246228933,0.401199818,Naranja,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
457,355,s,True,349,109,True,203,False,146,False,80,False,29,6,1.647140026,0.145972013,0.200638056,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
458,358,s,True,350,109,True,204,False,146,False,80,False,29,6,1.650449991,0.149847984,0.100394011,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
459,490,s,False,350,110,False,204,False,146,True,81,False,29,6,1.647197962,0.146057844,1.303252935,Purpura,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
460,354,s,True,351,110,True,205,False,146,False,81,False,29,5,3.652035952,2.150949955,0.300850153,Verde,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
461,362,s,True,352,110,True,206,False,146,False,81,False,29,5,2.148234844,0.647068977,0.501926184,Azul,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
462,598,n,True,353,110,False,206,True,147,False,81,False,29,1,1.847550154,0.346467018,0.802309036,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
463,414,s,True,354,110,True,207,False,147,False,81,False,29,5,2.048919916,0.547731876,0.300971985,Purpura,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
464,530,s,False,354,111,False,207,False,147,True,82,False,29,6,1.946568012,0.445496082,0.401443005,Naranja,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
465,101,s,True,355,111,True,208,False,147,False,82,False,29,5,2.254296064,0.753232002,0.300797939,Verde,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
466,464,s,True,356,111,True,209,False,147,False,82,False,29,6,1.651704073,0.151404142,0.702050924,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
467,227,s,False,356,112,False,209,False,147,True,83,False,29,6,1.651407957,0.150342941,0.300706863,Purpura,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
468,394,s,True,357,112,True,210,False,147,False,83,False,29,6,1.646960974,0.14586091,0.200484037,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
469,396,s,True,358,112,True,211,False,147,False,83,False,29,6,1.847345829,0.346208096,0.401297092,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
470,111,s,True,359,112,True,212,False,147,False,83,False,29,6,1.65186286,0.150746822,0.300992012,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
471,539,s,False,359,113,False,212,False,147,True,84,False,29,6,1.647454023,0.146405935,1.704095125,Azul,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
472,114,s,True,360,113,True,213,False,147,False,84,False,29,6,1.648067951,0.147021055,2.105343103,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
473,134,s,True,361,113,True,214,False,147,False,84,False,29,6,1.952303886,0.451187849,0.501341105,Purpura,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
474,217,s,False,361,114,False,214,False,147,True,85,False,29,6,1.952956915,0.451822996,0.400995016,Purpura,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
475,318,n,True,362,114,False,214,True,148,False,85,False,29,1,1.753014088,0.251917124,0.501780987,Naranja,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
476,129,s,True,363,114,True,215,False,148,False,85,False,29,6,1.752264977,0.251068115,0.300796032,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
477,130,s,True,364,114,True,216,False,148,False,85,False,29,6,2.053478956,0.552345037,0.400970936,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
478,547,s,False,364,115,False,216,False,148,True,86,False,29,6,1.950575829,0.450082064,0.902899027,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
479,152,s,True,365,115,True,217,False,148,False,86,False,29,6,1.952101946,0.451048136,0.401638985,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
480,181,s,False,365,116,False,217,False,148,True,87,False,29,5,2.040817976,0.539612055,0.401027918,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
481,569,s,False,365,117,False,217,False,148,True,88,False,29,6,1.750690937,0.250314951,0.401558876,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
482,512,n,True,366,117,False,217,True,149,False,88,False,29,1,2.653392076,1.152294159,0.601518869,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
483,5,s,True,367,117,True,218,False,149,False,88,False,29,5,2.052382946,0.551276922,0.301063061,Verde,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
484,65,s,True,368,117,True,219,False,149,False,88,False,29,6,1.651501179,0.150603056,1.002967119,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
485,29,s,True,369,117,True,220,False,149,False,88,False,29,6,1.952810049,0.451654911,0.301301003,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
486,331,s,True,370,117,True,221,False,149,False,88,False,29,5,2.0524261,0.551353931,0.30083704,Verde,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
487,632,n,True,371,117,False,221,True,150,False,88,False,29,1,2.049028873,0.547900915,0.401390076,Azul,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
488,257,s,False,371,118,False,221,False,150,True,89,False,29,6,1.65163517,0.150453091,0.801958084,Naranja,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
489,561,s,False,371,119,False,221,False,150,True,90,False,29,6,2.049664021,0.548498154,0.401118994,Azul,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
490,172,s,False,371,120,False,221,False,150,True,91,False,29,4,2.241208076,0.740087032,0.300796032,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1
491,372,s,True,372,120,True,222,False,150,False,91,False,29,5,2.147904158,0.646718025,0.300706148,Naranja,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
492,455,s,True,373,120,True,223,False,150,False,91,False,29,6,1.947682858,0.447252989,0.301043034,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
493,50,s,True,374,120,True,224,False,150,False,91,False,29,6,2.148082972,0.646943092,0.40128088,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
494,548,s,False,374,121,False,224,False,150,True,92,False,29,6,1.951095819,0.45071888,0.401576996,Purpura,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
495,83,s,True,375,121,True,225,False,150,False,92,False,29,6,2.44907403,0.948035955,0.300729036,Purpura,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
496,483,s,False,375,122,False,225,False,150,True,93,False,29,6,2.05211091,0.551484108,0.300836086,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
497,239,s,False,375,123,False,225,False,150,True,94,False,29,6,1.646970987,0.145900965,0.30091095,Verde,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
498,220,s,False,375,124,False,225,False,150,True,95,False,29,5,2.152798176,0.651594162,0.300937176,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
499,439,s,True,376,124,True,226,False,150,False,95,False,29,6,1.947587013,0.446408033,0.401531935,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
500,247,n,True,377,124,False,226,True,151,False,95,False,29,2,3.952015877,2.450829983,0.400934935,Azul,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
501,619,n,True,378,124,False,226,True,152,False,95,False,29,1,2.349649906,0.848547935,0.40092802,Azul,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
502,199,n,True,379,124,False,226,True,153,False,95,False,29,3,2.454740047,0.953560114,0.401313066,Azul,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,1,0,1,0,1
503,613,n,True,380,124,False,226,True,154,False,95,False,29,1,2.147286892,0.646097898,0.401087046,Naranja,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
504,545,s,False,380,125,False,226,False,154,True,96,False,29,6,2.249547958,0.748514891,0.30095911,Azul,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
505,144,s,True,381,125,True,227,False,154,False,96,False,29,6,1.941380978,0.44024992,0.300838947,Purpura,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
506,409,s,True,382,125,True,228,False,154,False,96,False,29,5,1.948120832,0.446931839,0.300924063,Purpura,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
507,382,s,True,383,125,True,229,False,154,False,96,False,29,5,1.947568893,0.446396112,0.300797939,Naranja,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
508,565,n,True,384,125,False,229,True,155,False,96,False,29,1,3.05091095,1.549808025,0.60176301,Naranja,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
509,403,s,True,385,125,True,230,False,155,False,96,False,29,4,2.449998856,0.94885993,0.401070833,Azul,muchos,senal,3 BS,1,4,1,0,0,0,0,1,0,1,0,1,0,1,0
510,475,s,True,386,125,True,231,False,155,False,96,False,29,6,1.847618103,0.346487045,0.401201963,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
511,201,s,False,386,126,False,231,False,155,True,97,False,29,6,1.741080999,0.239961147,0.300867081,Purpura,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
512,571,s,False,386,127,False,231,False,155,True,98,False,29,6,1.948692083,0.447489023,0.401553869,Azul,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
