Ensayo,Estimulo,Respuesta,Correcto,Aciertos,Errores,Hits,ContadorH,Rechazos,ContadorR,Falsas.alarmas,ContadorF,Omisiones,ContadorM,Confidence,RTime1,RTime1b,RTime2,Color,facilidad,senal,tipo,choice,outcome,Exito,HR6,FR6,HR5,FR5,HR4,FR4,HR3,FR3,HR2,FR2,HR1,FR1
513,63,s,True,387,127,True,232,False,155,False,98,False,29,6,1.951808929,0.450767994,0.401087999,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
514,146,s,True,388,127,True,233,False,155,False,98,False,29,6,1.85308814,0.35196805,0.501421928,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
515,117,s,True,389,127,True,234,False,155,False,98,False,29,6,2.051486015,0.550364971,0.401274204,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
516,98,s,True,390,127,True,235,False,155,False,98,False,29,6,1.651937008,0.149352074,1.203117132,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
517,298,n,True,391,127,False,235,True,156,False,98,False,29,1,2.04757905,0.546501875,0.401490927,Azul,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
518,595,s,False,391,128,False,235,False,156,True,99,False,29,6,2.248345137,0.747204065,0.300753117,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
519,368,s,True,392,128,True,236,False,156,False,99,False,29,5,1.648201942,0.147060156,0.802135944,Azul,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
520,553,s,False,392,129,False,236,False,156,True,100,False,29,6,2.148191929,0.647121906,0.401098013,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
521,103,s,True,393,129,True,237,False,156,False,100,False,29,6,1.751705885,0.250576973,0.302134991,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
522,638,n,True,394,129,False,237,True,157,False,100,False,29,1,1.937507868,0.43727684,0.401096106,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
523,386,s,True,395,129,True,238,False,157,False,100,False,29,5,1.755782843,0.254639864,0.401135921,Verde,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
524,601,s,False,395,130,False,238,False,157,True,101,False,29,6,1.847441912,0.347116947,0.300933123,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
525,84,s,True,396,130,True,239,False,157,False,101,False,29,6,1.848057985,0.346871138,0.401288033,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
526,425,s,True,397,130,True,240,False,157,False,101,False,29,6,1.647258997,0.146067142,0.501266003,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
527,36,s,True,398,130,True,241,False,157,False,101,False,29,5,2.554466963,1.053279877,1.704097033,Azul,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
528,437,s,True,399,130,True,242,False,157,False,101,False,29,6,2.248394012,0.747325897,0.300966024,Naranja,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
529,377,s,True,400,130,True,243,False,157,False,101,False,29,6,2.149221897,0.64814496,0.300807953,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
530,626,n,True,401,130,False,243,True,158,False,101,False,29,2,2.247931004,0.746758938,0.501339912,Naranja,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
531,35,s,True,402,130,True,244,False,158,False,101,False,29,6,2.553474903,1.052379847,0.301064968,Purpura,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
532,416,s,True,403,130,True,245,False,158,False,101,False,29,5,2.452677965,0.951925039,0.300873995,Naranja,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
533,399,s,True,404,130,True,246,False,158,False,101,False,29,6,2.14836812,0.647195101,0.302668095,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
534,537,s,False,404,131,False,246,False,158,True,102,False,29,6,1.646857023,0.145741224,0.701816082,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
535,52,s,True,405,131,True,247,False,158,False,102,False,29,6,2.348533869,0.847444057,0.301259041,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
536,412,s,True,406,131,True,248,False,158,False,102,False,29,6,1.850982904,0.350414991,0.300792933,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
537,230,n,True,407,131,False,248,True,159,False,102,False,29,2,2.953963041,1.452756882,0.501368046,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
538,2,s,True,408,131,True,249,False,159,False,102,False,29,5,1.95373702,0.452586889,0.501441956,Verde,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
539,192,s,False,408,132,False,249,False,159,True,103,False,29,5,1.851953983,0.350850105,0.401859999,Purpura,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
540,245,s,False,408,133,False,249,False,159,True,104,False,29,5,2.24833703,0.747489929,0.300981998,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
541,78,s,True,409,133,True,250,False,159,False,104,False,29,6,1.738976955,0.237854004,0.401636124,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
542,205,s,False,409,134,False,250,False,159,True,105,False,29,6,1.740148067,0.239072084,0.300808907,Azul,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
543,418,s,True,410,134,True,251,False,159,False,105,False,29,6,2.15191102,0.651279211,0.300801992,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
544,9,s,True,411,134,True,252,False,159,False,105,False,29,5,2.041615009,0.540987015,0.300862074,Purpura,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
545,507,s,False,411,135,False,252,False,159,True,106,False,29,5,1.650561094,0.150050879,0.300750971,Azul,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
546,158,s,True,412,135,True,253,False,159,False,106,False,29,6,1.852552891,0.351369858,0.401136875,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
547,560,n,True,413,135,False,253,True,160,False,106,False,29,1,1.747058153,0.245910168,0.502017021,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
548,364,s,True,414,135,True,254,False,160,False,106,False,29,6,1.6477561,0.146625996,1.102759123,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
549,436,n,False,414,136,False,254,False,160,False,106,True,30,3,2.147868872,0.646739006,0.902172089,Purpura,muchos,senal,3 BS,0,2,0,0,0,0,0,0,0,1,0,1,0,1,0
550,327,s,True,415,136,True,255,False,160,False,106,False,30,5,2.047791958,0.546638966,0.401504993,Naranja,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
551,240,n,True,416,136,False,255,True,161,False,106,False,30,1,1.848994017,0.34780097,0.401034832,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
552,602,n,True,417,136,False,255,True,162,False,106,False,30,3,2.649693012,1.1485672,0.501963139,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,1,0,1,0,1
553,534,n,True,418,136,False,255,True,163,False,106,False,30,1,4.359655142,2.858464003,0.501410007,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
554,562,s,False,418,137,False,255,False,163,True,107,False,30,6,2.448692083,0.94749999,0.401686907,Naranja,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
555,249,n,True,419,137,False,255,True,164,False,107,False,30,1,2.153764963,0.652637959,0.401552916,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
556,531,s,False,419,138,False,255,False,164,True,108,False,30,5,2.552922964,1.051723957,0.401529074,Verde,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
557,279,n,True,420,138,False,255,True,165,False,108,False,30,1,2.142573833,0.641456842,0.300924063,Azul,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
558,385,s,True,421,138,True,256,False,165,False,108,False,30,6,3.651532888,2.15046382,0.902250051,Naranja,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
559,574,n,True,422,138,False,256,True,166,False,108,False,30,2,2.251780987,0.751250029,0.501826048,Azul,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
560,293,n,True,423,138,False,256,True,167,False,108,False,30,1,1.751378059,0.250305176,0.400920153,Verde,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
561,241,s,False,423,139,False,256,False,167,True,109,False,30,5,3.357063055,1.855870962,0.501477003,Naranja,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
562,296,n,True,424,139,False,256,True,168,False,109,False,30,1,1.852044821,0.35155797,0.401196957,Naranja,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
563,618,n,True,425,139,False,256,True,169,False,109,False,30,3,2.048323154,0.54727602,0.501446962,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,1,0,1,0,1
564,148,s,True,426,139,True,257,False,169,False,109,False,30,6,1.953254938,0.452153921,0.300848961,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
565,525,n,True,427,139,False,257,True,170,False,109,False,30,1,2.047981024,0.546760082,0.40113616,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
566,502,n,True,428,139,False,257,True,171,False,109,False,30,1,1.947664976,0.446506977,0.401701927,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
567,577,s,False,428,140,False,257,False,171,True,110,False,30,5,2.652554035,1.152176142,0.301414013,Azul,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
568,540,s,False,428,141,False,257,False,171,True,111,False,30,5,2.051259041,0.55091095,0.300945044,Naranja,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
569,196,s,False,428,142,False,257,False,171,True,112,False,30,4,3.155186892,1.654139996,0.301067114,Azul,pocos,ruido,1 AN,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1
570,448,s,True,429,142,True,258,False,171,False,112,False,30,6,2.452795029,0.952316046,0.601504087,Verde,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
571,623,n,True,430,142,False,258,True,172,False,112,False,30,1,2.348630905,0.848108053,0.300825119,Naranja,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
572,628,n,True,431,142,False,258,True,173,False,112,False,30,1,2.550038099,1.0488801,0.602284193,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
573,323,s,True,432,142,True,259,False,173,False,112,False,30,5,2.248984098,0.747797012,0.300847769,Azul,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
574,317,n,True,433,142,False,259,True,174,False,112,False,30,1,2.052468061,0.551418066,0.401000977,Azul,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
575,278,n,True,434,142,False,259,True,175,False,112,False,30,1,2.052300215,0.551196098,0.301032066,Purpura,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
576,58,s,True,435,142,True,260,False,175,False,112,False,30,6,1.95242691,0.451254845,0.300806046,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
577,391,s,True,436,142,True,261,False,175,False,112,False,30,5,2.238601923,0.737976074,0.300781965,Naranja,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
578,320,n,True,437,142,False,261,True,176,False,112,False,30,1,2.554311037,1.053165197,0.300887108,Azul,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
579,322,s,True,438,142,True,262,False,176,False,112,False,30,5,3.050648928,1.549464941,0.300885916,Verde,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
580,209,s,False,438,143,False,262,False,176,True,113,False,30,5,3.354520082,1.853363991,0.300996065,Naranja,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
581,366,n,False,438,144,False,262,False,176,False,113,True,31,2,2.448266029,0.947053909,0.401181221,Naranja,muchos,senal,3 BS,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0
582,284,n,True,439,144,False,262,True,177,False,113,False,31,3,2.253087997,0.751863003,0.401183844,Verde,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,1,0,1,0,1
583,191,s,False,439,145,False,262,False,177,True,114,False,31,5,3.054886103,1.553757906,0.300832033,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
584,226,n,True,440,145,False,262,True,178,False,114,False,31,2,2.353518009,0.852483988,0.401268005,Verde,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
585,387,n,False,440,146,False,262,False,178,False,114,True,32,2,2.55283308,1.052369118,0.300829887,Azul,muchos,senal,3 BS,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0
586,567,n,True,441,146,False,262,True,179,False,114,False,32,1,1.747441053,0.246369123,0.40110302,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
587,123,s,True,442,146,True,263,False,179,False,114,False,32,6,2.25304985,0.751895905,0.300919056,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
588,586,n,True,443,146,False,263,True,180,False,114,False,32,3,2.152918816,0.651835918,0.401168823,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,1,0,1,0,1
589,219,s,False,443,147,False,263,False,180,True,115,False,32,5,2.653192997,1.152131081,0.401182175,Naranja,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
590,15,s,True,444,147,True,264,False,180,False,115,False,32,6,2.34849906,0.847274065,0.300994158,Verde,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
591,492,s,False,444,148,False,264,False,180,True,116,False,32,6,1.748368025,0.247252941,0.300875187,Naranja,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
592,210,s,False,444,149,False,264,False,180,True,117,False,32,5,2.34138298,0.84029007,0.301468134,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
593,634,n,True,445,149,False,264,True,181,False,117,False,32,1,1.750887871,0.250212908,0.401046038,Purpura,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
594,429,s,True,446,149,True,265,False,181,False,117,False,32,6,1.6469028,0.145714045,0.701910973,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
595,107,s,True,447,149,True,266,False,181,False,117,False,32,6,2.643097878,1.141973019,0.300915003,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
596,10,s,True,448,149,True,267,False,181,False,117,False,32,6,2.048380852,0.547317028,0.300863028,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
597,302,n,True,449,149,False,267,True,182,False,117,False,32,1,1.647035837,0.146518946,0.20072794,Naranja,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
598,307,n,True,450,149,False,267,True,183,False,117,False,32,1,1.752001047,0.25084281,0.300723791,Azul,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
599,514,s,False,450,150,False,267,False,183,True,118,False,32,5,2.151743889,0.651329994,0.301275969,Naranja,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
600,311,n,True,451,150,False,267,True,184,False,118,False,32,1,1.752942085,0.251811981,0.401227951,Naranja,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
601,442,s,True,452,150,True,268,False,184,False,118,False,32,6,1.948220968,0.447031975,0.401734114,Purpura,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
602,260,s,False,452,151,False,268,False,184,True,119,False,32,5,2.153903008,0.652872801,0.30136919,Azul,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
603,515,s,False,452,152,False,268,False,184,True,120,False,32,6,2.553098917,1.052522182,0.301421165,Verde,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
604,609,n,True,453,152,False,268,True,185,False,120,False,32,2,3.952615023,2.45144105,0.601612091,Azul,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,1,0,1
605,206,n,True,454,152,False,268,True,186,False,120,False,32,1,1.940907002,0.439790964,1.103239059,Naranja,pocos,ruido,1 AN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
606,17,s,True,455,152,True,269,False,186,False,120,False,32,6,2.643329859,1.142203093,0.802136183,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
607,501,s,False,455,153,False,269,False,186,True,121,False,32,5,1.852129936,0.351023912,0.301326036,Naranja,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
608,388,s,True,456,153,True,270,False,186,False,121,False,32,6,1.847543955,0.346391916,0.300820112,Naranja,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
609,527,n,True,457,153,False,270,True,187,False,121,False,32,1,1.652384043,0.151320934,0.300946951,Naranja,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
610,97,s,True,458,153,True,271,False,187,False,121,False,32,6,1.752128839,0.251034975,0.300904036,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
611,49,s,True,459,153,True,272,False,187,False,121,False,32,6,1.638791084,0.13766098,0.200641155,Naranja,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
612,459,s,True,460,153,True,273,False,187,False,121,False,32,6,1.64701581,0.146622181,1.20439887,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
613,487,s,False,460,154,False,273,False,187,True,122,False,32,4,1.747491837,0.246974945,0.300833941,Purpura,muchos,ruido,2 BN,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1
614,242,s,False,460,155,False,273,False,187,True,123,False,32,6,1.647683144,0.146644115,0.100368977,Verde,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
615,116,s,True,461,155,True,274,False,187,False,123,False,32,6,1.651546001,0.150437117,1.203510046,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
616,594,s,False,461,156,False,274,False,187,True,124,False,32,6,1.748006821,0.247016907,1.002786875,Naranja,muchos,ruido,2 BN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
617,71,s,True,462,156,True,275,False,187,False,124,False,32,6,1.852210999,0.351055145,0.301503181,Azul,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
618,73,s,True,463,156,True,276,False,187,False,124,False,32,6,2.048012018,0.546957016,0.300965071,Purpura,pocos,senal,4 AS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
619,496,n,True,464,156,False,276,True,188,False,124,False,32,1,2.549049139,1.047908068,0.401066065,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
620,74,s,True,465,156,True,277,False,188,False,124,False,32,5,2.341942072,0.840866089,0.301393986,Azul,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
621,332,s,True,466,156,True,278,False,188,False,124,False,32,5,1.747355938,0.246140957,0.301481962,Purpura,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
622,53,s,True,467,156,True,279,False,188,False,124,False,32,5,1.647022963,0.145917892,0.100425005,Verde,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
623,271,s,False,467,157,False,279,False,188,True,125,False,32,5,1.648073912,0.14691186,0.100464821,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
624,321,s,True,468,157,True,280,False,188,False,125,False,32,6,1.647049189,0.145962,0.100389957,Naranja,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
625,361,s,True,469,157,True,281,False,188,False,125,False,32,5,1.646663904,0.145439148,1.503667831,Purpura,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
626,267,s,False,469,158,False,281,False,188,True,126,False,32,6,1.740038872,0.238962889,0.20070219,Naranja,pocos,ruido,1 AN,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
627,624,n,True,470,158,False,281,True,189,False,126,False,32,1,1.748349905,0.247168064,0.401623964,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
628,367,s,True,471,158,True,282,False,189,False,126,False,32,5,1.647063017,0.145972013,0.200716972,Purpura,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
629,375,s,True,472,158,True,283,False,189,False,126,False,32,5,1.647504807,0.14637208,0.20062995,Naranja,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
630,373,s,True,473,158,True,284,False,189,False,126,False,32,5,1.646885157,0.145684958,0.200710058,Verde,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
631,277,s,False,473,159,False,284,False,189,True,127,False,32,5,1.852092981,0.350918055,0.200658083,Verde,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
632,251,s,False,473,160,False,284,False,189,True,128,False,32,5,1.653367996,0.1522789,0.300879002,Naranja,pocos,ruido,1 AN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
633,580,s,False,473,161,False,284,False,189,True,129,False,32,5,1.851639032,0.350952864,0.200577974,Purpura,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
634,415,s,True,474,161,True,285,False,189,False,129,False,32,6,1.750728846,0.250336885,0.20133996,Azul,muchos,senal,3 BS,1,4,1,1,0,1,0,1,0,1,0,1,0,1,0
635,337,s,True,475,161,True,286,False,189,False,129,False,32,5,1.646934032,0.145787954,0.100422144,Naranja,muchos,senal,3 BS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
636,489,s,False,475,162,False,286,False,189,True,130,False,32,5,2.047801971,0.546731949,0.301011086,Verde,muchos,ruido,2 BN,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
637,39,s,True,476,162,True,287,False,189,False,130,False,32,5,1.651651859,0.150605917,0.30080986,Azul,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
638,614,n,True,477,162,False,287,True,190,False,130,False,32,1,1.65051198,0.149931908,0.401083946,Verde,muchos,ruido,2 BN,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1
639,77,s,True,478,162,True,288,False,190,False,130,False,32,5,1.639817953,0.138664961,0.501430988,Azul,pocos,senal,4 AS,1,4,1,0,0,1,0,1,0,1,0,1,0,1,0
