trial,money_left,proba_left,money_right,proba_right,choiceP,biggerchosenP,pairP,time,date
1,1379,30,1182,40,right,1,16,5.689,Wed May 24 13:34:32 2017
2,197,90,1773,10,left,1,8,5.074,Wed May 24 13:34:37 2017
3,1576,20,591,70,right,1,13,2.611,Wed May 24 13:34:40 2017
4,1182,40,1379,30,left,1,16,7.113,Wed May 24 13:34:48 2017
5,1773,10,1379,30,right,1,2,1.463,Wed May 24 13:34:50 2017
6,394,80,1773,10,left,1,7,1.402,Wed May 24 13:34:52 2017
7,788,60,1379,30,left,1,18,1.485,Wed May 24 13:34:54 2017
8,1379,30,197,90,right,1,21,1.334,Wed May 24 13:34:55 2017
9,1182,40,788,60,right,1,23,1.608,Wed May 24 13:34:57 2017
10,1773,10,985,50,right,1,4,4.187,Wed May 24 13:35:02 2017
11,1379,30,197,90,right,1,21,1.554,Wed May 24 13:35:04 2017
12,1576,20,985,50,right,1,11,2.07,Wed May 24 13:35:06 2017
13,394,80,788,60,right,0,32,3.315,Wed May 24 13:35:09 2017
14,1379,30,1182,40,right,1,16,1.659,Wed May 24 13:35:11 2017
15,1379,30,1182,40,right,1,16,1.412,Wed May 24 13:35:13 2017
16,1773,10,197,90,right,1,8,1.249,Wed May 24 13:35:15 2017
17,788,60,591,70,right,1,31,2.226,Wed May 24 13:35:17 2017
18,1182,40,1773,10,left,1,3,3.306,Wed May 24 13:35:21 2017
19,591,70,788,60,right,0,31,4.433,Wed May 24 13:35:25 2017
20,985,50,1773,10,left,1,4,2.907,Wed May 24 13:35:29 2017
21,591,70,197,90,right,1,35,2.597,Wed May 24 13:35:31 2017
22,591,70,1182,40,left,1,24,1.824,Wed May 24 13:35:34 2017
23,197,90,1773,10,left,1,8,1.207,Wed May 24 13:35:35 2017
24,788,60,985,50,left,1,27,1.79,Wed May 24 13:35:37 2017
25,394,80,197,90,left,0,36,1.316,Wed May 24 13:35:39 2017
26,788,60,1182,40,left,1,23,1.539,Wed May 24 13:35:40 2017
27,1773,10,591,70,right,1,6,1.074,Wed May 24 13:35:42 2017
28,788,60,1379,30,left,1,18,1.244,Wed May 24 13:35:43 2017
29,394,80,788,60,left,1,32,1.179,Wed May 24 13:35:45 2017
30,985,50,788,60,right,1,27,1.362,Wed May 24 13:35:46 2017
31,985,50,394,80,right,1,29,1.159,Wed May 24 13:35:48 2017
32,788,60,1182,40,left,1,23,1.145,Wed May 24 13:35:49 2017
33,1773,10,197,90,right,1,8,0.962,Wed May 24 13:35:50 2017
34,1182,40,1379,30,left,1,16,1.362,Wed May 24 13:35:52 2017
35,394,80,591,70,right,0,34,0.84,Wed May 24 13:35:53 2017
36,591,70,394,80,left,0,34,0.774,Wed May 24 13:35:54 2017
37,788,60,1773,10,left,1,5,2.081,Wed May 24 13:35:56 2017
38,1773,10,1379,30,right,1,2,1.465,Wed May 24 13:35:58 2017
39,197,90,1182,40,left,1,26,1.876,Wed May 24 13:36:00 2017
40,1182,40,591,70,right,1,24,1.487,Wed May 24 13:36:02 2017
41,1182,40,1773,10,left,1,3,3.381,Wed May 24 13:36:06 2017
42,1773,10,591,70,right,1,6,0.996,Wed May 24 13:36:07 2017
43,197,90,1182,40,left,1,26,1.41,Wed May 24 13:36:08 2017
44,197,90,394,80,right,0,36,2.711,Wed May 24 13:36:11 2017
45,985,50,788,60,right,1,27,1.646,Wed May 24 13:36:13 2017
46,985,50,788,60,right,1,27,2.366,Wed May 24 13:36:16 2017
47,591,70,788,60,left,1,31,1.381,Wed May 24 13:36:18 2017
48,788,60,1773,10,left,1,5,1.485,Wed May 24 13:36:19 2017
49,1182,40,985,50,right,1,22,1.083,Wed May 24 13:36:21 2017
50,1379,30,197,90,right,1,21,1.395,Wed May 24 13:36:22 2017
51,394,80,1576,20,left,1,14,1.009,Wed May 24 13:36:24 2017
52,197,90,591,70,right,0,35,1.214,Wed May 24 13:36:25 2017
53,197,90,394,80,left,1,36,1.329,Wed May 24 13:36:27 2017
54,1773,10,1576,20,right,1,1,2.522,Wed May 24 13:36:29 2017
55,1773,10,591,70,right,1,6,1.634,Wed May 24 13:36:31 2017
56,591,70,1773,10,left,1,6,1.319,Wed May 24 13:36:33 2017
57,1379,30,394,80,right,1,20,1.616,Wed May 24 13:36:35 2017
58,197,90,1379,30,left,1,21,1.26,Wed May 24 13:36:36 2017
59,788,60,985,50,left,1,27,3.004,Wed May 24 13:36:40 2017
60,591,70,1182,40,left,1,24,2.825,Wed May 24 13:36:43 2017
61,591,70,788,60,left,1,31,1.866,Wed May 24 13:36:46 2017
62,1773,10,985,50,right,1,4,2.453,Wed May 24 13:36:48 2017
63,1576,20,1182,40,right,1,10,5.651,Wed May 24 13:36:54 2017
64,394,80,788,60,right,0,32,3.554,Wed May 24 13:36:58 2017
65,985,50,1182,40,left,1,22,3.848,Wed May 24 13:37:02 2017
66,394,80,788,60,right,0,32,4.586,Wed May 24 13:37:07 2017
67,1379,30,1576,20,left,1,9,1.023,Wed May 24 13:37:08 2017
68,197,90,788,60,left,1,33,1.524,Wed May 24 13:37:10 2017
69,985,50,394,80,right,1,29,7.488,Wed May 24 13:37:18 2017
70,788,60,591,70,right,1,31,1.802,Wed May 24 13:37:20 2017
71,985,50,197,90,left,0,30,2.187,Wed May 24 13:37:22 2017
72,1379,30,1576,20,left,1,9,1.766,Wed May 24 13:37:24 2017
73,985,50,1182,40,left,1,22,1.433,Wed May 24 13:37:26 2017
74,1576,20,394,80,right,1,14,1.071,Wed May 24 13:37:27 2017
75,591,70,197,90,right,1,35,0.944,Wed May 24 13:37:29 2017
76,1379,30,197,90,right,1,21,0.916,Wed May 24 13:37:30 2017
77,197,90,788,60,left,1,33,1.353,Wed May 24 13:37:31 2017
78,591,70,788,60,left,1,31,1.132,Wed May 24 13:37:33 2017
79,197,90,788,60,left,1,33,0.869,Wed May 24 13:37:34 2017
80,788,60,1379,30,left,1,18,1.3,Wed May 24 13:37:36 2017
81,197,90,1773,10,left,1,8,0.883,Wed May 24 13:37:37 2017
82,1773,10,394,80,right,1,7,1.922,Wed May 24 13:37:39 2017
83,1773,10,985,50,right,1,4,1.29,Wed May 24 13:37:41 2017
84,1773,10,985,50,right,1,4,1.278,Wed May 24 13:37:42 2017
85,1576,20,197,90,right,1,15,1.276,Wed May 24 13:37:44 2017
86,1576,20,788,60,right,1,12,1.381,Wed May 24 13:37:45 2017
87,1576,20,1773,10,left,1,1,1.251,Wed May 24 13:37:47 2017
88,1576,20,1773,10,left,1,1,1.583,Wed May 24 13:37:49 2017
89,1576,20,788,60,right,1,12,0.814,Wed May 24 13:37:50 2017
90,1576,20,985,50,right,1,11,1.068,Wed May 24 13:37:51 2017
91,591,70,394,80,left,0,34,2.303,Wed May 24 13:37:54 2017
92,1182,40,591,70,right,1,24,1.207,Wed May 24 13:37:55 2017
93,394,80,1379,30,left,1,20,2.156,Wed May 24 13:37:58 2017
94,788,60,394,80,right,1,32,1.096,Wed May 24 13:37:59 2017
95,1576,20,1182,40,right,1,10,1.54,Wed May 24 13:38:01 2017
96,1773,10,788,60,right,1,5,1.719,Wed May 24 13:38:03 2017
97,394,80,1379,30,left,1,20,2.099,Wed May 24 13:38:05 2017
98,1576,20,788,60,right,1,12,1.063,Wed May 24 13:38:06 2017
99,985,50,1379,30,right,0,17,1.558,Wed May 24 13:38:08 2017
100,788,60,1379,30,left,1,18,3.741,Wed May 24 13:38:12 2017
101,1379,30,1773,10,left,1,2,1.602,Wed May 24 13:38:14 2017
102,197,90,788,60,right,0,33,0.942,Wed May 24 13:38:16 2017
103,1379,30,591,70,right,1,19,0.969,Wed May 24 13:38:17 2017
104,1576,20,985,50,right,1,11,0.916,Wed May 24 13:38:18 2017
105,1773,10,197,90,right,1,8,1.006,Wed May 24 13:38:19 2017
106,1182,40,1773,10,right,0,3,1.962,Wed May 24 13:38:22 2017
107,591,70,788,60,right,0,31,2.709,Wed May 24 13:38:25 2017
108,197,90,394,80,left,1,36,2.155,Wed May 24 13:38:27 2017
109,985,50,1182,40,left,1,22,1.341,Wed May 24 13:38:29 2017
110,1379,30,985,50,right,1,17,1.017,Wed May 24 13:38:30 2017
111,197,90,788,60,left,1,33,2.273,Wed May 24 13:38:33 2017
112,1182,40,1773,10,left,1,3,1.934,Wed May 24 13:38:35 2017
113,1773,10,394,80,right,1,7,1.483,Wed May 24 13:38:37 2017
114,394,80,197,90,left,0,36,1.354,Wed May 24 13:38:38 2017
115,1773,10,1379,30,right,1,2,2.027,Wed May 24 13:38:41 2017
116,1773,10,1182,40,right,1,3,1.103,Wed May 24 13:38:42 2017
117,1182,40,1773,10,left,1,3,1.67,Wed May 24 13:38:44 2017
118,1182,40,985,50,right,1,22,1.477,Wed May 24 13:38:46 2017
119,788,60,394,80,right,1,32,1.719,Wed May 24 13:38:48 2017
120,788,60,197,90,right,1,33,1.125,Wed May 24 13:38:49 2017
121,394,80,591,70,right,0,34,1.674,Wed May 24 13:38:51 2017
122,1576,20,197,90,right,1,15,1.032,Wed May 24 13:38:52 2017
123,1379,30,197,90,right,1,21,1.508,Wed May 24 13:38:54 2017
124,788,60,197,90,right,1,33,1.759,Wed May 24 13:38:56 2017
125,985,50,1576,20,left,1,11,2.318,Wed May 24 13:38:59 2017
126,1773,10,985,50,right,1,4,0.961,Wed May 24 13:39:00 2017
127,1182,40,1576,20,left,1,10,1.845,Wed May 24 13:39:03 2017
128,591,70,1773,10,left,1,6,1.515,Wed May 24 13:39:05 2017
129,985,50,1379,30,left,1,17,1.046,Wed May 24 13:39:06 2017
130,197,90,985,50,left,1,30,1.462,Wed May 24 13:39:08 2017
131,197,90,394,80,left,1,36,0.894,Wed May 24 13:39:10 2017
132,1773,10,1379,30,right,1,2,1.229,Wed May 24 13:39:11 2017
133,788,60,591,70,right,1,31,1.216,Wed May 24 13:39:13 2017
134,1773,10,1379,30,right,1,2,1.085,Wed May 24 13:39:14 2017
135,1773,10,788,60,right,1,5,2.024,Wed May 24 13:39:17 2017
136,1576,20,1379,30,left,0,9,2.809,Wed May 24 13:39:20 2017
137,1576,20,1182,40,right,1,10,1.537,Wed May 24 13:39:22 2017
138,394,80,1379,30,left,1,20,1.165,Wed May 24 13:39:23 2017
139,1379,30,591,70,right,1,19,0.953,Wed May 24 13:39:24 2017
140,1576,20,1379,30,right,1,9,2.358,Wed May 24 13:39:27 2017
141,1773,10,591,70,right,1,6,1.006,Wed May 24 13:39:29 2017
142,985,50,591,70,right,1,28,1.239,Wed May 24 13:39:30 2017
143,197,90,1182,40,left,1,26,1.076,Wed May 24 13:39:31 2017
144,394,80,788,60,left,1,32,0.957,Wed May 24 13:39:33 2017
145,1576,20,394,80,right,1,14,1.126,Wed May 24 13:39:34 2017
146,1773,10,788,60,right,1,5,1.016,Wed May 24 13:39:36 2017
147,591,70,197,90,right,1,35,0.764,Wed May 24 13:39:37 2017
148,788,60,197,90,right,1,33,0.808,Wed May 24 13:39:38 2017
149,985,50,1379,30,left,1,17,1.336,Wed May 24 13:39:40 2017
150,591,70,394,80,right,1,34,1.903,Wed May 24 13:39:42 2017
151,394,80,1773,10,left,1,7,1.572,Wed May 24 13:39:44 2017
152,197,90,1182,40,left,1,26,1.733,Wed May 24 13:39:46 2017
153,1576,20,788,60,right,1,12,1.072,Wed May 24 13:39:47 2017
154,985,50,1379,30,left,1,17,1.01,Wed May 24 13:39:49 2017
155,591,70,1182,40,left,1,24,1.765,Wed May 24 13:39:51 2017
156,1182,40,985,50,right,1,22,4.386,Wed May 24 13:39:55 2017
157,1182,40,591,70,right,1,24,7.389,Wed May 24 13:40:03 2017
158,985,50,394,80,right,1,29,3.013,Wed May 24 13:40:07 2017
159,1182,40,985,50,right,1,22,5.037,Wed May 24 13:40:12 2017
160,985,50,591,70,right,1,28,1.875,Wed May 24 13:40:14 2017
161,985,50,197,90,right,1,30,1.534,Wed May 24 13:40:16 2017
162,591,70,1576,20,left,1,13,1.993,Wed May 24 13:40:18 2017
163,788,60,394,80,right,1,32,1.413,Wed May 24 13:40:20 2017
164,1773,10,788,60,right,1,5,1.737,Wed May 24 13:40:22 2017
165,1182,40,1773,10,left,1,3,1.681,Wed May 24 13:40:24 2017
166,1182,40,197,90,right,1,26,0.963,Wed May 24 13:40:25 2017
167,1576,20,197,90,right,1,15,0.768,Wed May 24 13:40:27 2017
168,591,70,394,80,right,1,34,0.892,Wed May 24 13:40:28 2017
169,1576,20,1773,10,left,1,1,1.032,Wed May 24 13:40:29 2017
170,1576,20,394,80,right,1,14,0.702,Wed May 24 13:40:30 2017
171,985,50,1182,40,left,1,22,1.565,Wed May 24 13:40:32 2017
172,1576,20,985,50,right,1,11,0.864,Wed May 24 13:40:33 2017
173,1182,40,1379,30,left,1,16,0.97,Wed May 24 13:40:35 2017
174,788,60,591,70,right,1,31,1.029,Wed May 24 13:40:36 2017
175,985,50,394,80,right,1,29,1.232,Wed May 24 13:40:38 2017
176,1773,10,591,70,right,1,6,1.508,Wed May 24 13:40:40 2017
177,788,60,985,50,left,1,27,4.626,Wed May 24 13:40:45 2017
178,197,90,985,50,left,1,30,1.217,Wed May 24 13:40:46 2017
179,394,80,1379,30,left,1,20,1.723,Wed May 24 13:40:48 2017
180,1182,40,788,60,right,1,23,1.534,Wed May 24 13:40:50 2017
181,1576,20,197,90,right,1,15,0.853,Wed May 24 13:40:51 2017
182,985,50,394,80,right,1,29,0.797,Wed May 24 13:40:53 2017
183,394,80,1182,40,right,0,25,0.747,Wed May 24 13:40:54 2017
184,1576,20,1379,30,right,1,9,2.213,Wed May 24 13:40:56 2017
185,1182,40,1576,20,left,1,10,0.932,Wed May 24 13:40:57 2017
186,1379,30,1576,20,right,0,9,0.767,Wed May 24 13:40:58 2017
187,788,60,1773,10,left,1,5,0.827,Wed May 24 13:41:00 2017
188,1379,30,985,50,right,1,17,1.601,Wed May 24 13:41:01 2017
189,394,80,1182,40,left,1,25,1.407,Wed May 24 13:41:03 2017
190,1379,30,788,60,right,1,18,1.209,Wed May 24 13:41:05 2017
191,1773,10,591,70,right,1,6,1.367,Wed May 24 13:41:06 2017
192,985,50,591,70,right,1,28,1.22,Wed May 24 13:41:08 2017
193,1379,30,1773,10,left,1,2,2.28,Wed May 24 13:41:11 2017
194,1576,20,591,70,right,1,13,1.208,Wed May 24 13:41:12 2017
195,788,60,1379,30,left,1,18,1.402,Wed May 24 13:41:14 2017
196,1576,20,591,70,right,1,13,1.304,Wed May 24 13:41:16 2017
197,394,80,1182,40,left,1,25,1.363,Wed May 24 13:41:17 2017
198,1379,30,1182,40,right,1,16,0.84,Wed May 24 13:41:19 2017
199,394,80,1773,10,left,1,7,3.036,Wed May 24 13:41:22 2017
200,788,60,985,50,left,1,27,1.783,Wed May 24 13:41:24 2017
201,1182,40,1773,10,left,1,3,1.794,Wed May 24 13:41:26 2017
202,1773,10,1576,20,right,1,1,1.268,Wed May 24 13:41:28 2017
203,985,50,1773,10,left,1,4,1.8,Wed May 24 13:41:30 2017
204,788,60,394,80,left,0,32,2.399,Wed May 24 13:41:33 2017
205,1379,30,197,90,right,1,21,5.448,Wed May 24 13:41:39 2017
206,394,80,197,90,right,1,36,1.776,Wed May 24 13:41:41 2017
207,197,90,985,50,left,1,30,3.108,Wed May 24 13:41:45 2017
208,591,70,197,90,right,1,35,1.727,Wed May 24 13:41:47 2017
209,1576,20,1379,30,right,1,9,1.474,Wed May 24 13:41:49 2017
210,985,50,788,60,left,0,27,10.153,Wed May 24 13:41:59 2017
211,394,80,1379,30,left,1,20,1.658,Wed May 24 13:42:01 2017
212,394,80,985,50,left,1,29,2.106,Wed May 24 13:42:03 2017
213,197,90,394,80,left,1,36,1.881,Wed May 24 13:42:06 2017
214,788,60,1379,30,left,1,18,1.232,Wed May 24 13:42:07 2017
215,788,60,1182,40,left,1,23,1.717,Wed May 24 13:42:09 2017
216,1182,40,985,50,right,1,22,1.731,Wed May 24 13:42:11 2017
217,197,90,1773,10,left,1,8,1.02,Wed May 24 13:42:13 2017
218,788,60,1576,20,left,1,12,1.521,Wed May 24 13:42:15 2017
219,1576,20,591,70,right,1,13,1.003,Wed May 24 13:42:16 2017
220,1773,10,985,50,right,1,4,1.684,Wed May 24 13:42:18 2017
221,1182,40,1576,20,left,1,10,3.042,Wed May 24 13:42:22 2017
222,591,70,1576,20,left,1,13,3.824,Wed May 24 13:42:26 2017
223,197,90,394,80,right,0,36,2.709,Wed May 24 13:42:29 2017
224,1773,10,1182,40,right,1,3,1.842,Wed May 24 13:42:31 2017
225,1182,40,1379,30,left,1,16,1.785,Wed May 24 13:42:33 2017
226,1773,10,591,70,right,1,6,1.188,Wed May 24 13:42:35 2017
227,394,80,591,70,left,1,34,2.269,Wed May 24 13:42:37 2017
228,394,80,1182,40,left,1,25,1.142,Wed May 24 13:42:39 2017
229,197,90,1576,20,left,1,15,1.284,Wed May 24 13:42:40 2017
230,591,70,1576,20,left,1,13,1.928,Wed May 24 13:42:43 2017
231,788,60,1182,40,left,1,23,0.739,Wed May 24 13:42:44 2017
232,197,90,591,70,left,1,35,1.229,Wed May 24 13:42:46 2017
233,1379,30,1182,40,right,1,16,1.267,Wed May 24 13:42:48 2017
234,1773,10,394,80,right,1,7,0.913,Wed May 24 13:42:49 2017
235,197,90,788,60,left,1,33,0.676,Wed May 24 13:42:50 2017
236,394,80,1773,10,left,1,7,1.257,Wed May 24 13:42:51 2017
237,985,50,1773,10,left,1,4,1.374,Wed May 24 13:42:53 2017
238,788,60,1773,10,left,1,5,1.004,Wed May 24 13:42:55 2017
239,1379,30,1773,10,left,1,2,1.749,Wed May 24 13:42:57 2017
240,1379,30,985,50,right,1,17,1.066,Wed May 24 13:42:59 2017
241,197,90,788,60,left,1,33,0.991,Wed May 24 13:43:00 2017
242,197,90,1182,40,left,1,26,1.421,Wed May 24 13:43:02 2017
243,788,60,394,80,right,1,32,1.225,Wed May 24 13:43:04 2017
244,1576,20,394,80,right,1,14,1.137,Wed May 24 13:43:05 2017
245,1379,30,591,70,right,1,19,1.093,Wed May 24 13:43:07 2017
246,1576,20,394,80,right,1,14,1.067,Wed May 24 13:43:08 2017
247,394,80,1379,30,left,1,20,1.197,Wed May 24 13:43:10 2017
248,1182,40,591,70,right,1,24,1.134,Wed May 24 13:43:11 2017
249,985,50,591,70,right,1,28,1.723,Wed May 24 13:43:13 2017
250,591,70,1182,40,left,1,24,1.315,Wed May 24 13:43:15 2017
251,591,70,985,50,left,1,28,0.879,Wed May 24 13:43:16 2017
252,1182,40,1576,20,left,1,10,1.121,Wed May 24 13:43:18 2017
253,1576,20,1773,10,left,1,1,0.962,Wed May 24 13:43:19 2017
254,591,70,1379,30,left,1,19,1.036,Wed May 24 13:43:20 2017
255,985,50,1576,20,left,1,11,1.564,Wed May 24 13:43:22 2017
256,1576,20,394,80,right,1,14,1.087,Wed May 24 13:43:24 2017
257,1773,10,1379,30,right,1,2,1.035,Wed May 24 13:43:25 2017
258,394,80,1379,30,left,1,20,0.654,Wed May 24 13:43:26 2017
259,985,50,394,80,right,1,29,1.57,Wed May 24 13:43:28 2017
260,1773,10,197,90,right,1,8,1.026,Wed May 24 13:43:29 2017
261,1773,10,197,90,right,1,8,0.939,Wed May 24 13:43:31 2017
262,591,70,197,90,right,1,35,0.819,Wed May 24 13:43:32 2017
263,1182,40,394,80,right,1,25,0.819,Wed May 24 13:43:34 2017
264,1773,10,1182,40,right,1,3,1.42,Wed May 24 13:43:35 2017
265,985,50,394,80,left,0,29,4.922,Wed May 24 13:43:41 2017
266,1576,20,394,80,right,1,14,1.641,Wed May 24 13:43:43 2017
267,985,50,197,90,right,1,30,1.169,Wed May 24 13:43:44 2017
268,591,70,985,50,left,1,28,2.193,Wed May 24 13:43:47 2017
269,1576,20,985,50,right,1,11,1.415,Wed May 24 13:43:49 2017
270,197,90,591,70,left,1,35,3.052,Wed May 24 13:43:52 2017
271,1379,30,197,90,right,1,21,1.443,Wed May 24 13:43:54 2017
272,788,60,1773,10,left,1,5,1.413,Wed May 24 13:43:56 2017
273,985,50,788,60,right,1,27,2.985,Wed May 24 13:43:59 2017
274,394,80,591,70,left,1,34,1.999,Wed May 24 13:44:01 2017
275,197,90,1576,20,left,1,15,1.235,Wed May 24 13:44:03 2017
276,394,80,591,70,left,1,34,1.256,Wed May 24 13:44:05 2017
277,1379,30,591,70,right,1,19,1.369,Wed May 24 13:44:07 2017
278,1182,40,1379,30,left,1,16,1.785,Wed May 24 13:44:09 2017
279,1182,40,1576,20,left,1,10,2.459,Wed May 24 13:44:12 2017
280,1576,20,591,70,right,1,13,1.514,Wed May 24 13:44:13 2017
281,394,80,197,90,right,1,36,0.966,Wed May 24 13:44:15 2017
282,985,50,394,80,right,1,29,1.342,Wed May 24 13:44:17 2017
283,985,50,591,70,right,1,28,2.13,Wed May 24 13:44:19 2017
284,1773,10,394,80,right,1,7,3.638,Wed May 24 13:44:23 2017
285,1576,20,197,90,right,1,15,1.417,Wed May 24 13:44:25 2017
286,1576,20,1773,10,left,1,1,4.829,Wed May 24 13:44:31 2017
287,1576,20,1182,40,right,1,10,2.657,Wed May 24 13:44:34 2017
288,394,80,1773,10,left,1,7,1.614,Wed May 24 13:44:36 2017
289,1379,30,985,50,right,1,17,1.192,Wed May 24 13:44:37 2017
290,591,70,197,90,right,1,35,1.597,Wed May 24 13:44:39 2017
291,1182,40,1576,20,left,1,10,1.993,Wed May 24 13:44:42 2017
292,1576,20,788,60,right,1,12,2.429,Wed May 24 13:44:44 2017
293,1379,30,197,90,right,1,21,1.672,Wed May 24 13:44:47 2017
294,985,50,197,90,right,1,30,1.771,Wed May 24 13:44:49 2017
295,1379,30,591,70,right,1,19,1.544,Wed May 24 13:44:51 2017
296,1379,30,394,80,right,1,20,4.999,Wed May 24 13:44:57 2017
297,591,70,197,90,right,1,35,5.032,Wed May 24 13:45:03 2017
298,788,60,591,70,left,0,31,10.021,Wed May 24 13:45:13 2017
299,1576,20,1773,10,left,1,1,4.976,Wed May 24 13:45:18 2017
300,1182,40,788,60,right,1,23,1.202,Wed May 24 13:45:20 2017
301,394,80,985,50,left,1,29,1.426,Wed May 24 13:45:22 2017
302,591,70,1379,30,left,1,19,3.48,Wed May 24 13:45:26 2017
303,1182,40,788,60,right,1,23,4.121,Wed May 24 13:45:35 2017
304,1379,30,1576,20,right,0,9,7.708,Wed May 24 13:45:43 2017
305,1576,20,985,50,right,1,11,1.888,Wed May 24 13:45:45 2017
306,1576,20,788,60,right,1,12,1.654,Wed May 24 13:45:47 2017
307,1576,20,197,90,right,1,15,3.572,Wed May 24 13:45:51 2017
308,788,60,1576,20,left,1,12,3.042,Wed May 24 13:45:55 2017
309,591,70,1773,10,left,1,6,1.532,Wed May 24 13:45:57 2017
310,591,70,394,80,left,0,34,2.757,Wed May 24 13:46:00 2017
311,197,90,1182,40,left,1,26,2.249,Wed May 24 13:46:03 2017
312,985,50,197,90,right,1,30,1.019,Wed May 24 13:46:04 2017
313,197,90,1182,40,left,1,26,1.767,Wed May 24 13:46:06 2017
314,1379,30,1576,20,right,0,9,4.074,Wed May 24 13:46:11 2017
315,197,90,1576,20,left,1,15,1.053,Wed May 24 13:46:12 2017
316,394,80,1773,10,left,1,7,1.088,Wed May 24 13:46:14 2017
317,985,50,1379,30,left,1,17,1.435,Wed May 24 13:46:15 2017
318,788,60,1379,30,left,1,18,1.405,Wed May 24 13:46:17 2017
319,985,50,591,70,right,1,28,1.438,Wed May 24 13:46:19 2017
320,1576,20,591,70,right,1,13,1.126,Wed May 24 13:46:21 2017
321,591,70,1182,40,left,1,24,0.858,Wed May 24 13:46:22 2017
322,985,50,1576,20,left,1,11,1.501,Wed May 24 13:46:24 2017
323,1576,20,788,60,right,1,12,0.999,Wed May 24 13:46:25 2017
324,1773,10,1379,30,right,1,2,1.082,Wed May 24 13:46:27 2017
325,197,90,985,50,left,1,30,1.249,Wed May 24 13:46:28 2017
326,394,80,1182,40,left,1,25,4.045,Wed May 24 13:46:33 2017
327,1182,40,394,80,right,1,25,2.382,Wed May 24 13:46:36 2017
328,394,80,1182,40,left,1,25,1.895,Wed May 24 13:46:38 2017
329,1576,20,591,70,right,1,13,2.857,Wed May 24 13:46:41 2017
330,985,50,591,70,right,1,28,4.055,Wed May 24 13:46:47 2017
331,788,60,1773,10,left,1,5,7.413,Wed May 24 13:46:55 2017
332,197,90,1773,10,left,1,8,1.775,Wed May 24 13:46:57 2017
333,1182,40,788,60,right,1,23,3.957,Wed May 24 13:47:01 2017
334,1379,30,788,60,left,0,18,3.339,Wed May 24 13:47:05 2017
335,1379,30,1576,20,right,0,9,4.58,Wed May 24 13:47:10 2017
336,591,70,1379,30,left,1,19,1.631,Wed May 24 13:47:12 2017
337,591,70,1379,30,left,1,19,2.365,Wed May 24 13:47:15 2017
338,1182,40,197,90,right,1,26,6.897,Wed May 24 13:47:22 2017
339,394,80,1182,40,left,1,25,4.236,Wed May 24 13:47:27 2017
340,788,60,985,50,left,1,27,2.806,Wed May 24 13:47:30 2017
341,591,70,985,50,left,1,28,1.275,Wed May 24 13:47:32 2017
342,1576,20,1773,10,left,1,1,2.077,Wed May 24 13:47:34 2017
343,1773,10,1576,20,right,1,1,2.562,Wed May 24 13:47:37 2017
344,394,80,1576,20,left,1,14,3.863,Wed May 24 13:47:41 2017
345,197,90,1379,30,left,1,21,5.577,Wed May 24 13:47:47 2017
346,394,80,1182,40,left,1,25,2.985,Wed May 24 13:47:51 2017
347,394,80,1576,20,left,1,14,2.252,Wed May 24 13:47:53 2017
348,788,60,1576,20,left,1,12,5.15,Wed May 24 13:47:59 2017
349,394,80,1379,30,left,1,20,5.207,Wed May 24 13:48:05 2017
350,1773,10,985,50,right,1,4,3.45,Wed May 24 13:48:09 2017
351,1182,40,591,70,right,1,24,3.768,Wed May 24 13:48:13 2017
352,197,90,1576,20,left,1,15,4.275,Wed May 24 13:48:17 2017
353,788,60,1379,30,left,1,18,14.471,Wed May 24 13:48:32 2017
354,1182,40,788,60,right,1,23,4.223,Wed May 24 13:48:37 2017
355,591,70,1379,30,left,1,19,7.389,Wed May 24 13:48:45 2017
356,1182,40,197,90,right,1,26,6.548,Wed May 24 13:48:52 2017
357,1379,30,985,50,right,1,17,9.072,Wed May 24 13:49:01 2017
358,985,50,1182,40,left,1,22,1.173,Wed May 24 13:49:03 2017
359,197,90,985,50,right,0,30,1.01,Wed May 24 13:49:04 2017
360,985,50,1576,20,left,1,11,1.647,Wed May 24 13:49:06 2017
