,DG1,DG2,DG3,DG4,DG5,DG6,DG7,DG8,DG9,DG10,DG11,DG12,P1,P2,P3
1,F,D,B,A,B,D,E,B,B,A,E,D,D,C,C
2,F,C,B,A,B,D,E,B,B,A,C,B,A,C,C
3,M,B,B,A,B,C,D,B,B,A,C,B,A,B,C
4,M,D,B,A,B,B,D,B,B,A,D,D,A,C,C
5,M,C,B,A,B,D,E,B,B,A,D,D,A,C,B
6,M,C,B,A,B,C,E,B,B,A,D,D,A,C,B
7,F,C,A,A,B,D,E,B,B,A,E,D,A,B,C
8,F,C,B,A,B,C,E,B,B,A,E,B,A,B,C
9,M,B,B,A,B,D,E,D,B,A,B,D,D,B,C
10,F,C,B,A,B,C,D,B,B,A,D,D,A,B,C
11,F,C,B,A,B,C,E,B,B,A,E,B,A,B,C
12,M,C,D,A,B,D,E,B,B,A,C,D,A,C,B
13,F,B,B,A,B,D,D,B,B,A,C,B,D,C,B
14,F,B,A,A,B,C,E,B,B,A,E,D,D,B,C
15,M,C,B,A,B,C,D,B,B,A,E,D,D,B,C
17,M,C,B,A,B,D,D,B,B,A,D,B,A,C,C
18,F,B,B,A,B,D,E,B,B,A,D,C,A,B,B
19,M,C,B,A,B,C,E,B,B,A,B,A,A,B,C
20,F,C,B,A,B,D,E,B,B,A,C,C,D,C,C
21,F,C,B,A,B,D,E,B,B,A,C,B,A,A,C
22,F,B,B,A,B,D,E,B,B,A,B,B,A,A,C
23,F,C,B,A,B,D,E,B,A,B,C,D,A,B,C
24,F,C,B,A,B,C,E,B,B,A,B,B,A,B,B
25,F,B,B,A,B,D,E,B,B,A,B,D,A,B,C
26,F,B,B,A,B,C,D,B,B,A,B,C,A,B,C
27,F,C,B,A,B,D,E,B,B,A,C,C,A,B,C
28,F,D,B,A,B,B,E,B,B,A,D,D,A,B,C
29,M,C,B,A,B,D,E,B,B,A,C,C,A,B,C
30,F,B,B,A,B,D,E,B,B,A,C,C,A,C,B
31,M,B,B,A,B,D,E,B,B,A,D,D,A,B,B
32,M,D,B,A,B,D,E,B,A,B,A,D,A,C,B
33,F,C,B,A,B,C,E,B,B,A,,B,A,B,C
34,M,C,B,A,B,D,E,B,B,A,B,C,A,C,B
35,F,C,B,A,B,D,E,B,B,A,B,C,A,C,B
36,F,D,A,A,B,C,D,B,B,A,C,C,A,B,C
37,F,B,B,A,B,D,E,B,B,A,D,D,D,C,B
38,F,B,B,A,B,C,D,B,B,A,D,B,A,B,C
39,F,B,B,A,B,D,D,B,B,A,C,C,A,B,C
40,F,C,B,A,B,D,D,B,B,A,B,B,A,B,B
41,F,B,B,A,B,C,D,B,B,A,D,D,A,B,C
42,M,C,B,A,B,C,D,B,A,C,C,C,D,B,C
43,F,D,B,A,B,C,D,B,A,C,B,D,A,C,C
44,F,C,B,A,B,D,E,B,A,B,B,C,A,B,C
45,F,C,B,A,B,D,D,B,B,A,E,B,A,B,C
46,F,B,B,A,B,D,E,B,B,A,C,D,D,C,B
47,F,B,B,A,B,D,D,B,B,A,B,C,A,B,C
48,M,C,B,A,B,C,D,B,A,C,C,D,A,B,C
49,M,B,B,A,B,D,E,B,B,A,C,D,A,B,C
50,F,C,B,A,B,D,D,B,B,A,A,D,A,B,A
51,F,C,B,A,B,C,D,B,B,A,C,C,A,B,C
52,M,C,B,A,B,C,D,B,B,A,B,D,A,B,C
53,F,B,B,A,B,D,E,B,B,A,B,C,A,B,C
54,F,B,B,A,B,D,E,B,A,C,B,B,A,C,B
55,F,B,B,A,B,C,D,B,B,A,B,D,B,A,C
56,F,C,B,A,B,D,D,B,B,A,C,C,A,B,C
57,F,C,B,A,B,C,E,B,B,A,C,D,A,B,C
58,F,C,A,A,B,D,E,B,A,B,A,D,A,B,C
59,M,D,B,A,B,C,D,B,B,A,D,D,D,C,B
60,F,C,B,A,B,C,D,B,B,A,C,D,A,B,C
61,M,C,B,A,B,B,D,B,B,A,E,D,A,B,B
62,F,C,B,A,B,D,E,B,B,A,D,B,D,B,B
63,M,C,B,A,B,C,E,B,B,A,D,D,A,B,C
64,F,C,B,A,B,C,D,B,B,A,E,D,A,B,C
65,M,C,B,A,B,C,D,B,A,B,B,B,A,C,C
66,F,D,B,A,B,D,D,B,B,A,A,D,A,B,C
67,M,C,D,A,B,C,E,B,B,A,D,D,A,C,B
68,F,B,B,A,B,D,E,B,B,A,C,D,A,B,C
69,F,B,B,A,B,D,E,B,B,A,C,D,A,C,B
70,F,D,C,A,B,B,E,B,A,C,E,B,A,C,B
71,M,C,B,A,B,D,E,B,B,A,A,C,A,B,C
72,F,B,B,A,B,D,E,B,B,A,C,B,A,B,C
73,M,B,B,A,B,D,E,B,B,A,B,D,A,B,C
74,F,B,B,A,B,D,E,B,A,B,D,B,A,B,C
75,F,C,B,A,B,C,E,B,B,A,D,B,A,B,C
76,F,C,B,A,B,C,E,B,B,A,C,B,A,B,C
77,M,C,B,A,B,D,D,B,B,A,C,C,D,C,C
78,F,C,B,A,B,C,D,B,B,A,B,B,A,B,C
79,F,C,B,A,B,C,D,B,A,B,B,C,A,B,C
80,M,C,B,A,B,C,D,B,B,A,B,B,A,C,D
81,F,C,B,A,B,C,E,B,B,A,C,D,A,B,C
82,M,C,B,A,B,C,E,B,B,A,C,D,D,C,B
83,F,C,D,A,B,D,D,B,B,A,D,D,D,C,B
84,F,C,B,A,B,D,D,B,B,A,C,B,A,B,C
85,M,D,B,A,B,C,B,B,B,A,E,D,A,C,B
86,F,C,B,A,B,C,D,B,B,B,D,D,D,C,B
87,M,B,B,A,B,C,D,B,B,A,D,D,D,C,B
88,F,B,B,A,B,C,D,B,B,A,D,D,D,B,B
89,F,C,B,A,B,C,D,B,B,A,B,D,D,B,C
90,M,C,B,A,B,C,E,B,B,A,C,B,A,B,C
91,F,B,B,A,B,D,D,B,B,A,D,D,A,B,C
92,M,C,B,A,B,C,D,B,B,A,C,C,D,C,B
93,F,B,B,A,B,C,E,B,B,A,B,D,D,B,C
94,F,C,B,A,B,D,E,B,B,A,E,D,A,B,C
95,F,C,B,A,B,D,E,B,A,B,B,B,A,B,C
96,M,C,B,A,B,C,D,D,A,B,C,A,A,C,B
98,F,C,B,A,B,D,D,B,B,A,B,B,D,C,B
99,F,B,B,A,B,D,D,B,B,A,B,D,A,B,C
100,F,C,B,A,B,C,E,B,B,A,C,D,A,B,C
101,F,C,B,A,B,C,D,B,B,A,D,B,,C,D
102,M,C,B,A,B,D,D,B,B,A,,,B,C,B
103,F,C,B,A,B,C,C,,B,A,C,D,A,B,C
104,F,B,B,A,B,C,D,B,B,A,,B,A,B,C
105,F,B,B,A,B,D,D,B,B,A,B,D,A,B,C
106,F,C,B,A,B,D,D,B,B,A,B,C,,B,C
107,F,C,B,A,B,C,E,B,B,A,B,D,,,C
108,F,C,B,A,B,C,D,B,B,A,A,D,A,B,C
109,F,C,B,A,B,D,E,B,B,A,B,D,A,B,C
110,F,C,B,A,B,C,E,B,B,A,B,C,A,B,C
112,F,C,B,A,B,D,E,B,B,A,C,D,D,C,B
113,M,B,B,A,B,C,E,B,B,A,B,D,A,D,C
114,M,C,B,A,B,C,E,B,B,A,D,C,A,B,C
115,M,C,B,A,B,C,D,B,B,A,B,C,A,B,C
117,F,B,B,A,B,D,E,B,B,A,A,D,A,C,C
118,F,B,B,A,B,C,D,B,B,A,B,D,A,A,C
119,F,C,B,A,B,D,D,B,B,A,D,C,A,B,B
120,M,B,B,A,B,C,D,B,B,A,B,D,A,B,C
122,F,B,B,A,B,C,D,B,B,A,A,C,A,A,C
123,M,B,B,A,B,D,E,B,B,A,C,B,A,B,C
124,F,B,B,A,A,C,D,C,B,A,B,D,A,B,C
125,F,C,B,A,B,D,E,B,B,A,,D,A,B,C
126,M,B,B,A,A,B,B,E,A,B,A,D,D,C,C
127,F,A,B,A,A,B,C,E,B,A,B,C,A,B,C
128,M,B,B,A,A,B,B,E,B,A,B,D,D,C,C
129,M,A,B,A,A,C,C,E,B,A,D,D,A,B,C
130,M,A,B,A,A,C,C,D,B,A,D,D,A,B,C
131,F,A,B,A,A,C,C,E,B,A,D,D,A,B,C
132,M,B,B,A,A,A,B,E,A,B,B,C,A,B,C
133,F,B,B,A,A,C,C,E,B,A,C,D,A,B,C
134,M,C,B,A,A,B,C,A,B,A,B,D,A,B,C
135,M,B,B,A,A,B,C,C,B,A,C,B,D,C,C
136,F,B,B,A,A,A,B,C,B,C,A,B,A,B,C
137,F,B,B,A,A,A,B,E,A,B,C,D,A,B,C
138,M,C,B,A,A,C,B,A,A,D,B,C,A,C,C
139,M,B,B,A,A,B,C,B,B,A,C,D,D,B,C
140,M,B,B,A,A,A,A,E,B,A,A,D,A,C,C
141,F,B,B,A,A,C,B,D,A,C,B,C,A,B,C
142,M,A,B,A,A,C,B,E,B,A,D,C,,,
143,F,A,B,A,A,B,C,D,B,A,B,D,B,B,C
144,F,A,B,A,A,C,C,E,B,A,C,D,A,B,C
145,F,A,B,A,A,B,B,B,B,A,B,C,C,B,C
146,F,B,B,A,A,C,B,D,B,A,C,C,A,B,C
147,,,,,,,,,,,,,A,B,C
148,F,A,B,A,A,D,C,E,B,A,B,C,A,B,C
149,F,A,B,A,A,C,C,E,A,B,A,C,A,B,B
150,F,B,B,A,A,C,D,B,A,C,E,C,A,B,
151,F,B,B,A,A,B,C,D,B,A,C,D,A,B,C
152,M,B,B,A,B,A,C,B,B,C,A,C,A,B,D
153,M,B,B,A,A,B,C,B,A,D,B,C,A,B,C
154,M,A,B,A,A,B,B,E,B,A,C,D,A,B,C
155,M,A,B,A,A,C,C,E,B,A,B,C,A,B,C
156,F,B,B,A,A,C,B,E,B,A,A,B,A,B,C
157,M,A,B,A,A,B,C,A,B,A,C,D,A,B,C
158,M,B,B,A,A,D,D,A,B,A,E,D,A,B,C
159,M,B,B,A,A,B,D,A,A,D,E,D,A,B,C
160,F,A,B,A,A,C,B,B,A,B,A,D,B,B,C
161,M,D,B,A,A,D,D,E,A,B,D,D,A,B,C
162,M,B,B,A,A,B,B,B,B,A,B,C,A,C,C
163,F,C,B,A,A,D,C,B,B,A,B,D,A,B,C
164,M,C,B,A,A,B,B,D,B,A,B,D,A,B,C
165,M,B,B,A,A,A,B,A,A,C,C,D,A,C,C
166,M,A,B,A,A,B,D,E,A,C,B,B,A,B,C
167,M,B,B,A,A,B,B,E,B,A,C,C,A,B,C
168,M,C,B,A,A,C,B,C,A,C,B,D,A,B,C
169,F,B,B,A,A,A,A,C,A,A,A,B,A,B,C
170,M,C,B,A,A,B,B,B,B,A,A,D,A,B,C
171,F,B,B,A,A,B,C,B,A,D,A,D,A,B,C
172,M,A,B,A,A,C,C,B,B,A,A,B,A,B,C
173,F,B,B,A,A,B,C,C,B,A,B,C,A,B,C
174,M,B,B,A,A,B,C,A,A,B,A,C,D,B,C
175,F,B,B,A,A,B,B,D,B,A,C,D,A,B,C
176,M,C,B,A,A,B,B,C,B,A,D,D,C,,
177,M,C,B,A,A,C,B,B,B,A,A,B,A,B,C
178,F,B,C,A,A,A,B,D,A,C,A,D,A,B,C
179,M,B,B,A,A,C,B,E,B,A,B,C,B,B,C
180,M,B,C,A,A,B,B,A,B,A,C,C,D,C,C
181,M,B,B,A,A,B,B,C,B,A,B,D,A,B,C
182,M,A,B,A,A,B,C,E,A,B,B,C,A,B,C
183,M,B,B,A,A,C,B,A,B,A,C,D,D,C,B
184,M,B,B,A,A,B,C,C,B,A,B,B,A,B,C
185,M,B,B,A,A,C,B,A,B,A,C,D,A,B,C
186,M,B,B,A,A,C,B,B,A,C,B,B,A,B,C
187,M,B,B,A,A,C,C,D,B,A,B,B,A,B,C
188,M,B,B,A,A,B,A,E,B,A,B,C,A,C,C
189,M,B,B,B,B,B,B,B,A,D,B,C,A,C,C
191,F,B,B,A,A,B,B,B,B,A,B,C,A,B,C
192,M,B,B,A,A,C,B,E,B,A,C,D,A,B,C
193,F,A,B,A,A,B,C,E,B,A,C,D,A,B,C
195,F,B,B,A,A,A,B,E,A,B,A,C,A,B,C
196,M,B,B,A,A,B,B,C,A,D,B,B,A,C,B
197,F,B,B,B,A,C,B,C,B,A,B,D,A,B,C
198,M,B,B,A,A,A,B,E,B,A,C,B,A,B,C
199,M,A,B,A,A,C,C,C,B,B,D,D,A,B,C
200,F,B,B,A,A,C,C,C,B,A,B,A,A,B,C
201,M,B,B,A,A,B,B,D,A,B,C,D,A,D,C
202,F,B,B,A,A,B,B,D,B,A,C,A,A,A,C
203,F,B,B,A,A,C,C,D,B,A,C,D,A,B,C
204,F,A,B,A,A,C,B,B,B,A,C,D,A,B,C
205,F,A,B,A,A,B,B,,B,A,C,C,A,B,C
206,M,C,B,A,A,B,B,E,A,B,B,B,D,C,C
207,F,A,B,A,A,C,C,B,B,A,E,B,A,B,B
208,F,B,B,A,A,B,C,A,B,A,D,C,A,B,B
209,F,B,B,A,A,B,C,E,B,A,B,D,A,B,C
210,M,C,B,A,A,C,B,E,B,A,D,C,A,B,C
211,M,B,B,A,A,B,C,B,A,C,A,D,,,
212,F,A,B,A,A,C,B,C,B,A,B,D,A,B,B
213,M,A,B,A,A,B,A,D,A,B,D,D,A,D,B
214,M,B,B,A,A,B,B,B,A,C,A,D,D,B,B
215,F,C,B,A,A,B,C,E,B,A,C,B,A,B,C
216,F,B,B,A,A,D,C,E,A,D,A,A,D,C,B
217,F,A,B,A,A,C,B,E,A,C,C,B,D,C,B
218,F,B,B,A,A,C,D,E,A,B,D,C,A,B,C
219,F,C,C,A,A,B,C,D,B,A,D,D,A,B,C
220,F,B,B,A,A,D,D,E,B,A,C,B,A,B,C
221,M,B,B,A,A,C,B,E,B,A,C,C,A,B,C
222,F,B,B,A,A,C,B,E,B,A,D,D,A,A,C
223,M,B,B,A,A,B,B,E,A,C,B,B,A,A,C
224,F,B,B,A,A,B,C,B,B,A,B,D,A,B,C
225,M,B,B,A,A,B,C,B,B,A,B,D,A,B,C
226,F,A,B,A,A,B,B,E,B,A,B,D,,,
227,F,B,B,A,A,C,B,E,B,A,,D,D,B,C
228,F,B,B,A,A,B,B,C,B,A,C,D,A,B,C
229,M,B,B,A,A,A,B,D,B,,C,D,A,B,C
230,M,B,C,A,A,C,D,B,A,C,D,D,A,B,C
231,F,B,B,A,A,C,C,D,B,A,A,C,A,D,C
232,F,B,B,A,A,C,C,D,A,B,C,D,A,B,C
233,F,B,B,A,A,C,C,E,B,A,A,B,D,B,C
234,M,B,B,A,A,B,B,E,B,A,B,D,A,B,C
235,M,C,B,A,A,B,C,D,A,B,A,D,A,B,C
236,F,A,B,A,A,B,B,D,B,A,C,D,A,B,C
237,F,B,B,A,A,C,C,E,B,A,,B,A,D,C
238,F,B,B,A,A,D,C,E,B,A,B,D,A,B,C
239,M,B,B,A,A,C,A,E,A,C,D,D,A,B,C
240,F,B,B,A,A,B,B,E,B,A,B,C,A,B,C
241,M,B,B,A,A,B,C,E,A,B,D,B,A,B,C
242,F,C,C,A,A,C,C,B,B,A,B,B,A,B,C
243,M,B,B,A,A,B,C,C,B,D,B,C,A,B,C
244,M,A,A,A,A,C,D,C,A,C,A,B,A,C,B
245,F,B,B,A,A,C,B,B,B,A,A,D,A,B,C
246,F,A,B,A,A,C,D,D,B,A,B,B,A,C,B
247,M,B,B,A,A,B,C,B,A,B,D,D,A,B,C
248,M,B,B,B,A,B,B,E,B,A,D,D,A,B,C
249,M,C,B,A,A,A,B,A,B,A,B,C,A,B,C
250,M,B,B,A,A,A,B,B,B,A,B,B,A,B,C
251,F,B,B,A,A,C,D,C,B,A,B,D,A,D,C
252,M,B,B,A,A,C,B,A,B,A,C,C,A,B,C
253,M,A,B,A,A,C,C,A,B,A,B,D,A,C,C
254,M,B,B,A,A,C,A,A,B,A,B,D,A,B,C
255,M,B,B,A,A,B,B,E,B,A,C,D,B,B,B
256,M,A,B,A,A,B,C,E,B,A,A,D,A,B,C
257,M,A,B,A,A,B,C,E,B,A,C,D,A,C,C
258,M,B,B,A,A,C,B,C,A,C,B,D,A,B,C
259,M,B,B,A,A,C,A,A,B,A,C,C,A,B,C
260,M,A,C,A,A,B,C,D,A,B,A,D,A,C,C
261,M,A,B,A,A,C,D,D,A,D,E,D,A,B,C
262,M,A,B,A,A,A,B,E,B,A,A,A,A,B,C
263,M,A,B,A,A,C,B,E,B,A,C,D,A,B,C
264,M,A,B,A,A,C,B,E,B,A,B,B,A,B,C
265,M,A,B,A,A,C,D,E,A,C,B,D,A,B,C
266,M,A,B,A,A,B,B,E,B,A,B,D,A,D,B
267,M,B,B,A,A,C,C,C,B,A,B,D,D,B,B
268,M,A,B,,A,C,C,E,B,A,C,D,D,C,C
269,M,A,B,A,A,B,B,E,B,A,E,D,D,C,B
270,M,C,B,A,A,C,A,D,A,D,C,C,A,C,C
271,F,A,B,A,A,A,B,E,B,A,D,D,D,D,A
272,M,A,B,A,A,A,A,E,B,A,B,D,A,B,C
273,M,A,B,A,A,C,C,E,B,A,C,C,A,C,B
274,F,A,B,A,A,D,B,E,B,A,A,D,A,C,A
275,M,B,B,A,A,A,B,E,B,A,D,D,A,C,A
276,M,B,B,A,A,B,B,C,B,A,B,C,A,B,C
277,F,B,B,A,A,C,B,C,B,A,B,C,A,D,C
278,M,B,B,A,A,B,B,B,B,A,C,D,A,B,C
279,F,A,B,A,A,A,B,E,B,A,C,D,A,B,C
280,F,D,C,C,D,B,F,E,A,B,A,C,B,B,C
281,F,B,B,A,A,C,D,C,B,A,C,D,C,B,C
282,M,B,B,A,A,B,C,D,B,A,C,C,B,A,A
283,F,B,B,A,A,D,C,B,B,A,B,D,A,B,C
284,F,B,B,A,A,A,B,B,B,A,A,B,A,B,B
285,M,A,B,A,A,B,B,E,A,D,B,D,A,B,C
286,M,A,B,A,A,B,C,E,A,B,B,B,A,B,C
287,M,A,B,A,A,D,C,E,B,A,B,D,A,B,C
288,F,D,B,A,A,B,B,D,B,A,A,D,A,D,D
289,M,B,B,A,A,B,B,E,A,B,B,D,A,B,C
290,M,A,B,A,A,C,B,E,B,A,B,D,A,B,C
291,F,B,B,A,A,B,C,D,A,C,D,D,A,B,C
292,F,B,B,A,A,C,C,D,A,C,D,D,A,B,C
293,F,B,B,A,A,B,B,E,A,D,B,D,A,C,C
294,M,C,B,A,A,C,B,B,A,C,D,D,A,C,C
295,M,C,B,A,A,B,C,E,A,D,B,D,D,C,C
296,M,A,B,A,A,B,C,E,B,A,B,B,A,B,C
297,M,A,B,A,A,A,B,E,B,A,A,B,,,
298,F,B,B,A,A,A,A,E,A,C,C,B,A,A,A
299,M,B,B,A,A,C,B,C,A,C,C,D,D,C,C
300,M,C,B,A,A,C,B,C,A,B,B,C,A,C,C
301,M,A,B,A,A,B,B,E,A,B,A,C,A,B,C
302,M,B,B,A,A,C,C,E,B,A,D,D,A,B,C
303,M,C,B,A,A,B,C,D,A,B,C,C,A,C,B
304,M,A,B,A,A,A,B,E,B,A,B,D,A,B,A
305,M,B,B,A,A,B,B,E,B,A,D,D,A,B,C
306,M,A,B,A,A,B,B,E,B,A,B,C,A,B,C
307,M,C,B,A,A,B,D,B,A,B,C,D,A,B,C
308,F,B,B,A,A,C,B,C,A,B,B,B,D,B,C
309,F,B,B,A,A,C,B,E,B,A,A,D,A,A,C
310,F,C,B,A,A,A,A,E,A,B,A,D,A,A,B
311,F,A,B,A,A,C,B,E,A,D,C,C,A,B,C
312,M,A,B,A,A,D,B,E,B,A,D,C,A,B,C
313,F,B,B,A,A,A,B,E,A,B,B,B,D,B,C
314,,,,,,,,,,,,,A,B,C
315,M,C,A,A,A,B,A,D,B,A,A,D,D,C,B
316,F,A,B,A,A,A,B,E,B,A,B,B,A,C,C
317,M,A,B,A,A,C,C,E,B,A,C,D,D,B,C
318,M,B,B,A,A,B,B,A,B,A,C,C,A,C,B
319,M,B,B,A,A,B,B,E,B,A,D,B,D,B,C
320,M,B,B,A,A,A,B,E,B,A,B,D,A,B,C
321,M,B,B,A,A,C,C,C,A,B,C,D,A,B,B
322,M,A,B,A,A,C,B,E,B,A,D,D,A,B,C
323,M,B,B,A,A,A,,E,B,A,A,D,A,B,C
324,F,A,B,A,,B,,E,B,A,B,D,B,A,C
325,F,A,B,A,A,C,,E,B,A,B,D,,,
326,M,B,B,B,A,B,,E,B,A,B,B,,,C
328,F,A,B,A,A,C,,E,B,A,A,B,A,B,C
329,M,A,B,A,A,B,,E,B,A,B,D,A,B,C
330,M,A,B,A,A,A,,E,B,A,A,A,A,B,C
332,F,A,B,A,A,B,,E,B,A,B,D,D,B,C
333,M,B,B,A,A,B,,E,B,A,,D,A,B,B
334,F,A,B,A,A,A,,E,A,C,B,B,A,B,C
335,F,A,B,A,A,B,,E,B,A,B,C,A,C,B
336,M,B,B,A,A,B,,E,B,A,,C,A,B,C
337,M,B,B,A,A,B,,E,B,A,B,D,A,B,C
340,F,A,B,A,A,C,,E,A,C,A,B,A,A,C
343,F,B,B,A,A,A,,E,A,C,B,D,A,B,C
344,M,A,B,A,A,B,,E,A,B,A,C,A,B,C
346,M,B,B,A,A,A,,,B,A,A,D,A,B,C
347,F,A,B,A,A,B,,E,B,A,A,C,D,B,C
348,M,B,B,A,A,C,,E,B,A,A,D,A,B,C
349,M,A,B,A,A,C,D,E,B,A,C,D,A,C,C
351,M,A,B,A,A,C,,E,B,A,A,A,A,B,C
352,M,A,B,A,A,C,,E,B,A,A,D,A,B,C
353,,A,B,A,A,C,,E,B,A,,D,A,B,C
354,F,A,B,A,A,A,,E,B,A,A,A,A,B,C
356,F,A,B,A,A,C,,E,B,A,,D,A,B,C
357,F,B,B,A,A,C,,E,B,A,A,,D,A,B
358,F,A,B,A,A,C,,E,B,A,A,B,A,A,D
359,F,A,B,A,A,B,,E,B,A,B,D,A,B,C
360,M,B,B,A,A,D,,E,B,A,B,D,A,B,C
