ID,Grit1,Grit2,Grit3,Grit4,Grit5,Grit6,Grit7,Grit8
1,C,C,B,B,C,C,A,D
2,B,C,B,B,D,C,B,D
3,A,D,A,A,D,C,A,D
4,A,C,A,A,D,D,A,D
5,A,A,B,B,C,C,C,A
6,A,D,A,A,D,D,B,D
7,C,B,B,C,B,B,B,B
8,C,C,B,A,C,C,C,D
9,B,D,B,B,B,D,B,D
10,B,B,C,C,B,B,C,C
11,B,D,B,B,C,D,B,D
12,B,C,A,B,C,D,B,D
13,B,C,B,B,C,C,C,C
14,C,B,B,C,B,C,C,B
15,C,C,B,C,C,B,B,C
17,A,C,B,B,C,B,C,B
18,B,D,B,B,C,C,B,C
19,C,C,B,B,C,C,B,C
20,B,D,B,A,C,B,A,D
21,C,D,B,B,D,D,A,D
22,B,C,B,B,C,D,B,C
23,B,C,B,C,B,A,B,C
24,C,C,A,A,C,C,A,D
25,B,C,A,A,C,D,B,D
26,C,D,B,A,D,D,A,A
27,A,C,B,B,C,C,B,C
28,C,B,C,C,B,C,C,B
29,C,C,B,B,B,D,B,D
30,A,D,A,A,C,D,A,D
31,D,C,B,C,B,C,C,C
32,A,A,C,D,A,A,D,A
33,C,D,B,A,C,D,B,C
34,C,D,C,C,C,D,B,D
35,B,C,B,B,C,C,B,C
36,B,C,A,A,D,D,A,D
37,A,C,B,B,C,D,B,D
38,C,C,A,C,B,C,B,B
39,B,C,B,B,C,C,B,C
40,A,C,A,A,C,B,A,D
41,C,C,C,B,B,C,B,C
42,C,D,B,B,C,D,A,C
43,C,C,C,B,B,C,B,C
44,C,D,A,A,D,D,A,D
45,A,D,A,A,D,D,C,D
46,C,C,C,C,C,C,C,C
47,B,C,B,B,C,C,B,C
48,C,C,B,B,C,D,A,D
49,C,C,B,B,C,C,B,C
50,A,D,C,A,C,C,B,D
51,B,D,A,B,D,C,A,D
52,B,C,A,B,D,C,B,C
53,C,C,C,C,C,D,D,D
54,B,C,A,A,D,D,A,D
55,D,C,A,B,C,C,B,C
56,B,C,A,B,D,C,B,C
57,C,D,B,B,B,A,B,C
58,C,C,B,C,B,C,B,B
59,C,B,C,C,B,C,C,B
60,B,C,B,B,B,B,C,B
61,C,B,B,B,C,C,B,D
62,B,C,A,A,C,D,B,C
63,C,C,B,A,D,D,A,D
64,B,C,C,B,B,B,B,C
65,B,B,B,C,C,D,B,C
66,D,C,A,B,B,B,A,C
67,B,B,C,C,B,B,B,C
68,C,D,B,A,D,C,A,D
69,B,C,B,B,D,D,B,D
70,A,D,B,A,C,D,B,C
71,C,C,C,B,D,B,A,D
72,B,D,B,A,D,D,A,D
73,C,D,B,B,C,A,C,D
74,C,C,B,C,B,D,B,C
75,A,D,B,A,D,D,A,D
76,C,C,B,B,B,C,C,C
77,C,C,C,B,C,C,B,D
78,B,C,B,B,C,C,B,C
79,B,C,B,B,C,B,B,C
80,C,D,B,C,C,C,C,D
81,B,C,B,B,B,C,C,D
82,C,C,B,B,C,B,C,C
83,D,C,D,B,B,C,D,D
84,A,D,A,A,D,D,C,D
85,B,B,A,B,C,A,A,D
86,B,D,A,A,D,D,A,D
87,C,C,C,C,B,D,C,B
88,B,D,B,C,C,D,C,B
89,C,B,A,A,B,D,B,C
90,B,C,B,B,C,D,B,C
91,C,C,B,A,C,D,A,D
92,C,C,B,C,C,D,C,C
93,C,C,B,B,B,C,B,D
94,C,C,B,C,B,B,B,B
95,B,D,A,A,C,C,B,D
96,A,C,A,B,C,D,A,C
98,C,C,C,B,C,C,C,C
99,D,C,D,D,B,B,D,C
100,A,D,B,B,D,D,B,D
101,B,C,B,B,C,C,B,C
102,B,C,B,B,C,C,B,D
103,C,C,B,B,C,C,B,C
104,D,D,C,C,B,B,B,C
105,B,C,D,D,A,C,D,C
106,D,D,B,C,D,D,B,D
107,D,D,D,A,D,D,C,D
108,A,D,A,A,D,D,B,D
109,C,C,A,A,D,B,B,D
110,B,C,D,A,D,D,C,D
112,C,D,C,D,C,D,C,C
113,B,D,A,B,C,D,A,D
114,C,B,C,C,B,B,C,B
115,B,D,C,C,D,C,C,D
117,B,C,B,B,C,C,C,C
118,C,C,B,C,C,C,B,C
119,B,C,A,A,C,D,B,D
120,A,D,A,A,D,D,A,D
122,B,C,B,B,B,C,C,C
123,A,C,A,A,D,C,B,D
124,C,B,C,B,C,C,C,C
125,C,C,C,C,B,C,B,B
126,B,C,C,B,C,D,B,C
127,A,D,D,A,D,D,A,D
128,C,B,C,A,B,D,C,A
129,B,B,B,D,C,D,B,C
130,D,C,C,A,B,D,C,C
131,B,C,B,C,B,C,D,B
132,,,,,,,,
133,,,,,,,,
134,A,B,C,C,A,B,D,B
135,B,D,C,B,C,D,B,D
136,A,B,C,C,B,A,A,C
137,B,C,B,B,C,B,B,C
138,A,B,C,B,A,B,D,B
139,A,D,A,A,D,D,B,D
140,A,B,C,C,B,C,B,D
141,C,D,C,D,B,C,C,D
142,B,D,C,C,B,C,C,C
143,C,C,B,B,B,B,B,C
144,C,B,D,B,A,C,B,C
145,C,B,B,A,A,B,A,C
146,B,C,B,B,C,B,B,C
147,B,C,B,D,C,C,B,C
148,B,C,B,C,C,B,B,C
149,D,D,B,B,B,B,B,B
150,C,C,B,B,C,C,C,C
151,A,C,B,A,A,A,A,A
152,,,,,,,,
153,A,D,A,A,D,D,A,D
154,D,B,B,B,C,C,B,C
155,B,C,B,B,C,C,C,C
156,B,D,B,A,C,B,B,D
157,D,D,D,C,,D,D,D
158,B,B,B,C,B,B,C,B
159,B,,B,C,B,B,C,B
160,C,D,C,A,B,B,B,C
161,A,D,A,A,D,D,A,D
162,C,A,D,B,A,C,B,D
163,A,B,B,B,C,C,B,A
164,B,C,A,B,B,C,C,B
165,C,C,A,B,C,B,A,D
166,B,C,B,B,C,B,A,D
167,C,C,C,C,B,B,B,B
168,B,C,B,C,D,B,C,D
169,D,C,C,C,B,C,C,C
170,C,C,C,C,C,C,A,C
171,A,C,B,B,B,C,B,B
172,C,C,C,B,C,B,A,D
173,B,B,C,C,B,B,B,B
174,B,C,B,D,B,A,B,C
175,C,C,C,C,C,C,C,C
176,B,C,B,C,C,C,C,C
177,A,B,C,D,B,C,C,B
178,B,D,A,A,D,D,C,D
179,B,C,B,B,B,B,B,B
180,B,B,B,B,C,B,C,C
181,B,D,B,A,D,C,A,D
182,D,C,C,B,A,B,C,D
183,C,C,C,C,C,C,C,C
184,C,C,B,B,C,C,B,C
185,B,B,A,B,C,C,A,A
186,D,A,B,D,A,B,D,A
187,A,C,A,A,D,C,A,D
188,A,C,B,B,B,A,A,C
189,C,B,A,B,C,C,C,C
191,D,C,B,C,B,B,C,C
192,B,C,C,C,C,B,B,C
193,B,C,C,C,C,C,B,C
195,B,B,B,B,A,A,A,B
196,B,C,B,B,C,C,B,C
197,B,D,A,A,C,C,A,C
198,A,B,A,C,C,C,A,A
199,A,D,B,A,A,D,A,D
200,A,D,A,A,D,D,A,D
201,B,C,A,B,D,D,B,C
202,A,C,,B,D,D,A,D
203,D,A,A,B,B,D,C,B
204,A,C,C,C,C,C,D,C
205,B,C,B,B,C,C,B,C
206,C,C,B,B,C,C,B,C
207,B,C,D,A,C,B,A,A
208,C,C,C,C,C,C,C,C
209,B,C,B,C,B,C,C,C
210,A,C,B,A,D,C,A,D
211,B,B,A,B,B,A,B,A
212,D,C,C,C,C,C,C,C
213,C,C,A,A,D,D,A,D
214,D,C,B,C,B,C,A,D
215,C,B,B,C,B,B,C,B
216,D,D,B,B,D,D,B,D
217,C,C,C,B,B,B,B,C
218,B,C,B,C,C,C,C,C
219,B,B,B,B,B,B,B,D
220,C,D,B,C,B,A,B,C
221,B,C,C,B,A,C,C,B
222,C,B,C,B,C,C,B,C
223,C,B,B,A,C,C,B,C
224,C,C,B,A,C,C,C,C
225,D,C,B,A,C,D,A,D
226,B,C,C,C,C,C,C,D
227,C,C,B,A,D,D,A,D
228,C,C,A,A,D,D,B,C
229,A,B,B,B,B,B,B,C
230,D,D,D,D,D,D,D,D
231,D,B,B,A,C,C,B,C
232,C,C,B,C,B,B,B,B
233,D,C,D,D,C,A,D,A
234,D,D,D,D,D,D,D,D
235,D,C,D,C,D,C,B,C
236,C,B,B,B,C,B,B,B
237,A,C,A,A,C,A,A,C
238,C,C,C,C,C,C,C,C
239,D,C,A,D,D,A,C,D
240,C,B,B,B,C,B,D,B
241,A,C,B,B,D,C,A,C
242,B,A,B,B,B,A,A,A
243,C,C,B,A,C,C,B,C
244,B,D,A,A,C,C,A,C
245,B,C,B,B,C,C,B,D
246,A,B,C,B,C,B,B,C
247,B,B,C,B,B,A,C,B
248,C,B,B,C,A,A,B,D
249,C,C,C,B,B,C,D,D
250,C,B,C,C,B,C,C,B
251,C,B,B,B,B,C,B,B
252,C,C,C,B,C,C,C,B
253,C,C,C,B,C,C,C,B
254,A,B,B,B,A,B,B,C
255,C,C,C,C,C,C,C,C
256,C,C,B,C,C,C,B,C
257,B,C,B,B,C,B,A,B
258,A,B,B,B,C,C,C,C
259,B,B,B,B,B,C,C,C
260,D,C,A,A,C,C,B,C
261,D,D,B,B,D,D,B,A
262,C,B,C,C,D,C,C,B
263,C,D,B,B,D,C,C,B
264,D,D,C,A,C,C,D,D
265,C,C,B,B,C,C,B,C
266,C,C,C,C,C,C,C,C
267,B,C,B,B,C,C,B,C
268,B,B,C,A,D,C,A,D
269,B,B,B,A,C,A,A,C
270,B,C,B,B,C,C,B,D
271,D,D,D,D,B,D,D,B
272,B,C,B,C,C,B,C,B
273,C,B,C,C,B,B,B,C
274,C,B,D,A,C,B,D,C
275,D,C,D,C,D,C,C,D
276,D,C,D,A,B,B,A,D
277,A,C,C,B,D,B,D,C
278,C,C,B,B,C,B,C,C
279,B,B,B,B,C,B,B,C
280,D,D,B,C,C,B,C,B
281,C,D,D,D,D,D,C,D
282,C,C,A,B,D,D,B,D
283,B,C,B,B,C,C,B,C
284,B,B,B,B,B,B,B,B
285,C,A,B,D,B,D,B,C
286,B,D,D,B,C,C,C,D
287,C,B,B,B,C,C,B,C
288,D,D,D,D,D,C,D,D
289,B,B,B,B,A,A,B,A
290,C,B,B,C,C,C,A,C
291,D,D,D,D,D,D,D,D
292,C,D,B,C,D,D,D,D
293,D,B,B,C,A,B,C,A
294,C,B,B,C,A,B,C,A
295,C,D,C,B,C,B,B,C
296,,,,,,,,
297,B,B,C,B,C,B,C,
298,A,D,D,D,C,C,D,D
299,B,D,B,B,C,B,B,C
300,A,D,A,A,D,D,A,D
301,C,B,C,D,B,B,C,B
302,D,D,C,C,D,D,D,D
303,D,C,D,C,B,A,D,D
304,B,C,A,A,C,B,A,C
305,B,B,C,B,B,A,C,A
306,A,B,A,A,C,C,A,B
307,B,C,B,A,C,D,B,C
308,A,D,B,C,A,B,B,C
309,A,B,A,C,D,D,C,C
310,C,D,D,D,D,D,D,D
311,A,B,B,C,C,C,C,C
312,C,B,D,D,B,D,D,C
313,C,B,C,C,C,B,B,C
314,A,C,A,A,C,D,A,A
315,D,D,C,C,D,D,C,D
316,B,C,C,B,C,C,C,C
317,C,B,B,C,B,B,B,C
318,B,C,C,C,B,B,C,C
319,A,C,A,A,D,D,A,D
320,C,B,B,B,C,C,C,C
321,C,C,C,B,C,C,B,D
322,,,,,,,,
323,B,C,B,B,C,C,B,C
324,B,C,C,D,D,C,B,D
325,C,C,B,C,C,C,C,C
326,C,C,B,B,C,B,B,C
328,C,C,B,C,C,C,B,C
329,B,C,C,C,B,B,C,B
330,D,D,D,D,D,D,C,C
332,B,B,B,C,B,B,C,B
333,B,C,C,C,C,B,B,C
334,B,C,B,B,C,D,B,D
335,C,D,C,D,C,D,D,C
336,C,C,D,D,C,D,B,D
337,A,C,B,B,C,C,B,B
340,B,C,B,B,C,C,B,A
343,D,C,C,C,C,C,C,D
344,D,C,C,C,D,C,B,C
346,C,B,C,C,B,C,B,D
347,C,C,C,C,C,B,C,B
348,C,B,B,B,C,D,B,C
349,C,B,A,B,C,B,D,C
351,C,B,C,D,B,C,B,B
352,A,C,A,A,C,C,A,C
353,C,B,C,A,C,D,D,D
354,A,C,C,B,D,B,A,A
356,C,D,B,B,D,C,B,C
357,C,C,C,C,C,C,C,C
358,B,B,B,B,B,B,B,B
359,B,D,B,A,D,B,C,D
360,B,C,C,C,D,A,C,C
361,A,D,D,D,C,A,C,D
362,C,C,B,B,D,D,B,C
363,C,C,C,C,B,C,C,C
364,C,B,B,B,C,C,B,B
365,A,D,A,A,D,D,B,D
367,B,D,C,D,B,B,C,C
368,B,B,B,B,B,B,B,B
369,C,D,B,B,B,C,A,B
370,B,B,B,C,C,C,C,C
371,B,C,B,B,C,C,C,B
373,B,B,C,C,B,C,C,C
374,C,C,D,D,B,B,D,C
375,C,D,B,B,D,D,B,D
376,A,B,A,A,D,D,A,A
377,C,C,B,B,C,C,B,C
378,C,B,C,C,C,C,C,C
379,B,D,B,C,A,C,A,A
380,B,C,A,A,C,C,B,C
381,A,A,A,A,A,A,A,A
382,D,D,D,D,D,D,D,D
383,C,C,B,C,C,B,B,C
384,D,D,C,B,D,D,B,C
385,C,C,B,D,C,D,D,D
386,C,C,C,C,B,A,C,C
387,A,B,A,A,C,B,B,B
390,B,C,C,C,B,A,C,C
391,C,C,C,D,D,C,B,C
393,D,C,C,C,C,C,C,C
394,D,A,D,C,B,C,A,B
395,D,B,C,C,B,B,C,B
396,D,A,A,B,A,A,A,B
397,B,C,B,B,C,C,C,C
398,C,C,C,A,C,C,A,C
399,C,C,C,C,B,D,B,B
400,D,D,B,B,D,C,A,D
402,C,C,C,C,C,D,D,C
403,B,C,C,C,B,B,B,C
404,D,C,C,A,A,C,C,D
406,D,C,C,D,D,C,C,D
407,A,D,B,A,D,D,A,A
408,A,C,D,B,D,B,B,D
409,B,C,C,C,C,C,B,C
410,C,B,C,A,B,B,C,A
411,C,C,C,C,A,D,C,B
412,D,D,C,B,B,,C,C
414,D,D,C,D,B,D,D,D
415,C,D,C,D,C,C,D,C
417,D,C,C,C,B,C,B,C
418,A,C,B,C,B,C,B,C
419,A,C,B,B,C,C,A,C
420,B,D,A,A,C,A,B,D
421,B,C,B,A,D,D,C,D
422,D,C,C,C,C,C,B,C
423,A,D,A,A,D,D,A,D
424,B,D,C,B,B,A,A,C
425,A,C,B,B,C,D,B,C
426,D,D,C,D,C,C,D,C
427,A,C,C,C,C,C,B,A
428,B,C,B,B,C,D,B,C
429,B,B,B,B,B,B,B,B
430,B,C,B,B,D,C,B,C
431,B,B,B,B,B,C,B,B
432,A,D,A,A,D,D,A,D
433,C,D,A,A,D,D,B,D
434,A,B,A,A,C,D,A,C
435,B,C,A,A,D,D,C,D
436,B,C,B,B,C,C,B,C
437,C,C,B,A,C,D,B,C
438,B,D,B,A,D,B,A,D
439,A,C,C,C,C,D,C,C
440,C,C,C,B,C,C,C,C
441,B,B,C,C,B,C,B,B
442,C,B,B,B,B,C,C,C
443,D,C,C,C,B,C,B,C
444,B,D,A,A,C,D,A,C
445,B,C,B,B,C,C,B,D
446,A,D,B,B,C,D,B,D
447,B,D,B,A,D,D,B,D
448,A,C,B,B,C,C,B,C
449,C,D,A,A,D,D,A,D
450,A,D,B,A,D,D,C,D
451,A,D,A,A,D,D,A,D
452,B,C,B,B,C,D,B,D
453,C,D,B,B,C,D,A,D
454,B,C,B,B,C,C,B,C
455,C,C,C,C,D,B,C,C
456,B,C,A,B,D,D,A,D
457,B,B,B,B,C,D,B,C
458,A,A,B,D,B,C,B,A
459,D,C,B,B,D,B,C,C
460,C,D,C,C,B,D,C,D
461,A,C,C,C,D,C,D,C
462,B,C,B,C,B,C,B,D
463,B,D,B,B,C,D,B,D
464,B,D,B,B,C,D,B,D
465,C,A,C,C,A,A,D,A
466,B,C,A,A,C,D,B,D
467,C,D,B,B,D,D,B,D
468,A,C,C,A,C,C,A,C
469,C,B,B,B,C,C,B,D
470,A,D,B,A,D,D,B,D
471,D,A,A,A,A,A,B,B
472,A,B,A,B,A,B,C,C
473,A,A,A,A,A,A,A,A
474,B,B,B,B,B,B,B,B
475,C,C,C,C,C,C,B,C
476,D,D,D,A,D,D,C,D
477,A,C,B,B,D,D,B,D
478,A,A,B,A,C,A,B,B
479,A,C,A,A,C,C,A,D
480,A,A,D,D,A,A,D,A
481,B,D,C,B,D,C,B,C
482,A,,C,C,B,D,D,D
483,D,C,D,C,D,A,A,D
484,C,C,B,C,B,D,C,B
485,C,C,B,B,C,C,C,C
486,D,C,B,B,A,C,C,D
487,A,D,B,A,B,B,B,D
488,B,B,A,A,B,B,B,B
489,A,D,B,B,D,D,C,D
490,,,,,,,,
491,,,,,,,,
492,C,C,B,B,C,C,B,C
493,C,C,,D,C,C,D,C
494,A,C,B,C,C,C,B,C
495,B,C,C,B,C,C,B,C
496,B,B,A,B,B,B,B,B
497,C,C,C,C,C,C,C,C
498,C,B,C,C,B,B,B,B
499,B,C,A,B,A,C,C,C
500,B,D,B,B,C,C,C,C
501,C,C,C,C,C,C,C,C
502,B,C,D,A,C,D,B,D
503,C,C,A,B,C,D,B,C
504,B,C,B,B,C,B,C,C
505,C,C,B,B,C,C,B,C
506,D,C,B,B,B,A,B,C
507,C,B,A,B,C,D,D,D
508,C,B,C,C,B,C,C,C
509,C,B,C,B,B,C,C,C
510,C,C,A,A,D,D,A,D
511,C,C,B,B,C,C,B,C
512,C,C,C,B,C,C,B,C
513,C,C,B,B,D,D,B,C
514,B,D,B,D,D,C,D,D
515,A,D,B,B,C,C,A,C
516,A,D,A,B,D,D,A,D
517,A,A,C,A,C,B,D,A
518,C,D,B,C,C,D,C,D
519,D,C,C,B,C,C,C,D
520,A,D,B,A,D,C,A,D
521,B,A,A,B,A,B,A,A
522,C,C,A,A,D,D,A,D
523,C,C,B,B,B,B,B,C
524,B,A,C,C,B,D,C,C
525,C,C,C,C,C,C,B,C
526,C,C,B,C,C,B,D,C
527,C,C,C,C,C,B,C,B
528,C,B,A,B,C,D,D,D
529,C,C,C,A,C,C,D,C
530,C,B,C,C,B,C,B,C
531,D,C,C,B,B,D,B,C
532,B,C,A,D,C,B,D,C
538,B,D,B,B,C,C,C,D
539,A,C,A,A,D,D,B,D
540,B,C,B,B,C,C,B,C
541,C,B,C,C,C,C,C,C
542,B,C,B,B,B,C,A,C
543,A,B,C,C,C,B,C,D
544,D,D,D,C,C,C,C,D
545,C,A,B,B,C,D,B,D
546,C,A,A,B,B,A,A,A
547,A,C,B,A,D,C,A,C
548,A,C,B,A,B,D,A,D
549,C,B,C,B,D,B,D,D
550,C,B,B,B,B,A,A,A
551,A,C,B,A,D,D,A,C
552,C,C,B,B,D,C,B,B
553,C,C,B,C,C,D,B,C
554,C,B,B,C,B,B,B,C
555,D,C,A,C,C,A,D,B
556,A,D,A,C,D,D,A,A
557,C,C,B,B,C,C,D,A
558,C,C,C,D,C,C,C,C
563,C,B,C,C,B,C,C,C
564,D,D,C,A,D,D,B,D
565,C,C,B,B,C,C,B,D
566,D,B,D,D,A,B,D,A
567,A,B,A,B,C,C,A,A
568,B,C,B,A,C,C,A,C
569,D,C,B,B,C,D,C,C
570,,,,,,,,
571,A,D,C,A,D,B,A,C
572,B,C,A,D,B,A,C,D
573,C,C,C,C,C,C,C,C
574,B,C,D,D,C,B,A,A
575,A,C,C,A,C,A,B,C
576,B,B,B,A,B,D,C,D
577,A,C,A,B,A,A,B,C
578,B,B,B,B,B,B,B,B
579,A,B,B,B,B,B,B,B
580,B,C,B,B,C,D,B,D
581,D,D,D,D,D,D,D,D
582,C,D,B,B,D,A,C,B
583,C,D,B,B,D,C,B,D
584,A,A,B,A,A,A,B,A
585,C,C,B,B,C,D,C,D
586,D,C,C,B,D,D,A,C
588,C,C,B,C,D,D,C,D
589,C,C,B,B,B,B,C,D
590,A,A,A,A,A,A,B,A
591,C,C,C,B,B,D,C,C
592,C,C,C,B,C,C,C,C
593,B,C,B,B,C,B,C,C
594,A,C,A,A,D,D,A,D
595,C,D,B,C,C,D,B,D
597,C,C,C,B,D,C,B,C
598,B,C,B,B,C,C,C,C
599,D,C,C,A,C,C,B,C
600,C,C,C,A,D,C,C,B
601,C,C,C,C,C,D,C,D
602,D,C,A,B,B,C,C,C
603,C,C,B,B,C,C,B,C
604,B,B,D,C,B,B,C,D
605,D,B,B,C,B,C,A,B
606,A,D,B,A,D,D,B,D
607,A,D,A,A,B,A,C,D
613,D,C,B,A,C,D,A,C
614,D,C,D,B,C,B,B,C
615,A,B,C,C,B,C,C,B
616,B,A,C,B,B,C,B,B
617,D,C,D,C,C,C,D,D
618,A,B,A,D,B,C,A,B
619,B,C,D,A,B,C,D,C
620,C,C,B,B,C,D,B,B
621,B,C,D,B,B,C,B,D
622,B,C,B,D,A,A,D,B
623,B,C,B,B,C,C,B,C
624,A,C,B,B,D,C,C,D
625,C,C,C,B,C,A,C,C
626,B,C,B,A,C,B,A,C
627,C,C,D,C,C,C,A,C
628,D,C,C,B,C,C,C,B
629,C,C,C,C,B,B,C,D
630,D,D,C,A,D,,A,D
631,B,B,A,A,C,C,C,C
632,B,C,C,B,D,D,B,C
633,A,B,B,B,C,C,C,D
634,D,D,C,D,C,D,D,D
635,A,A,A,D,A,A,C,A
638,A,A,B,A,C,B,A,A
641,B,D,B,A,D,D,B,D
642,C,D,D,B,A,D,B,C
643,,,,,,,,
644,A,B,C,C,C,C,B,B
645,B,C,A,A,D,C,C,D
646,C,C,B,B,C,C,B,D
647,C,D,C,A,D,C,A,D
648,C,C,B,B,D,B,D,D
655,D,C,C,B,C,C,C,C
658,C,C,C,,B,C,B,B
660,,,,,,,,
663,C,C,D,C,D,D,B,B
664,B,C,C,B,C,C,B,C
665,D,D,C,D,D,C,D,D
666,D,C,D,B,D,D,C,B
667,A,D,D,A,D,D,A,D
668,C,A,B,C,B,B,A,C
669,C,B,A,A,D,,C,C
670,B,D,D,B,D,D,D,D
671,A,C,A,A,D,D,B,D
672,C,C,D,B,B,D,B,C
673,B,C,B,B,C,C,B,C
674,A,B,C,D,C,C,A,C
675,B,D,D,D,C,D,,*
676,C,B,D,B,A,C,B,D
677,B,C,A,B,D,C,A,D
678,B,C,C,C,C,C,C,C
679,D,C,C,C,C,B,C,C
680,C,C,C,A,C,B,A,C
681,A,B,B,C,C,C,B,C
682,A,B,A,A,B,D,C,A
683,B,B,C,A,A,D,B,A
684,C,C,B,B,C,D,B,D
685,B,C,B,B,C,C,B,C
688,C,C,C,C,C,C,C,C
689,D,D,D,D,A,A,A,D
690,B,D,A,A,D,D,A,D
691,C,C,B,C,C,C,C,D
692,C,B,C,B,B,C,B,D
693,B,C,B,B,C,C,B,C
694,C,B,A,A,A,A,A,A
695,A,A,B,C,C,C,B,C
696,D,C,B,C,C,D,A,A
697,C,D,C,B,C,D,B,C
698,D,C,D,C,D,D,B,D
699,C,D,B,C,D,D,C,D
700,C,C,B,C,D,C,B,C
701,C,C,C,C,B,C,C,C
702,C,C,C,C,C,C,C,C
703,A,A,C,C,A,A,A,A
704,C,B,A,B,B,A,D,A
705,C,C,B,B,C,B,B,C
706,C,C,D,C,C,D,B,C
707,C,B,C,B,B,B,C,C
708,B,C,B,C,D,D,B,D
712,C,B,C,B,B,C,B,C
713,A,C,B,B,C,C,B,B
714,B,C,B,C,D,C,B,B
715,D,C,D,C,D,C,D,B
716,A,B,A,A,C,C,A,B
717,D,D,B,B,D,D,B,C
718,C,C,B,C,C,B,B,C
719,B,B,B,C,C,B,B,C
720,C,C,C,C,C,C,C,C
721,C,C,B,C,B,B,B,D
722,A,A,,A,A,A,A,D
723,C,C,C,B,A,C,C,A
724,A,B,A,A,C,C,A,B
725,A,C,B,D,A,C,B,D
726,A,C,C,B,B,B,B,A
727,A,D,A,D,D,D,A,D
728,B,C,C,C,D,C,B,B
729,C,D,B,A,D,D,C,D
730,D,D,D,D,D,D,D,D
731,A,C,A,B,A,D,A,C
738,C,C,C,C,B,D,B,C
739,A,A,B,C,D,C,B,C
740,B,C,B,C,B,B,C,D
741,B,C,B,B,C,C,D,C
742,B,C,A,C,C,C,C,A
745,B,C,B,B,B,C,C,C
746,,,,,,,,
747,B,C,B,C,B,C,B,C
748,C,D,B,B,B,B,C,C
751,B,C,B,B,C,D,B,C
752,C,C,B,C,C,C,B,C
753,D,D,D,D,D,D,D,D
754,B,B,B,B,B,B,B,B
755,A,D,B,C,D,D,A,D
756,A,B,B,D,C,A,C,C
757,B,C,B,C,B,D,C,C
758,C,B,B,B,A,B,C,D
759,A,D,A,A,D,D,A,D
