,Tab1,Tab2,Tab3,Tab4,Tab5,Tab6,Tab7,Tab8,Tab9,Tab10,Tab11,Tab12,Tab13,Tab14,Tab15,Tab16,Tab17,Tab18,Tab19,Tab20,Tab21,Tab22,Tab23,Tab24,Tab25,Tab26,Tab27,Tab28,Tab29,Tab30,Tab31,Tab32,Tab33,Tab34,Tab35,Tab36,Tab37,Tab38,Tab39,Tab40,Tab41,Tab42,Tab43,Tab44,Tab45,Tab46,Tab47,Tab48A,Tab48B,Tab48C,Tab48D,Tab48E,Tab48F,Tab48G,Tab49,Tab50,Tab51,Tab52,Tab53,Tab54,Tab55
202,B,B,D,E,A,C,C,A,C,A,C,D,A,B,B,B,A,A,A,A,A,A,A,B,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
203,B,A,A,C,D,D,D,D,D,A,D,D,A,B,D,D,D,D,D,A,D,D,A,B,C,F,D,E,F,D,D,D,D,D,A,D,D,A,B,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
204,A,C,B,C,A,C,D,A,C,A,D,D,A,A,B,C,C,A,D,A,D,D,A,B,C,C,B,A,E,D,D,D,C,D,C,D,D,C,B,B,D,B,D,C,F,B,C,,,,D,,,,B,B,B,A,A,B,B
205,B,A,B,E,A,D,D,A,D,A,D,D,A,B,A,A,A,A,A,A,A,A,A,A,C,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
206,B,C,D,E,A,B,C,A,B,A,B,B,A,B,A,C,C,C,D,A,C,C,A,C,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
207,B,A,C,B,C,A,D,C,D,A,B,C,A,C,D,B,C,A,C,B,D,B,A,C,D,E,B,C,D,D,D,D,D,D,D,D,D,D,D,D,B,C,E,C,E,B,A,,,C,,,,,D,C,E,A,C,D,B
208,B,D,D,E,A,D,D,C,D,A,D,D,A,B,A,B,B,B,B,B,B,B,A,C,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,,I,E,F,,,,,,,G,E,E,E,E,E,E,E
209,A,D,B,C,C,B,A,B,B,B,C,B,B,C,C,B,B,C,B,B,C,B,B,C,B,C,C,A,D,D,B,B,B,C,C,B,B,B,C,D,B,C,D,C,C,B,B,A,,,,,,,C,C,C,B,C,B,B
210,A,C,A,C,C,C,B,D,C,A,C,C,A,C,D,D,B,D,C,A,C,,A,C,C,C,B,B,B,C,D,A,D,D,,D,D,D,C,C,C,A,A,C,H,B,E,A,,,,,,,C,B,B,A,B,B,C
211,A,B,C,B,C,A,D,C,B,D,B,B,A,D,B,B,B,B,B,B,B,B,B,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,C,,,,G,E,E,E,E,E,E,E
212,B,D,D,E,C,D,D,B,C,A,C,C,B,A,C,D,D,D,D,D,D,D,D,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
213,B,A,C,E,B,D,D,D,D,A,D,D,A,D,A,D,D,A,D,A,A,A,A,D,C,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
214,B,D,A,E,A,D,A,D,A,A,A,A,A,A,A,D,A,D,A,A,A,A,A,A,D,B,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
215,A,D,B,C,B,B,C,B,C,B,B,C,B,C,B,C,C,B,C,B,C,C,D,B,B,D,B,A,E,D,B,A,B,C,B,C,C,C,A,C,B,B,C,C,C,C,D,,,C,,,,,D,C,B,D,C,B,D
216,B,D,B,E,A,D,D,C,D,A,D,D,A,D,A,D,D,C,D,A,D,D,C,D,D,F,D,E,F,A,D,D,C,D,A,D,D,A,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
217,B,A,C,E,A,C,D,D,D,A,D,C,A,C,B,D,C,A,D,A,D,C,A,B,C,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,,I,E,F,,,,,,,G,E,E,E,E,E,E,E
218,A,C,A,C,C,B,B,C,B,B,B,B,B,B,D,C,C,C,C,B,C,C,B,C,B,A,B,B,B,D,B,B,C,B,D,B,B,C,B,C,C,B,D,C,F,C,C,A,,,,,,,C,C,C,C,C,D,D
219,A,C,A,C,B,B,B,B,B,A,B,B,A,B,A,B,B,C,B,A,B,A,B,B,B,C,A,B,A,D,A,A,C,A,D,A,A,D,B,C,B,B,D,B,D,C,C,,,,D,,,,C,D,C,C,B,C,C
220,B,C,B,E,B,C,A,A,D,A,D,D,A,B,A,A,C,B,A,A,C,C,B,C,C,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
221,A,B,A,C,B,A,C,C,C,A,C,C,B,B,B,C,C,A,C,A,D,D,A,B,C,C,B,A,E,B,B,C,B,B,A,B,B,A,B,C,C,C,D,C,D,B,D,A,,,,,,,B,C,B,A,B,B,B
222,B,A,C,E,B,C,C,A,C,A,B,D,A,A,A,D,D,D,D,A,D,D,B,C,C,B,C,E,F,D,D,D,D,D,D,D,D,D,D,E,E,B,A,D,G,D,D,A,,,,,,,A,E,E,E,E,E,E
223,B,C,C,E,A,B,C,B,C,A,C,C,A,C,C,B,D,C,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,F,G,E,E,E,E,E,E,E
224,B,B,A,E,A,D,D,C,D,A,D,D,A,D,C,D,D,B,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,C,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
225,B,B,A,E,B,C,D,A,C,A,D,C,A,D,C,B,D,D,D,D,C,D,A,D,D,F,D,E,F,D,D,D,D,D,B,D,D,B,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
226,B,B,A,E,B,C,B,A,C,A,D,D,A,B,A,D,C,A,A,A,A,D,A,C,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
227,B,D,C,E,C,D,C,A,D,B,C,C,A,D,B,D,D,B,D,A,D,D,A,C,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
228,A,A,D,C,B,B,C,D,B,A,B,D,A,D,C,C,D,A,C,A,C,C,A,A,C,A,B,A,E,D,D,D,D,D,D,D,D,D,D,D,B,B,D,D,G,B,D,A,,,,,,,D,D,D,D,D,D,D
229,A,C,D,C,B,B,B,D,B,A,C,B,A,C,C,C,C,C,C,B,C,C,C,C,C,B,B,B,B,C,B,B,D,C,D,B,C,B,D,C,C,A,A,C,H,C,C,A,,,,,,,C,C,C,D,D,D,C
230,B,A,C,E,A,D,D,D,D,A,D,D,A,D,A,D,D,D,D,A,D,D,A,D,D,F,D,E,F,A,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
231,B,A,C,E,A,C,D,B,C,A,B,B,B,A,C,C,C,B,B,A,C,B,A,B,C,B,C,A,E,D,D,C,D,D,D,D,D,D,D,D,B,B,D,B,F,A,B,,,,D,,,,B,B,B,B,E,E,B
232,B,B,A,E,B,B,D,B,B,A,C,B,A,A,D,A,B,D,A,D,A,A,D,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
233,B,B,A,E,B,D,C,A,C,A,C,C,A,B,A,C,C,A,C,A,C,C,A,A,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
234,A,B,C,B,A,C,B,C,C,A,C,C,A,D,A,A,A,A,A,A,A,A,A,A,D,B,C,A,E,D,D,D,D,D,D,D,D,D,D,B,A,C,B,C,F,A,A,,,,D,,,,C,A,A,A,A,A,D
235,B,B,C,A,C,B,C,C,B,C,A,B,A,B,B,C,C,C,C,B,A,B,B,C,B,B,C,C,E,C,D,C,C,C,C,C,B,C,C,D,C,E,C,C,E,C,B,,,C,,,,,C,E,B,C,C,D,C
236,B,C,D,E,A,C,C,A,C,A,C,C,A,A,C,C,C,C,C,B,C,C,B,B,C,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
237,B,C,D,E,A,D,D,D,D,A,D,D,A,D,B,C,D,C,C,A,D,A,A,D,C,B,C,A,E,A,D,D,D,D,A,D,A,A,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
238,B,B,C,E,A,D,D,D,D,D,D,D,D,D,A,D,D,D,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
239,A,C,C,C,C,B,C,D,C,B,B,B,A,C,C,C,C,A,C,A,C,C,A,D,C,C,C,B,D,D,C,C,D,B,D,C,C,D,A,B,B,D,B,B,D,B,B,,,,D,,,,A,A,B,A,C,A,A
240,A,B,B,C,C,D,D,D,D,B,C,C,D,B,B,D,D,D,D,D,D,D,D,D,C,B,B,A,C,C,D,D,D,D,D,D,D,D,D,C,C,C,D,D,C,B,D,A,,,,,,,C,D,D,D,D,D,D
241,B,A,C,B,A,A,B,D,B,D,B,B,D,A,A,A,B,D,C,D,B,C,D,C,D,C,C,E,E,D,A,B,D,B,D,B,B,D,D,E,E,F,C,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
242,A,A,C,A,B,B,C,C,A,C,A,B,B,B,B,B,B,B,B,B,C,D,C,C,B,C,B,A,C,C,C,C,C,C,C,D,B,C,B,A,A,D,D,B,B,D,D,,B,,,,,,C,D,C,D,D,D,C
243,B,B,A,E,C,B,C,D,B,C,C,B,D,C,B,D,B,D,D,C,B,D,C,D,C,F,D,E,F,D,D,D,D,C,C,D,C,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
244,B,B,C,E,B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
245,B,D,A,E,A,D,D,A,D,A,D,D,A,D,A,D,D,A,B,A,B,C,A,C,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,,I,E,F,,,,,,,G,E,E,E,E,E,E,E
246,B,D,,E,C,D,D,D,D,A,D,D,A,C,D,D,D,A,D,A,D,D,A,D,C,C,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
247,B,B,C,A,B,C,B,C,A,B,C,B,B,B,C,B,C,C,C,C,C,C,B,C,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
248,B,B,C,A,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,C,F,C,E,E,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
249,A,B,C,E,D,A,B,A,B,D,B,D,D,D,D,D,D,D,D,D,D,D,D,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
250,B,A,A,E,D,D,D,D,D,D,D,D,D,D,B,D,D,B,D,B,D,D,B,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
251,B,A,C,E,B,C,D,A,C,B,D,D,A,B,A,C,C,A,D,A,C,D,A,B,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
252,B,B,B,E,C,B,A,C,B,D,B,B,C,B,B,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,,B,,,,,,C,C,C,C,C,C,C
253,B,B,B,E,C,D,D,A,D,A,D,D,A,C,B,B,B,B,B,B,B,B,B,B,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
254,A,C,B,C,B,C,C,D,C,A,C,C,A,C,B,D,C,D,C,A,C,D,A,C,B,B,B,B,B,B,C,D,D,C,A,C,C,A,C,C,A,E,A,B,D,A,C,,,,D,,,,D,D,C,D,B,C,A
255,B,B,B,B,A,A,A,A,A,A,A,A,A,A,B,B,B,B,B,B,B,B,B,B,C,C,*,C,C,D,D,D,D,D,D,D,D,D,D,E,E,E,E,E,,E,F,,,,,E,,,E,E,E,E,E,E,E
256,B,B,C,E,C,D,D,D,D,A,D,D,A,D,C,D,D,B,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
257,B,B,A,E,A,B,A,D,B,C,B,C,B,D,D,A,A,A,D,A,A,A,A,A,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
258,A,B,A,C,D,C,B,D,D,B,D,D,B,B,B,C,A,D,B,C,C,C,C,D,C,B,B,B,B,D,D,A,D,D,C,D,D,D,B,C,C,A,D,D,F,B,C,,,,D,,,,D,C,B,A,A,B,C
259,B,B,A,E,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
260,A,A,D,C,A,A,C,D,C,C,D,D,D,D,A,A,C,D,C,C,D,D,D,D,C,B,C,A,A,A,B,B,A,A,A,A,A,A,A,B,A,E,B,A,D,A,F,,,,,,F,,A,D,A,D,D,D,D
261,B,B,D,E,B,D,C,C,C,A,C,D,A,B,C,A,B,A,A,A,A,A,A,A,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
262,B,C,B,E,D,D,D,D,D,D,D,D,D,D,D,D,C,D,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
263,A,B,C,A,D,C,D,D,B,B,C,C,A,D,B,C,D,D,C,A,B,B,C,C,B,C,C,A,E,D,D,D,C,C,D,C,C,D,D,D,D,B,C,C,C,A,D,A,,,,,,,B,D,A,B,A,B,C
264,B,A,D,E,C,C,D,B,C,A,C,C,A,B,B,C,D,B,C,A,C,C,A,A,D,F,D,E,F,D,D,D,C,C,D,D,C,C,C,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
265,B,B,A,E,B,C,D,A,D,A,D,D,A,D,B,C,D,A,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
266,B,B,C,E,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
267,B,B,C,E,B,B,D,B,B,A,C,C,B,D,C,C,C,C,C,A,C,C,A,C,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
268,B,A,D,E,A,D,D,D,D,A,D,D,A,D,A,D,D,A,D,A,A,D,D,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
269,B,D,A,E,B,B,B,B,B,B,B,C,C,C,C,C,C,A,C,A,C,C,A,B,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
270,A,B,B,C,B,B,D,C,D,A,C,C,A,D,B,D,D,A,C,A,C,C,A,A,C,B,C,A,C,C,C,C,,C,,,C,D,D,B,A,B,A,C,D,B,B,,,,D,,,,A,A,B,B,A,B,B
271,B,C,A,E,C,C,C,D,C,B,C,D,A,B,D,D,D,D,D,D,D,D,D,D,C,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
272,B,D,A,E,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
273,B,B,C,E,A,C,D,A,D,A,C,C,A,A,B,B,B,B,B,B,B,B,B,B,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
274,B,A,C,A,C,A,B,D,A,B,C,A,C,D,D,A,D,D,D,D,D,D,D,D,D,C,D,E,F,D,D,A,D,A,D,A,A,D,A,E,D,A,D,B,E,B,F,A,,,,,,,E,A,D,C,B,D,D
275,A,B,D,C,A,C,B,C,B,C,A,A,D,B,D,A,C,B,D,B,C,C,A,C,B,E,D,E,F,B,D,C,A,D,C,B,D,A,B,E,A,F,C,B,G,C,A,,,,,,F,,C,B,D,B,D,B,D
276,B,C,A,E,C,D,D,C,D,A,D,D,A,D,C,D,D,C,D,A,D,D,A,D,C,F,D,E,F,C,D,D,D,D,A,D,D,A,D,E,E,F,E,C,I,E,F,,,,,,,G,E,E,E,E,E,E,E
277,A,A,B,C,A,B,B,B,C,A,B,A,B,B,C,D,A,C,,B,D,A,B,C,B,B,B,D,E,A,B,B,A,A,C,B,D,D,B,C,B,C,D,B,F,D,B,,,,D,,,,B,E,B,D,B,C,A
278,A,C,B,C,D,B,C,D,B,A,C,B,A,B,C,C,C,D,C,A,C,C,A,C,C,C,B,B,C,C,C,D,D,C,D,C,C,D,B,C,B,D,D,B,C,B,C,,,,D,,,,C,C,C,B,B,C,B
279,A,C,B,C,B,B,C,D,B,C,B,D,B,C,C,C,C,B,B,A,C,D,A,B,C,C,B,A,E,C,C,C,D,B,D,B,D,D,D,C,C,D,D,C,D,B,C,,,,D,,,,A,A,A,A,D,C,C
280,B,A,A,E,D,D,D,D,D,D,D,D,D,D,C,B,B,C,C,A,C,C,B,B,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
281,A,B,C,B,C,C,C,C,A,D,B,C,C,C,C,C,D,D,C,C,C,D,D,D,D,F,D,E,F,D,B,B,C,D,C,C,B,C,B,A,B,C,D,B,E,E,E,,,,,E,,,E,E,E,E,E,E,E
282,A,C,C,B,C,C,D,C,C,A,C,D,A,D,D,D,D,D,D,A,D,D,A,D,C,C,C,B,E,C,D,D,D,D,D,D,D,D,D,C,A,C,D,B,E,A,A,A,,,,,,,C,C,B,B,B,B,A
283,A,C,A,A,C,C,D,A,B,A,B,B,A,A,C,C,D,B,D,A,C,C,A,A,B,B,C,A,C,D,B,B,A,B,D,C,D,D,B,C,A,D,B,C,D,A,B,A,,,,,,,B,B,B,B,B,C,B
284,A,D,B,C,C,B,A,A,A,A,A,A,D,A,C,C,C,C,C,C,C,C,A,B,B,C,C,B,A,B,B,B,B,B,B,B,B,B,B,C,B,D,D,C,D,B,C,,,,D,,,,B,B,D,C,B,B,B
285,B,C,A,E,D,D,D,D,D,A,D,D,D,D,B,C,C,A,D,C,A,C,B,A,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,,I,E,F,,,,,,,G,E,E,E,E,E,E,E
286,B,C,D,E,A,C,B,A,C,A,D,C,A,B,A,D,D,A,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
287,B,A,C,E,B,C,B,D,C,A,D,D,A,C,B,B,B,B,B,B,B,B,B,B,C,F,D,E,F,C,C,C,C,C,C,C,C,C,C,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
288,B,A,D,E,A,D,C,D,B,A,A,B,A,D,A,A,A,A,A,A,A,A,A,A,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
289,B,B,D,E,D,D,D,D,D,A,D,D,A,D,A,D,D,D,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
290,B,C,D,E,A,B,B,B,B,A,B,B,A,C,C,D,D,A,D,A,D,D,A,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
291,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,B,B,A,D,D,D,D,D,D,A,A,A,A,A,A,A,A,B,A,A,A,A,,,,,,,D,A,A,A,D,D,C
292,A,D,A,E,D,A,A,D,A,C,A,B,D,C,A,A,D,A,C,B,C,D,B,B,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
293,B,D,A,E,A,D,D,A,D,A,D,D,A,D,D,D,D,D,D,D,D,D,D,D,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
294,A,D,C,C,C,A,A,D,B,D,A,A,C,D,B,B,B,B,B,B,B,B,B,,D,C,C,B,A,D,A,A,D,A,D,A,A,D,A,B,A,C,B,D,C,A,C,,B,,,,,,C,B,C,B,A,B,A
295,A,C,A,C,B,A,C,C,B,A,B,D,B,D,C,C,D,D,C,A,C,C,D,C,B,B,B,B,A,C,C,D,C,C,D,C,D,D,C,C,C,D,B,C,E,C,C,,,,D,,,,C,D,B,A,D,C,C
296,A,B,B,A,A,C,A,C,A,C,B,A,C,D,A,A,B,A,A,C,B,C,C,C,C,B,A,A,C,C,B,A,C,D,A,A,A,D,D,C,C,C,D,C,D,C,C,,,,D,,,,D,D,D,B,D,C,D
297,A,B,C,A,D,A,C,C,B,B,C,B,C,B,A,C,B,C,A,A,B,B,A,B,C,D,B,A,C,,B,C,,A,C,B,A,C,B,A,C,A,B,C,B,A,D,A,,,,,,,C,B,A,B,A,C,B
298,A,C,D,C,C,B,C,B,A,A,C,A,A,B,A,A,A,B,A,A,A,A,A,A,B,C,C,B,D,D,C,C,A,B,D,C,C,D,A,B,B,E,B,C,E,B,A,A,,,,,,,B,D,C,B,D,A,A
299,B,C,D,E,B,D,D,A,D,A,D,D,A,D,A,D,A,A,C,A,C,A,A,A,D,F,D,E,F,D,D,D,D,D,D,D,D,D,D,E,E,F,E,E,I,E,F,,,,,,,G,E,E,E,E,E,E,E
