Folio,G̩nero,Edad,Escuela,Grit1,Grit2,Grit3,Grit4,Grit5,Grit6,Grit7,Grit8,ThetaPE,ThetaCI
1,0,3,1,2,2,1,1,2,2,0,3,.25828463,-.56466365
2,0,2,1,1,2,1,1,3,2,1,3,.70286113,-.39136755
3,1,1,1,0,3,0,0,3,2,0,3,1.0983543,-1.9067848
4,1,3,1,0,2,0,0,3,3,0,3,1.0915484,-1.9067848
5,1,2,1,0,0,1,1,2,2,2,0,-.96105784,-.19130896
6,1,2,1,0,3,0,0,3,3,1,3,1.5962187,-1.3417779
7,0,2,1,2,1,1,2,1,1,1,1,-1.2106394,.11516648
8,0,2,1,2,2,1,0,2,2,2,3,.25828463,-.20130731
9,1,1,1,1,3,1,1,1,3,1,3,.65881711,-.39136755
10,0,2,1,1,1,2,2,1,1,2,2,-.9690001,.61830294
11,0,2,1,1,3,1,1,2,3,1,3,.9500668,-.39136755
12,1,2,1,1,2,0,1,2,3,1,3,.57535625,-.70078504
13,0,1,1,1,2,1,1,2,2,2,2,-.064017087,-.060038511
14,0,1,1,2,1,1,2,1,2,2,1,-.99113524,.47236976
15,1,2,1,2,2,1,2,2,1,1,2,-.31552058,.11516648
17,1,2,1,0,2,1,1,2,1,2,1,-.59841353,-.19130896
18,0,1,1,1,3,1,1,2,2,1,2,.22404699,-.39136755
19,1,2,1,2,2,1,1,2,2,1,2,-.064017087,-.23124489
20,0,2,1,1,3,1,0,2,1,0,3,.35560319,-1.1605165
21,0,2,1,2,3,1,1,3,3,0,3,1.5962187,-.56466365
22,0,1,1,1,2,1,1,2,3,1,2,.20908262,-.39136755
23,0,2,1,1,2,1,2,1,0,1,2,-.85682172,-.060567442
24,0,2,1,2,2,0,0,2,2,0,3,.25828463,-1.4586514
25,0,1,1,1,2,0,0,2,3,1,3,.57535625,-1.1218179
26,0,1,1,2,3,1,0,3,3,0,0,.86303353,-.99534655
27,0,2,1,0,2,1,1,2,2,1,2,-.064017087,-.53172952
28,0,3,1,2,1,2,2,1,2,2,1,-.99113524,.77397722
29,1,2,1,2,2,1,1,1,3,1,3,.21396805,-.23124489
30,0,1,1,0,3,0,0,2,3,0,3,.9500668,-1.9067848
31,1,1,1,3,2,1,2,1,2,2,2,-.43684897,.63483679
32,1,3,1,0,0,2,3,0,0,3,0,-2.4811723,1.2270675
33,0,2,1,2,3,1,0,2,3,1,2,.53782457,-.57591611
34,1,2,1,2,3,2,2,2,3,1,3,.9500668,.44643846
35,0,2,1,1,2,1,1,2,2,1,2,-.064017087,-.39136755
36,0,3,1,1,2,0,0,3,3,0,3,1.0915484,-1.6141624
37,0,1,1,0,2,1,1,2,3,1,3,.57535625,-.53172952
38,0,1,1,2,2,0,2,1,2,1,1,-.71693271,-.16074239
39,0,1,1,1,2,1,1,2,2,1,2,-.064017087,-.39136755
40,0,2,1,0,2,0,0,2,1,0,3,.0061774338,-1.9067848
41,0,1,1,2,2,2,1,1,2,1,2,-.43684897,.091056138
42,1,2,1,2,3,1,1,2,3,0,2,.53782457,-.56466365
43,0,3,1,2,2,2,1,1,2,1,2,-.43684897,.091056138
44,0,2,1,2,3,0,0,3,3,0,3,1.5962187,-1.4586514
45,0,2,1,0,3,0,0,3,3,2,3,1.5962187,-1.0559957
46,0,1,1,2,2,2,2,2,2,2,2,-.064017087,.77397722
47,0,1,1,1,2,1,1,2,2,1,2,-.064017087,-.39136755
48,1,2,1,2,2,1,1,2,3,0,3,.57535625,-.56466365
49,1,1,1,2,2,1,1,2,2,1,2,-.064017087,-.23124489
50,0,2,1,0,3,2,0,2,2,1,3,.58610678,-.59495485
51,0,2,1,1,3,0,1,3,2,0,3,1.0983543,-1.1110746
52,1,2,1,1,2,0,1,3,2,1,2,.3194226,-.70078504
53,0,1,1,2,2,2,2,2,3,3,3,.57535625,1.0766572
54,0,1,1,1,2,0,0,3,3,0,3,1.0915484,-1.6141624
55,0,1,1,3,2,0,1,2,2,1,2,-.064017087,-.4183504
56,0,2,1,1,2,0,1,3,2,1,2,.3194226,-.70078504
57,0,2,1,2,3,1,1,1,0,1,2,-.61180043,-.23124489
58,0,2,1,2,2,1,2,1,2,1,1,-.71693271,.11516648
59,1,3,1,2,1,2,2,1,2,2,1,-.99113524,.77397722
60,0,2,1,1,2,1,1,1,1,2,1,-.96225196,-.060038511
61,1,2,1,2,1,1,1,2,2,1,3,-.016713744,-.23124489
62,0,2,1,1,2,0,0,2,3,1,2,.20908262,-1.1218179
63,1,2,1,2,2,1,0,3,3,0,3,1.0915484,-.99534655
64,0,2,1,1,2,2,1,1,1,1,2,-.69655955,-.079788059
65,1,2,1,1,1,1,2,2,3,1,2,-.073147371,-.060567442
66,0,3,1,3,2,0,1,1,1,0,2,-.69655955,-.84651077
67,1,2,1,1,1,2,2,1,1,1,2,-.9690001,.27485308
68,0,1,1,2,3,1,0,3,2,0,3,1.0983543,-.99534655
69,0,1,1,1,2,1,1,3,3,1,3,1.0915484,-.39136755
70,0,3,1,0,3,1,0,2,3,1,2,.53782457,-.92272121
71,1,2,1,2,2,2,1,3,1,0,3,.4775022,-.20861302
72,0,1,1,1,3,1,0,3,3,0,3,1.5962187,-1.1605165
73,1,1,1,2,3,1,1,2,0,2,3,.29041275,.11393275
74,0,1,1,2,2,1,2,1,3,1,2,-.18341932,.11516648
75,0,2,1,0,3,1,0,3,3,0,3,1.5962187,-1.3841718
76,0,2,1,2,2,1,1,1,2,2,2,-.43684897,.11393275
77,1,2,1,2,2,2,1,2,2,1,3,.25828463,.091056138
78,0,2,1,1,2,1,1,2,2,1,2,-.064017087,-.39136755
79,0,2,1,1,2,1,1,2,1,1,2,-.31552058,-.39136755
80,1,2,1,2,3,1,2,2,2,2,3,.58610678,.47236976
81,0,2,1,1,2,1,1,1,2,2,3,-.12513666,-.060038511
82,1,2,1,2,2,1,1,2,1,2,2,-.31552058,.11393275
83,0,2,1,3,2,3,1,1,2,3,3,-.12513666,1.3423948
84,0,2,1,0,3,0,0,3,3,2,3,1.5962187,-1.0559957
85,1,3,1,1,1,0,1,2,0,0,3,-.45458588,-1.1110746
86,0,2,1,1,3,0,0,3,3,0,3,1.5962187,-1.6141624
87,1,1,1,2,2,2,2,1,3,2,1,-.50224477,.77397722
88,0,1,1,1,3,1,2,2,3,2,1,.30845836,.30004558
89,0,2,1,2,1,0,0,1,3,1,2,-.51082033,-.95542222
90,1,2,1,1,2,1,1,2,3,1,2,.20908262,-.39136755
91,0,1,1,2,2,1,0,2,3,0,3,.57535625,-.99534655
92,1,2,1,2,2,1,2,2,3,2,2,.20908262,.47236976
93,0,1,1,2,2,1,1,1,2,1,3,-.12513666,-.23124489
94,0,2,1,2,2,1,2,1,1,1,1,-.96225196,.11516648
95,0,2,1,1,3,0,0,2,2,1,3,.58610678,-1.1218179
96,1,2,1,0,2,0,1,2,3,0,2,.20908262,-1.3306642
98,0,2,1,2,2,2,1,2,2,2,2,-.064017087,.44280446
99,0,1,1,3,2,3,3,1,1,3,2,-.69655955,2.1848817
100,0,2,1,0,3,1,1,3,3,1,3,1.5962187,-.53172952
101,0,2,1,1,2,1,1,2,2,1,2,-.064017087,-.39136755
102,1,2,1,1,2,1,1,2,2,1,3,.25828463,-.39136755
103,0,2,1,2,2,1,1,2,2,1,2,-.064017087,-.23124489
104,0,1,1,3,3,2,2,1,1,1,2,-.45704064,.60748893
105,0,1,1,1,2,3,3,0,2,3,2,-.64542234,1.7275686
106,0,2,1,3,3,1,2,3,3,1,3,1.5962187,.26213661
107,0,2,1,3,3,3,0,3,3,2,3,1.5962187,.70053995
108,0,2,1,0,3,0,0,3,3,1,3,1.5962187,-1.3417779
109,0,2,1,2,2,0,0,3,1,1,3,.4775022,-.95542222
110,0,2,1,1,2,3,0,3,3,2,3,1.0915484,.21750815
112,0,2,1,2,3,2,3,2,3,2,2,.53782457,1.0795684
113,1,1,1,1,3,0,1,2,3,0,3,.9500668,-1.1110746
114,1,2,1,2,1,2,2,1,1,2,1,-1.2106394,.77397722
115,1,2,1,1,3,2,2,3,2,2,3,1.0983543,.61830294
117,0,1,1,1,2,1,1,2,2,2,2,-.064017087,-.060038511
118,0,1,1,2,2,1,2,2,2,1,2,-.064017087,.11516648
119,0,2,1,1,2,0,0,2,3,1,3,.57535625,-1.1218179
120,1,1,1,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
122,0,1,1,1,2,1,1,1,2,2,2,-.43684897,-.060038511
123,1,1,1,0,2,0,0,3,2,1,3,.70286113,-1.3417779
124,0,1,1,2,1,2,1,2,2,2,2,-.33721483,.44280446
125,0,2,1,2,2,2,2,1,2,1,1,-.71693271,.44643846
126,1,1,2,1,2,2,1,2,3,1,2,.20908262,-.079788059
127,0,0,2,0,3,3,0,3,3,0,3,1.5962187,-1.0158285
128,1,1,2,2,1,2,0,1,3,2,0,-1.0194263,.19893241
129,1,0,2,1,1,1,3,2,3,1,2,-.073147371,.12943149
130,1,0,2,3,2,2,0,1,3,2,2,-.18341932,.37953538
131,0,0,2,1,2,1,2,1,2,3,1,-.71693271,.55955189
132,1,1,2,,,,,,,,,,
133,0,1,2,,,,,,,,,,
134,1,2,2,0,1,2,2,0,1,3,1,-1.5189282,.83153886
135,1,1,2,1,3,2,1,2,3,1,3,.9500668,-.079788059
136,0,1,2,0,1,2,2,1,0,0,2,-1.1563197,-.16318105
137,0,1,2,1,2,1,1,2,1,1,2,-.31552058,-.39136755
138,1,2,2,0,1,2,1,0,1,3,1,-1.5189282,.41164044
139,1,1,2,0,3,0,0,3,3,1,3,1.5962187,-1.3417779
140,1,1,2,0,1,2,2,1,2,1,3,-.45296574,.16501163
141,0,1,2,2,3,2,3,1,2,2,3,.23318544,1.0795684
142,1,0,2,1,3,2,2,1,2,2,2,-.16052555,.61830294
143,0,0,2,2,2,1,1,1,1,1,2,-.69655955,-.23124489
144,0,0,2,2,1,3,1,0,2,1,2,-.99413818,.29057699
145,0,0,2,2,1,1,0,0,1,0,2,-1.2707134,-.99534655
146,0,1,2,1,2,1,1,2,1,1,2,-.31552058,-.39136755
147,,,2,1,2,1,3,2,2,1,2,-.064017087,.12943149
148,0,0,2,1,2,1,2,2,1,1,2,-.31552058,-.060567442
149,0,0,2,3,3,1,1,1,1,1,1,-.77136987,-.1127855
150,0,1,2,2,2,1,1,2,2,2,2,-.064017087,.11393275
151,0,1,2,0,2,1,0,0,0,0,0,-1.8288949,-1.3841718
152,1,1,2,,,,,,,,,,
153,1,1,2,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
154,1,0,2,3,1,1,1,2,2,1,2,-.33721483,-.1127855
155,1,0,2,1,2,1,1,2,2,2,2,-.064017087,-.060038511
156,0,1,2,1,3,1,0,2,1,1,3,.35560319,-.74469846
157,1,0,2,3,3,3,2,,3,3,3,1.4268126,1.6562328
158,1,1,2,1,1,1,2,1,1,2,1,-1.2106394,.30004558
159,1,1,2,1,,1,2,1,1,2,1,-1.1049603,.30004558
160,0,0,2,2,3,2,0,1,1,1,2,-.45704064,-.22073169
161,1,3,2,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
162,1,1,2,2,0,3,1,0,2,1,3,-.93864554,.29057699
163,0,2,2,0,1,1,1,2,2,1,0,-.77164465,-.53172952
164,1,2,2,1,2,0,1,1,2,2,1,-.71693271,-.35810053
165,1,1,2,2,2,0,1,2,1,0,3,.0061774338,-.94374251
166,1,0,2,1,2,1,1,2,1,0,3,.0061774338,-.73411167
167,1,1,2,2,2,2,2,1,1,1,1,-.96225196,.44643846
168,1,2,2,1,2,1,2,3,1,2,3,.4775022,.30004558
169,0,1,2,3,2,2,2,1,2,2,2,-.43684897,.93756354
170,1,2,2,2,2,2,2,2,2,0,2,-.064017087,.21204953
171,0,1,2,0,2,1,1,1,2,1,1,-.71693271,-.53172952
172,1,0,2,2,2,2,1,2,1,0,3,.0061774338,-.20861302
173,0,1,2,1,1,2,2,1,1,1,1,-1.2106394,.27485308
174,1,1,2,1,2,1,3,1,0,1,2,-.85682172,.12943149
175,0,1,2,2,2,2,2,2,2,2,2,-.064017087,.77397722
176,1,2,2,1,2,1,2,2,2,2,2,-.064017087,.30004558
177,1,2,2,0,1,2,3,1,2,2,1,-.99113524,.83305186
178,0,1,2,1,3,0,0,3,3,2,3,1.5962187,-.81147075
179,1,1,2,1,2,1,1,1,1,1,1,-.96225196,-.39136755
180,1,1,2,1,1,1,1,2,1,2,2,-.60401618,-.060038511
181,1,1,2,1,3,1,0,3,2,0,3,1.0983543,-1.1605165
182,1,0,2,3,2,2,1,0,1,2,3,-.67297322,.60290915
183,1,1,2,2,2,2,2,2,2,2,2,-.064017087,.77397722
184,1,1,2,2,2,1,1,2,2,1,2,-.064017087,-.23124489
185,1,1,2,1,1,0,1,2,2,0,0,-.77164465,-1.1110746
186,1,1,2,3,0,1,3,0,1,3,0,-2.0827305,1.4253426
187,1,1,2,0,2,0,0,3,2,0,3,.70286113,-1.9067848
188,1,1,2,0,2,1,1,1,0,0,2,-.85682172,-.91184765
189,1,1,2,2,1,0,1,2,2,2,2,-.33721483,-.15862329
191,0,1,2,3,2,1,2,1,1,2,2,-.69655955,.63483679
192,1,1,2,1,2,2,2,2,1,1,2,-.31552058,.27485308
193,0,0,2,1,2,2,2,2,2,1,2,-.064017087,.27485308
195,0,1,2,1,1,1,1,0,0,0,1,-1.7705168,-.73411167
196,1,1,2,1,2,1,1,2,2,1,2,-.064017087,-.39136755
197,0,1,2,1,3,0,0,2,2,0,2,.22404699,-1.6141624
198,1,1,2,0,1,0,2,2,2,0,0,-.77164465,-1.0572901
199,1,0,2,0,3,1,0,0,3,0,3,.59864229,-1.3841718
200,0,1,2,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
201,1,1,2,1,2,0,1,3,3,1,2,.6538915,-.70078504
202,0,1,2,0,2,,1,3,3,0,3,1.0915484,-1.0223658
203,0,1,2,3,0,0,1,1,3,2,1,-1.0000048,-.0057832943
204,0,0,2,0,2,2,2,2,2,3,2,-.064017087,.83153886
205,0,0,2,1,2,1,1,2,2,1,2,-.064017087,-.39136755
206,1,2,2,2,2,1,1,2,2,1,2,-.064017087,-.23124489
207,0,0,2,1,2,3,0,2,1,0,0,-.73889905,-.75422382
208,0,1,2,2,2,2,2,2,2,2,2,-.064017087,.77397722
209,0,1,2,1,2,1,2,1,2,2,2,-.43684897,.30004558
210,1,2,2,0,2,1,0,3,2,0,3,.70286113,-1.3841718
211,1,1,2,1,1,0,1,1,0,1,0,-1.6527984,-.70078504
212,0,0,2,3,2,2,2,2,2,2,2,-.064017087,.93756354
213,1,0,2,2,2,0,0,3,3,0,3,1.0915484,-1.4586514
214,1,1,2,3,2,1,2,1,2,0,3,-.12513666,-.035198513
215,0,2,2,2,1,1,2,1,1,2,1,-1.2106394,.47236976
216,0,1,2,3,3,1,1,3,3,1,3,1.5962187,-.1127855
217,0,0,2,2,2,2,1,1,1,1,2,-.69655955,.091056138
218,0,1,2,1,2,1,2,2,2,2,2,-.064017087,.30004558
219,0,2,2,1,1,1,1,1,1,1,3,-.75504327,-.39136755
220,0,1,2,2,3,1,2,1,0,1,2,-.61180043,.11516648
221,1,1,2,1,2,2,1,0,2,2,1,-.98311651,.27232775
222,0,1,2,2,1,2,1,2,2,1,2,-.33721483,.091056138
223,1,1,2,2,1,1,0,2,2,1,2,-.33721483,-.57591611
224,0,1,2,2,2,1,0,2,2,2,2,-.064017087,-.20130731
225,1,1,2,3,2,1,0,2,3,0,3,.57535625,-.90122563
226,0,0,2,1,2,2,2,2,2,2,3,.25828463,.61830294
227,0,1,2,2,2,1,0,3,3,0,3,1.0915484,-.99534655
228,0,1,2,2,2,0,0,3,3,1,2,.6538915,-.95542222
229,1,1,2,0,1,1,1,1,1,1,2,-.9690001,-.53172952
230,1,1,2,3,3,3,3,3,3,3,3,1.5962187,2.1848817
231,0,1,2,3,1,1,0,2,2,1,2,-.33721483,-.46411964
232,0,1,2,2,2,1,2,1,1,1,1,-.96225196,.11516648
233,0,1,2,3,2,3,3,2,0,3,0,-.94959563,2.1848817
234,1,1,2,3,3,3,3,3,3,3,3,1.5962187,2.1848817
235,1,2,2,3,2,3,2,3,2,1,2,.3194226,.90383095
236,0,0,2,2,1,1,1,2,1,1,1,-.88684392,-.23124489
237,0,1,2,0,2,0,0,2,0,0,2,-.43342707,-1.9067848
238,0,1,2,2,2,2,2,2,2,2,2,-.064017087,.77397722
239,1,1,2,3,2,0,3,3,0,2,3,.41775244,.8022697
240,0,1,2,2,1,1,1,2,1,3,1,-.88684392,.34032068
241,1,1,2,0,2,1,1,3,2,0,2,.3194226,-.91184765
242,0,2,2,1,0,1,1,1,0,0,0,-1.9322553,-.73411167
243,1,1,2,2,2,1,0,2,2,1,2,-.064017087,-.57591611
244,1,0,2,1,3,0,0,2,2,0,2,.22404699,-1.6141624
245,0,1,2,1,2,1,1,2,2,1,3,.25828463,-.39136755
246,0,0,2,0,1,2,1,2,1,1,2,-.60401618,-.20908786
247,1,1,2,1,1,2,1,1,0,2,1,-1.4068148,.27232775
248,1,1,2,2,1,1,2,0,0,1,3,-1.3638792,.11516648
249,1,2,2,2,2,2,1,1,2,3,3,-.12513666,.72206837
250,1,1,2,2,1,2,2,1,2,2,1,-.99113524,.77397722
251,0,1,2,2,1,1,1,1,2,1,1,-.99113524,-.23124489
252,1,1,2,2,2,2,1,2,2,2,1,-.3280234,.44280446
253,1,0,2,2,2,2,1,2,2,2,1,-.3280234,.44280446
254,1,1,2,0,1,1,1,0,1,1,2,-1.2707134,-.53172952
255,1,1,2,2,2,2,2,2,2,2,2,-.064017087,.77397722
256,1,0,2,2,2,1,2,2,2,1,2,-.064017087,.11516648
257,1,0,2,1,2,1,1,2,1,0,1,-.59841353,-.73411167
258,1,1,2,0,1,1,1,2,2,2,2,-.33721483,-.19130896
259,1,1,2,1,1,1,1,1,2,2,2,-.72197121,-.060038511
260,1,0,2,3,2,0,0,2,2,1,2,-.064017087,-.85925108
261,1,0,2,3,3,1,1,3,3,1,0,.86303353,-.1127855
262,1,0,2,2,1,2,2,3,2,2,1,-.29803103,.77397722
263,1,0,2,2,3,1,1,3,2,2,1,.44960594,.11393275
264,1,0,2,3,3,2,0,2,2,3,3,.58610678,.73628974
265,1,0,2,2,2,1,1,2,2,1,2,-.064017087,-.23124489
266,1,0,2,2,2,2,2,2,2,2,2,-.064017087,.77397722
267,1,1,2,1,2,1,1,2,2,1,2,-.064017087,-.39136755
268,1,0,2,1,1,2,0,3,2,0,3,.45190403,-.85362756
269,1,0,2,1,1,1,0,2,0,0,2,-.76226717,-1.1605165
270,1,2,2,1,2,1,1,2,2,1,3,.25828463,-.39136755
271,0,0,2,3,3,3,3,1,3,3,1,-.16723306,2.1848817
272,1,0,2,1,2,1,2,2,1,2,1,-.59841353,.30004558
273,1,0,2,2,1,2,2,1,1,1,2,-.9690001,.44643846
274,0,0,2,2,1,3,0,2,1,3,2,-.60401618,.88752729
275,1,1,2,3,2,3,2,3,2,2,3,.70286113,1.2419208
276,1,1,2,3,2,3,0,1,1,0,3,-.42610797,-.30915633
277,0,1,2,0,2,2,1,3,1,3,2,.057511143,.41164044
278,1,1,2,2,2,1,1,2,1,2,2,-.31552058,.11393275
279,0,0,2,1,1,1,1,2,1,1,2,-.60401618,-.39136755
280,0,3,2,3,3,1,2,2,1,2,1,-.33259287,.63483679
281,0,1,2,2,3,3,3,3,3,2,3,1.5962187,1.4253008
282,1,1,2,2,2,0,1,3,3,1,3,1.0915484,-.53172666
283,0,1,2,1,2,1,1,2,2,1,2,-.064017087,-.39136755
284,0,1,2,1,1,1,1,1,1,1,1,-1.2106394,-.39136755
285,1,0,2,2,0,1,3,1,3,1,2,-.64627576,.34226528
286,1,0,2,1,3,3,1,2,2,2,3,.58610678,.50003147
287,1,0,2,2,1,1,1,2,2,1,2,-.33721483,-.23124489
288,0,3,2,3,3,3,3,3,2,3,3,1.0983543,2.1848817
289,1,1,2,1,1,1,1,0,0,1,0,-2.09743,-.39136755
290,1,0,2,2,1,1,2,2,2,0,2,-.33721483,-.19147244
291,0,1,2,3,3,3,3,3,3,3,3,1.5962187,2.1848817
292,0,1,2,2,3,1,2,3,3,3,3,1.5962187,.75722933
293,0,1,2,3,1,1,2,0,1,2,0,-1.7839738,.63483679
294,1,2,2,2,1,1,2,0,1,2,0,-1.7839738,.47236976
295,1,2,2,2,3,2,1,2,1,1,2,-.029526439,.091056138
296,1,0,2,,,,,,,,,,
297,1,0,2,1,1,2,1,2,1,2,,-.69203508,.27232775
298,0,1,2,0,3,3,3,2,2,3,3,.58610678,1.6768662
299,1,1,2,1,3,1,1,2,1,1,2,-.029526439,-.39136755
300,1,2,2,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
301,1,0,2,2,1,2,3,1,1,2,1,-1.2106394,1.0795684
302,1,1,2,3,3,2,2,3,3,3,3,1.5962187,1.2753807
303,1,2,2,3,2,3,2,1,0,3,3,-.58077872,1.6562328
304,1,0,2,1,2,0,0,2,1,0,2,-.31552058,-1.6141624
305,1,1,2,1,1,2,1,1,0,2,0,-1.6527984,.27232775
306,1,0,2,0,1,0,0,2,2,0,1,-.62370199,-1.9067848
307,1,2,2,1,2,1,0,2,3,1,2,.20908262,-.74469846
308,0,1,2,0,3,1,2,0,1,1,2,-.70451689,-.19357902
309,0,1,2,0,1,0,2,3,3,2,2,.39187685,-.10607889
310,0,2,2,2,3,3,3,3,3,3,3,1.5962187,1.888316
311,0,0,2,0,1,1,2,2,2,2,2,-.33721483,.19042993
312,1,0,2,2,1,3,3,1,3,3,2,-.51082033,1.888316
313,0,1,2,2,1,2,2,2,1,1,2,-.60401618,.44643846
314,,,2,0,2,0,0,2,3,0,0,-.13768901,-1.9067848
315,1,2,2,3,3,2,2,3,3,2,3,1.5962187,.93756354
316,0,0,2,1,2,2,1,2,2,2,2,-.064017087,.27232775
317,1,0,2,2,1,1,2,1,1,1,2,-.9690001,.11516648
318,1,1,2,1,2,2,2,1,1,2,2,-.69655955,.61830294
319,1,1,2,0,2,0,0,3,3,0,3,1.0915484,-1.9067848
320,1,1,2,2,1,1,1,2,2,2,2,-.33721483,.11393275
321,1,1,2,2,2,2,1,2,2,1,3,.25828463,.091056138
322,1,0,2,,,,,,,,,,
323,1,1,3,1,2,1,1,2,2,1,2,-.064017087,-.39136755
324,0,0,3,1,2,2,3,3,2,1,3,.70286113,.52825481
325,0,0,3,2,2,1,2,2,2,2,2,-.064017087,.47236976
326,1,1,3,2,2,1,1,2,1,1,2,-.31552058,-.23124489
328,0,0,3,2,2,1,2,2,2,1,2,-.064017087,.11516648
329,1,0,3,1,2,2,2,1,1,2,1,-.96225196,.61830294
330,1,0,3,3,3,3,3,3,3,2,2,1.047439,1.6627078
