Folio,GÃ©nero,Edad,Escuela,Grit1,Grit2,Grit3,Grit4,Grit5,Grit6,Grit7,Grit8,ThetaPE,ThetaCI
332,0,0,3,1,1,1,2,1,1,2,1,-1.2106394,.30004558
333,1,1,3,1,2,2,2,2,1,1,2,-.31552058,.27485308
334,0,0,3,1,2,1,1,2,3,1,3,.57535625,-.39136755
335,0,0,3,2,3,2,3,2,3,3,2,.53782457,1.4625223
336,1,1,3,2,2,3,3,2,3,1,3,.57535625,1.0849557
337,1,1,3,0,2,1,1,2,2,1,1,-.3280234,-.53172952
340,0,0,3,1,2,1,1,2,2,1,0,-.4312712,-.39136755
343,0,1,3,3,2,2,2,2,2,2,3,.25828463,.93756354
344,1,0,3,3,2,2,2,3,2,1,2,.3194226,.60748893
346,1,1,3,2,1,2,2,1,2,1,3,-.45296574,.44643846
347,0,0,3,2,2,2,2,2,1,2,1,-.59841353,.77397722
348,1,1,3,2,1,1,1,2,3,1,2,-.073147371,-.23124489
349,1,0,3,2,1,0,1,2,1,3,2,-.60401618,.05228664
351,1,0,3,2,1,2,3,1,2,1,1,-.99113524,.72839004
352,1,0,3,0,2,0,0,2,2,0,2,-.064017087,-1.9067848
353,,0,3,2,1,2,0,2,3,3,3,.3149814,.49279231
354,0,0,3,0,2,2,1,3,1,0,0,-.40008405,-.58217269
356,0,0,3,2,3,1,1,3,2,1,2,.66415358,-.23124489
357,0,1,3,2,2,2,2,2,2,2,2,-.064017087,.77397722
358,0,0,3,1,1,1,1,1,1,1,1,-1.2106394,-.39136755
359,0,0,3,1,3,1,0,3,1,2,3,.91586554,-.40391853
360,1,1,3,1,2,2,2,3,0,2,2,-.039799824,.61830294
361,0,1,3,0,3,3,3,2,0,2,3,.29041275,1.1879904
362,1,2,3,2,2,1,1,3,3,1,2,.6538915,-.23124489
363,0,0,3,2,2,2,2,1,2,2,2,-.43684897,.77397722
364,0,0,3,2,1,1,1,2,2,1,1,-.62370199,-.23124489
365,0,0,3,0,3,0,0,3,3,1,3,1.5962187,-1.3417779
367,0,3,3,1,3,2,3,1,1,2,2,-.45704064,.91137826
368,0,0,3,1,1,1,1,1,1,1,1,-1.2106394,-.39136755
369,0,3,3,2,3,1,1,1,2,0,1,-.47471175,-.56466365
370,1,1,3,1,1,1,2,2,2,2,2,-.33721483,.30004558
371,1,0,3,1,2,1,1,2,2,2,1,-.3280234,-.060038511
373,1,1,3,1,1,2,2,1,2,2,2,-.72197121,.61830294
374,0,1,3,2,2,3,3,1,1,3,2,-.69655955,1.888316
375,0,0,3,2,3,1,1,3,3,1,3,1.5962187,-.23124489
376,1,0,3,0,1,0,0,3,3,0,0,-.027379906,-1.9067848
377,0,2,3,2,2,1,1,2,2,1,2,-.064017087,-.23124489
378,0,0,3,2,1,2,2,2,2,2,2,-.33721483,.77397722
379,1,0,3,1,3,1,2,0,2,0,0,-.97336721,-.39683262
380,0,0,3,1,2,0,0,2,2,1,2,-.064017087,-1.1218179
381,1,1,3,0,0,0,0,0,0,0,0,-2.4811723,-1.9067848
382,0,0,3,3,3,3,3,3,3,3,3,1.5962187,2.1848817
383,0,0,3,2,2,1,2,2,1,1,2,-.31552058,.11516648
384,0,0,3,3,3,2,1,3,3,1,2,1.047439,.23338215
385,1,1,3,2,2,1,3,2,3,3,3,.57535625,1.1546477
386,1,1,3,2,2,2,2,1,0,2,2,-.85682172,.77397722
387,1,0,3,0,1,0,0,2,1,1,1,-.88684392,-1.3417779
390,0,0,3,1,2,2,2,1,0,2,2,-.85682172,.61830294
391,0,2,3,2,2,2,3,3,2,1,2,.3194226,.72839004
393,0,0,3,3,2,2,2,2,2,2,2,-.064017087,.93756354
394,1,1,3,3,0,3,2,1,2,0,1,-1.1557347,.71657252
395,1,0,3,3,1,2,2,1,1,2,1,-1.2106394,.93756354
396,0,1,3,3,0,0,1,0,0,0,1,-2.0589819,-.84651077
397,0,0,3,1,2,1,1,2,2,2,2,-.064017087,-.060038511
398,1,1,3,2,2,2,0,2,2,0,2,-.064017087,-.64313632
399,1,2,3,2,2,2,2,1,3,1,1,-.50224477,.44643846
400,1,2,3,3,3,1,1,3,2,0,3,1.0983543,-.45198154
402,0,0,3,2,2,2,2,2,3,3,2,.20908262,1.0766572
403,0,0,3,1,2,2,2,1,1,1,2,-.69655955,.27485308
404,1,0,3,3,2,2,0,0,2,2,3,-.29358345,.37953538
406,,0,3,3,2,2,3,3,2,2,3,.70286113,1.2795445
407,0,0,3,0,3,1,0,3,3,0,0,.86303353,-1.3841718
408,0,1,3,0,2,3,1,3,1,1,3,.4775022,-.049906753
409,0,0,3,1,2,2,2,2,2,1,2,-.064017087,.27485308
410,0,0,3,2,1,2,0,1,1,2,0,-1.4087995,.19893241
411,0,0,3,2,2,2,2,0,3,2,1,-.76796329,.77397722
412,0,0,3,3,3,2,1,1,,2,2,-.18715057,.60290915
414,,0,3,3,3,2,3,1,3,3,3,.65881711,1.7032012
415,0,0,3,2,3,2,3,2,2,3,2,.22404699,1.4625223
417,0,1,1,3,2,2,2,1,2,1,2,-.43684897,.60748893
418,0,2,1,0,2,1,2,1,2,1,2,-.43684897,-.19357902
419,1,3,1,0,2,1,1,2,2,0,2,-.064017087,-.91184765
420,0,1,1,1,3,0,0,2,0,1,3,.29041275,-1.1218179
421,1,1,1,1,2,1,0,3,3,2,3,1.0915484,-.40391853
422,1,1,1,3,2,2,2,2,2,1,2,-.064017087,.60748893
423,0,1,1,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
424,0,2,1,1,3,2,1,1,0,0,2,-.61180043,-.40504989
425,0,1,1,0,2,1,1,2,3,1,2,.20908262,-.53172952
426,1,1,3,3,3,2,3,2,2,3,2,.22404699,1.7032012
427,1,0,3,0,2,2,2,2,2,1,0,-.4312712,.16501163
428,0,0,3,1,2,1,1,2,3,1,2,.20908262,-.39136755
429,0,0,3,1,1,1,1,1,1,1,1,-1.2106394,-.39136755
430,0,0,3,1,2,1,1,3,2,1,2,.3194226,-.39136755
431,1,1,3,1,1,1,1,1,2,1,1,-.99113524,-.39136755
432,1,1,3,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
433,0,1,1,2,3,0,0,3,3,1,3,1.5962187,-.95542222
434,0,1,1,0,1,0,0,2,3,0,2,-.073147371,-1.9067848
435,0,1,1,1,2,0,0,3,3,2,3,1.0915484,-.81147075
436,0,1,1,1,2,1,1,2,2,1,2,-.064017087,-.39136755
437,0,1,1,2,2,1,0,2,3,1,2,.20908262,-.57591611
438,0,1,1,1,3,1,0,3,1,0,3,.91586554,-1.1605165
439,0,1,1,0,2,2,2,2,3,2,2,.20908262,.53535259
440,0,1,1,2,2,2,1,2,2,2,2,-.064017087,.44280446
441,1,1,1,1,1,2,2,1,2,1,1,-.99113524,.27485308
442,0,1,1,2,1,1,1,1,2,2,2,-.72197121,.11393275
443,1,1,1,3,2,2,2,1,2,1,2,-.43684897,.60748893
444,0,1,1,1,3,0,0,2,3,0,2,.53782457,-1.6141624
445,1,2,1,1,2,1,1,2,2,1,3,.25828463,-.39136755
446,1,2,1,0,3,1,1,2,3,1,3,.9500668,-.53172952
447,0,1,1,1,3,1,0,3,3,1,3,1.5962187,-.74469846
448,0,1,1,0,2,1,1,2,2,1,2,-.064017087,-.53172952
449,0,1,1,2,3,0,0,3,3,0,3,1.5962187,-1.4586514
450,1,1,1,0,3,1,0,3,3,2,3,1.5962187,-.58761358
451,0,1,1,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
452,0,1,1,1,2,1,1,2,3,1,3,.57535625,-.39136755
453,0,1,1,2,3,1,1,2,3,0,3,.9500668,-.56466365
454,0,1,1,1,2,1,1,2,2,1,2,-.064017087,-.39136755
455,1,1,1,2,2,2,2,3,1,2,2,.057511143,.77397722
456,1,1,1,1,2,0,1,3,3,0,3,1.0915484,-1.1110746
457,1,1,1,1,1,1,1,2,3,1,2,-.073147371,-.39136755
458,1,1,1,0,0,1,3,1,2,1,0,-1.3948994,-.015864471
459,0,1,1,3,2,1,1,3,1,2,2,.057511143,.25954804
460,0,1,1,2,3,2,2,1,3,2,3,.65881711,.77397722
461,0,2,1,0,2,2,2,3,2,3,2,.3194226,.83153886
462,0,2,1,1,2,1,2,1,2,1,3,-.12513666,-.060567442
463,0,1,1,1,3,1,1,2,3,1,3,.9500668,-.39136755
464,0,1,1,1,3,1,1,2,3,1,3,.9500668,-.39136755
465,1,3,1,2,0,2,2,0,0,3,0,-2.4811723,1.0766572
466,0,1,1,1,2,0,0,2,3,1,3,.57535625,-1.1218179
467,0,1,1,2,3,1,1,3,3,1,3,1.5962187,-.23124489
468,0,1,1,0,2,2,0,2,2,0,2,-.064017087,-1.0938256
469,1,2,4,2,1,1,1,2,2,1,3,-.016713744,-.23124489
470,0,1,4,0,3,1,0,3,3,1,3,1.5962187,-.92272121
471,0,1,4,3,0,0,0,0,0,1,1,-2.0589819,-.85925108
472,1,3,4,0,1,0,1,0,1,2,2,-1.2707134,-.53549308
473,0,1,4,0,0,0,0,0,0,0,0,-2.4811723,-1.9067848
474,0,1,4,1,1,1,1,1,1,1,1,-1.2106394,-.39136755
475,0,2,4,2,2,2,2,2,2,1,2,-.064017087,.44643846
476,1,2,4,3,3,3,0,3,3,2,3,1.5962187,.70053995
477,0,1,4,0,2,1,1,3,3,1,3,1.0915484,-.53172952
478,0,3,4,0,0,1,0,2,0,1,1,-1.2924507,-.92272121
479,0,1,4,0,2,0,0,2,2,0,3,.25828463,-1.9067848
480,0,3,4,0,0,3,3,0,0,3,0,-2.4811723,1.6768662
481,1,2,4,1,3,2,1,3,2,1,2,.66415358,-.079788059
482,1,3,4,0,,2,2,1,3,3,3,.30228424,.83153886
483,1,2,4,3,2,3,2,3,0,0,3,.41775244,.71657252
484,1,1,4,2,2,1,2,1,3,2,1,-.50224477,.47236976
485,1,1,4,2,2,1,1,2,2,2,2,-.064017087,.11393275
486,1,1,4,3,2,1,1,0,2,2,3,-.29358345,.25954804
487,0,2,4,0,3,1,0,1,1,1,3,-.088975035,-.92272121
488,0,1,4,1,1,0,0,1,1,1,1,-1.2106394,-1.1218179
489,0,1,4,0,3,1,1,3,3,2,3,1.5962187,-.19130896
490,0,1,4,,,,,,,,,,
491,0,1,4,,,,,,,,,,
492,1,1,4,2,2,1,1,2,2,1,2,-.064017087,-.23124489
493,0,1,4,2,2,,3,2,2,3,2,-.064017087,1.6235512
494,0,1,4,0,2,1,2,2,2,1,2,-.064017087,-.19357902
495,0,1,4,1,2,2,1,2,2,1,2,-.064017087,-.079788059
496,1,1,4,1,1,0,1,1,1,1,1,-1.2106394,-.70078504
497,0,3,4,2,2,2,2,2,2,2,2,-.064017087,.77397722
498,1,2,4,2,1,2,2,1,1,1,1,-1.2106394,.44643846
499,1,1,4,1,2,0,1,0,2,2,2,-.64542234,-.35810053
500,1,2,4,1,3,1,1,2,2,2,2,.22404699,-.060038511
501,1,1,4,2,2,2,2,2,2,2,2,-.064017087,.77397722
502,1,1,4,1,2,3,0,2,3,1,3,.57535625,-.27332258
503,1,1,4,2,2,0,1,2,3,1,2,.20908262,-.53172666
504,0,1,4,1,2,1,1,2,1,2,2,-.31552058,-.060038511
505,0,1,4,2,2,1,1,2,2,1,2,-.064017087,-.23124489
506,,,4,3,2,1,1,1,0,1,2,-.85682172,-.1127855
507,0,1,4,2,1,0,1,2,3,3,3,.3149814,.05228664
508,0,1,4,2,1,2,2,1,2,2,2,-.72197121,.77397722
509,0,1,4,2,1,2,1,1,2,2,2,-.72197121,.44280446
510,0,1,4,2,2,0,0,3,3,0,3,1.0915484,-1.4586514
511,1,1,4,2,2,1,1,2,2,1,2,-.064017087,-.23124489
512,0,2,4,2,2,2,1,2,2,1,2,-.064017087,.091056138
513,1,1,5,2,2,1,1,3,3,1,2,.6538915,-.23124489
514,0,1,5,1,3,1,3,3,2,3,3,1.0983543,.93533403
515,0,1,5,0,3,1,1,2,2,0,2,.22404699,-.91184765
516,0,1,5,0,3,0,1,3,3,0,3,1.5962187,-1.3306642
517,1,2,5,0,0,2,0,2,1,3,0,-1.2913103,.064878687
518,1,1,5,2,3,1,2,2,3,2,3,.9500668,.47236976
519,0,1,5,3,2,2,1,2,2,2,3,.25828463,.60290915
520,0,1,5,0,3,1,0,3,2,0,3,1.0983543,-1.3841718
521,1,3,5,1,0,0,1,0,1,0,0,-2.0827305,-1.1110746
522,1,2,5,2,2,0,0,3,3,0,3,1.0915484,-1.4586514
523,0,1,5,2,2,1,1,1,1,1,2,-.69655955,-.23124489
524,0,1,5,1,0,2,2,1,3,2,2,-.64627576,.61830294
525,0,1,5,2,2,2,2,2,2,1,2,-.064017087,.44643846
526,0,0,5,2,2,1,2,2,1,3,2,-.31552058,.75722933
527,0,1,5,2,2,2,2,2,1,2,1,-.59841353,.77397722
528,0,1,5,2,1,0,1,2,3,3,3,.3149814,.05228664
529,0,1,5,2,2,2,0,2,2,3,2,-.064017087,.49279231
530,1,1,5,2,1,2,2,1,2,1,2,-.72197121,.44643846
531,0,1,5,3,2,2,1,1,3,1,2,-.18341932,.23338215
532,1,2,5,1,2,0,3,2,1,3,2,-.31552058,.71862441
538,0,1,5,1,3,1,1,2,2,2,3,.58610678,-.060038511
539,0,1,5,0,2,0,0,3,3,1,3,1.0915484,-1.3417779
540,0,1,5,1,2,1,1,2,2,1,2,-.064017087,-.39136755
541,1,1,5,2,1,2,2,2,2,2,2,-.33721483,.77397722
542,1,1,5,1,2,1,1,1,2,0,2,-.43684897,-.73411167
543,1,1,5,0,1,2,2,2,1,2,3,-.31091756,.53535259
544,0,2,5,3,3,3,2,2,2,2,3,.58610678,1.2419208
545,0,2,5,2,0,1,1,2,3,1,3,.26219893,-.23124489
546,0,1,5,2,0,0,1,1,0,0,0,-1.9322553,-.94374251
547,0,0,5,0,2,1,0,3,2,0,2,.3194226,-1.3841718
548,0,1,5,0,2,1,0,1,3,0,3,.21396805,-1.3841718
549,0,0,5,2,1,2,1,3,1,3,3,.1490307,.72206837
550,0,0,5,2,1,1,1,1,0,0,0,-1.6527984,-.56466365
551,0,0,5,0,2,1,0,3,3,0,2,.6538915,-1.3841718
552,0,0,5,2,2,1,1,3,2,1,1,.057443667,-.23124489
553,0,1,5,2,2,1,2,2,3,1,2,.20908262,.11516648
554,0,1,5,2,1,1,2,1,1,1,2,-.9690001,.11516648
555,0,0,5,3,2,0,2,2,0,3,1,-.75485653,.80063319
556,1,1,5,0,3,0,2,3,3,0,0,.86303353,-1.0572901
557,0,1,5,2,2,1,1,2,2,3,0,-.4312712,.34032068
558,0,0,5,2,2,2,3,2,2,2,2,-.064017087,1.0795684
563,0,0,5,2,1,2,2,1,2,2,2,-.72197121,.77397722
564,1,0,5,3,3,2,0,3,3,1,3,1.5962187,-.072242811
565,0,0,5,2,2,1,1,2,2,1,3,.25828463,-.23124489
566,0,0,5,3,1,3,3,0,1,3,0,-1.7839738,2.1848817
567,1,0,5,0,1,0,1,2,2,0,0,-.77164465,-1.3306642
568,0,1,5,1,2,1,0,2,2,0,2,-.064017087,-1.1605165
569,1,0,5,3,2,1,1,2,3,2,2,.20908262,.25954804
570,1,0,5,,,,,,,,,,
571,0,0,5,0,3,2,0,3,1,0,2,.43358421,-1.0938256
572,1,0,5,1,2,0,3,1,0,2,3,-.58077872,.31279254
573,1,0,5,2,2,2,2,2,2,2,2,-.064017087,.77397722
574,1,0,5,1,2,3,3,2,1,0,0,-.73889905,.61599094
575,1,0,5,0,2,2,0,2,0,1,2,-.43342707,-.59495485
576,1,0,5,1,1,1,0,1,3,2,3,-.14562246,-.40391853
577,0,0,5,0,2,0,1,0,0,1,2,-1.1962701,-.87532932
578,0,0,5,1,1,1,1,1,1,1,1,-1.2106394,-.39136755
579,0,0,5,0,1,1,1,1,1,1,1,-1.2106394,-.53172952
580,1,0,5,1,2,1,1,2,3,1,3,.57535625,-.39136755
581,0,0,5,3,3,3,3,3,3,3,3,1.5962187,2.1848817
582,1,0,5,2,3,1,1,3,0,2,1,.015412439,.11393275
583,1,0,5,2,3,1,1,3,2,1,3,1.0983543,-.23124489
584,1,0,5,0,0,1,0,0,0,1,0,-2.4811723,-.92272121
585,1,0,5,2,2,1,1,2,3,2,3,.57535625,.11393275
586,1,0,5,3,2,2,1,3,3,0,2,.6538915,-.059613187
588,0,0,5,2,2,1,2,3,3,2,3,1.0915484,.47236976
589,0,1,5,2,2,1,1,1,1,2,3,-.42610797,.11393275
590,1,1,5,0,0,0,0,0,0,1,0,-2.4811723,-1.3417779
591,1,1,5,2,2,2,1,1,3,2,2,-.18341932,.44280446
592,0,0,5,2,2,2,1,2,2,2,2,-.064017087,.44280446
593,1,1,5,1,2,1,1,2,1,2,2,-.31552058,-.060038511
594,0,0,5,0,2,0,0,3,3,0,3,1.0915484,-1.9067848
595,0,0,5,2,3,1,2,2,3,1,3,.9500668,.11516648
597,1,1,5,2,2,2,1,3,2,1,2,.3194226,.091056138
598,1,1,5,1,2,1,1,2,2,2,2,-.064017087,-.060038511
599,0,0,5,3,2,2,0,2,2,1,2,-.064017087,-.072242811
600,0,0,5,2,2,2,0,3,2,2,1,.057443667,.19893241
601,1,1,5,2,2,2,2,2,3,2,3,.57535625,.77397722
602,1,0,5,3,2,0,1,1,2,2,2,-.43684897,-.0057832943
603,1,0,5,2,2,1,1,2,2,1,2,-.064017087,-.23124489
604,0,0,5,1,1,3,2,1,1,2,3,-.75504327,.88043451
605,1,1,5,3,1,1,2,1,2,0,1,-.99113524,-.035198513
606,0,0,5,0,3,1,0,3,3,1,3,1.5962187,-.92272121
607,1,0,5,0,3,0,0,1,0,2,3,-.22277844,-1.0559957
613,0,1,5,3,2,1,0,2,3,0,2,.20908262,-.90122563
614,0,2,5,3,2,3,1,2,1,1,2,-.31552058,.47804466
615,1,1,5,0,1,2,2,1,2,2,1,-.99113524,.53535259
616,1,1,5,1,0,2,1,1,2,1,1,-1.1557347,-.079788059
617,0,2,5,3,2,3,2,2,2,3,3,.25828463,1.6562328
618,0,2,5,0,1,0,3,1,2,0,1,-.99113524,-.97396302
619,1,1,5,1,2,3,0,1,2,3,2,-.43684897,.59645504
620,1,1,5,2,2,1,1,2,3,1,1,-.054042414,-.23124489
621,0,1,5,1,2,3,1,1,2,1,3,-.12513666,.089002319
622,1,1,5,1,2,1,3,0,0,3,1,-1.5021077,.93533403
623,0,1,5,1,2,1,1,2,2,1,2,-.064017087,-.39136755
624,1,1,5,0,2,1,1,3,2,2,3,.70286113,-.19130896
625,1,2,5,2,2,2,1,2,0,2,2,-.43342707,.44280446
626,1,1,5,1,2,1,0,2,1,0,2,-.31552058,-1.1605165
627,0,1,5,2,2,3,2,2,2,0,2,-.064017087,.48064148
628,1,1,5,3,2,2,1,2,2,2,1,-.3280234,.60290915
629,1,2,5,2,2,2,2,1,1,2,3,-.42610797,.77397722
630,1,1,5,3,3,2,0,3,,0,3,1.4533336,-.50215054
631,1,1,5,1,1,0,0,2,2,2,2,-.33721483,-.81147075
632,1,1,5,1,2,2,1,3,3,1,2,.6538915,-.079788059
633,0,1,5,0,1,1,1,2,2,2,3,-.016713744,-.19130896
634,0,2,5,3,3,2,3,2,3,3,3,.9500668,1.7032012
635,0,1,5,0,0,0,3,0,0,2,0,-2.4811723,.14502187
638,1,0,5,0,0,1,0,2,1,0,0,-1.2913103,-1.3841718
641,1,1,5,1,3,1,0,3,3,1,3,1.5962187,-.74469846
642,0,0,5,2,3,3,1,0,3,1,2,.044298418,.29057699
643,1,0,5,,,,,,,,,,
644,0,0,5,0,1,2,2,2,2,1,1,-.62370199,.16501163
645,0,0,5,1,2,0,0,3,2,2,3,.70286113,-.81147075
646,1,0,5,2,2,1,1,2,2,1,3,.25828463,-.23124489
647,1,0,5,2,3,2,0,3,2,0,3,1.0983543,-.64313632
648,0,0,5,2,2,1,1,3,1,3,3,.4775022,.34032068
655,1,1,5,3,2,2,1,2,2,2,2,-.064017087,.60290915
658,1,0,5,2,2,2,,1,2,1,1,-.71693271,.25252354
660,1,0,5,,,,,,,,,,
663,1,0,5,2,2,3,2,3,3,1,1,.4335171,.69956917
664,1,0,5,1,2,2,1,2,2,1,2,-.064017087,-.079788059
665,1,1,5,3,3,2,3,3,2,3,3,1.0983543,1.7032012
666,1,0,5,3,2,3,1,3,3,2,1,.4335171,.89787233
667,1,0,5,0,3,3,0,3,3,0,3,1.5962187,-1.0158285
668,1,0,5,2,0,1,2,1,1,0,2,-1.1311822,-.19147244
669,1,0,5,2,1,0,0,3,,2,2,.052878715,-.59265137
670,1,0,5,1,3,3,1,3,3,3,3,1.5962187,.8539986
671,1,1,5,0,2,0,0,3,3,1,3,1.0915484,-1.3417779
672,0,0,5,2,2,3,1,1,3,1,2,-.18341932,.29057699
673,0,0,5,1,2,1,1,2,2,1,2,-.064017087,-.39136755
674,0,0,5,0,1,2,3,2,2,0,2,-.33721483,.077154383
675,1,0,5,1,3,3,3,2,3,,,.77450663,1.3700597
676,0,0,5,2,1,3,1,0,2,1,3,-.71278501,.29057699
677,1,1,5,1,2,0,1,3,2,0,3,.70286113,-1.1110746
678,0,0,5,1,2,2,2,2,2,2,2,-.064017087,.61830294
679,0,0,5,3,2,2,2,2,1,2,2,-.31552058,.93756354
680,0,0,5,2,2,2,0,2,1,0,2,-.31552058,-.64313632
681,1,0,5,0,1,1,2,2,2,1,2,-.33721483,-.19357902
682,1,0,5,0,1,0,0,1,3,2,0,-1.0194263,-1.0559957
683,1,0,5,1,1,2,0,0,3,1,0,-1.4411533,-.41705051
684,1,0,5,2,2,1,1,2,3,1,3,.57535625,-.23124489
685,1,0,5,1,2,1,1,2,2,1,2,-.064017087,-.39136755
688,1,0,5,2,2,2,2,2,2,2,2,-.064017087,.77397722
689,0,0,5,3,3,3,3,0,0,0,3,-.52360338,1.2220354
690,0,0,5,1,3,0,0,3,3,0,3,1.5962187,-1.6141624
691,1,0,5,2,2,1,2,2,2,2,3,.25828463,.47236976
692,1,2,5,2,1,2,1,1,2,1,3,-.45296574,.091056138
693,1,0,5,1,2,1,1,2,2,1,2,-.064017087,-.39136755
694,1,0,5,2,1,0,0,0,0,0,0,-2.09743,-1.4586514
695,1,0,5,0,0,1,2,2,2,1,2,-.43421566,-.19357902
696,0,1,5,3,2,1,2,2,3,0,0,-.13768901,-.035198513
697,0,0,5,2,3,2,1,2,3,1,2,.53782457,.091056138
698,0,0,5,3,2,3,2,3,3,1,3,1.0915484,.90383095
699,1,1,5,2,3,1,2,3,3,2,3,1.5962187,.47236976
700,1,0,5,2,2,1,2,3,2,1,2,.3194226,.11516648
701,0,0,5,2,2,2,2,1,2,2,2,-.43684897,.77397722
702,0,0,5,2,2,2,2,2,2,2,2,-.064017087,.77397722
