Folio,GÃ©nero,Edad,Escuela,Grit1,Grit2,Grit3,Grit4,Grit5,Grit6,Grit7,Grit8,ThetaPE,ThetaCI
703,0,1,5,0,0,2,2,0,0,0,0,-2.4811723,-.16318105
704,0,0,5,2,1,0,1,1,0,3,0,-1.6527984,.05228664
705,0,0,5,2,2,1,1,2,1,1,2,-.31552058,-.23124489
706,0,0,5,2,2,3,2,2,3,1,2,.20908262,.69956917
707,0,0,5,2,1,2,1,1,1,2,2,-.9690001,.44280446
708,0,0,5,1,2,1,2,3,3,1,3,1.0915484,-.060567442
712,1,0,5,2,1,2,1,1,2,1,2,-.72197121,.091056138
713,1,1,5,0,2,1,1,2,2,1,1,-.3280234,-.53172952
714,1,1,5,1,2,1,2,3,2,1,1,.057443667,-.060567442
715,1,3,5,3,2,3,2,3,2,3,1,.057443667,1.6562328
716,0,0,5,0,1,0,0,2,2,0,1,-.62370199,-1.9067848
717,0,1,5,3,3,1,1,3,3,1,2,1.047439,-.1127855
718,0,1,5,2,2,1,2,2,1,1,2,-.31552058,.11516648
719,0,0,5,1,1,1,2,2,1,1,2,-.60401618,-.060567442
720,1,1,5,2,2,2,2,2,2,2,2,-.064017087,.77397722
721,0,1,5,2,2,1,2,1,1,1,3,-.42610797,.11516648
722,1,2,5,0,0,,0,0,0,0,3,-1.7057054,-1.6771964
723,0,1,5,2,2,2,1,0,2,2,0,-1.2220553,.44280446
724,0,1,5,0,1,0,0,2,2,0,1,-.62370199,-1.9067848
725,1,1,5,0,2,1,3,0,2,1,3,-.29358345,-.015864471
726,0,1,5,0,2,2,1,1,1,1,0,-1.1379988,-.20908786
727,0,0,5,0,3,0,3,3,3,0,3,1.5962187,-.97396302
728,0,0,5,1,2,2,2,3,2,1,1,.057443667,.27485308
729,0,1,5,2,3,1,0,3,3,2,3,1.5962187,-.20130731
730,0,1,5,3,3,3,3,3,3,3,3,1.5962187,2.1848817
731,1,0,5,0,2,0,1,0,3,0,2,-.36500585,-1.3306642
738,1,0,5,2,2,2,2,1,3,1,2,-.18341932,.44643846
739,1,0,5,0,0,1,2,3,2,1,2,-.044412978,-.19357902
740,1,0,5,1,2,1,2,1,1,2,3,-.42610797,.30004558
741,0,0,5,1,2,1,1,2,2,3,2,-.064017087,.13053037
742,0,0,5,1,2,0,2,2,2,2,0,-.4312712,.052246977
745,0,1,5,1,2,1,1,1,2,2,2,-.43684897,-.060038511
746,0,0,5,,,,,,,,,,
747,1,1,5,1,2,1,2,1,2,1,2,-.43684897,-.060567442
748,1,0,5,2,3,1,1,1,1,2,2,-.45704064,.11393275
751,1,1,5,1,2,1,1,2,3,1,2,.20908262,-.39136755
752,0,0,5,2,2,1,2,2,2,1,2,-.064017087,.11516648
753,1,0,5,3,3,3,3,3,3,3,3,1.5962187,2.1848817
754,0,1,5,1,1,1,1,1,1,1,1,-1.2106394,-.39136755
755,0,0,5,0,3,1,2,3,3,0,3,1.5962187,-.58281988
756,0,0,5,0,1,1,3,2,0,2,2,-.76226717,.44700518
757,0,1,5,1,2,1,2,1,3,2,2,-.18341932,.30004558
758,0,0,5,2,1,1,1,0,1,2,3,-1.0728019,.11393275
759,0,0,5,0,3,0,0,3,3,0,3,1.5962187,-1.9067848
760,0,0,7,3,2,3,1,3,2,0,3,.70286113,.17801592
596,0,1,7,1,2,1,1,2,1,1,2,-.31552058,-.39136755
608,0,1,7,1,3,2,2,1,3,1,3,.65881711,.27485308
609,1,1,7,3,1,1,3,2,1,1,3,-.31091756,.54322469
610,0,1,7,2,1,3,2,2,2,2,3,-.016713744,1.0465374
611,1,1,7,2,2,1,1,2,2,1,2,-.064017087,-.23124489
612,1,1,7,1,2,1,1,2,2,2,2,-.064017087,-.060038511
636,0,1,7,3,3,3,3,3,3,3,3,1.5962187,2.1848817
637,1,1,7,0,0,0,0,0,0,0,0,-2.4811723,-1.9067848
651,1,1,7,2,2,1,2,2,1,1,2,-.31552058,.11516648
652,0,1,7,2,2,1,2,2,1,1,2,-.31552058,.11516648
661,0,1,7,0,0,2,1,2,0,3,3,-.61775452,.41164044
662,1,1,7,2,1,0,1,2,3,2,1,-.3861253,-.15862329
686,1,1,7,2,3,3,0,3,3,2,3,1.5962187,.46489948
687,1,1,7,3,0,0,0,0,0,3,1,-2.0589819,-.21799618
709,1,1,7,2,2,2,2,3,2,2,0,-.021675404,.77397722
710,1,1,7,2,2,2,2,1,3,2,2,-.18341932,.77397722
711,1,1,7,3,3,1,1,3,2,0,2,.66415358,-.45198154
732,1,1,7,1,3,1,1,3,3,1,3,1.5962187,-.39136755
733,0,1,7,2,1,1,2,0,1,2,0,-1.7839738,.47236976
734,1,2,7,2,2,1,1,2,1,1,2,-.31552058,-.23124489
735,0,1,7,3,2,1,1,3,2,2,3,.70286113,.25954804
736,1,1,7,3,3,0,3,3,3,3,3,1.5962187,1.3093935
761,1,1,7,1,3,1,1,3,2,1,2,.66415358,-.39136755
763,1,1,7,2,2,1,1,2,2,1,2,-.064017087,-.23124489
764,1,1,7,1,1,0,0,3,3,1,2,.39187685,-1.1218179
765,1,1,7,1,2,1,1,2,2,1,2,-.064017087,-.39136755
767,1,1,7,,,,,,,,,,
768,1,1,7,1,3,2,1,2,2,1,2,.22404699,-.079788059
770,0,1,7,,,,,,,,,,
771,1,1,7,3,3,3,3,3,3,3,3,1.5962187,2.1848817
772,0,1,7,2,3,2,2,3,3,3,3,1.5962187,1.0766572
773,0,2,7,0,2,2,1,2,2,2,0,-.4312712,.16341542
774,0,1,7,1,3,1,1,2,3,1,3,.9500668,-.39136755
775,1,1,7,1,1,1,1,2,1,1,1,-.88684392,-.39136755
776,0,1,7,2,2,0,0,3,3,1,3,1.0915484,-.95542222
777,1,1,7,0,2,1,1,2,1,1,2,-.31552058,-.53172952
778,1,1,7,2,2,2,1,2,2,3,1,-.3280234,.72206837
779,1,1,7,3,2,3,3,1,2,3,3,-.12513666,2.1848817
780,1,1,7,1,2,1,2,1,2,0,2,-.43684897,-.39683262
781,1,1,7,1,3,3,1,1,3,1,2,.16988426,.089002319
782,1,1,7,1,1,0,1,0,0,0,0,-2.09743,-1.1110746
784,1,1,7,2,3,1,2,2,0,2,3,.29041275,.47236976
785,1,1,7,1,2,2,2,3,2,1,2,.3194226,.27485308
786,1,1,7,0,2,1,3,1,2,1,0,-.86836565,-.015864471
787,0,1,7,1,2,0,0,3,3,0,3,1.0915484,-1.6141624
788,1,1,7,1,2,1,2,2,2,1,2,-.064017087,-.060567442
789,1,1,7,0,0,0,0,1,1,1,2,-1.1311822,-1.3417779
790,0,1,7,0,2,2,2,3,2,1,2,.3194226,.16501163
791,1,1,7,0,0,0,0,0,0,0,0,-2.4811723,-1.9067848
792,1,1,7,3,3,0,1,2,2,1,3,.58610678,-.4183504
793,1,2,7,0,2,2,1,2,2,2,0,-.4312712,.16341542
794,0,1,7,2,2,2,1,2,2,1,2,-.064017087,.091056138
795,1,1,7,0,3,2,2,3,3,0,3,1.5962187,-.16318105
796,0,2,7,1,2,1,2,2,1,2,1,-.59841353,.30004558
797,0,1,7,0,2,1,1,3,3,1,2,.6538915,-.53172952
798,0,1,7,1,2,1,1,2,2,1,3,.25828463,-.39136755
800,1,0,7,0,3,0,0,3,3,0,2,1.047439,-1.9067848
801,1,1,7,3,0,3,3,0,0,3,0,-2.4811723,2.1848817
802,1,1,7,3,2,1,3,1,2,0,0,-.86836565,.23842108
803,0,0,7,0,3,3,2,2,1,0,1,-.33259287,.061246987
804,1,0,7,1,0,2,1,0,2,0,1,-1.5317538,-.40504989
805,1,0,7,0,2,1,3,0,2,1,3,-.29358345,-.015864471
806,0,1,7,0,2,0,0,3,3,0,2,.6538915,-1.9067848
807,1,1,7,,,,,,,,,,
808,1,1,7,2,2,2,2,2,2,2,2,-.064017087,.77397722
809,1,1,7,1,3,1,1,2,2,1,2,.22404699,-.39136755
810,0,1,7,1,3,1,0,3,3,1,3,1.5962187,-.74469846
811,1,1,7,2,2,1,2,1,2,2,2,-.43684897,.47236976
812,0,1,7,2,2,1,1,2,2,1,2,-.064017087,-.23124489
813,0,1,7,2,3,1,0,3,3,0,3,1.5962187,-.99534655
814,0,1,7,2,2,1,1,2,2,1,2,-.064017087,-.23124489
815,1,2,7,3,2,3,3,2,2,3,3,.25828463,2.1848817
817,1,1,7,1,2,0,0,2,2,0,0,-.4312712,-1.6141624
818,1,1,7,1,2,1,1,2,2,1,2,-.064017087,-.39136755
819,0,1,7,2,1,2,2,1,2,2,1,-.99113524,.77397722
820,1,1,7,2,2,1,1,3,2,1,2,.3194226,-.23124489
821,1,1,7,0,1,0,0,0,0,1,1,-1.7705168,-1.3417779
822,1,1,7,2,2,1,2,2,2,2,2,-.064017087,.47236976
823,1,1,7,1,2,2,1,2,1,0,2,-.31552058,-.40504989
824,1,1,7,1,3,1,2,3,3,1,3,1.5962187,-.060567442
825,1,0,7,2,2,2,1,2,2,1,2,-.064017087,.091056138
826,1,0,7,1,2,0,3,2,1,3,0,-.73889905,.71862441
828,1,0,7,0,1,2,1,2,1,0,3,-.31091756,-.58217269
829,0,0,7,2,2,0,0,3,3,0,3,1.0915484,-1.4586514
830,0,0,7,3,2,3,1,1,2,3,1,-.71693271,1.3423948
831,0,0,7,1,2,0,2,0,2,0,3,-.29358345,-.80972368
832,0,0,7,0,3,3,2,2,2,1,2,.22404699,.39257726
833,0,0,7,3,3,2,1,2,3,3,3,.9500668,.9313938
834,0,0,7,2,2,2,3,1,2,2,2,-.43684897,1.0795684
835,0,0,7,2,1,1,1,1,1,3,3,-.75504327,.34032068
836,1,0,7,3,3,0,0,3,3,3,3,1.5962187,-.21799618
838,1,1,7,2,3,3,3,3,3,3,3,1.5962187,1.888316
839,1,0,7,0,1,0,2,,3,1,2,-.12158412,-.54330409
840,0,1,7,2,1,,2,2,1,3,3,-.31091756,1.0982903
841,0,0,7,2,2,2,2,2,2,2,2,-.064017087,.77397722
842,1,0,7,1,3,3,0,3,3,1,3,1.5962187,-.27332258
843,0,0,7,1,2,2,1,2,1,2,3,.0061774338,.27232775
844,1,0,7,0,2,1,1,3,1,1,1,-.26844677,-.53172952
845,0,0,7,1,3,3,1,2,2,1,2,.22404699,.089002319
846,0,0,7,1,3,3,1,2,2,1,2,.22404699,.089002319
847,1,0,7,2,3,2,1,2,1,2,1,-.33259287,.44280446
848,1,1,7,1,3,1,1,2,2,1,2,.22404699,-.39136755
849,1,0,7,1,3,3,1,2,2,1,2,.22404699,.089002319
850,0,0,7,0,3,3,1,2,2,1,2,.22404699,-.049906753
851,1,0,7,0,2,1,0,2,1,1,3,.0061774338,-.92272121
852,1,0,7,0,0,1,2,2,,2,0,-1.2493057,.19042993
853,1,0,7,1,2,1,2,1,2,1,0,-.86836565,-.060567442
854,1,0,7,1,2,1,2,1,2,1,3,-.12513666,-.060567442
855,0,0,7,3,2,3,3,3,3,3,3,1.0915484,2.1848817
856,0,0,7,2,2,1,1,2,2,1,2,-.064017087,-.23124489
857,1,0,7,0,1,2,0,2,1,0,2,-.60401618,-1.0938256
858,0,0,7,3,2,3,3,3,2,3,3,.70286113,2.1848817
859,1,0,7,3,3,3,3,3,3,3,3,1.5962187,2.1848817
860,1,1,7,1,2,1,3,2,1,2,1,-.59841353,.55930436
861,1,0,7,0,3,3,3,3,2,2,3,1.0983543,1.1879904
862,0,0,7,3,3,3,3,3,3,3,3,1.5962187,2.1848817
863,0,0,7,2,3,2,3,2,3,3,2,.53782457,1.4625223
864,0,1,7,3,3,3,3,3,3,3,3,1.5962187,2.1848817
865,0,0,7,3,3,3,3,3,3,3,3,1.5962187,2.1848817
866,0,0,7,2,2,1,1,0,1,2,3,-.67297322,.11393275
867,1,0,7,1,2,1,1,2,2,2,2,-.064017087,-.060038511
868,0,0,7,3,1,0,0,3,0,0,2,-.4400169,-1.3850847
869,0,1,7,3,3,3,3,3,3,3,3,1.5962187,2.1848817
870,0,0,7,2,1,2,3,1,1,2,1,-1.2106394,1.0795684
871,1,0,7,3,2,1,0,2,1,1,2,-.31552058,-.46411964
872,1,0,7,3,2,1,3,2,2,1,3,.25828463,.54322469
873,0,0,7,2,1,1,1,2,1,0,1,-.88684392,-.56466365
874,0,0,7,3,2,2,3,2,3,2,2,.20908262,1.2795445
875,0,0,7,1,2,2,1,2,2,1,3,.25828463,-.079788059
876,0,0,7,1,2,1,1,1,1,1,1,-.96225196,-.39136755
877,0,0,7,1,2,1,1,3,2,0,3,.70286113,-.73411167
878,1,0,7,1,2,1,1,2,1,1,2,-.31552058,-.39136755
879,0,0,7,2,2,3,2,2,2,2,2,-.064017087,1.0465374
880,0,0,7,2,2,1,1,3,2,2,2,.3194226,.11393275
881,1,0,7,1,2,1,1,2,1,1,2,-.31552058,-.39136755
882,0,0,7,2,2,2,2,2,2,2,2,-.064017087,.77397722
883,0,0,7,2,2,1,3,2,0,2,2,-.43342707,.75831765
884,1,0,7,0,2,1,1,2,2,2,2,-.064017087,-.19130896
885,1,0,7,2,1,3,0,0,1,2,0,-1.7839738,.46489948
886,1,1,7,3,2,2,1,1,0,0,0,-1.3708514,-.059613187
887,1,0,7,0,1,2,1,2,2,1,3,-.016713744,-.20908786
888,1,0,7,2,2,1,0,2,2,0,2,-.064017087,-.99534655
889,0,0,7,3,2,1,1,2,2,2,2,-.064017087,.25954804
890,1,1,7,0,0,0,0,0,0,0,0,-2.4811723,-1.9067848
891,1,1,7,2,2,2,2,1,1,2,2,-.69655955,.77397722
892,1,0,7,3,1,1,2,3,3,3,2,.39187685,.96674854
893,1,0,7,2,2,2,1,2,1,1,2,-.31552058,.091056138
894,1,1,7,3,2,2,1,2,2,1,2,-.064017087,.23338215
895,1,1,7,3,3,2,2,2,1,1,0,-.45576537,.60748893
896,1,0,7,,,,,,,,,,
897,0,0,7,2,2,2,1,2,2,2,2,-.064017087,.44280446
898,1,0,7,0,1,1,1,0,0,3,2,-1.5321373,-.012288463
899,0,0,7,0,3,2,1,2,1,1,0,-.45576537,-.20908786
900,0,0,7,0,3,2,1,2,1,1,0,-.45576537,-.20908786
901,1,0,7,1,1,3,1,3,2,0,1,-.29803103,-.25953251
902,0,0,7,3,3,2,2,2,2,2,2,.22404699,.93756354
903,1,0,7,0,3,0,3,0,3,0,3,.59864229,-.97396302
904,1,1,7,1,3,3,0,0,0,2,2,-.95260525,.21750815
905,0,0,7,3,2,3,2,3,3,2,3,1.0915484,1.2419208
906,1,0,7,3,1,3,3,1,2,1,3,-.45296574,1.3545667
907,1,0,7,3,2,2,2,1,2,2,2,-.43684897,.93756354
908,1,0,7,,,,,,,,,,
909,1,0,7,3,2,0,2,0,1,3,0,-1.5077989,.80063319
910,1,0,7,2,2,1,0,3,3,2,2,.6538915,-.20130731
911,1,0,7,3,2,2,2,1,2,2,2,-.43684897,.93756354
912,1,0,7,2,1,3,0,1,2,2,3,-.45296574,.46489948
913,0,0,7,,,,,,,,,,
914,1,0,7,2,1,2,3,0,1,2,3,-1.0728019,1.0795684
915,1,1,7,1,3,2,2,2,2,2,1,-.032787878,.61830294
916,1,0,7,0,1,0,2,0,2,0,0,-1.5634509,-1.0572901
917,1,0,7,0,3,1,3,2,2,2,3,.58610678,.44700518
918,1,1,7,1,3,0,1,3,1,1,2,.43358421,-.70078504
919,1,1,7,2,2,0,3,3,2,1,3,.70286113,.049412023
921,1,1,7,2,2,2,2,2,2,1,2,-.064017087,.44643846
922,0,1,7,1,3,1,1,3,3,1,3,1.5962187,-.39136755
923,0,1,7,0,3,0,3,3,3,3,3,1.5962187,.55313432
924,1,0,7,1,3,3,0,2,2,0,0,-.11227557,-.75422382
925,1,0,7,0,0,1,2,1,2,2,1,-1.1557347,.19042993
926,1,2,7,2,2,1,1,2,2,0,3,.25828463,-.56466365
927,1,1,7,2,2,2,2,2,2,1,1,-.3280234,.44643846
928,0,1,7,0,3,3,3,3,3,3,3,1.5962187,1.6768662
929,0,1,7,2,1,1,3,3,3,3,3,.87950295,1.1546477
930,1,0,7,2,2,2,2,2,2,1,2,-.064017087,.44643846
931,0,1,7,2,2,2,1,1,2,1,2,-.43684897,.091056138
932,1,0,7,1,2,1,1,1,2,1,2,-.43684897,-.39136755
933,1,0,7,0,2,3,3,3,2,1,0,-.021675404,.75273597
934,0,0,7,2,2,2,3,1,1,3,3,-.42610797,1.4625223
935,0,0,7,2,2,1,1,3,3,1,2,.6538915,-.23124489
936,0,0,7,1,2,1,2,2,2,1,2,-.064017087,-.060567442
937,0,0,7,0,1,3,0,2,1,3,1,-.88684392,.4186855
938,0,0,7,0,3,0,0,3,2,0,3,1.0983543,-1.9067848
939,0,0,7,1,0,1,1,1,3,2,3,-.25982276,-.060038511
940,0,0,7,2,2,1,2,1,1,2,2,-.69655955,.47236976
942,1,0,7,2,1,1,,3,3,3,3,.87950295,.64601421
943,1,1,7,2,2,2,2,2,2,2,2,-.064017087,.77397722
944,1,1,7,0,2,2,1,2,2,1,2,-.064017087,-.20908786
945,1,1,7,2,2,1,2,3,3,2,3,1.0915484,.47236976
946,0,1,7,1,2,1,2,0,2,0,3,-.29358345,-.39683262
947,0,0,7,2,1,1,2,1,1,1,1,-1.2106394,.11516648
948,0,0,7,2,1,1,1,1,2,1,1,-.99113524,-.23124489
949,0,1,7,1,3,2,1,2,2,1,2,.22404699,-.079788059
950,1,0,7,1,2,1,0,1,2,0,2,-.43684897,-1.1605165
951,1,0,7,2,0,0,1,0,2,1,0,-1.8784721,-.53172666
952,1,1,8,0,1,1,1,2,1,1,2,-.60401618,-.53172952
953,1,1,8,0,3,1,1,3,3,0,3,1.5962187,-.91184765
954,0,1,8,1,3,1,0,2,1,0,2,-.029526439,-1.1605165
955,0,1,8,2,2,1,1,2,2,1,3,.25828463,-.23124489
956,0,1,8,2,2,3,2,1,1,1,2,-.69655955,.69956917
957,0,1,8,1,2,1,1,3,3,1,2,.6538915,-.39136755
958,1,1,8,1,2,2,2,2,3,2,1,-.054042414,.61830294
959,1,1,8,1,2,3,2,3,3,1,3,1.0915484,.50445598
960,1,1,8,0,2,1,1,3,3,0,3,1.0915484,-.91184765
962,1,0,6,2,2,1,1,2,1,1,2,-.31552058,-.23124489
963,1,0,6,2,1,2,2,2,2,2,2,-.33721483,.77397722
964,1,1,6,0,1,0,2,2,1,2,2,-.60401618,-.10607889
965,0,1,6,2,3,0,0,3,3,0,3,1.5962187,-1.4586514
966,1,1,6,3,3,3,3,2,3,3,3,.9500668,2.1848817
967,1,1,6,2,3,0,0,3,3,3,3,1.5962187,-.43027934
968,1,0,6,1,3,2,2,3,2,0,2,.66415358,-.00018236542
969,1,1,6,2,1,2,1,1,3,1,2,-.51082033,.091056138
970,1,1,6,2,3,1,1,2,2,1,3,.58610678,-.23124489
971,1,1,6,0,1,3,3,0,0,3,0,-2.09743,1.6768662
972,1,0,6,2,2,1,2,1,1,1,2,-.69655955,.11516648
973,1,1,6,0,3,2,3,1,2,3,3,.23318544,1.2270675
974,1,0,6,0,1,0,0,3,3,0,3,.87950295,-1.9067848
975,1,1,6,2,1,2,2,3,2,3,3,.45190403,1.0766572
976,1,1,6,1,3,1,1,2,2,1,2,.22404699,-.39136755
977,1,1,6,3,3,1,0,3,3,1,3,1.5962187,-.46411964
978,1,0,6,0,3,0,2,3,0,2,1,.015412439,-.10607889
979,1,0,6,3,2,3,3,1,1,2,1,-.96225196,1.6627078
980,1,0,6,1,3,1,2,2,2,1,3,.58610678,-.060567442
981,1,1,6,2,2,2,1,1,2,2,2,-.43684897,.44280446
982,1,0,6,3,3,0,1,3,3,0,3,1.5962187,-.84651077
983,1,1,6,2,2,3,0,2,1,2,3,.0061774338,.46489948
984,1,0,6,2,0,3,0,2,2,2,3,-.091177925,.46489948
985,1,1,6,2,3,2,2,2,2,2,2,.22404699,.77397722
986,1,1,6,1,3,2,2,3,3,1,3,1.5962187,.27485308
987,1,0,6,0,3,2,0,1,3,2,1,-.16723306,-.17409736
988,1,0,6,0,2,3,1,3,2,1,3,.70286113,-.049906753
989,1,0,6,2,3,1,2,3,2,1,2,.66415358,.11516648
990,1,1,6,2,2,1,2,2,1,0,2,-.31552058,-.19147244
991,1,1,6,1,2,1,1,2,1,1,2,-.31552058,-.39136755
992,1,0,6,3,2,2,1,1,3,2,3,.21396805,.60290915
993,1,1,6,1,2,1,1,2,3,1,2,.20908262,-.39136755
994,1,1,8,2,2,3,1,2,2,1,2,-.064017087,.29057699
995,0,1,8,2,2,1,0,3,3,1,3,1.0915484,-.57591611
996,0,1,8,1,2,0,1,0,2,2,2,-.64542234,-.35810053
997,1,2,8,2,3,1,2,1,2,0,1,-.47471175,-.19147244
998,0,1,8,2,2,2,1,2,2,1,2,-.064017087,.091056138
999,0,1,8,1,2,2,1,2,1,2,2,-.31552058,.27232775
1000,0,1,8,1,3,1,1,2,2,1,2,.22404699,-.39136755
1001,0,1,6,1,3,1,2,3,1,1,2,.43358421,-.060567442
1002,0,0,6,3,2,1,2,2,2,2,2,-.064017087,.63483679
1003,1,0,6,2,1,2,0,2,1,2,3,-.31091756,.19893241
1004,0,1,6,1,2,2,2,3,3,3,2,.6538915,.90940875
1005,0,0,6,1,3,1,1,2,3,1,2,.53782457,-.39136755
1006,0,0,6,1,3,1,0,1,0,2,3,-.22277844,-.40391853
1007,0,0,6,2,1,0,2,1,2,1,3,-.45296574,-.16074239
1008,0,0,6,2,1,3,1,2,2,1,1,-.62370199,.29057699
1009,0,0,6,2,2,1,2,2,1,1,2,-.31552058,.11516648
1010,0,0,6,2,2,1,1,2,2,1,2,-.064017087,-.23124489
1011,0,0,6,1,1,2,2,2,3,3,1,-.3861253,.90940875
1012,0,0,6,3,2,2,2,2,2,2,2,-.064017087,.93756354
1013,0,1,6,2,2,2,2,3,2,2,2,.3194226,.77397722
1014,0,0,6,2,2,2,1,2,2,1,2,-.064017087,.091056138
1015,1,0,6,3,2,2,2,1,1,2,1,-.96225196,.93756354
1016,1,0,6,2,3,2,2,2,2,1,2,.22404699,.44643846
1017,0,0,6,3,2,2,3,3,3,2,3,1.0915484,1.2795445
1018,0,0,6,0,3,3,0,3,0,0,3,.88258147,-1.0158285
1019,0,0,6,2,1,1,2,1,2,1,1,-.99113524,.11516648
1020,0,0,6,1,1,1,1,1,0,1,0,-1.6527984,-.39136755
1021,0,0,6,1,2,1,0,2,3,1,3,.57535625,-.74469846
1022,0,0,6,1,2,0,0,2,3,0,3,.57535625,-1.6141624
1023,0,0,6,0,2,1,2,3,3,0,2,.6538915,-.58281988
1024,0,0,6,3,3,3,3,3,3,3,3,1.5962187,2.1848817
1025,0,0,6,2,1,0,2,1,0,1,1,-1.4068148,-.16074239
1026,0,0,6,2,2,2,2,1,2,2,2,-.43684897,.77397722
1027,0,1,6,3,3,2,1,2,2,0,2,.22404699,-.059613187
