Folio,GÃ©nero,Edad,Escuela,Max1,Max2,Max3,Max4,Max5,Max6,Max7,Max8,Max9,Max10,Max11,Max12,Max13,Max14,Max15,ThetaBA,ThetaCon,ThetaDD
703,0,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1.5584854,1.1779282,2.1203892
704,0,0,5,0,3,3,2,1,3,3,3,3,1,3,3,2,3,1,-.67925137,.32488054,1.5370858
705,0,0,5,2,1,1,0,1,2,3,1,3,0,3,1,2,2,0,-1.4391522,.48924264,-.85825688
706,0,0,5,2,3,1,0,0,2,3,1,2,1,3,1,1,1,0,-1.3619994,.25805777,-.85825688
707,0,0,5,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,.083516158,-.6404233,.78642613
708,0,0,5,1,2,0,0,1,2,2,1,2,0,2,1,2,2,1,-1.1166126,-.6404233,-1.2284092
712,1,0,5,2,2,1,1,1,3,3,2,2,1,3,1,1,1,2,-.42456412,.25805777,-.052051567
713,1,1,5,2,1,1,1,1,2,3,1,2,1,2,1,3,1,1,-.67925137,.035898861,-.39816651
714,1,1,5,3,1,1,1,1,2,3,1,2,1,2,1,3,1,1,-.67925137,.18607888,-.39816651
715,1,3,5,1,0,1,2,0,3,0,1,0,1,0,1,1,0,1,-1.0367966,-2.2711129,.034030739
716,0,0,5,2,3,0,1,0,1,3,1,2,1,3,2,2,1,1,-1.0367966,.48924264,-.50473809
717,0,1,5,3,2,1,1,3,3,3,1,3,3,3,1,3,3,3,1.5584854,1.1779282,-.39816651
718,0,1,5,1,2,2,2,3,2,3,3,2,3,3,3,3,2,2,1.1242504,.74519873,1.2442187
719,0,0,5,2,2,0,1,3,3,3,2,2,1,2,2,3,1,1,-.029486129,.035898861,-.12222527
720,1,1,5,1,1,0,0,0,3,3,0,3,1,3,0,3,0,3,-.58844459,.74519873,-2.0206969
721,0,1,5,1,1,3,3,3,3,3,2,3,3,3,3,1,3,3,1.5584854,.12768142,1.6150252
722,1,2,5,2,2,0,0,3,2,,0,,1,3,0,,,0,-.25596568,.47793689,-2.0206969
723,0,1,5,3,2,2,2,3,3,3,2,2,3,3,2,2,3,2,1.1242504,.696024,.78642613
724,0,1,5,2,2,0,1,2,2,3,1,3,3,3,1,3,2,1,.41311869,.89192474,-.71527869
725,1,1,5,3,0,0,1,2,0,3,0,1,3,2,0,2,3,3,.95408219,-.059622526,-1.3550699
726,0,1,5,0,0,1,2,2,2,2,3,1,3,3,3,3,0,0,.26256752,.0078459363,.99642622
727,0,0,5,3,1,0,1,0,1,3,0,1,1,3,0,3,0,0,-1.3619994,1.1779282,-1.3550699
728,0,0,5,3,2,2,1,1,1,3,2,1,3,1,2,2,1,1,.01033682,-.39397252,.41724724
729,0,1,5,2,2,1,1,3,2,3,1,3,3,3,1,3,2,3,1.5584854,.89192474,-.39816651
730,0,1,5,3,0,0,0,3,2,3,0,1,3,,2,1,0,3,1.5584854,.1676321,-1.4977098
731,1,0,5,2,2,0,0,2,0,1,0,0,2,2,2,1,0,2,.30029538,-.9803279,-1.4977098
738,1,0,5,1,1,1,1,2,0,0,0,1,1,1,2,2,2,1,-.31357718,-1.5444329,-.51506668
739,1,0,5,2,3,1,1,3,2,3,2,2,1,3,1,0,2,2,.261067,.18173561,-.052051567
740,1,0,5,2,1,1,1,3,2,2,1,3,3,3,1,3,1,3,1.5584854,.16463797,-.39816651
741,0,0,5,1,2,3,2,2,3,3,2,2,1,3,1,2,3,1,-.31357718,.36349842,.81948805
742,0,0,5,3,2,1,1,3,3,3,1,3,3,3,1,2,2,1,.90817451,.696024,-.39816651
745,0,1,5,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,-.67925137,-1.104319,-.39816651
746,0,0,5,2,1,2,2,1,2,3,2,2,1,2,2,2,2,1,-.67925137,-.18181866,.78642613
747,1,1,5,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,-.010361644,-.55206549,.78642613
748,1,0,5,2,3,1,2,1,1,3,1,2,2,2,1,2,1,3,.20567979,-.18181866,.034030739
751,1,1,5,2,2,1,1,1,1,3,1,2,2,1,1,1,0,1,-.27041367,-.78263736,-.39816651
752,0,0,5,2,2,1,1,2,2,2,1,1,1,2,1,2,2,3,.13534772,-.55206549,-.39816651
753,1,0,5,2,0,2,1,3,0,1,2,1,2,1,3,2,1,0,.28196093,-1.1996676,.56798208
754,0,1,5,2,1,2,2,2,2,2,0,1,1,1,2,2,2,2,-.065269858,-.91379362,.32453209
755,0,0,5,3,2,2,1,3,3,2,1,2,2,1,1,1,1,1,.42178065,-1.0168743,-.12857406
756,0,0,5,1,3,1,2,3,1,1,2,2,3,,1,1,1,2,1.1242504,-1.342441,.37111124
757,0,1,5,2,2,2,2,1,2,3,3,3,2,3,3,3,3,2,-.010361644,.89192474,1.2442187
758,0,0,5,1,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1.5584854,.74519873,1.5370858
759,0,0,5,2,1,0,0,0,1,3,0,3,0,3,0,2,0,0,-2.0075986,.48924264,-2.0206969
760,0,0,7,2,1,2,1,2,3,3,2,3,3,3,1,2,3,2,.64843237,.48924264,.2281201
596,0,1,7,2,2,1,1,2,2,3,1,2,1,3,1,2,3,2,-.065269858,.48924264,-.39816651
608,0,1,7,1,1,2,2,2,3,3,2,3,3,3,3,2,2,2,.64843237,.36349842,.93773198
609,1,1,7,1,1,2,2,2,2,3,1,1,1,2,0,2,2,3,.13534772,-.28212789,.19569515
610,0,1,7,1,0,2,1,3,2,3,3,2,3,3,1,3,2,2,1.1242504,.74519873,.47455534
611,1,1,7,3,1,1,1,2,2,2,2,3,1,2,1,2,1,2,-.065269858,-.45984948,-.052051567
612,1,1,7,2,1,1,0,1,2,2,2,2,1,2,1,2,1,2,-.42456412,-.55206549,-.49119747
636,0,1,7,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,-.67925137,-1.3853794,-.12857406
637,1,1,7,3,3,0,1,1,3,3,1,3,3,3,3,3,3,3,.66262567,1.1779282,-.39922595
651,1,1,7,2,3,1,1,1,2,3,2,3,1,2,2,3,2,2,-.42456412,.035898861,.143538
652,0,1,7,3,3,3,1,3,3,3,1,2,1,1,1,3,2,0,-.25596568,-.11514574,-.0087212231
661,0,1,7,3,2,1,3,2,2,2,3,3,2,3,3,1,2,3,.51666284,-.15520822,1.4628587
662,1,1,7,3,0,1,1,0,1,0,1,1,0,3,1,2,0,0,-2.0075986,-.2121148,-.39816651
686,1,1,7,2,1,2,3,2,3,1,2,3,1,2,1,3,2,3,.13534772,-.63205236,.93230987
687,1,1,7,3,3,1,1,1,2,3,1,1,2,3,3,3,3,3,.20567979,1.1779282,-.083798051
709,1,1,7,2,3,2,1,3,3,3,1,3,1,2,3,3,2,0,-.25596568,.035898861,.22024326
710,1,1,7,2,2,1,2,1,1,3,2,3,1,3,2,3,3,1,-.67925137,.89192474,.54576206
711,1,1,7,3,3,1,2,1,2,3,0,2,1,2,1,2,1,3,-.25713354,-.059622526,-.26572642
732,1,1,7,3,3,1,0,3,1,3,0,1,1,1,1,1,1,1,-.029486129,-.65491962,-1.267658
733,0,1,7,0,2,0,0,1,1,3,1,3,1,3,0,3,1,2,-.42456412,.70453918,-1.4781533
734,1,2,7,2,1,1,2,2,1,3,2,1,3,2,2,3,3,1,.41311869,.035898861,.54576206
735,0,1,7,3,2,1,1,3,3,3,1,3,3,2,1,2,3,3,1.5584854,-.059622526,-.39816651
736,1,1,7,3,1,2,1,2,2,3,0,3,1,2,2,2,3,2,-.065269858,-.059622526,-.20767419
761,1,1,7,2,3,1,1,2,1,2,1,2,2,2,1,2,1,2,.30029538,-.55206549,-.39816651
763,1,1,7,2,2,1,1,1,2,2,1,2,2,2,2,2,2,1,-.27041367,-.55206549,-.19963144
764,1,1,7,3,2,0,0,1,1,3,0,0,3,3,1,2,0,3,.66262567,.696024,-1.6966447
765,1,1,7,2,2,1,3,2,2,3,1,3,1,2,2,2,1,3,.13534772,-.18181866,.48068762
767,1,1,7,2,1,1,1,1,2,2,1,3,1,2,1,1,2,2,-.42456412,-.72431529,-.39816651
768,1,1,7,2,1,0,2,3,0,2,1,2,1,1,2,1,2,1,-.029486129,-1.104319,-.029109702
770,0,1,7,1,1,1,1,2,1,1,1,0,2,1,1,1,1,1,.083516158,-1.4829439,-.39816651
771,1,1,7,1,1,1,1,1,2,2,2,1,1,2,1,1,1,1,-.67925137,-.81520921,-.052051567
772,0,1,7,3,2,3,1,3,3,3,1,3,3,3,2,3,3,3,1.5584854,1.1779282,.22552358
773,0,2,7,3,1,0,1,2,1,2,1,1,2,3,1,3,2,3,.51666284,.33166075,-.71527869
774,0,1,7,3,1,0,0,3,3,2,1,2,2,2,0,2,1,2,.64446807,-.45984948,-1.4781533
775,1,1,7,2,2,3,2,1,2,3,2,3,1,2,2,2,2,2,-.42456412,-.18181866,.98506302
776,0,1,7,2,1,1,1,1,2,3,1,2,1,3,1,3,1,3,-.25713354,.89192474,-.39816651
777,1,1,7,3,3,1,1,1,1,3,1,1,1,3,1,3,3,0,-.92631775,1.1779282,-.39816651
778,1,1,7,1,2,1,2,2,1,1,1,2,1,1,2,1,1,1,-.31357718,-1.4829439,.23377024
779,1,1,7,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,1.5584854,1.1779282,1.2983682
780,1,1,7,2,1,2,0,3,3,3,1,3,3,3,1,3,2,3,1.5584854,.89192474,-.60456043
781,1,1,7,2,2,2,3,1,1,3,1,3,0,3,1,3,3,1,-1.1166126,.89192474,.59471542
782,1,1,7,1,2,2,1,2,3,3,1,3,2,3,1,2,3,1,.083516158,.36349842,-.12857406
784,1,1,7,2,1,2,1,2,2,1,1,2,1,2,1,2,1,2,-.065269858,-.78587162,-.12857406
785,1,1,7,1,1,1,1,1,2,1,1,1,1,1,1,2,2,2,-.42456412,-1.3023454,-.39816651
786,1,1,7,1,1,1,2,2,3,3,2,3,2,2,2,2,3,2,.30029538,-.28212789,.54576206
787,0,1,7,2,0,0,1,3,2,3,1,3,3,2,1,3,0,3,1.5584854,.035898861,-.71527869
788,1,1,7,1,1,1,0,2,0,1,0,2,1,2,0,1,0,1,-.31357718,-1.0828118,-1.5268316
789,1,1,7,2,1,2,1,1,2,1,2,2,1,3,2,3,2,2,-.42456412,-.01567588,.41724724
790,0,1,7,2,1,0,2,3,3,3,3,3,2,3,2,3,2,0,.28196093,.89192474,.6325919
791,1,1,7,0,1,2,2,2,0,2,3,1,0,0,1,0,0,2,-.39218825,-1.8561013,.90143162
792,1,1,7,3,1,0,1,1,0,3,1,2,1,3,0,2,1,2,-.42456412,.696024,-.91924
793,1,2,7,3,3,3,1,3,3,3,1,3,3,3,2,3,3,3,1.5584854,1.1779282,.22552358
794,0,1,7,2,1,1,1,2,1,3,1,2,3,3,0,1,3,2,.64843237,.25805777,-.56970984
795,1,1,7,3,1,1,2,3,1,3,1,2,1,3,1,1,1,2,.261067,.45528537,.034030739
796,0,2,7,2,2,1,1,2,1,3,1,3,2,3,1,2,0,2,.30029538,.48924264,-.39816651
797,0,1,7,2,0,0,1,1,2,3,1,3,2,3,1,2,1,3,.20567979,.48924264,-.71527869
798,0,1,7,2,2,0,1,1,1,3,1,2,1,3,0,2,0,2,-.42456412,.48924264,-.91924
800,1,0,7,3,3,0,1,1,3,3,0,3,0,3,3,3,3,1,-1.1166126,1.1779282,-.80277175
801,1,1,7,1,3,2,1,0,1,3,2,3,0,2,3,3,3,0,-2.0075986,-.075038873,.56798208
802,1,1,7,2,1,0,1,3,0,1,0,3,2,1,0,1,2,3,.93433887,-1.3853794,-1.3550699
803,0,0,7,1,1,0,1,2,0,1,2,2,1,0,1,0,1,2,-.065269858,-2.0720217,-.34818912
804,1,0,7,0,3,2,3,2,1,3,1,2,0,3,0,2,1,3,-.1782573,.32488054,.46107128
805,1,0,7,3,0,2,1,0,3,1,2,3,3,1,0,2,0,3,.49691704,-1.1100529,.096678063
806,0,1,7,3,3,1,0,3,3,3,1,3,3,3,2,3,3,2,1.1242504,1.1779282,-.64706105
807,1,1,7,3,2,2,1,3,3,3,2,3,3,3,1,3,3,3,1.5584854,1.1779282,.2281201
808,1,1,7,1,1,2,2,2,2,3,2,3,1,2,2,2,3,2,-.065269858,-.28212789,.78642613
809,1,1,7,2,2,3,0,2,2,2,1,2,3,2,2,1,1,1,.41311869,-.72431529,-.23441891
810,0,1,7,3,1,1,1,1,2,3,2,3,0,3,2,2,2,2,-.84011424,.696024,.143538
811,1,1,7,3,2,1,1,2,3,3,1,1,2,2,1,2,1,3,.51666284,-.059622526,-.39816651
812,0,1,7,2,1,2,2,3,2,3,1,3,2,2,1,2,2,3,.93433887,-.18181866,.32229173
813,0,1,7,3,2,0,0,2,0,3,0,2,1,3,2,3,3,3,.13534772,1.1779282,-1.4977098
814,0,1,7,1,2,3,2,3,3,3,2,3,3,2,2,2,2,2,1.1242504,-.28212789,.98506302
815,1,2,7,3,1,1,0,2,3,3,2,3,1,3,3,2,2,1,-.31357718,.696024,-.1102483
817,1,1,7,3,0,0,1,2,1,3,2,3,2,3,2,3,3,2,.30029538,1.1779282,-.12222527
818,1,1,7,2,1,0,0,2,1,3,3,3,1,3,2,2,2,3,.13534772,.48924264,-.48158586
819,0,1,7,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,1.5584854,1.1779282,1.1650928
820,1,1,7,3,2,1,1,1,2,2,2,3,1,3,1,2,1,1,-.67925137,.055918932,-.052051567
821,1,1,7,2,0,3,2,2,1,3,2,3,1,3,0,1,0,1,-.31357718,.25805777,.73314065
822,1,1,7,2,1,2,2,2,1,1,1,2,2,2,2,2,2,2,.30029538,-.78587162,.51020044
823,1,1,7,3,2,1,1,3,3,3,1,3,3,3,2,2,1,2,1.1242504,.696024,-.19963144
824,1,1,7,3,2,1,1,1,1,3,1,3,2,3,1,2,2,3,.20567979,.696024,-.39816651
825,1,0,7,2,1,3,1,3,1,2,2,0,1,2,3,3,1,2,.261067,-.40132707,.78339988
826,1,0,7,2,2,0,0,1,1,2,0,3,1,1,2,1,0,2,-.42456412,-1.104319,-1.4977098
828,1,0,7,0,3,1,2,,1,1,0,3,3,1,1,2,2,3,1.3624018,-1.3563672,-.26572642
829,0,0,7,3,3,0,1,3,1,3,0,3,3,3,1,3,1,3,1.5584854,1.1779282,-1.108456
830,0,0,7,3,2,2,2,3,2,3,2,3,2,2,2,2,3,3,.93433887,-.059622526,.78642613
831,0,0,7,0,2,1,3,1,1,3,2,1,2,2,0,0,3,3,.20567979,-.62976754,.51593679
832,0,0,7,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,-.92631775,-1.5378561,-.56970984
833,0,0,7,3,3,2,1,1,2,3,1,1,2,3,2,1,3,1,-.27041367,.45528537,.079921693
834,0,0,7,1,1,2,0,1,3,3,2,2,0,2,1,2,1,0,-1.4391522,-.28212789,-.16830586
835,0,0,7,3,2,2,2,0,1,2,1,2,1,3,2,2,1,0,-1.3619994,.055918932,.51020044
836,1,0,7,1,1,0,0,3,3,3,3,3,1,3,3,3,2,1,-.029486129,.74519873,-.30383283
838,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0075986,-2.6780877,-2.0206969
839,1,0,7,2,3,2,1,0,2,3,0,2,0,2,1,2,0,2,-1.3192432,-.18181866,-.45921636
840,0,1,7,2,2,3,1,2,1,3,0,1,2,3,2,1,0,1,.083516158,.25805777,-.071259618
841,0,0,7,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,.51666284,1.1779282,2.1203892
842,1,0,7,3,2,2,0,1,0,0,0,1,3,1,1,3,1,1,.01033682,-1.1816205,-1.0579891
843,0,0,7,2,0,1,3,3,1,3,2,2,3,2,2,2,1,2,1.1242504,-.18181866,.83640635
844,1,0,7,3,2,1,1,2,2,3,1,0,2,3,1,2,1,2,.30029538,.696024,-.39816651
845,0,0,7,1,1,1,1,1,3,3,1,3,1,3,3,3,2,1,-.67925137,.74519873,-.083798051
846,0,0,7,2,1,1,3,2,3,3,1,1,0,3,1,1,1,1,-.71007049,.25805777,.23655859
847,1,0,7,2,1,1,1,2,2,3,2,2,2,3,2,1,1,2,.30029538,.25805777,.143538
848,1,1,7,2,1,1,1,0,1,3,2,2,0,3,2,3,2,0,-2.0075986,.89192474,.143538
849,1,0,7,2,1,1,3,2,3,3,1,3,1,3,3,,,,-.17621824,.63198334,.68918258
850,0,0,7,2,1,0,1,1,2,3,2,1,1,1,1,3,1,1,-.67925137,-.29494184,-.34818912
851,1,0,7,2,0,1,2,2,0,1,1,2,2,2,0,1,1,1,.083516158,-.9803279,-.11740933
852,1,0,7,3,0,2,1,3,1,3,0,2,1,3,3,2,1,3,.56374979,.696024,-.05940482
853,1,0,7,3,2,2,3,1,2,0,2,3,1,2,1,2,1,2,-.42456412,-.81674951,.93230987
854,1,0,7,1,2,1,2,0,1,2,1,0,1,2,1,2,1,0,-1.3619994,-.6404233,.034030739
855,0,0,7,3,3,3,1,2,3,3,3,3,2,3,3,3,3,3,.51666284,1.1779282,1.192274
856,0,0,7,2,0,1,0,,3,2,0,0,,1,3,2,1,0,-1.040917,-.91379362,-.97973675
857,1,0,7,1,3,2,3,1,2,1,3,1,3,2,3,0,3,2,.32572162,-1.2187104,1.6999916
858,0,0,7,3,2,1,0,1,0,0,2,1,0,2,0,0,0,0,-1.4391522,-1.2318608,-.71067828
859,1,0,7,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,1.5584854,.89192474,1.4628587
860,1,1,7,0,3,2,2,1,3,1,0,3,2,1,1,2,2,2,-.010361644,-1.3563672,.082380064
861,1,0,7,3,1,0,2,3,2,1,1,2,3,1,0,0,1,1,.90817451,-1.4495698,-.47439569
862,0,0,7,0,2,1,3,1,0,1,1,0,0,2,1,3,2,0,-1.4391522,-.79182434,.23655859
863,0,0,7,1,2,2,1,2,3,3,2,1,1,0,1,2,2,1,-.31357718,-.91510117,.2281201
864,0,1,7,0,1,0,2,2,3,3,2,2,0,1,0,2,2,3,-.1782573,-.72001833,-.021787915
865,0,0,7,3,3,2,3,2,0,3,3,2,3,2,2,1,0,3,.95408219,-.26127809,1.4620366
866,0,0,7,1,1,2,1,0,1,2,3,3,3,2,2,1,2,3,.49691704,-.81520921,.68447143
867,1,0,7,1,2,2,1,2,3,3,2,1,1,0,1,2,2,1,-.31357718,-.91510117,.2281201
868,0,0,7,1,1,1,1,3,3,3,3,1,3,3,3,3,3,3,1.5584854,.74519873,.55167431
869,0,1,7,3,2,1,0,1,,,,1,0,1,2,3,,,-1.1407313,-.47841144,-.63245511
870,0,0,7,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,1.5584854,.74519873,1.6999916
871,1,0,7,3,3,0,1,2,1,1,1,2,0,1,0,3,3,3,-.1782573,-.96874785,-.91924
872,1,0,7,2,0,1,0,0,0,2,3,0,2,1,3,3,1,0,-.93736637,-.76943433,.15936308
873,0,0,7,3,2,2,3,3,3,2,3,2,3,3,2,3,3,3,1.5584854,.33166075,1.4620366
874,0,0,7,2,1,1,1,2,3,3,1,3,3,3,2,3,2,2,.64843237,.89192474,-.19963144
875,0,0,7,2,1,1,1,1,2,2,2,2,1,2,1,2,1,1,-.67925137,-.55206549,-.052051567
876,0,0,7,3,1,0,1,1,0,3,1,1,1,3,1,3,1,1,-.67925137,1.1779282,-.71527869
877,0,0,7,1,0,0,1,1,1,3,0,1,0,3,0,1,2,1,-1.1166126,.12768142,-1.3550699
878,1,0,7,3,3,1,0,0,3,3,0,3,0,3,3,3,3,3,-1.2128097,1.1779282,-.97973675
879,0,0,7,1,1,1,0,2,2,3,1,2,1,3,2,2,3,2,-.065269858,.36349842,-.64706105
880,0,0,7,2,2,1,1,1,1,3,2,2,0,2,1,1,2,1,-1.1166126,-.37750062,-.052051567
881,1,0,7,2,2,0,1,1,0,3,0,1,1,2,2,2,1,0,-.92631775,-.18181866,-.89186072
882,0,0,7,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1.5584854,1.1779282,2.1203892
883,0,0,7,3,3,0,3,2,3,1,1,3,2,1,2,3,3,2,.30029538,-.96874785,.19065246
884,1,0,7,2,1,1,1,2,2,1,2,3,1,1,2,2,1,1,-.31357718,-1.1996676,.143538
885,1,0,7,1,0,2,1,0,1,2,2,1,1,1,0,0,1,1,-1.0367966,-1.3409793,.096678063
886,1,1,7,1,1,2,1,2,1,1,1,2,1,2,1,1,1,1,-.31357718,-1.0828118,-.12857406
887,1,0,7,1,1,2,1,2,1,1,2,2,1,0,2,1,2,0,-.5276829,-1.869348,.41724724
888,1,0,7,3,3,3,0,0,3,3,3,3,3,3,0,3,3,3,.49691704,1.1779282,.066383958
889,0,0,7,3,3,1,1,1,1,1,3,3,1,0,0,3,3,1,-.67925137,-1.2930839,-.017283903
890,1,1,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,.30029538,-.55206549,.78642613
891,1,1,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,.30029538,-.55206549,.78642613
892,1,0,7,3,2,2,3,1,0,3,3,3,3,2,2,0,1,1,.01033682,-.34905204,1.4620366
893,1,0,7,2,2,1,2,1,1,2,2,2,1,2,2,2,2,1,-.67925137,-.55206549,.54576206
894,1,1,7,1,1,,2,1,0,1,1,1,1,1,2,,,3,-.25713354,-1.4278004,.3438687
895,1,1,7,3,3,3,2,1,0,0,0,0,0,2,2,2,2,1,-1.1166126,-.81674951,.52827525
896,1,0,7,2,1,0,1,0,1,1,1,2,1,1,1,1,1,2,-.74813849,-1.3853794,-.71527869
897,0,0,7,1,2,1,1,1,2,3,1,1,2,3,1,2,1,0,-.49510741,.36349842,-.39816651
898,1,0,7,3,2,2,1,1,1,2,2,2,2,2,2,2,2,2,-.010361644,-.45984948,.41724724
899,0,0,7,1,1,0,3,3,1,1,1,0,1,1,1,1,3,3,.56374979,-1.4829439,-.10481983
900,0,0,7,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,-1.0367966,-1.4829439,-.39816651
901,1,0,7,3,0,3,2,3,1,3,1,0,3,2,1,3,1,2,1.1242504,.18607888,.49586508
902,0,0,7,1,1,2,1,2,3,2,2,3,2,3,3,2,1,0,-.073959,-.18310425,.56798208
903,1,0,7,3,3,1,3,0,2,1,3,1,0,2,3,1,2,1,-1.588267,-.88750303,1.4628587
904,1,1,7,3,2,0,2,1,2,3,2,2,2,3,3,2,1,0,-.49510741,.696024,.51286286
905,0,0,7,2,0,1,1,3,3,3,2,1,3,3,3,3,3,2,1.1242504,.89192474,.27903733
906,1,0,7,3,3,0,1,1,1,0,1,2,0,2,1,2,1,0,-1.4391522,-.81674951,-.71527869
907,1,0,7,2,1,1,1,1,2,2,2,2,2,2,2,2,1,1,-.27041367,-.55206549,.143538
908,1,0,7,3,3,0,1,1,1,0,1,2,0,2,1,2,1,0,-1.4391522,-.81674951,-.71527869
909,1,0,7,2,3,2,1,0,2,1,0,,2,1,1,0,3,1,-.58587801,-1.527494,-.45921636
910,1,0,7,3,3,0,1,1,3,3,1,3,0,3,2,3,2,2,-.84011424,1.1779282,-.50473809
911,1,0,7,2,2,2,2,2,3,3,2,1,1,2,3,3,2,3,.13534772,.035898861,.93773198
912,1,0,7,2,2,1,2,2,2,2,1,1,0,3,2,2,2,2,-.39218825,-.077705279,.23377024
913,0,0,7,3,2,1,1,1,3,3,3,3,3,3,3,3,3,1,.01033682,1.1779282,.55167431
914,1,0,7,2,1,2,1,2,2,2,3,0,1,2,3,1,1,1,-.31357718,-.72431529,.88015562
915,1,1,7,3,2,1,2,1,2,1,2,2,2,1,0,1,0,2,-.010361644,-1.3065718,.25774986
916,1,0,7,2,1,1,0,1,2,2,2,2,1,2,1,1,2,1,-.67925137,-.72431529,-.49119747
