Folio,GÃ©nero,Edad,Escuela,Max1,Max2,Max3,Max4,Max5,Max6,Max7,Max8,Max9,Max10,Max11,Max12,Max13,Max14,Max15,ThetaBA,ThetaCon,ThetaDD
917,1,0,7,1,0,0,0,1,3,1,1,3,0,0,2,3,1,1,-1.1166126,-1.5572339,-1.0235567
918,1,1,7,2,2,2,1,2,3,3,1,3,1,3,3,3,1,1,-.31357718,.89192474,.22024326
919,1,1,7,2,0,1,3,3,3,2,1,0,2,1,1,2,0,0,.28196093,-.91379362,.23655859
921,1,1,7,2,1,0,1,1,0,3,1,3,1,2,1,1,1,0,-.92631775,-.37750062,-.71527869
922,0,1,7,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1.5584854,1.1779282,1.5370858
923,0,1,7,3,3,1,2,3,3,3,2,3,3,3,3,3,3,3,1.5584854,1.1779282,.69382793
924,1,0,7,3,1,2,1,2,2,2,2,3,2,3,3,2,2,1,.083516158,.055918932,.56798208
925,1,0,7,3,2,3,2,3,2,2,3,3,2,3,2,3,2,1,.42178065,.33166075,1.3165559
926,1,2,7,3,2,1,0,3,2,3,1,2,1,3,2,3,2,3,.56374979,1.1779282,-.64706105
927,1,1,7,2,2,1,1,1,2,2,1,1,1,2,1,2,2,1,-.67925137,-.55206549,-.39816651
928,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0075986,-2.54684,-2.0206969
929,0,1,7,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,-.42456412,-1.2039268,-.052051567
930,1,0,7,1,2,1,0,1,1,1,1,0,1,2,1,2,1,1,-.67925137,-.88770175,-.85825688
931,0,1,7,2,2,3,2,3,2,3,1,3,2,3,1,2,2,1,.42178065,.48924264,.49586508
932,1,0,7,2,1,1,1,2,0,1,1,1,0,0,1,0,0,1,-.71007049,-1.9478905,-.39816651
933,1,0,7,2,2,1,0,3,3,3,3,1,1,2,2,2,2,2,.261067,-.18181866,-.041116875
934,0,0,7,2,2,2,3,3,3,2,1,3,3,2,3,3,2,2,1.1242504,-.40132707,1.0301821
935,0,0,7,2,1,1,1,3,2,3,1,2,3,3,2,1,2,3,1.5584854,.25805777,-.19963144
936,0,0,7,3,2,1,2,2,2,3,2,3,3,3,2,2,2,2,.64843237,.696024,.54576206
937,0,0,7,3,3,3,0,3,0,3,3,3,3,3,3,3,3,3,1.5584854,1.1779282,.98035741
938,0,0,7,2,2,1,1,3,3,3,1,3,2,3,3,2,1,0,.28196093,.48924264,-.083798051
939,0,0,7,2,1,1,0,1,2,0,1,1,1,0,2,1,1,0,-.92631775,-2.1328733,-.64706105
940,0,0,7,1,1,0,1,3,1,3,0,2,1,3,1,1,3,1,-.029486129,.12768142,-1.108456
942,1,0,7,2,1,1,1,1,2,1,2,1,1,2,2,1,1,1,-.67925137,-.9803279,.143538
943,1,1,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,.30029538,-.55206549,.78642613
944,1,1,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,.30029538,-.55206549,.78642613
945,1,1,7,2,2,1,1,1,1,1,0,2,1,1,1,1,1,2,-.42456412,-1.3853794,-.73502064
946,0,1,7,1,2,0,2,1,2,0,2,1,3,0,2,3,1,1,.01033682,-1.9623688,.35234374
947,0,0,7,2,1,1,2,2,1,3,2,3,1,3,2,1,2,2,-.065269858,.25805777,.54576206
948,0,0,7,1,1,3,2,3,1,1,1,2,1,2,1,1,1,3,.56374979,-1.0828118,.49586508
949,0,1,7,2,3,1,1,2,3,3,1,3,2,3,2,3,1,3,.51666284,.89192474,-.19963144
950,1,0,7,0,1,1,1,3,2,1,2,1,1,1,2,3,0,0,-.25596568,-1.2485877,.143538
951,1,0,7,0,1,1,1,3,3,2,1,0,2,3,1,3,2,3,.93433887,.0078459363,-.39816651
952,1,1,8,3,1,1,1,1,1,2,1,2,1,1,1,1,1,1,-.67925137,-1.0168743,-.39816651
953,1,1,8,2,2,2,1,1,2,2,1,2,1,2,1,2,2,1,-.67925137,-.55206549,-.12857406
954,0,1,8,1,3,1,3,2,3,3,1,3,1,2,3,2,3,1,-.31357718,-.28212789,.68918258
955,0,1,8,3,2,1,1,2,2,3,1,2,2,3,1,2,2,2,.30029538,.696024,-.39816651
956,0,1,8,1,0,1,2,1,2,3,2,2,1,3,1,2,2,1,-.67925137,.36349842,.37111124
957,0,1,8,1,2,1,1,1,2,3,3,3,1,3,2,3,3,1,-.67925137,.74519873,.37021789
958,1,1,8,1,1,2,2,1,2,2,2,3,1,2,2,3,3,1,-.67925137,-.49576876,.78642613
959,1,1,8,2,1,1,1,3,2,3,3,2,2,3,3,3,1,1,.42178065,.89192474,.55167431
960,1,1,8,3,0,0,0,1,0,3,0,0,0,3,1,3,0,3,-.69513983,1.1779282,-1.6966447
962,1,0,6,2,2,1,1,1,2,3,1,2,1,3,1,3,1,2,-.42456412,.89192474,-.39816651
963,1,0,6,1,1,2,1,1,2,2,1,2,0,1,2,2,1,3,-.69513983,-1.0151136,.079921693
964,1,1,6,3,3,1,2,2,3,3,2,3,2,3,3,3,3,0,-.073959,1.1779282,.69382793
965,0,1,6,1,0,1,1,3,2,1,1,3,3,3,2,3,2,3,1.5584854,-.15962124,-.19963144
966,1,1,6,3,1,0,1,2,2,3,2,2,1,2,2,2,2,3,.13534772,-.059622526,-.12222527
967,1,1,6,3,2,1,1,2,1,2,1,3,2,3,1,2,2,2,.30029538,.055918932,-.39816651
968,1,0,6,2,1,1,1,2,1,3,1,2,2,3,1,2,1,2,.30029538,.48924264,-.39816651
969,1,1,6,3,1,1,2,1,2,3,2,3,2,2,2,1,2,1,-.27041367,-.26127809,.54576206
970,1,1,6,2,2,0,0,1,1,3,0,3,1,3,2,1,1,1,-.67925137,.25805777,-1.4977098
971,1,1,6,2,3,0,1,2,1,3,1,2,1,3,1,1,2,2,-.065269858,.25805777,-.71527869
972,1,0,6,2,1,1,1,1,1,3,2,3,1,3,1,3,1,2,-.42456412,.89192474,-.052051567
973,1,1,6,3,2,1,2,1,2,3,2,1,2,2,2,3,2,3,.20567979,.18607888,.54576206
974,1,0,6,2,1,0,1,2,1,2,1,2,2,2,1,2,1,2,.30029538,-.55206549,-.71527869
975,1,1,6,2,2,1,1,2,1,2,2,1,1,3,1,2,2,3,.13534772,-.077705279,-.052051567
976,1,1,6,2,1,1,1,2,1,3,2,3,1,3,1,2,1,2,-.065269858,.48924264,-.052051567
977,1,1,6,3,3,0,1,2,2,3,2,1,2,3,1,2,1,2,.30029538,.696024,-.34818912
978,1,0,6,1,2,1,1,2,1,3,1,2,0,3,1,2,1,0,-1.0421256,.36349842,-.39816651
979,1,0,6,2,1,2,3,3,3,3,3,2,3,3,3,3,2,2,1.1242504,.89192474,1.6999916
980,1,0,6,2,1,0,1,3,1,3,1,1,0,3,0,2,0,1,-.45074278,.48924264,-.91924
981,1,1,6,3,2,1,1,2,3,3,1,2,3,3,1,2,2,3,.95408219,.696024,-.39816651
982,1,0,6,2,0,0,1,2,2,3,0,2,2,3,2,2,1,2,.30029538,.48924264,-.89186072
983,1,1,6,2,1,0,2,3,3,3,2,3,2,3,2,2,2,2,.64446807,.48924264,.35234374
984,1,0,6,2,1,0,1,3,2,3,0,2,1,3,1,2,2,3,.56374979,.48924264,-1.108456
985,1,1,6,2,3,2,2,2,2,2,2,3,3,3,2,3,3,3,.95408219,.16463797,.78642613
986,1,1,6,3,1,0,0,1,2,2,0,1,1,3,2,3,1,1,-.67925137,.33166075,-1.4977098
987,1,0,6,1,3,2,3,3,0,3,2,2,3,3,2,1,2,1,.90817451,.12768142,1.1026489
988,1,0,6,1,2,0,1,0,3,2,1,3,0,2,1,3,1,1,-1.588267,-.49576876,-.71527869
989,1,0,6,3,1,1,1,2,2,3,1,3,1,2,1,2,2,2,-.065269858,-.059622526,-.39816651
990,1,1,6,3,3,3,2,1,2,3,1,3,3,2,3,3,2,1,.01033682,.18607888,.89224261
991,1,1,6,2,2,1,1,3,2,3,1,3,2,3,1,2,1,3,.93433887,.48924264,-.39816651
992,1,0,6,3,1,1,1,2,2,3,1,3,3,2,1,2,2,3,.95408219,-.059622526,-.39816651
993,1,1,6,2,2,1,2,1,2,3,1,2,1,2,2,2,2,2,-.42456412,-.18181866,.23377024
994,1,1,8,2,1,0,1,2,2,3,1,2,2,3,1,2,0,2,.30029538,.48924264,-.71527869
995,0,1,8,3,2,1,1,2,3,3,1,3,3,3,3,2,3,2,.64843237,.696024,-.083798051
996,0,1,8,1,1,1,2,2,1,1,1,2,1,2,1,1,1,1,-.31357718,-1.0828118,.034030739
997,1,2,8,2,1,1,1,0,3,3,2,3,1,3,2,2,2,1,-1.0367966,.48924264,.143538
998,0,1,8,2,2,2,2,0,2,2,2,2,1,2,1,1,2,1,-1.0367966,-.72431529,.62952048
999,0,1,8,2,2,2,2,1,2,3,2,2,1,2,1,2,2,1,-.67925137,-.18181866,.62952048
1000,0,1,8,3,2,1,1,2,2,3,2,2,1,3,2,2,1,1,-.31357718,.696024,.143538
1001,0,1,6,2,2,1,1,1,1,3,1,2,1,3,1,1,2,1,-.67925137,.25805777,-.39816651
1002,0,0,6,3,3,2,1,3,3,3,1,3,3,3,3,3,3,3,1.5584854,1.1779282,.22024326
1003,1,0,6,2,1,3,2,1,2,3,1,2,3,1,2,0,2,1,.01033682,-.92557645,.70074713
1004,0,1,6,2,1,1,0,2,1,3,1,1,1,3,1,3,3,3,.13534772,.89192474,-.85825688
1005,0,0,6,2,1,0,1,1,2,2,1,3,1,3,1,2,1,1,-.67925137,-.077705279,-.71527869
1006,0,0,6,3,1,2,1,3,0,3,1,3,1,2,0,3,2,1,-.029486129,.18607888,-.29515591
1007,0,0,6,2,3,1,2,3,0,2,3,1,3,1,0,3,1,0,.79770374,-.76943433,.51384985
1008,0,0,6,1,2,1,1,2,1,0,1,2,3,2,1,0,1,2,.64843237,-1.4929031,-.39816651
1009,0,0,6,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,-.27041367,-.78587162,-.19963144
1010,0,0,6,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,-.67925137,-.72431529,-.39816651
1011,0,0,6,1,1,2,1,2,2,3,2,2,2,3,2,2,2,2,.30029538,.36349842,.41724724
1012,0,0,6,3,1,1,1,2,3,3,1,1,1,3,2,1,1,3,.13534772,.45528537,-.19963144
1013,0,1,6,3,2,1,1,2,3,3,1,1,1,3,2,1,1,3,.13534772,.45528537,-.19963144
1014,0,0,6,2,3,0,1,2,2,1,1,2,2,3,0,1,0,1,.083516158,-.5391593,-.91924
1015,1,0,6,2,2,2,2,1,2,3,2,2,1,3,2,2,2,2,-.42456412,.48924264,.78642613
1016,1,0,6,2,1,1,1,1,2,3,1,2,1,2,1,2,1,1,-.67925137,-.18181866,-.39816651
1017,0,0,6,2,3,0,0,3,3,3,0,3,3,3,2,3,3,3,1.5584854,.89192474,-1.4977098
1018,0,0,6,3,2,2,2,3,2,2,3,2,3,2,1,2,2,2,1.1242504,-.45984948,.90143162
1019,0,0,6,2,1,1,1,2,2,2,1,2,1,2,1,2,1,1,-.31357718,-.55206549,-.39816651
1020,0,0,6,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,.30029538,-.6404233,.98506302
1021,0,0,6,3,1,1,2,3,2,3,1,3,2,3,1,2,3,2,.64446807,.696024,.034030739
1022,0,0,6,3,3,1,0,2,1,3,1,2,1,3,0,3,1,1,-.31357718,1.1779282,-1.0729505
1023,0,0,6,3,1,1,2,3,1,3,1,2,3,3,1,2,3,3,1.5584854,.696024,.034030739
1024,0,0,6,1,3,3,3,3,3,2,3,2,3,2,3,3,2,3,1.5584854,-.49576876,2.1203892
1025,0,0,6,3,2,2,3,3,3,2,1,3,3,3,3,3,3,3,1.5584854,.33166075,1.0301821
1026,0,0,6,2,1,1,1,3,3,2,1,2,2,3,1,1,3,1,.42178065,-.28296947,-.39816651
1027,0,1,6,1,1,1,1,1,2,1,2,3,3,3,3,3,3,0,-.23715805,-.15962124,.27903733
1028,0,0,6,3,3,2,2,2,3,3,1,2,0,3,3,1,1,0,-1.0421256,.45528537,.66623741
1029,0,0,6,1,0,1,2,3,3,3,1,3,3,3,3,3,3,2,1.1242504,.74519873,.37792701
1030,0,0,6,2,2,0,0,1,1,2,1,1,1,2,1,1,2,2,-.42456412,-.72431529,-1.2284092
1031,1,1,6,2,2,0,2,1,2,1,3,3,0,0,2,2,1,3,-.69513983,-1.536024,.6325919
1032,0,0,6,2,1,1,1,3,2,3,2,2,2,3,3,1,1,1,.42178065,.25805777,.27903733
1033,0,0,6,3,2,3,1,2,3,3,2,1,2,3,1,1,3,1,.083516158,.45528537,.38709038
1034,1,1,6,2,0,3,2,1,0,0,0,1,2,3,3,3,2,1,-.27041367,-.088892259,.74639755
1035,1,0,6,2,1,0,1,2,1,3,1,2,2,2,2,3,1,1,.083516158,.035898861,-.50473809
1036,0,0,6,3,2,1,1,0,0,3,1,1,0,2,1,3,1,1,-1.588267,.18607888,-.39816651
1037,0,0,6,2,1,0,0,2,3,3,1,3,1,3,1,3,3,1,-.31357718,.89192474,-1.2284092
1038,0,0,6,2,1,0,1,2,1,3,1,2,2,3,1,3,2,1,.083516158,.89192474,-.71527869
1039,1,0,6,2,2,,3,2,,,2,2,2,2,1,,2,1,.083516158,-.46166685,.86391878
1040,0,1,6,1,1,0,1,3,2,3,1,1,3,3,0,1,0,3,1.5584854,.12768142,-.91924
1042,1,0,6,2,1,0,1,2,1,3,1,1,2,2,1,2,1,1,.083516158,-.18181866,-.71527869
1043,1,0,6,2,1,0,1,1,2,3,1,1,0,2,1,2,2,2,-.84011424,-.18181866,-.71527869
1044,1,1,6,2,0,1,0,3,3,2,1,2,0,3,2,2,0,1,-.45074278,-.077705279,-.64706105
1045,1,1,6,2,1,1,2,1,1,3,1,2,1,3,2,3,2,1,-.67925137,.89192474,.23377024
1046,1,0,6,2,3,1,1,1,1,3,1,2,0,3,2,1,2,3,-.69513983,.25805777,-.19963144
1047,1,2,6,2,1,0,0,3,1,2,0,2,1,3,0,2,1,2,.261067,-.077705279,-2.0206969
1048,1,1,6,2,2,0,1,0,1,2,1,1,0,2,3,1,,3,-1.2128097,-.72431529,-.39922595
1049,0,1,6,2,1,0,0,3,0,0,0,2,3,2,0,1,0,3,1.5584854,-1.1665107,-2.0206969
1050,1,1,6,1,2,1,2,1,2,1,1,1,1,1,1,2,2,2,-.42456412,-1.3023454,.034030739
1051,1,1,6,3,3,0,0,1,1,3,1,2,1,3,1,2,0,1,-.67925137,.696024,-1.2284092
1052,1,0,6,2,2,1,2,1,1,1,2,2,1,2,2,2,1,1,-.67925137,-.78587162,.54576206
1053,1,0,6,3,2,1,0,1,2,3,2,1,0,1,2,3,2,1,-1.1166126,-.11514574,-.25021514
1054,1,0,6,2,3,3,2,1,3,2,3,0,1,0,3,3,0,1,-.67925137,-1.0050694,1.5370858
1055,0,1,6,2,2,1,1,1,1,3,1,2,1,3,1,1,1,1,-.67925137,.25805777,-.39816651
1056,1,0,6,3,2,1,1,2,2,3,1,3,1,3,2,3,1,3,.13534772,1.1779282,-.19963144
1057,1,1,6,3,1,1,0,3,2,2,0,2,2,2,1,0,1,0,.28196093,-.7305733,-1.267658
1058,1,1,6,2,1,1,1,0,2,2,1,3,1,2,1,2,3,2,-.74813849,-.55206549,-.39816651
1059,1,0,6,1,2,1,1,2,1,1,2,2,2,1,1,2,1,2,.30029538,-1.3023454,-.052051567
1060,0,0,6,2,1,2,3,0,3,3,2,3,1,3,3,2,3,1,-1.0367966,.48924264,1.2983682
1061,1,0,6,2,1,1,2,3,2,3,3,3,2,3,3,1,3,3,.93433887,.25805777,.99642622
1062,1,0,6,2,1,1,1,2,1,2,1,1,1,3,1,1,1,2,-.065269858,-.28296947,-.39816651
1063,1,0,6,3,1,0,3,3,1,3,3,3,2,3,2,3,0,2,.64446807,1.1779282,1.0556884
1064,1,0,6,2,1,0,0,1,3,3,2,3,2,3,2,3,0,3,.20567979,.89192474,-.63610888
1065,0,1,6,1,2,2,1,3,2,3,2,2,3,2,0,2,1,2,1.1242504,-.28212789,.096678063
1066,0,0,6,2,2,1,2,2,2,3,2,3,1,3,2,3,1,2,-.065269858,.89192474,.54576206
1067,0,1,6,1,1,2,1,3,2,2,2,3,3,2,1,1,2,2,1.1242504,-.81520921,.2281201
1068,1,1,6,2,1,1,1,1,1,3,1,2,1,3,2,3,2,2,-.42456412,.89192474,-.19963144
1069,1,1,6,1,2,1,1,0,3,2,2,2,1,2,1,2,1,2,-.74813849,-.6404233,-.052051567
1070,1,1,6,2,2,1,1,1,1,2,0,1,0,2,2,2,1,1,-1.1166126,-.55206549,-.51506668
1071,0,0,6,1,1,1,0,3,2,2,1,2,0,0,0,1,1,1,-.45074278,-1.5484759,-1.0729505
1072,0,0,6,2,0,0,1,2,3,3,1,3,2,3,2,2,2,1,.083516158,.48924264,-.50473809
1073,1,1,6,3,2,2,3,1,1,0,1,2,1,0,1,1,0,1,-.67925137,-2.0473182,.59471542
1074,0,0,6,1,0,0,1,2,1,2,2,3,3,1,0,0,0,0,.26256752,-1.3409793,-.5460732
1075,0,1,6,1,1,1,2,3,3,3,3,2,3,3,2,2,3,3,1.5584854,.36349842,.81136698
1076,0,1,6,2,2,1,1,1,2,2,2,3,3,2,2,1,2,2,.32572162,-.72431529,.143538
1077,1,0,6,3,1,1,1,3,3,3,1,3,2,2,1,2,2,3,.93433887,-.059622526,-.39816651
1078,1,0,6,2,2,1,1,2,2,2,1,2,2,,1,1,2,1,.083516158,-.74134272,-.39816651
1079,0,0,6,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,.95408219,.89192474,2.1203892
1080,0,1,6,3,1,0,0,3,3,3,0,3,3,2,2,2,1,1,.90817451,-.059622526,-1.4977098
1081,0,1,6,2,2,2,2,2,3,3,2,3,2,3,1,1,1,2,.30029538,.25805777,.62952048
1082,1,0,6,1,2,1,2,1,2,3,1,2,1,2,3,1,1,1,-.67925137,-.4808217,.37792701
1083,0,0,6,3,2,2,1,2,3,3,3,2,3,1,1,3,3,3,.95408219,-.11514574,.47455534
1084,1,0,6,2,2,0,0,3,3,3,0,3,2,3,0,2,1,1,.42178065,.48924264,-2.0206969
1085,1,0,6,3,2,1,1,2,2,2,1,2,2,3,1,3,1,3,.51666284,.33166075,-.39816651
1086,1,0,6,2,2,2,2,2,3,3,2,2,2,2,1,2,2,3,.51666284,-.18181866,.62952048
1087,1,0,6,3,2,1,1,1,3,3,1,3,2,3,3,3,1,2,-.010361644,1.1779282,-.083798051
1089,1,0,6,1,1,1,2,2,3,2,3,3,2,2,3,2,2,2,.30029538,-.6404233,.99642622
1090,1,0,6,3,2,1,0,2,2,3,0,0,0,3,2,3,3,1,-.71007049,1.1779282,-1.0579628
1091,1,0,6,3,3,0,0,0,0,3,0,3,0,2,0,1,0,1,-1.588267,-.26127809,-2.0206969
1092,1,0,6,3,2,3,3,1,3,3,2,2,2,3,2,3,1,3,.20567979,1.1779282,1.3780514
1093,1,0,6,3,1,0,0,2,1,3,2,3,3,3,1,3,3,2,.64843237,1.1779282,-.89149916
1094,1,0,6,2,2,1,2,2,1,3,3,3,1,2,2,3,2,3,.13534772,.035898861,.81136698
1095,1,0,6,1,1,0,0,1,2,3,2,2,0,3,1,1,1,1,-1.1166126,.12768142,-.89149916
1096,1,1,6,3,1,0,1,2,3,,1,2,2,3,1,,1,2,.30029538,.79454482,-.71527869
1097,1,0,6,2,2,2,3,2,3,3,3,3,2,2,3,2,3,2,.30029538,-.18181866,1.6999916
1098,1,0,6,2,1,1,1,2,1,2,2,3,2,1,1,2,1,2,.30029538,-.91379362,-.052051567
1099,1,0,6,2,1,1,2,1,3,3,1,2,1,3,2,3,1,2,-.42456412,.89192474,.23377024
1100,1,0,6,2,1,0,1,0,2,1,2,2,0,3,1,3,3,3,-1.2128097,-.01567588,-.34818912
1101,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0075986,-2.6780877,-2.0206969
1102,1,0,6,2,0,1,1,1,2,3,1,3,2,3,1,3,1,2,-.010361644,.89192474,-.39816651
1103,1,0,6,2,1,1,1,2,3,3,2,2,1,3,1,1,2,2,-.065269858,.25805777,-.052051567
1104,1,0,6,3,0,1,1,3,1,3,0,2,0,3,0,2,0,2,-.046195563,.696024,-.94838494
1105,1,0,6,1,3,1,1,2,2,2,1,2,2,1,2,2,1,2,.30029538,-1.0151136,-.19963144
1106,1,0,6,3,1,0,1,1,2,3,1,3,2,3,1,2,1,1,-.27041367,.696024,-.71527869
1107,1,0,6,2,1,1,1,2,3,2,1,2,2,3,2,2,2,2,.30029538,-.077705279,-.19963144
1108,1,0,6,2,2,1,2,2,1,3,2,1,2,3,2,3,1,2,.30029538,.89192474,.54576206
1109,1,0,6,2,2,2,2,1,2,2,0,3,1,3,2,2,2,1,-.67925137,-.077705279,.32453209
1110,1,0,6,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,-.67925137,-.90936619,-.39816651
1111,1,0,6,1,2,1,1,1,1,2,1,1,1,2,1,2,1,1,-.67925137,-.6404233,-.39816651
1112,1,0,6,3,3,2,2,1,2,2,2,2,0,0,0,0,0,1,-1.1166126,-1.5098931,.54034829
1113,1,0,6,3,0,0,1,1,3,3,0,2,2,2,1,2,2,3,.20567979,-.059622526,-1.108456
1114,1,0,6,3,2,1,1,1,2,3,1,2,2,3,2,3,2,1,-.27041367,1.1779282,-.19963144
1115,1,0,6,3,3,2,2,0,3,3,2,2,3,3,2,2,2,3,.49691704,.696024,.78642613
1116,1,0,6,2,1,0,1,1,2,3,1,3,2,3,1,3,1,1,-.27041367,.89192474,-.71527869
1117,1,0,6,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,.30029538,-.55206549,.143538
1118,1,1,6,3,3,1,1,2,2,3,1,3,2,3,1,3,2,2,.30029538,1.1779282,-.39816651
1119,1,0,6,2,2,1,2,3,3,3,3,3,2,1,3,3,2,3,.93433887,-.29494184,.99642622
1120,1,0,6,3,1,1,3,3,2,3,1,3,2,3,2,3,2,2,.64446807,1.1779282,.48068762
1121,0,1,8,2,2,2,1,3,3,3,2,2,2,3,2,2,1,2,.64446807,.48924264,.41724724
1122,0,2,8,2,1,1,1,2,2,2,1,2,2,2,1,2,1,2,.30029538,-.55206549,-.39816651
1123,1,1,8,2,3,2,1,3,3,3,3,3,2,1,1,2,1,2,.64446807,-.53562415,.47455534
1124,1,0,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1.5584854,1.1779282,2.1203892
1125,1,0,6,2,3,2,1,1,2,3,2,3,0,3,0,3,2,1,-1.1166126,.89192474,.096678063
1126,1,0,6,2,1,1,2,1,3,3,2,3,0,2,1,2,1,0,-1.4391522,-.18181866,.37111124
1127,1,0,6,2,2,2,1,1,2,2,1,0,0,1,1,2,2,2,-.84011424,-.91379362,-.12857406
1128,1,0,6,1,1,1,2,2,0,2,0,3,1,3,1,2,0,2,-.065269858,-.18310425,-.26572642
1129,0,0,6,0,3,3,3,3,3,3,3,3,3,3,2,0,3,3,1.5584854,-.0050056498,1.814014
1130,1,1,6,3,3,1,1,2,0,3,0,1,1,3,3,3,1,2,-.065269858,1.1779282,-.40407664
1131,0,0,6,3,2,2,2,3,3,3,2,3,2,3,2,3,3,3,.93433887,1.1779282,.78642613
1132,1,0,6,3,1,1,2,1,3,2,2,3,2,0,3,2,2,0,-.49510741,-1.0513043,.69382793
1133,0,0,6,3,1,3,3,1,3,3,1,3,1,3,3,3,3,1,-.67925137,1.1779282,1.3751917
1134,1,0,6,3,1,2,1,2,3,3,1,3,2,3,2,1,1,1,.083516158,.45528537,.079921693
