Folio,Sexo,Edad,Escuela,P1,P2,P3,Psum,ThetaCR
1,0,3,1,1,1,0,2,1.3746766
2,0,2,1,0,1,0,1,1.1835277
3,1,1,1,0,0,0,0,-.38948628
4,1,3,1,0,1,0,1,1.1835277
5,1,2,1,0,1,1,2,1.4384145
6,1,2,1,0,1,1,2,1.4384145
7,0,2,1,0,0,0,0,-.38948628
8,0,2,1,0,0,0,0,-.38948628
9,1,1,1,1,0,0,1,.28402048
10,0,2,1,0,0,0,0,-.38948628
11,0,2,1,0,0,0,0,-.38948628
12,1,2,1,0,1,1,2,1.4384145
13,0,1,1,1,1,1,3,1.7910099
14,0,1,1,1,0,0,1,.28402048
15,1,2,1,1,0,0,1,.28402048
17,1,2,1,0,1,0,1,1.1835277
18,0,1,1,0,0,1,1,.38204196
19,1,2,1,0,0,0,0,-.38948628
20,0,2,1,1,1,0,2,1.3746766
21,0,2,1,0,0,0,0,-.38948628
22,0,1,1,0,0,0,0,-.38948628
23,0,2,1,0,0,0,0,-.38948628
24,0,2,1,0,0,1,1,.38204196
25,0,1,1,0,0,0,0,-.38948628
26,0,1,1,0,0,0,0,-.38948628
27,0,2,1,0,0,0,0,-.38948628
28,0,3,1,0,0,0,0,-.38948628
29,1,2,1,0,0,0,0,-.38948628
30,0,1,1,0,1,1,2,1.4384145
31,1,1,1,0,0,1,1,.38204196
32,1,3,1,0,1,1,2,1.4384145
33,0,2,1,0,0,0,0,-.38948628
34,1,2,1,0,1,1,2,1.4384145
35,0,2,1,0,1,1,2,1.4384145
36,0,3,1,0,0,0,0,-.38948628
37,0,1,1,1,1,1,3,1.7910099
38,0,1,1,0,0,0,0,-.38948628
39,0,1,1,0,0,0,0,-.38948628
40,0,2,1,0,0,1,1,.38204196
41,0,1,1,0,0,0,0,-.38948628
42,1,2,1,1,0,0,1,.28402048
43,0,3,1,0,1,0,1,1.1835277
44,0,2,1,0,0,0,0,-.38948628
45,0,2,1,0,0,0,0,-.38948628
46,0,1,1,1,1,1,3,1.7910099
47,0,1,1,0,0,0,0,-.38948628
48,1,2,1,0,0,0,0,-.38948628
49,1,1,1,0,0,0,0,-.38948628
50,0,2,1,0,0,0,0,-.38948628
51,0,2,1,0,0,0,0,-.38948628
52,1,2,1,0,0,0,0,-.38948628
53,0,1,1,0,0,0,0,-.38948628
54,0,1,1,0,1,1,2,1.4384145
55,0,1,1,0,0,0,0,-.38948628
56,0,2,1,0,0,0,0,-.38948628
57,0,2,1,0,0,0,0,-.38948628
58,0,2,1,0,0,0,0,-.38948628
59,1,3,1,1,1,1,3,1.7910099
60,0,2,1,0,0,0,0,-.38948628
61,1,2,1,0,0,1,1,.38204196
62,0,2,1,1,0,1,2,.64354634
63,1,2,1,0,0,0,0,-.38948628
64,0,2,1,0,0,0,0,-.38948628
65,1,2,1,0,1,0,1,1.1835277
66,0,3,1,0,0,0,0,-.38948628
67,1,2,1,0,1,1,2,1.4384145
68,0,1,1,0,0,0,0,-.38948628
69,0,1,1,0,1,1,2,1.4384145
70,0,3,1,0,1,1,2,1.4384145
71,1,2,1,0,0,0,0,-.38948628
72,0,1,1,0,0,0,0,-.38948628
73,1,1,1,0,0,0,0,-.38948628
74,0,1,1,0,0,0,0,-.38948628
75,0,2,1,0,0,0,0,-.38948628
76,0,2,1,0,0,0,0,-.38948628
77,1,2,1,1,1,0,2,1.3746766
78,0,2,1,0,0,0,0,-.38948628
79,0,2,1,0,0,0,0,-.38948628
80,1,2,1,0,1,0,1,1.1835277
81,0,2,1,0,0,0,0,-.38948628
82,1,2,1,1,1,1,3,1.7910099
83,0,2,1,1,1,1,3,1.7910099
84,0,2,1,0,0,0,0,-.38948628
85,1,3,1,0,1,1,2,1.4384145
86,0,2,1,1,1,1,3,1.7910099
87,1,1,1,1,1,1,3,1.7910099
88,0,1,1,1,0,1,2,.64354634
89,0,2,1,1,0,0,1,.28402048
90,1,2,1,0,0,0,0,-.38948628
91,0,1,1,0,0,0,0,-.38948628
92,1,2,1,1,1,1,3,1.7910099
93,0,1,1,1,0,0,1,.28402048
94,0,2,1,0,0,0,0,-.38948628
95,0,2,1,0,0,0,0,-.38948628
96,1,2,1,0,1,1,2,1.4384145
98,0,2,1,1,1,1,3,1.7910099
99,0,1,1,0,0,0,0,-.38948628
100,0,2,1,0,0,0,0,-.38948628
101,0,2,1,,1,0,,1.2625208
102,1,2,1,0,1,1,2,1.4384145
103,0,2,1,0,0,0,0,-.38948628
104,0,1,1,0,0,0,0,-.38948628
105,0,1,1,0,0,0,0,-.38948628
106,0,2,1,,0,0,,-.31361988
107,0,2,1,,,0,,-.17855354
108,0,2,1,0,0,0,0,-.38948628
109,0,2,1,0,0,0,0,-.38948628
110,0,2,1,0,0,0,0,-.38948628
112,0,2,1,1,1,1,3,1.7910099
113,1,1,1,0,0,0,0,-.38948628
114,1,2,1,0,0,0,0,-.38948628
115,1,2,1,0,0,0,0,-.38948628
117,0,1,1,0,1,0,1,1.1835277
118,0,1,1,0,0,0,0,-.38948628
119,0,2,1,0,0,1,1,.38204196
120,1,1,1,0,0,0,0,-.38948628
122,0,1,1,0,0,0,0,-.38948628
123,1,1,1,0,0,0,0,-.38948628
124,0,1,1,0,0,0,0,-.38948628
125,0,2,1,0,0,0,0,-.38948628
126,1,1,2,1,1,0,2,1.3746766
127,0,0,2,0,0,0,0,-.38948628
128,1,1,2,1,1,0,2,1.3746766
129,1,0,2,0,0,0,0,-.38948628
130,1,0,2,0,0,0,0,-.38948628
131,0,0,2,0,0,0,0,-.38948628
132,1,1,2,0,0,0,0,-.38948628
133,0,1,2,0,0,0,0,-.38948628
134,1,2,2,0,0,0,0,-.38948628
135,1,1,2,1,1,0,2,1.3746766
136,0,1,2,0,0,0,0,-.38948628
137,0,1,2,0,0,0,0,-.38948628
138,1,2,2,0,1,0,1,1.1835277
139,1,1,2,1,0,0,1,.28402048
140,1,1,2,0,1,0,1,1.1835277
141,0,1,2,0,0,0,0,-.38948628
142,1,0,2,,,,,
143,0,0,2,0,0,0,0,-.38948628
144,0,0,2,0,0,0,0,-.38948628
145,0,0,2,0,0,0,0,-.38948628
146,0,1,2,0,0,0,0,-.38948628
147,,,2,0,0,0,0,-.38948628
148,0,0,2,0,0,0,0,-.38948628
149,0,0,2,0,0,1,1,.38204196
150,0,1,2,0,0,,,-.33093736
151,0,1,2,0,0,0,0,-.38948628
152,1,1,2,0,0,0,0,-.38948628
153,1,1,2,0,0,0,0,-.38948628
154,1,0,2,0,0,0,0,-.38948628
155,1,0,2,0,0,0,0,-.38948628
156,0,1,2,0,0,0,0,-.38948628
157,1,0,2,0,0,0,0,-.38948628
158,1,1,2,0,0,0,0,-.38948628
159,1,1,2,0,0,0,0,-.38948628
160,0,0,2,0,0,0,0,-.38948628
161,1,3,2,0,0,0,0,-.38948628
162,1,1,2,0,1,0,1,1.1835277
163,0,2,2,0,0,0,0,-.38948628
164,1,2,2,0,0,0,0,-.38948628
165,1,1,2,0,1,0,1,1.1835277
166,1,0,2,0,0,0,0,-.38948628
167,1,1,2,0,0,0,0,-.38948628
168,1,2,2,0,0,0,0,-.38948628
169,0,1,2,0,0,0,0,-.38948628
170,1,2,2,0,0,0,0,-.38948628
171,0,1,2,0,0,0,0,-.38948628
172,1,0,2,0,0,0,0,-.38948628
173,0,1,2,0,0,0,0,-.38948628
174,1,1,2,1,0,0,1,.28402048
175,0,1,2,0,0,0,0,-.38948628
176,1,2,2,0,,,,-.18134107
177,1,2,2,0,0,0,0,-.38948628
178,0,1,2,0,0,0,0,-.38948628
179,1,1,2,0,0,0,0,-.38948628
180,1,1,2,1,1,0,2,1.3746766
181,1,1,2,0,0,0,0,-.38948628
182,1,0,2,0,0,0,0,-.38948628
183,1,1,2,1,1,1,3,1.7910099
184,1,1,2,0,0,0,0,-.38948628
185,1,1,2,0,0,0,0,-.38948628
186,1,1,2,0,0,0,0,-.38948628
187,1,1,2,0,0,0,0,-.38948628
188,1,1,2,0,1,0,1,1.1835277
189,1,1,2,0,1,0,1,1.1835277
191,0,1,2,0,0,0,0,-.38948628
192,1,1,2,0,0,0,0,-.38948628
193,0,0,2,0,0,0,0,-.38948628
195,0,1,2,0,0,0,0,-.38948628
196,1,1,2,0,1,1,2,1.4384145
197,0,1,2,0,0,0,0,-.38948628
198,1,1,2,0,0,0,0,-.38948628
199,1,0,2,0,0,0,0,-.38948628
200,0,1,2,0,0,0,0,-.38948628
201,1,1,2,0,0,0,0,-.38948628
202,0,1,2,0,0,0,0,-.38948628
203,0,1,2,0,0,0,0,-.38948628
204,0,0,2,0,0,0,0,-.38948628
205,0,0,2,0,0,0,0,-.38948628
206,1,2,2,1,1,0,2,1.3746766
207,0,0,2,0,0,1,1,.38204196
208,0,1,2,0,0,1,1,.38204196
209,0,1,2,0,0,0,0,-.38948628
210,1,2,2,0,0,0,0,-.38948628
211,1,1,2,,,,,
212,0,0,2,0,0,1,1,.38204196
213,1,0,2,0,0,1,1,.38204196
214,1,1,2,1,0,1,2,.64354634
215,0,2,2,0,0,0,0,-.38948628
216,0,1,2,1,1,1,3,1.7910099
217,0,0,2,1,1,1,3,1.7910099
218,0,1,2,0,0,0,0,-.38948628
219,0,2,2,0,0,0,0,-.38948628
220,0,1,2,0,0,0,0,-.38948628
221,1,1,2,0,0,0,0,-.38948628
222,0,1,2,0,0,0,0,-.38948628
223,1,1,2,0,0,0,0,-.38948628
224,0,1,2,0,0,0,0,-.38948628
225,1,1,2,0,0,0,0,-.38948628
226,0,0,2,,,,,
227,0,1,2,1,0,0,1,.28402048
228,0,1,2,0,0,0,0,-.38948628
229,1,1,2,0,0,0,0,-.38948628
230,1,1,2,0,0,0,0,-.38948628
231,0,1,2,0,0,0,0,-.38948628
232,0,1,2,0,0,0,0,-.38948628
233,0,1,2,1,0,0,1,.28402048
234,1,1,2,0,0,0,0,-.38948628
235,1,2,2,0,0,0,0,-.38948628
236,0,0,2,0,0,0,0,-.38948628
237,0,1,2,0,0,0,0,-.38948628
238,0,1,2,0,0,0,0,-.38948628
239,1,1,2,0,0,0,0,-.38948628
240,0,1,2,0,0,0,0,-.38948628
241,1,1,2,0,0,0,0,-.38948628
242,0,2,2,0,0,0,0,-.38948628
243,1,1,2,0,0,0,0,-.38948628
244,1,0,2,0,1,1,2,1.4384145
245,0,1,2,0,0,0,0,-.38948628
246,0,0,2,0,1,1,2,1.4384145
247,1,1,2,0,0,0,0,-.38948628
248,1,1,2,0,0,0,0,-.38948628
249,1,2,2,0,0,0,0,-.38948628
250,1,1,2,0,0,0,0,-.38948628
251,0,1,2,0,0,0,0,-.38948628
252,1,1,2,0,0,0,0,-.38948628
253,1,0,2,0,1,0,1,1.1835277
254,1,1,2,0,0,0,0,-.38948628
255,1,1,2,0,0,1,1,.38204196
256,1,0,2,0,0,0,0,-.38948628
257,1,0,2,0,1,0,1,1.1835277
258,1,1,2,0,0,0,0,-.38948628
259,1,1,2,0,0,0,0,-.38948628
260,1,0,2,0,1,0,1,1.1835277
261,1,0,2,0,0,0,0,-.38948628
262,1,0,2,0,0,0,0,-.38948628
263,1,0,2,0,0,0,0,-.38948628
264,1,0,2,0,0,0,0,-.38948628
265,1,0,2,0,0,0,0,-.38948628
266,1,0,2,0,0,1,1,.38204196
267,1,1,2,1,0,1,2,.64354634
268,1,0,2,1,1,0,2,1.3746766
269,1,0,2,1,1,1,3,1.7910099
270,1,2,2,0,1,0,1,1.1835277
271,0,0,2,1,0,0,1,.28402048
272,1,0,2,0,0,0,0,-.38948628
273,1,0,2,0,1,1,2,1.4384145
274,0,0,2,0,1,0,1,1.1835277
275,1,1,2,0,1,0,1,1.1835277
276,1,1,2,0,0,0,0,-.38948628
277,0,1,2,0,0,0,0,-.38948628
278,1,1,2,0,0,0,0,-.38948628
279,0,0,2,0,0,0,0,-.38948628
280,0,3,2,0,0,0,0,-.38948628
281,0,1,2,0,0,0,0,-.38948628
282,1,1,2,0,0,0,0,-.38948628
283,0,1,2,0,0,0,0,-.38948628
284,0,1,2,0,0,1,1,.38204196
285,1,0,2,0,0,0,0,-.38948628
286,1,0,2,0,0,0,0,-.38948628
287,1,0,2,0,0,0,0,-.38948628
288,0,3,2,0,0,0,0,-.38948628
289,1,1,2,0,0,0,0,-.38948628
290,1,0,2,0,0,0,0,-.38948628
291,0,1,2,0,0,0,0,-.38948628
292,0,1,2,0,0,0,0,-.38948628
293,0,1,2,0,1,0,1,1.1835277
294,1,2,2,0,1,0,1,1.1835277
295,1,2,2,1,1,0,2,1.3746766
296,1,0,2,0,0,0,0,-.38948628
297,1,0,2,,,,,
298,0,1,2,0,0,0,0,-.38948628
299,1,1,2,1,1,0,2,1.3746766
300,1,2,2,0,1,0,1,1.1835277
301,1,0,2,0,0,0,0,-.38948628
302,1,1,2,0,0,0,0,-.38948628
303,1,2,2,0,1,1,2,1.4384145
304,1,0,2,0,0,0,0,-.38948628
305,1,1,2,0,0,0,0,-.38948628
306,1,0,2,0,0,0,0,-.38948628
307,1,2,2,0,0,0,0,-.38948628
308,0,1,2,1,0,0,1,.28402048
309,0,1,2,0,0,0,0,-.38948628
310,0,2,2,0,0,1,1,.38204196
311,0,0,2,0,0,0,0,-.38948628
312,1,0,2,0,0,0,0,-.38948628
313,0,1,2,1,0,0,1,.28402048
314,,,2,0,0,0,0,-.38948628
315,1,2,2,1,1,1,3,1.7910099
316,0,0,2,0,1,0,1,1.1835277
317,1,0,2,1,0,0,1,.28402048
318,1,1,2,0,1,1,2,1.4384145
319,1,1,2,1,0,0,1,.28402048
320,1,1,2,0,0,0,0,-.38948628
321,1,1,2,0,0,1,1,.38204196
322,1,0,2,0,0,0,0,-.38948628
323,1,1,3,0,0,0,0,-.38948628
324,0,0,3,0,0,0,0,-.38948628
325,0,0,3,,,,,
326,1,1,3,,,0,,-.17855354
328,0,0,3,0,0,0,0,-.38948628
329,1,0,3,0,0,0,0,-.38948628
330,1,0,3,0,0,0,0,-.38948628
332,0,0,3,1,0,0,1,.28402048
333,1,1,3,0,0,1,1,.38204196
334,0,0,3,0,0,0,0,-.38948628
335,0,0,3,0,1,1,2,1.4384145
336,1,1,3,0,0,0,0,-.38948628
337,1,1,3,0,0,0,0,-.38948628
340,0,0,3,0,0,0,0,-.38948628
343,0,1,3,0,0,0,0,-.38948628
344,1,0,3,0,0,0,0,-.38948628
346,1,1,3,0,0,0,0,-.38948628
347,0,0,3,1,0,0,1,.28402048
348,1,1,3,0,0,0,0,-.38948628
349,1,0,3,0,1,0,1,1.1835277
351,1,0,3,0,0,0,0,-.38948628
352,1,0,3,0,0,0,0,-.38948628
353,,0,3,0,0,0,0,-.38948628
354,0,0,3,0,0,0,0,-.38948628
356,0,0,3,0,0,0,0,-.38948628
357,0,1,3,1,0,1,2,.64354634
358,0,0,3,0,0,0,0,-.38948628
359,0,0,3,0,0,0,0,-.38948628
360,1,1,3,0,0,0,0,-.38948628
361,0,1,3,0,0,0,0,-.38948628
362,1,2,3,0,0,0,0,-.38948628
363,0,0,3,0,0,0,0,-.38948628
364,0,0,3,0,0,0,0,-.38948628
365,0,0,3,0,0,0,0,-.38948628
367,0,3,3,0,0,0,0,-.38948628
368,0,0,3,0,0,0,0,-.38948628
369,0,3,3,0,,0,,-.29155576
370,1,1,3,,0,0,,-.31361988
371,1,0,3,0,0,0,0,-.38948628
373,1,1,3,0,0,0,0,-.38948628
374,0,1,3,0,0,0,0,-.38948628
375,0,0,3,0,0,1,1,.38204196
376,1,0,3,0,0,0,0,-.38948628
377,0,2,3,1,0,0,1,.28402048
378,0,0,3,0,0,0,0,-.38948628
379,1,0,3,0,0,0,0,-.38948628
380,0,0,3,0,0,0,0,-.38948628
381,1,1,3,0,0,0,0,-.38948628
382,0,0,3,,,,,
383,0,0,3,0,,0,,-.29155576
384,0,0,3,0,0,0,0,-.38948628
385,1,1,3,0,0,0,0,-.38948628
386,1,1,3,0,0,0,0,-.38948628
387,1,0,3,0,1,0,1,1.1835277
390,0,0,3,0,0,0,0,-.38948628
391,0,2,3,0,1,0,1,1.1835277
393,0,0,3,0,0,0,0,-.38948628
394,1,1,3,0,0,0,0,-.38948628
395,1,0,3,0,0,0,0,-.38948628
396,0,1,3,0,0,0,0,-.38948628
397,0,0,3,0,1,0,1,1.1835277
398,1,1,3,0,0,0,0,-.38948628
399,1,2,3,0,1,0,1,1.1835277
400,1,2,3,,,0,,-.17855354
402,0,0,3,0,0,0,0,-.38948628
403,0,0,3,0,0,0,0,-.38948628
404,1,0,3,,,0,,-.17855354
406,,0,3,0,0,0,0,-.38948628
407,0,0,3,0,0,0,0,-.38948628
408,0,1,3,0,,,,-.18134107
409,0,0,3,0,0,0,0,-.38948628
410,0,0,3,0,0,0,0,-.38948628
411,0,0,3,0,0,0,0,-.38948628
412,0,0,3,0,0,0,0,-.38948628
414,,0,3,0,0,0,0,-.38948628
415,0,0,3,0,0,0,0,-.38948628
417,0,1,1,0,1,1,2,1.4384145
418,0,2,1,0,0,0,0,-.38948628
419,1,3,1,1,0,0,1,.28402048
420,0,1,1,0,0,0,0,-.38948628
421,1,1,1,1,1,1,3,1.7910099
422,1,1,1,0,1,0,1,1.1835277
423,0,1,1,0,0,0,0,-.38948628
424,0,2,1,1,1,1,3,1.7910099
425,0,1,1,0,0,0,0,-.38948628
426,1,1,3,0,0,0,0,-.38948628
427,1,0,3,0,0,0,0,-.38948628
428,0,0,3,0,0,0,0,-.38948628
429,0,0,3,0,0,0,0,-.38948628
430,0,0,3,0,0,0,0,-.38948628
431,1,1,3,0,0,0,0,-.38948628
432,1,1,3,0,0,0,0,-.38948628
433,0,1,1,0,0,0,0,-.38948628
434,0,1,1,1,0,1,2,.64354634
435,0,1,1,0,1,0,1,1.1835277
436,0,1,1,0,0,0,0,-.38948628
437,0,1,1,0,1,0,1,1.1835277
438,0,1,1,0,0,0,0,-.38948628
439,0,1,1,0,0,0,0,-.38948628
440,0,1,1,0,0,1,1,.38204196
441,1,1,1,0,0,1,1,.38204196
442,0,1,1,0,0,0,0,-.38948628
443,1,1,1,1,1,1,3,1.7910099
444,0,1,1,0,0,0,0,-.38948628
445,1,2,1,0,0,0,0,-.38948628
446,1,2,1,0,0,0,0,-.38948628
447,0,1,1,0,0,0,0,-.38948628
448,0,1,1,0,0,0,0,-.38948628
449,0,1,1,0,1,0,1,1.1835277
450,1,1,1,0,0,0,0,-.38948628
451,0,1,1,1,0,1,2,.64354634
452,0,1,1,0,0,0,0,-.38948628
453,0,1,1,0,0,0,0,-.38948628
454,0,1,1,0,0,0,0,-.38948628
455,1,1,1,0,0,0,0,-.38948628
456,1,1,1,0,0,0,0,-.38948628
457,1,1,1,0,0,1,1,.38204196
458,1,1,1,1,1,0,2,1.3746766
459,0,1,1,1,1,0,2,1.3746766
460,0,1,1,0,0,0,0,-.38948628
461,0,2,1,0,0,0,0,-.38948628
