Folio,Sexo,Edad,Escuela,P1,P2,P3,Psum,ThetaCR
462,0,2,1,0,0,0,0,-.38948628
463,0,1,1,0,0,1,1,.38204196
464,0,1,1,0,0,0,0,-.38948628
465,1,3,1,1,0,1,2,.64354634
466,0,1,1,0,0,0,0,-.38948628
467,0,1,1,0,0,0,0,-.38948628
468,0,1,1,0,0,0,0,-.38948628
469,1,2,4,,1,0,,1.2625208
470,0,1,4,0,0,0,0,-.38948628
471,0,1,4,0,0,0,0,-.38948628
472,1,3,4,0,0,0,0,-.38948628
473,0,1,4,0,0,0,0,-.38948628
474,0,1,4,0,0,0,0,-.38948628
475,0,2,4,0,0,0,0,-.38948628
476,1,2,4,0,0,0,0,-.38948628
477,0,1,4,0,0,0,0,-.38948628
478,0,3,4,0,0,0,0,-.38948628
479,0,1,4,0,0,0,0,-.38948628
480,0,3,4,0,0,0,0,-.38948628
481,1,2,4,0,0,0,0,-.38948628
482,1,3,4,0,0,0,0,-.38948628
483,1,2,4,0,0,0,0,-.38948628
484,1,1,4,0,0,0,0,-.38948628
485,1,1,4,0,0,0,0,-.38948628
486,1,1,4,0,0,0,0,-.38948628
487,0,2,4,0,0,0,0,-.38948628
488,0,1,4,0,0,0,0,-.38948628
489,0,1,4,0,0,0,0,-.38948628
490,0,1,4,0,0,0,0,-.38948628
491,0,1,4,0,0,0,0,-.38948628
492,1,1,4,0,0,0,0,-.38948628
493,0,1,4,0,0,0,0,-.38948628
494,0,1,4,0,0,0,0,-.38948628
495,0,1,4,0,0,0,0,-.38948628
496,1,1,4,0,0,0,0,-.38948628
497,0,3,4,0,0,0,0,-.38948628
498,1,2,4,0,0,0,0,-.38948628
499,1,1,4,0,0,0,0,-.38948628
500,1,2,4,0,0,0,0,-.38948628
501,1,1,4,0,0,0,0,-.38948628
502,1,1,4,0,0,0,0,-.38948628
503,1,1,4,0,0,0,0,-.38948628
504,0,1,4,0,0,0,0,-.38948628
505,0,1,4,0,0,0,0,-.38948628
506,,,4,0,0,0,0,-.38948628
507,0,1,4,0,0,0,0,-.38948628
508,0,1,4,0,0,0,0,-.38948628
509,0,1,4,0,0,0,0,-.38948628
510,0,1,4,0,0,0,0,-.38948628
511,1,1,4,0,0,0,0,-.38948628
512,0,2,4,1,1,0,2,1.3746766
513,1,1,5,0,0,0,0,-.38948628
514,0,1,5,0,0,0,0,-.38948628
515,0,1,5,0,0,0,0,-.38948628
516,0,1,5,0,0,0,0,-.38948628
517,1,2,5,0,0,0,0,-.38948628
518,1,1,5,0,0,0,0,-.38948628
519,0,1,5,0,0,0,0,-.38948628
520,0,1,5,0,0,0,0,-.38948628
521,1,3,5,0,0,0,0,-.38948628
522,1,2,5,0,0,0,0,-.38948628
523,0,1,5,0,0,0,0,-.38948628
524,0,1,5,0,0,0,0,-.38948628
525,0,1,5,0,0,0,0,-.38948628
526,0,0,5,0,0,0,0,-.38948628
527,0,1,5,0,0,0,0,-.38948628
528,0,1,5,0,0,0,0,-.38948628
529,0,1,5,0,0,0,0,-.38948628
530,1,1,5,1,0,0,1,.28402048
531,0,1,5,0,0,0,0,-.38948628
532,1,2,5,0,1,0,1,1.1835277
538,0,1,5,0,0,0,0,-.38948628
539,0,1,5,0,0,0,0,-.38948628
540,0,1,5,0,0,0,0,-.38948628
541,1,1,5,0,0,0,0,-.38948628
542,1,1,5,0,0,0,0,-.38948628
543,1,1,5,0,0,0,0,-.38948628
544,0,2,5,0,0,0,0,-.38948628
545,0,2,5,0,0,0,0,-.38948628
546,0,1,5,0,0,0,0,-.38948628
547,0,0,5,0,0,0,0,-.38948628
548,0,1,5,0,0,0,0,-.38948628
549,0,0,5,0,0,0,0,-.38948628
550,0,0,5,0,0,0,0,-.38948628
551,0,0,5,0,0,0,0,-.38948628
552,0,0,5,0,0,0,0,-.38948628
553,0,1,5,0,0,0,0,-.38948628
554,0,1,5,0,0,0,0,-.38948628
555,0,0,5,0,0,0,0,-.38948628
556,1,1,5,0,0,0,0,-.38948628
557,0,1,5,0,0,0,0,-.38948628
558,0,0,5,0,0,0,0,-.38948628
563,0,0,5,0,0,0,0,-.38948628
564,1,0,5,0,0,0,0,-.38948628
565,0,0,5,0,1,0,1,1.1835277
566,0,0,5,0,0,0,0,-.38948628
567,1,0,5,0,0,0,0,-.38948628
568,0,1,5,0,0,0,0,-.38948628
569,1,0,5,0,0,0,0,-.38948628
570,1,0,5,0,0,0,0,-.38948628
571,0,0,5,0,0,0,0,-.38948628
572,1,0,5,0,0,0,0,-.38948628
573,1,0,5,0,0,0,0,-.38948628
574,1,0,5,0,0,0,0,-.38948628
575,1,0,5,0,0,0,0,-.38948628
576,1,0,5,0,0,0,0,-.38948628
577,0,0,5,0,0,0,0,-.38948628
578,0,0,5,0,0,0,0,-.38948628
579,0,0,5,0,0,0,0,-.38948628
580,1,0,5,0,0,0,0,-.38948628
581,0,0,5,0,0,0,0,-.38948628
582,1,0,5,0,0,0,0,-.38948628
583,1,0,5,0,0,0,0,-.38948628
584,1,0,5,0,0,0,0,-.38948628
585,1,0,5,1,1,1,3,1.7910099
586,1,0,5,1,1,0,2,1.3746766
588,0,0,5,0,0,0,0,-.38948628
589,0,1,5,0,0,0,0,-.38948628
590,1,1,5,0,0,0,0,-.38948628
591,1,1,5,0,0,0,0,-.38948628
592,0,0,5,0,0,0,0,-.38948628
593,1,1,5,1,1,1,3,1.7910099
594,0,0,5,0,0,0,0,-.38948628
595,0,0,5,0,0,0,0,-.38948628
597,1,1,5,0,0,0,0,-.38948628
598,1,1,5,0,0,0,0,-.38948628
599,0,0,5,0,0,0,0,-.38948628
600,0,0,5,0,0,0,0,-.38948628
601,1,1,5,1,0,0,1,.28402048
602,1,0,5,0,0,0,0,-.38948628
603,1,0,5,0,0,0,0,-.38948628
604,0,0,5,0,0,0,0,-.38948628
605,1,1,5,0,0,0,0,-.38948628
606,0,0,5,0,0,0,0,-.38948628
607,1,0,5,0,0,0,0,-.38948628
613,0,1,5,0,0,0,0,-.38948628
614,0,2,5,0,0,0,0,-.38948628
615,1,1,5,0,0,0,0,-.38948628
616,1,1,5,0,1,0,1,1.1835277
617,0,2,5,0,0,0,0,-.38948628
618,0,2,5,0,0,0,0,-.38948628
619,1,1,5,0,0,0,0,-.38948628
620,1,1,5,0,0,0,0,-.38948628
621,0,1,5,0,1,0,1,1.1835277
622,1,1,5,0,0,0,0,-.38948628
623,0,1,5,0,1,0,1,1.1835277
624,1,1,5,0,0,0,0,-.38948628
625,1,2,5,0,0,0,0,-.38948628
626,1,1,5,0,0,0,0,-.38948628
627,0,1,5,0,0,0,0,-.38948628
628,1,1,5,0,0,0,0,-.38948628
629,1,2,5,0,0,0,0,-.38948628
630,1,1,5,0,0,0,0,-.38948628
631,1,1,5,0,0,0,0,-.38948628
632,1,1,5,0,0,1,1,.38204196
633,0,1,5,0,1,0,1,1.1835277
634,0,2,5,0,0,0,0,-.38948628
635,0,1,5,0,0,0,0,-.38948628
638,1,0,5,0,0,0,0,-.38948628
641,1,1,5,1,1,0,2,1.3746766
642,0,0,5,1,0,1,2,.64354634
643,1,0,5,1,0,1,2,.64354634
644,0,0,5,0,0,0,0,-.38948628
645,0,0,5,0,0,0,0,-.38948628
646,1,0,5,0,0,0,0,-.38948628
647,1,0,5,0,0,0,0,-.38948628
648,0,0,5,0,0,0,0,-.38948628
655,1,1,5,0,0,0,0,-.38948628
658,1,0,5,0,0,0,0,-.38948628
660,1,0,5,0,0,0,0,-.38948628
663,1,0,5,0,0,0,0,-.38948628
664,1,0,5,0,0,0,0,-.38948628
665,1,1,5,0,1,0,1,1.1835277
666,1,0,5,0,0,0,0,-.38948628
667,1,0,5,0,0,0,0,-.38948628
668,1,0,5,0,0,0,0,-.38948628
669,1,0,5,0,0,0,0,-.38948628
670,1,0,5,0,0,0,0,-.38948628
671,1,1,5,0,0,0,0,-.38948628
672,0,0,5,0,0,0,0,-.38948628
673,0,0,5,0,0,0,0,-.38948628
674,0,0,5,0,0,1,1,.38204196
675,1,0,5,0,0,0,0,-.38948628
676,0,0,5,0,0,0,0,-.38948628
677,1,1,5,0,0,0,0,-.38948628
678,0,0,5,0,0,0,0,-.38948628
679,0,0,5,0,0,0,0,-.38948628
680,0,0,5,0,0,0,0,-.38948628
681,1,0,5,0,0,0,0,-.38948628
682,1,0,5,0,0,0,0,-.38948628
683,1,0,5,0,0,0,0,-.38948628
684,1,0,5,0,0,0,0,-.38948628
685,1,0,5,0,0,0,0,-.38948628
688,1,0,5,0,0,0,0,-.38948628
689,0,0,5,0,0,0,0,-.38948628
690,0,0,5,0,0,0,0,-.38948628
691,1,0,5,0,0,0,0,-.38948628
692,1,2,5,0,0,0,0,-.38948628
693,1,0,5,1,0,0,1,.28402048
694,1,0,5,0,0,0,0,-.38948628
695,1,0,5,0,0,0,0,-.38948628
696,0,1,5,0,0,0,0,-.38948628
697,0,0,5,0,0,0,0,-.38948628
698,0,0,5,0,0,0,0,-.38948628
699,1,1,5,0,0,0,0,-.38948628
700,1,0,5,0,0,0,0,-.38948628
701,0,0,5,1,1,1,3,1.7910099
702,0,0,5,0,0,1,1,.38204196
703,0,1,5,0,0,0,0,-.38948628
704,0,0,5,0,0,1,1,.38204196
705,0,0,5,0,0,0,0,-.38948628
706,0,0,5,0,0,0,0,-.38948628
707,0,0,5,0,0,0,0,-.38948628
708,0,0,5,0,0,0,0,-.38948628
712,1,0,5,1,0,0,1,.28402048
713,1,1,5,0,0,0,0,-.38948628
714,1,1,5,0,0,0,0,-.38948628
715,1,3,5,0,0,0,0,-.38948628
716,0,0,5,0,0,0,0,-.38948628
717,0,1,5,0,0,0,0,-.38948628
718,0,1,5,0,0,0,0,-.38948628
719,0,0,5,0,0,0,0,-.38948628
720,1,1,5,0,0,0,0,-.38948628
721,0,1,5,0,0,0,0,-.38948628
722,1,2,5,0,0,0,0,-.38948628
723,0,1,5,0,0,0,0,-.38948628
724,0,1,5,0,0,0,0,-.38948628
725,1,1,5,0,1,0,1,1.1835277
726,0,1,5,0,0,0,0,-.38948628
727,0,0,5,0,0,0,0,-.38948628
728,0,0,5,0,0,0,0,-.38948628
729,0,1,5,0,0,0,0,-.38948628
730,0,1,5,0,1,0,1,1.1835277
731,1,0,5,0,0,0,0,-.38948628
738,1,0,5,0,0,0,0,-.38948628
739,1,0,5,0,0,0,0,-.38948628
740,1,0,5,0,0,0,0,-.38948628
741,0,0,5,0,0,0,0,-.38948628
742,0,0,5,0,0,0,0,-.38948628
745,0,1,5,0,0,0,0,-.38948628
746,0,0,5,0,0,0,0,-.38948628
747,1,1,5,0,0,0,0,-.38948628
748,1,0,5,0,0,0,0,-.38948628
751,1,1,5,1,0,0,1,.28402048
752,0,0,5,0,0,0,0,-.38948628
753,1,0,5,1,0,0,1,.28402048
754,0,1,5,0,0,0,0,-.38948628
755,0,0,5,0,0,0,0,-.38948628
756,0,0,5,0,0,0,0,-.38948628
757,0,1,5,0,0,0,0,-.38948628
758,0,0,5,0,0,0,0,-.38948628
759,0,0,5,0,0,0,0,-.38948628
760,0,0,7,0,0,0,0,-.38948628
596,0,1,7,0,0,0,0,-.38948628
608,0,1,7,0,0,0,0,-.38948628
609,1,1,7,1,0,0,1,.28402048
610,0,1,7,0,0,0,0,-.38948628
611,1,1,7,0,0,0,0,-.38948628
612,1,1,7,0,0,0,0,-.38948628
636,0,1,7,0,0,0,0,-.38948628
637,1,1,7,0,0,0,0,-.38948628
651,1,1,7,1,1,1,3,1.7910099
652,0,1,7,0,0,0,0,-.38948628
661,0,1,7,0,0,0,0,-.38948628
662,1,1,7,0,0,0,0,-.38948628
686,1,1,7,0,0,0,0,-.38948628
687,1,1,7,0,0,0,0,-.38948628
709,1,1,7,0,0,0,0,-.38948628
710,1,1,7,0,0,0,0,-.38948628
711,1,1,7,1,0,0,1,.28402048
732,1,1,7,0,0,0,0,-.38948628
733,0,1,7,0,0,0,0,-.38948628
734,1,2,7,0,0,0,0,-.38948628
735,0,1,7,0,0,0,0,-.38948628
736,1,1,7,0,0,0,0,-.38948628
761,1,1,7,0,0,0,0,-.38948628
763,1,1,7,0,1,0,1,1.1835277
764,1,1,7,0,0,0,0,-.38948628
765,1,1,7,0,0,0,0,-.38948628
767,1,1,7,0,0,0,0,-.38948628
768,1,1,7,1,0,0,1,.28402048
770,0,1,7,0,0,0,0,-.38948628
771,1,1,7,0,0,0,0,-.38948628
772,0,1,7,0,0,0,0,-.38948628
773,0,2,7,0,0,0,0,-.38948628
774,0,1,7,1,0,0,1,.28402048
775,1,1,7,0,0,0,0,-.38948628
776,0,1,7,0,0,0,0,-.38948628
777,1,1,7,0,0,0,0,-.38948628
778,1,1,7,0,0,0,0,-.38948628
779,1,1,7,0,0,0,0,-.38948628
780,1,1,7,1,1,0,2,1.3746766
781,1,1,7,0,0,0,0,-.38948628
782,1,1,7,0,0,0,0,-.38948628
784,1,1,7,0,0,0,0,-.38948628
785,1,1,7,0,0,0,0,-.38948628
786,1,1,7,1,1,0,2,1.3746766
787,0,1,7,0,0,0,0,-.38948628
788,1,1,7,0,0,0,0,-.38948628
789,1,1,7,0,0,0,0,-.38948628
790,0,1,7,0,0,0,0,-.38948628
791,1,1,7,0,0,0,0,-.38948628
792,1,1,7,1,0,0,1,.28402048
793,1,2,7,0,0,0,0,-.38948628
794,0,1,7,0,0,0,0,-.38948628
795,1,1,7,0,0,0,0,-.38948628
796,0,2,7,0,0,0,0,-.38948628
797,0,1,7,0,0,0,0,-.38948628
798,0,1,7,0,0,0,0,-.38948628
800,1,0,7,0,0,0,0,-.38948628
801,1,1,7,0,0,0,0,-.38948628
802,1,1,7,0,0,0,0,-.38948628
803,0,0,7,0,0,0,0,-.38948628
804,1,0,7,,0,0,,-.31361988
805,1,0,7,1,0,0,1,.28402048
806,0,1,7,0,0,0,0,-.38948628
807,1,1,7,0,0,0,0,-.38948628
808,1,1,7,0,0,0,0,-.38948628
809,1,1,7,1,0,0,1,.28402048
810,0,1,7,0,0,0,0,-.38948628
811,1,1,7,0,0,0,0,-.38948628
812,0,1,7,0,0,1,1,.38204196
813,0,1,7,0,0,0,0,-.38948628
814,0,1,7,0,0,0,0,-.38948628
815,1,2,7,0,0,0,0,-.38948628
817,1,1,7,0,0,0,0,-.38948628
818,1,1,7,0,0,0,0,-.38948628
819,0,1,7,0,0,0,0,-.38948628
820,1,1,7,0,0,0,0,-.38948628
821,1,1,7,0,0,0,0,-.38948628
822,1,1,7,0,0,0,0,-.38948628
823,1,1,7,1,0,0,1,.28402048
824,1,1,7,1,0,0,1,.28402048
825,1,0,7,0,0,0,0,-.38948628
826,1,0,7,0,0,0,0,-.38948628
828,1,0,7,0,0,0,0,-.38948628
829,0,0,7,0,0,0,0,-.38948628
830,0,0,7,0,0,0,0,-.38948628
831,0,0,7,1,0,0,1,.28402048
832,0,0,7,0,0,1,1,.38204196
833,0,0,7,1,0,0,1,.28402048
834,0,0,7,0,0,0,0,-.38948628
835,0,0,7,0,0,0,0,-.38948628
836,1,0,7,0,0,0,0,-.38948628
838,1,1,7,0,0,0,0,-.38948628
839,1,0,7,0,1,0,1,1.1835277
840,0,1,7,0,0,1,1,.38204196
841,0,0,7,0,1,0,1,1.1835277
842,1,0,7,0,0,0,0,-.38948628
843,0,0,7,0,0,0,0,-.38948628
844,1,0,7,0,0,0,0,-.38948628
845,0,0,7,1,0,1,2,.64354634
846,0,0,7,1,0,1,2,.64354634
847,1,0,7,1,0,1,2,.64354634
848,1,1,7,1,0,1,2,.64354634
849,1,0,7,1,0,1,2,.64354634
850,0,0,7,1,0,0,1,.28402048
851,1,0,7,0,0,0,0,-.38948628
852,1,0,7,0,1,0,1,1.1835277
853,1,0,7,0,0,0,0,-.38948628
854,1,0,7,0,0,0,0,-.38948628
855,0,0,7,0,0,0,0,-.38948628
856,0,0,7,0,0,0,0,-.38948628
857,1,0,7,0,0,0,0,-.38948628
858,0,0,7,0,0,0,0,-.38948628
859,1,0,7,0,0,0,0,-.38948628
860,1,1,7,0,0,0,0,-.38948628
861,1,0,7,0,0,0,0,-.38948628
862,0,0,7,0,0,0,0,-.38948628
863,0,0,7,0,0,0,0,-.38948628
864,0,1,7,0,0,0,0,-.38948628
865,0,0,7,0,0,0,0,-.38948628
866,0,0,7,0,0,0,0,-.38948628
867,1,0,7,0,0,0,0,-.38948628
868,0,0,7,0,0,0,0,-.38948628
869,0,1,7,0,0,0,0,-.38948628
870,0,0,7,0,0,0,0,-.38948628
871,1,0,7,0,0,1,1,.38204196
872,1,0,7,0,0,0,0,-.38948628
873,0,0,7,0,0,0,0,-.38948628
874,0,0,7,0,0,0,0,-.38948628
875,0,0,7,0,0,0,0,-.38948628
876,0,0,7,0,0,0,0,-.38948628
877,0,0,7,0,0,0,0,-.38948628
878,1,0,7,0,0,0,0,-.38948628
879,0,0,7,0,0,0,0,-.38948628
880,0,0,7,0,0,0,0,-.38948628
881,1,0,7,0,,,,-.18134107
882,0,0,7,0,0,0,0,-.38948628
883,0,0,7,0,0,0,0,-.38948628
884,1,0,7,0,0,0,0,-.38948628
885,1,0,7,0,0,0,0,-.38948628
886,1,1,7,0,0,0,0,-.38948628
887,1,0,7,0,0,0,0,-.38948628
888,1,0,7,0,0,0,0,-.38948628
889,0,0,7,0,0,0,0,-.38948628
890,1,1,7,0,0,0,0,-.38948628
891,1,1,7,0,0,0,0,-.38948628
892,1,0,7,0,0,0,0,-.38948628
893,1,0,7,0,0,0,0,-.38948628
894,1,1,7,0,0,0,0,-.38948628
895,1,1,7,0,0,0,0,-.38948628
896,1,0,7,0,0,0,0,-.38948628
897,0,0,7,0,0,0,0,-.38948628
898,1,0,7,0,0,0,0,-.38948628
899,0,0,7,0,0,0,0,-.38948628
900,0,0,7,0,0,0,0,-.38948628
901,1,0,7,0,0,0,0,-.38948628
902,0,0,7,0,1,0,1,1.1835277
903,1,0,7,0,1,0,1,1.1835277
904,1,1,7,0,0,0,0,-.38948628
905,0,0,7,0,0,0,0,-.38948628
906,1,0,7,,,,,
907,1,0,7,0,0,0,0,-.38948628
908,1,0,7,0,0,0,0,-.38948628
909,1,0,7,0,0,0,0,-.38948628
910,1,0,7,0,0,0,0,-.38948628
911,1,0,7,0,0,0,0,-.38948628
912,1,0,7,0,0,0,0,-.38948628
913,0,0,7,0,0,0,0,-.38948628
914,1,0,7,0,0,0,0,-.38948628
915,1,1,7,0,0,0,0,-.38948628
916,1,0,7,1,0,0,1,.28402048
917,1,0,7,0,0,0,0,-.38948628
918,1,1,7,0,0,0,0,-.38948628
919,1,1,7,0,0,0,0,-.38948628
921,1,1,7,0,0,0,0,-.38948628
922,0,1,7,0,0,1,1,.38204196
