ITEM,Clave item,Opción,Score,Frecuencia,% del total,Punto Biserial,t(p),PV1Avg:1,PV1 SD:1
item 1,PMA01,M,0,487,1.6,-0.01,-2.02(.043),-0.25,0.80
item 1,PMA01,a,0,15173,50.6,-0.31,-55.64(.000),-0.46,0.74
item 1,PMA01,b,1,6556,21.9,0.29,53.11(.000),0.27,1.04
item 1,PMA01,c,0,2798,9.3,0.04,7.51(.000),-0.11,0.88
item 1,PMA01,d,0,4986,16.6,0.06,9.62(.000),-0.10,0.85
item 2,PMA02,M,0,60,0.2,-0.01,-2.25(.024),-0.49,0.74
item 2,PMA02,a,0,14669,48.9,-0.26,-45.97(.000),-0.42,0.77
item 2,PMA02,b,0,1407,4.7,-0.12,-21.70(.000),-0.67,0.77
item 2,PMA02,c,1,11266,37.6,0.36,67.35(.000),0.19,0.94
item 2,PMA02,d,0,2598,8.7,-0.07,-12.61(.000),-0.41,0.80
item 3,PMA03,M,0,273,0.9,-0.03,-5.02(.000),-0.46,0.83
item 3,PMA03,a,0,16055,53.5,-0.31,-56.73(.000),-0.45,0.73
item 3,PMA03,b,0,2153,7.2,-0.19,-33.73(.000),-0.77,0.64
item 3,PMA03,c,0,1667,5.6,-0.11,-19.01(.000),-0.59,0.80
item 3,PMA03,d,1,9852,32.8,0.49,98.60(.000),0.39,0.91
item 4,PMA04,M,0,183,0.6,-0.02,-3.55(.000),-0.45,0.84
item 4,PMA04,a,0,3803,12.7,-0.15,-26.84(.000),-0.54,0.75
item 4,PMA04,b,0,5777,19.3,-0.18,-31.82(.000),-0.51,0.73
item 4,PMA04,c,1,16757,55.9,0.33,60.23(.000),0.04,0.92
item 4,PMA04,d,0,3480,11.6,-0.12,-21.41(.000),-0.49,0.82
item 5,PMA05,M,0,274,0.9,-0.06,-9.94(.000),-0.72,0.67
item 5,PMA05,a,0,2827,9.4,-0.24,-43.67(.000),-0.85,0.60
item 5,PMA05,b,1,20229,67.4,0.42,79.23(.000),0.04,0.89
item 5,PMA05,c,0,1485,5.0,-0.17,-29.30(.000),-0.82,0.68
item 5,PMA05,d,0,5185,17.3,-0.22,-38.42(.000),-0.59,0.68
item 6,PMA06,M,0,158,0.5,-0.03,-5.03(.000),-0.55,0.80
item 6,PMA06,a,0,4650,15.5,-0.2,-34.50(.000),-0.58,0.69
item 6,PMA06,b,0,4933,16.4,-0.15,-26.14(.000),-0.48,0.77
item 6,PMA06,c,1,17562,58.5,0.35,65.53(.000),0.05,0.92
item 6,PMA06,d,0,2697,9.0,-0.16,-28.36(.000),-0.64,0.71
item 7,PMA07,M,0,363,1.2,-0.04,-7.40(.000),-0.50,0.81
item 7,PMA07,a,0,3853,12.8,-0.1,-17.99(.000),-0.43,0.79
item 7,PMA07,b,1,13737,45.8,0.35,65.04(.000),0.12,0.93
item 7,PMA07,c,0,9239,30.8,-0.23,-40.49(.000),-0.49,0.75
item 7,PMA07,d,0,2808,9.4,-0.11,-18.44(.000),-0.47,0.78
item 8,PMA08,M,0,91,0.3,-0.04,-6.22(.000),-0.76,0.83
item 8,PMA08,a,1,21445,71.5,0.39,72.51(.000),0.00,0.89
item 8,PMA08,b,0,6173,20.6,-0.31,-56.73(.000),-0.71,0.67
item 8,PMA08,c,0,1410,4.7,-0.13,-21.93(.000),-0.68,0.72
item 8,PMA08,d,0,881,2.9,-0.12,-20.61(.000),-0.76,0.71
item9,PMA09,M,0,378,1.3,-0.03,-5.41(.000),-0.41,0.82
item9,PMA09,a,0,8883,29.6,-0.2,-35.47(.000),-0.46,0.74
item9,PMA09,b,0,8299,27.7,-0.13,-22.44(.000),-0.38,0.77
item9,PMA09,c,1,8907,29.7,0.38,70.08(.000),0.28,0.99
item9,PMA09,d,0,3533,11.8,-0.06,-10.13(.000),-0.35,0.82
item 10,PMA10,M,0,149,0.5,-0.01,-1.84(.066),-0.35,0.89
item 10,PMA10,a,1,11301,37.7,0.36,65.91(.000),0.18,0.94
item 10,PMA10,b,0,8385,28.0,-0.17,-29.61(.000),-0.43,0.76
item 10,PMA10,c,0,4502,15.0,-0.06,-11.04(.000),-0.33,0.82
item 10,PMA10,d,0,5663,18.9,-0.19,-33.01(.000),-0.53,0.76
item 11,PMA11,M,0,226,0.8,-0.04,-7.33(.000),-0.57,0.80
item 11,PMA11,a,0,6134,20.5,-0.25,-44.77(.000),-0.61,0.67
item 11,PMA11,b,0,2197,7.3,-0.14,-24.66(.000),-0.61,0.67
item 11,PMA11,c,1,17226,57.4,0.46,90.19(.000),0.13,0.89
item 11,PMA11,d,0,4217,14.1,-0.25,-44.81(.000),-0.72,0.69
item 12,PMA12,M,0,130,0.4,-0.03,-4.87(.000),-0.53,0.78
item 12,PMA12,a,0,3869,12.9,-0.19,-33.25(.000),-0.61,0.69
item 12,PMA12,b,0,3995,13.3,-0.2,-35.58(.000),-0.63,0.68
item 12,PMA12,c,0,6508,21.7,-0.26,-45.96(.000),-0.61,0.67
item 12,PMA12,d,1,15498,51.7,0.48,94.37(.000),0.18,0.91
item 13,PMA13,M,0,249,0.8,-0.04,-7.71(.000),-0.61,0.80
item 13,PMA13,a,1,18421,61.4,0.44,85.97(.000),0.09,0.89
item 13,PMA13,b,0,5559,18.5,-0.25,-45.13(.000),-0.63,0.65
item 13,PMA13,c,0,2826,9.4,-0.2,-34.49(.000),-0.71,0.67
item 13,PMA13,d,0,2945,9.8,-0.19,-34.06(.000),-0.70,0.72
item 14,PMA14,M,0,106,0.4,-0.03,-4.50(.000),-0.57,0.91
item 14,PMA14,a,0,1297,4.3,-0.17,-28.98(.000),-0.86,0.66
item 14,PMA14,b,0,5214,17.4,-0.3,-54.70(.000),-0.75,0.64
item 14,PMA14,c,0,5267,17.6,-0.23,-40.38(.000),-0.61,0.65
item 14,PMA14,d,1,18116,60.4,0.48,95.21(.000),0.12,0.88
item 15,PMA15,M,0,264,0.9,-0.05,-8.09(.000),-0.59,0.85
item 15,PMA15,a,0,3381,11.3,-0.15,-25.83(.000),-0.55,0.72
item 15,PMA15,b,0,5027,16.8,-0.1,-17.71(.000),-0.39,0.75
item 15,PMA15,c,0,12372,41.2,-0.28,-50.84(.000),-0.49,0.71
item 15,PMA15,d,1,8956,29.9,0.5,99.31(.000),0.44,0.94
item 16,PMA16,M,0,118,0.4,-0.02,-4.18(.000),-0.50,0.84
item 16,PMA16,a,1,10137,33.8,0.37,68.69(.000),0.23,0.99
item 16,PMA16,b,0,10469,34.9,-0.3,-53.99(.000),-0.54,0.69
item 16,PMA16,c,0,5852,19.5,-0.02,-4.27(.000),-0.25,0.82
item 16,PMA16,d,0,3424,11.4,-0.07,-11.61(.000),-0.36,0.75
item 17,PMA17,M,0,222,0.7,-0.04,-6.59(.000),-0.57,0.80
item 17,PMA17,a,0,7183,23.9,-0.26,-47.54(.000),-0.60,0.67
item 17,PMA17,b,0,4423,14.7,-0.28,-50.97(.000),-0.77,0.62
item 17,PMA17,c,0,4808,16.0,-0.14,-24.15(.000),-0.47,0.71
item 17,PMA17,d,1,13364,44.6,0.54,110.30(.000),0.30,0.88
item 18,PMA18,M,0,154,0.5,-0.04,-6.42(.000),-0.61,0.75
item 18,PMA18,a,0,6203,20.7,-0.21,-37.81(.000),-0.56,0.69
item 18,PMA18,b,1,10608,35.4,0.32,58.37(.000),0.17,0.98
item 18,PMA18,c,0,9551,31.8,-0.08,-14.06(.000),-0.31,0.77
item 18,PMA18,d,0,3484,11.6,-0.08,-14.08(.000),-0.39,0.88
item 19,PMA19,M,0,234,0.8,-0.05,-8.16(.000),-0.64,0.78
item 19,PMA19,a,0,5135,17.1,-0.3,-53.84(.000),-0.75,0.62
item 19,PMA19,b,0,1935,6.5,-0.2,-35.82(.000),-0.85,0.64
item 19,PMA19,c,0,2914,9.7,-0.17,-29.82(.000),-0.62,0.73
item 19,PMA19,d,1,19782,65.9,0.46,88.66(.000),0.07,0.88
item 20,PMA20,M,0,132,0.4,-0.04,-6.79(.000),-0.73,0.88
item 20,PMA20,a,0,11247,37.5,-0.11,-19.57(.000),-0.33,0.76
item 20,PMA20,b,1,11674,38.9,0.4,75.77(.000),0.22,0.94
item 20,PMA20,c,0,4645,15.5,-0.22,-39.53(.000),-0.64,0.68
item 20,PMA20,d,0,2302,7.7,-0.22,-38.66(.000),-0.83,0.64
item 21,PMA21,M,0,280,0.9,-0.05,-8.22(.000),-0.62,0.75
item 21,PMA21,a,0,5056,16.9,-0.18,-31.33(.000),-0.53,0.67
item 21,PMA21,b,0,3934,13.1,-0.09,-16.51(.000),-0.41,0.80
item 21,PMA21,c,1,14662,48.9,0.47,92.44(.000),0.20,0.90
item 21,PMA21,d,0,6068,20.2,-0.33,-60.33(.000),-0.74,0.63
item 22,PMA22,M,0,153,0.5,-0.03,-4.79(.000),-0.52,0.84
item 22,PMA22,a,0,4903,16.3,-0.25,-43.99(.000),-0.67,0.65
item 22,PMA22,b,0,5151,17.2,-0.25,-45.00(.000),-0.66,0.65
item 22,PMA22,c,1,17998,60.0,0.47,92.55(.000),0.12,0.90
item 22,PMA22,d,0,1795,6.0,-0.18,-31.99(.000),-0.80,0.61
item 23,PMA23,M,0,335,1.1,-0.05,-9.27(.000),-0.61,0.76
item 23,PMA23,a,1,15961,53.2,0.44,83.67(.000),0.14,0.90
item 23,PMA23,b,0,3796,12.7,-0.23,-40.84(.000),-0.70,0.65
item 23,PMA23,c,0,5925,19.8,-0.15,-26.38(.000),-0.46,0.75
item 23,PMA23,d,0,3983,13.3,-0.22,-39.36(.000),-0.67,0.66
item 24,PMA24,M,0,186,0.6,-0.03,-5.75(.000),-0.54,0.92
item 24,PMA24,a,1,15256,50.9,0.45,87.64(.000),0.17,0.91
item 24,PMA24,b,0,6108,20.4,-0.19,-33.67(.000),-0.52,0.72
item 24,PMA24,c,0,5300,17.7,-0.22,-38.89(.000),-0.60,0.67
item 24,PMA24,d,0,3150,10.5,-0.2,-36.20(.000),-0.70,0.65
item 25,PMA25,M,0,189,0.6,-0.04,-6.79(.000),-0.61,0.81
item 25,PMA25,a,0,2575,8.6,-0.22,-39.56(.000),-0.81,0.64
item 25,PMA25,b,1,20861,69.5,0.41,76.79(.000),0.02,0.89
item 25,PMA25,c,0,2298,7.7,-0.19,-32.88(.000),-0.74,0.68
item 25,PMA25,d,0,4077,13.6,-0.21,-36.95(.000),-0.64,0.70
item 26,PMB01,M,0,48,0.2,0,-0.29(.773),-0.10,1.21
item 26,PMB01,a,0,2544,8.5,-0.11,-19.02(.000),-0.50,0.87
item 26,PMB01,b,1,3608,12.0,0.22,39.47(.000),0.32,1.13
item 26,PMB01,c,0,22336,74.5,-0.05,-9.02(.000),-0.23,0.82
item 26,PMB01,d,0,1464,4.9,-0.09,-15.42(.000),-0.53,0.79
item 27,PMB02,M,0,166,0.6,-0.03,-4.73(.000),-0.50,0.89
item 27,PMB02,a,0,7068,23.6,-0.14,-23.71(.000),-0.41,0.81
item 27,PMB02,b,0,6282,20.9,-0.17,-29.35(.000),-0.48,0.77
item 27,PMB02,c,0,3841,12.8,-0.11,-19.74(.000),-0.44,0.75
item 27,PMB02,d,1,12643,42.1,0.33,61.57(.000),0.13,0.93
item 28,PMB03,M,0,131,0.4,-0.05,-8.03(.000),-0.78,0.80
item 28,PMB03,a,0,3688,12.3,-0.17,-29.03(.000),-0.57,0.74
item 28,PMB03,b,1,15376,51.3,0.31,55.84(.000),0.05,0.92
item 28,PMB03,c,0,3272,10.9,-0.23,-41.18(.000),-0.75,0.69
item 28,PMB03,d,0,7533,25.1,-0.06,-9.58(.000),-0.29,0.80
item 29,PMB04,M,0,227,0.8,-0.04,-6.91(.000),-0.58,0.80
item 29,PMB04,a,1,14236,47.5,0.32,57.66(.000),0.08,0.93
item 29,PMB04,b,0,4448,14.8,-0.13,-23.56(.000),-0.47,0.76
item 29,PMB04,c,0,5399,18.0,-0.15,-26.78(.000),-0.48,0.77
item 29,PMB04,d,0,5690,19.0,-0.12,-21.22(.000),-0.42,0.81
item 30,PMB05,M,0,155,0.5,-0.05,-8.22(.000),-0.74,0.81
item 30,PMB05,a,0,4632,15.4,-0.16,-28.54(.000),-0.52,0.76
item 30,PMB05,b,0,5833,19.4,-0.12,-20.38(.000),-0.40,0.76
item 30,PMB05,c,1,13706,45.7,0.36,66.04(.000),0.12,0.95
item 30,PMB05,d,0,5674,18.9,-0.18,-31.04(.000),-0.51,0.72
item 31,PMB06,M,0,231,0.8,-0.05,-8.27(.000),-0.63,0.84
item 31,PMB06,a,0,7576,25.3,-0.19,-34.28(.000),-0.48,0.77
item 31,PMB06,b,0,2802,9.3,-0.21,-36.43(.000),-0.73,0.64
item 31,PMB06,c,1,16669,55.6,0.36,65.94(.000),0.06,0.91
item 31,PMB06,d,0,2722,9.1,-0.1,-17.20(.000),-0.47,0.79
item 32,PMB07,M,0,173,0.6,-0.04,-6.83(.000),-0.63,0.92
item 32,PMB07,a,0,3741,12.5,-0.19,-32.70(.000),-0.62,0.73
item 32,PMB07,b,0,3960,13.2,-0.22,-38.81(.000),-0.67,0.65
item 32,PMB07,c,0,5915,19.7,-0.25,-44.37(.000),-0.61,0.67
item 32,PMB07,d,1,16211,54.0,0.48,93.65(.000),0.16,0.89
item 33,PMB08,M,0,264,0.9,-0.05,-9.50(.000),-0.67,0.76
item 33,PMB08,a,1,16835,56.1,0.48,95.79(.000),0.15,0.90
item 33,PMB08,b,0,6434,21.5,-0.26,-45.70(.000),-0.61,0.66
item 33,PMB08,c,0,4093,13.6,-0.23,-41.43(.000),-0.69,0.63
item 33,PMB08,d,0,2374,7.9,-0.19,-32.99(.000),-0.73,0.66
item 34,PMB09,M,0,144,0.5,-0.05,-8.84(.000),-0.85,0.83
item 34,PMB09,a,1,17167,57.2,0.49,98.21(.000),0.15,0.89
item 34,PMB09,b,0,4311,14.4,-0.24,-43.50(.000),-0.69,0.63
item 34,PMB09,c,0,5250,17.5,-0.26,-45.94(.000),-0.67,0.63
item 34,PMB09,d,0,3128,10.4,-0.19,-33.27(.000),-0.66,0.69
item 35,PMB10,M,0,354,1.2,-0.06,-10.49(.000),-0.67,0.78
item 35,PMB10,a,0,10695,35.7,-0.02,-2.68(.007),-0.22,0.83
item 35,PMB10,b,1,8988,30.0,0.28,50.27(.000),0.16,0.99
item 35,PMB10,c,0,6089,20.3,-0.12,-21.29(.000),-0.41,0.77
item 35,PMB10,d,0,3874,12.9,-0.19,-34.05(.000),-0.62,0.69
item 36,PMB11,M,0,181,0.6,-0.04,-7.72(.000),-0.70,0.80
item 36,PMB11,a,0,6788,22.6,-0.03,-5.10(.000),-0.26,0.86
item 36,PMB11,b,0,4891,16.3,-0.25,-44.28(.000),-0.66,0.65
item 36,PMB11,c,0,6675,22.3,-0.16,-27.63(.000),-0.45,0.71
item 36,PMB11,d,1,11465,38.2,0.36,65.89(.000),0.18,0.95
item 37,PMB12,M,0,281,0.9,-0.05,-8.06(.000),-0.58,0.86
item 37,PMB12,a,0,6502,21.7,-0.28,-50.96(.000),-0.65,0.66
item 37,PMB12,b,1,13743,45.8,0.38,71.19(.000),0.14,0.92
item 37,PMB12,c,0,3338,11.1,-0.14,-24.83(.000),-0.54,0.74
item 37,PMB12,d,0,6136,20.5,-0.06,-10.33(.000),-0.31,0.80
item 38,PMB13,M,0,168,0.6,-0.05,-7.95(.000),-0.74,0.83
item 38,PMB13,a,0,2218,7.4,-0.19,-34.14(.000),-0.77,0.63
item 38,PMB13,b,0,10273,34.2,-0.14,-24.47(.000),-0.37,0.74
item 38,PMB13,c,1,14221,47.4,0.38,72.21(.000),0.14,0.94
item 38,PMB13,d,0,3120,10.4,-0.23,-41.87(.000),-0.78,0.62
item 39,PMB14,M,0,292,1.0,-0.05,-8.70(.000),-0.65,0.81
item 39,PMB14,a,0,4666,15.6,-0.18,-31.39(.000),-0.55,0.72
item 39,PMB14,b,0,3883,12.9,-0.19,-33.97(.000),-0.61,0.71
item 39,PMB14,c,1,16465,54.9,0.32,59.44(.000),0.04,0.92
item 39,PMB14,d,0,4694,15.7,-0.08,-13.08(.000),-0.36,0.83
item 40,PMB15,M,0,184,0.6,-0.04,-6.83(.000),-0.64,0.83
item 40,PMB15,a,0,12667,42.2,-0.25,-44.10(.000),-0.44,0.71
item 40,PMB15,b,0,5759,19.2,-0.05,-8.83(.000),-0.30,0.82
item 40,PMB15,c,0,2739,9.1,-0.16,-28.77(.000),-0.64,0.73
item 40,PMB15,d,1,8651,28.8,0.42,81.16(.000),0.36,0.96
item 41,PMB16,M,0,367,1.2,-0.06,-9.85(.000),-0.65,0.80
item 41,PMB16,a,1,9199,30.7,0.47,91.22(.000),0.39,0.97
item 41,PMB16,b,0,3844,12.8,-0.14,-24.05(.000),-0.51,0.74
item 41,PMB16,c,0,2705,9.0,-0.17,-29.85(.000),-0.66,0.66
item 41,PMB16,d,0,13885,46.3,-0.23,-40.68(.000),-0.41,0.71
item 42,PMB17,M,0,205,0.7,-0.03,-5.45(.000),-0.56,0.84
item 42,PMB17,a,1,9711,32.4,0.35,65.55(.000),0.23,1.00
item 42,PMB17,b,0,9677,32.3,-0.11,-19.46(.000),-0.34,0.76
item 42,PMB17,c,0,7629,25.4,-0.19,-33.58(.000),-0.48,0.73
item 42,PMB17,d,0,2778,9.3,-0.1,-16.78(.000),-0.45,0.77
item 43,PMB18,M,0,315,1.1,-0.04,-7.69(.000),-0.56,0.81
item 43,PMB18,a,0,9163,30.5,-0.05,-8.07(.000),-0.27,0.80
item 43,PMB18,b,0,6559,21.9,-0.27,-48.18(.000),-0.63,0.67
item 43,PMB18,c,1,9153,30.5,0.28,51.49(.000),0.17,0.98
item 43,PMB18,d,0,4810,16.0,0.02,2.61(.009),-0.18,0.89
item 44,PMB19,M,0,261,0.9,-0.04,-7.11(.000),-0.57,0.76
item 44,PMB19,a,0,6201,20.7,-0.18,-31.60(.000),-0.50,0.70
item 44,PMB19,b,0,8383,27.9,-0.22,-38.89(.000),-0.50,0.69
item 44,PMB19,c,0,4675,15.6,-0.18,-30.90(.000),-0.55,0.70
item 44,PMB19,d,1,10480,34.9,0.5,100.07(.000),0.37,0.94
item 45,PMB20,M,0,441,1.5,-0.04,-7.58(.000),-0.51,0.81
item 45,PMB20,a,0,5877,19.6,-0.13,-22.68(.000),-0.42,0.80
item 45,PMB20,b,0,6067,20.2,-0.23,-41.63(.000),-0.59,0.69
item 45,PMB20,c,0,6354,21.2,-0.12,-20.44(.000),-0.40,0.75
item 45,PMB20,d,1,11261,37.5,0.41,77.87(.000),0.24,0.94
item 46,PMB21,M,0,437,1.5,-0.03,-5.76(.000),-0.44,0.83
item 46,PMB21,a,0,5914,19.7,-0.21,-37.22(.000),-0.56,0.70
item 46,PMB21,b,1,14471,48.2,0.4,76.70(.000),0.15,0.93
item 46,PMB21,c,0,5473,18.2,-0.17,-30.30(.000),-0.51,0.74
item 46,PMB21,d,0,3705,12.4,-0.15,-25.66(.000),-0.53,0.73
