"participante","condicion","escala","secuencia","duracion","corto","largo","largo_p"
2,"Aleatoria","A",3,1550,18,2,0.1
2,"Aleatoria","A",3,1600,15,5,0.25
2,"Aleatoria","A",3,1650,15,5,0.25
2,"Aleatoria","A",3,1700,11,9,0.45
2,"Aleatoria","A",3,1750,13,7,0.35
2,"Aleatoria","A",3,1800,11,9,0.45
2,"Aleatoria","A",3,1850,7,13,0.65
2,"Aleatoria","A",3,1900,6,14,0.7
2,"Aleatoria","A",3,1950,6,14,0.7
2,"Aleatoria","A",4,1550,16,4,0.2
2,"Aleatoria","A",4,1600,15,5,0.25
2,"Aleatoria","A",4,1650,16,4,0.2
2,"Aleatoria","A",4,1700,11,9,0.45
2,"Aleatoria","A",4,1750,5,15,0.75
2,"Aleatoria","A",4,1800,10,10,0.5
2,"Aleatoria","A",4,1850,7,13,0.65
2,"Aleatoria","A",4,1900,2,18,0.9
2,"Aleatoria","A",4,1950,3,17,0.85
2,"Aleatoria","A",5,1550,17,3,0.15
2,"Aleatoria","A",5,1600,15,5,0.25
2,"Aleatoria","A",5,1650,16,4,0.2
2,"Aleatoria","A",5,1700,15,5,0.25
2,"Aleatoria","A",5,1750,12,8,0.4
2,"Aleatoria","A",5,1800,10,10,0.5
2,"Aleatoria","A",5,1850,7,13,0.65
2,"Aleatoria","A",5,1900,6,14,0.7
2,"Aleatoria","A",5,1950,2,18,0.9
2,"Bloque","A",3,1550,20,0,0
2,"Bloque","A",3,1600,17,3,0.15
2,"Bloque","A",3,1650,14,6,0.3
2,"Bloque","A",3,1700,15,5,0.25
2,"Bloque","A",3,1750,10,10,0.5
2,"Bloque","A",3,1800,5,15,0.75
2,"Bloque","A",3,1850,3,17,0.85
2,"Bloque","A",3,1900,0,20,1
2,"Bloque","A",3,1950,2,18,0.9
2,"Bloque","A",4,1550,14,6,0.3
2,"Bloque","A",4,1600,15,5,0.25
2,"Bloque","A",4,1650,14,6,0.3
2,"Bloque","A",4,1700,11,9,0.45
2,"Bloque","A",4,1750,11,9,0.45
2,"Bloque","A",4,1800,10,10,0.5
2,"Bloque","A",4,1850,8,12,0.6
2,"Bloque","A",4,1900,5,15,0.75
2,"Bloque","A",4,1950,0,20,1
2,"Bloque","A",5,1550,14,6,0.3
2,"Bloque","A",5,1600,16,4,0.2
2,"Bloque","A",5,1650,17,3,0.15
2,"Bloque","A",5,1700,12,8,0.4
2,"Bloque","A",5,1750,8,12,0.6
2,"Bloque","A",5,1800,12,8,0.4
2,"Bloque","A",5,1850,3,17,0.85
2,"Bloque","A",5,1900,2,18,0.9
2,"Bloque","A",5,1950,3,17,0.85
2,"Aleatoria","B",3,900,18,2,0.1
2,"Aleatoria","B",3,937,18,2,0.1
2,"Aleatoria","B",3,975,18,2,0.1
2,"Aleatoria","B",3,1012,18,2,0.1
2,"Aleatoria","B",3,1050,18,2,0.1
2,"Aleatoria","B",3,1088,15,5,0.25
2,"Aleatoria","B",3,1125,13,7,0.35
2,"Aleatoria","B",3,1163,9,11,0.55
2,"Aleatoria","B",3,1200,6,14,0.7
2,"Aleatoria","B",4,900,19,1,0.05
2,"Aleatoria","B",4,937,14,6,0.3
2,"Aleatoria","B",4,975,14,6,0.3
2,"Aleatoria","B",4,1012,18,2,0.1
2,"Aleatoria","B",4,1050,14,6,0.3
2,"Aleatoria","B",4,1088,13,7,0.35
2,"Aleatoria","B",4,1125,11,9,0.45
2,"Aleatoria","B",4,1163,3,17,0.85
2,"Aleatoria","B",4,1200,3,17,0.85
2,"Aleatoria","B",5,900,19,1,0.05
2,"Aleatoria","B",5,937,20,0,0
2,"Aleatoria","B",5,975,18,2,0.1
2,"Aleatoria","B",5,1012,15,5,0.25
2,"Aleatoria","B",5,1050,16,4,0.2
2,"Aleatoria","B",5,1088,11,9,0.45
2,"Aleatoria","B",5,1125,11,9,0.45
2,"Aleatoria","B",5,1163,7,13,0.65
2,"Aleatoria","B",5,1200,2,18,0.9
2,"Bloque","B",3,900,19,1,0.05
2,"Bloque","B",3,937,19,1,0.05
2,"Bloque","B",3,975,17,3,0.15
2,"Bloque","B",3,1012,17,3,0.15
2,"Bloque","B",3,1050,18,2,0.1
2,"Bloque","B",3,1088,15,5,0.25
2,"Bloque","B",3,1125,12,8,0.4
2,"Bloque","B",3,1163,4,16,0.8
2,"Bloque","B",3,1200,6,14,0.7
2,"Bloque","B",4,900,17,3,0.15
2,"Bloque","B",4,937,18,2,0.1
2,"Bloque","B",4,975,19,1,0.05
2,"Bloque","B",4,1012,17,3,0.15
2,"Bloque","B",4,1050,16,4,0.2
2,"Bloque","B",4,1088,16,4,0.2
2,"Bloque","B",4,1125,7,13,0.65
2,"Bloque","B",4,1163,6,14,0.7
2,"Bloque","B",4,1200,1,19,0.95
2,"Bloque","B",5,900,19,1,0.05
2,"Bloque","B",5,937,20,0,0
2,"Bloque","B",5,975,20,0,0
2,"Bloque","B",5,1012,19,1,0.05
2,"Bloque","B",5,1050,18,2,0.1
2,"Bloque","B",5,1088,14,6,0.3
2,"Bloque","B",5,1125,7,13,0.65
2,"Bloque","B",5,1163,3,17,0.85
2,"Bloque","B",5,1200,3,17,0.85
2,"Aleatoria","C",3,1200,17,3,0.15
2,"Aleatoria","C",3,1250,15,5,0.25
2,"Aleatoria","C",3,1300,17,3,0.15
2,"Aleatoria","C",3,1350,16,4,0.2
2,"Aleatoria","C",3,1400,17,3,0.15
2,"Aleatoria","C",3,1450,18,2,0.1
2,"Aleatoria","C",3,1500,13,7,0.35
2,"Aleatoria","C",3,1550,11,9,0.45
2,"Aleatoria","C",3,1600,6,14,0.7
2,"Aleatoria","C",4,1200,16,4,0.2
2,"Aleatoria","C",4,1250,15,5,0.25
2,"Aleatoria","C",4,1300,14,6,0.3
2,"Aleatoria","C",4,1350,14,6,0.3
2,"Aleatoria","C",4,1400,13,7,0.35
2,"Aleatoria","C",4,1450,10,10,0.5
2,"Aleatoria","C",4,1500,10,10,0.5
2,"Aleatoria","C",4,1550,6,14,0.7
2,"Aleatoria","C",4,1600,1,19,0.95
2,"Aleatoria","C",5,1200,17,3,0.15
2,"Aleatoria","C",5,1250,17,3,0.15
2,"Aleatoria","C",5,1300,17,3,0.15
2,"Aleatoria","C",5,1350,13,7,0.35
2,"Aleatoria","C",5,1400,13,7,0.35
2,"Aleatoria","C",5,1450,8,12,0.6
2,"Aleatoria","C",5,1500,7,13,0.65
2,"Aleatoria","C",5,1550,3,17,0.85
2,"Aleatoria","C",5,1600,6,14,0.7
2,"Bloque","C",3,1200,19,1,0.05
2,"Bloque","C",3,1250,18,2,0.1
2,"Bloque","C",3,1300,20,0,0
2,"Bloque","C",3,1350,18,2,0.1
2,"Bloque","C",3,1400,16,4,0.2
2,"Bloque","C",3,1450,12,8,0.4
2,"Bloque","C",3,1500,12,8,0.4
2,"Bloque","C",3,1550,8,12,0.6
2,"Bloque","C",3,1600,6,14,0.7
2,"Bloque","C",4,1200,18,2,0.1
2,"Bloque","C",4,1250,19,1,0.05
2,"Bloque","C",4,1300,18,2,0.1
2,"Bloque","C",4,1350,16,4,0.2
2,"Bloque","C",4,1400,14,6,0.3
2,"Bloque","C",4,1450,15,5,0.25
2,"Bloque","C",4,1500,14,6,0.3
2,"Bloque","C",4,1550,5,15,0.75
2,"Bloque","C",4,1600,8,12,0.6
2,"Bloque","C",5,1200,19,1,0.05
2,"Bloque","C",5,1250,17,3,0.15
2,"Bloque","C",5,1300,17,3,0.15
2,"Bloque","C",5,1350,19,1,0.05
2,"Bloque","C",5,1400,16,4,0.2
2,"Bloque","C",5,1450,17,3,0.15
2,"Bloque","C",5,1500,11,9,0.45
2,"Bloque","C",5,1550,11,9,0.45
2,"Bloque","C",5,1600,5,15,0.75
3,"Aleatoria","A",3,1550,19,1,0.05
3,"Aleatoria","A",3,1600,15,5,0.25
3,"Aleatoria","A",3,1650,15,5,0.25
3,"Aleatoria","A",3,1700,13,7,0.35
3,"Aleatoria","A",3,1750,13,7,0.35
3,"Aleatoria","A",3,1800,11,9,0.45
3,"Aleatoria","A",3,1850,5,15,0.75
3,"Aleatoria","A",3,1900,8,12,0.6
3,"Aleatoria","A",3,1950,6,14,0.7
3,"Aleatoria","A",4,1550,19,1,0.05
3,"Aleatoria","A",4,1600,19,1,0.05
3,"Aleatoria","A",4,1650,19,1,0.05
3,"Aleatoria","A",4,1700,16,4,0.2
3,"Aleatoria","A",4,1750,13,7,0.35
3,"Aleatoria","A",4,1800,11,9,0.45
3,"Aleatoria","A",4,1850,9,11,0.55
3,"Aleatoria","A",4,1900,5,15,0.75
3,"Aleatoria","A",4,1950,5,15,0.75
3,"Aleatoria","A",5,1550,19,1,0.05
3,"Aleatoria","A",5,1600,19,1,0.05
3,"Aleatoria","A",5,1650,18,2,0.1
3,"Aleatoria","A",5,1700,17,3,0.15
3,"Aleatoria","A",5,1750,9,11,0.55
3,"Aleatoria","A",5,1800,8,12,0.6
3,"Aleatoria","A",5,1850,8,12,0.6
3,"Aleatoria","A",5,1900,9,11,0.55
3,"Aleatoria","A",5,1950,6,14,0.7
3,"Bloque","A",3,1550,19,1,0.05
3,"Bloque","A",3,1600,19,1,0.05
3,"Bloque","A",3,1650,16,4,0.2
3,"Bloque","A",3,1700,13,7,0.35
3,"Bloque","A",3,1750,13,7,0.35
3,"Bloque","A",3,1800,7,13,0.65
3,"Bloque","A",3,1850,5,15,0.75
3,"Bloque","A",3,1900,5,15,0.75
3,"Bloque","A",3,1950,1,19,0.95
3,"Bloque","A",4,1550,20,0,0
3,"Bloque","A",4,1600,17,3,0.15
3,"Bloque","A",4,1650,19,1,0.05
3,"Bloque","A",4,1700,13,7,0.35
3,"Bloque","A",4,1750,14,6,0.3
3,"Bloque","A",4,1800,5,15,0.75
3,"Bloque","A",4,1850,2,18,0.9
3,"Bloque","A",4,1900,1,19,0.95
3,"Bloque","A",4,1950,3,17,0.85
3,"Bloque","A",5,1550,20,0,0
3,"Bloque","A",5,1600,19,1,0.05
3,"Bloque","A",5,1650,16,4,0.2
3,"Bloque","A",5,1700,14,6,0.3
3,"Bloque","A",5,1750,7,13,0.65
3,"Bloque","A",5,1800,7,13,0.65
3,"Bloque","A",5,1850,4,16,0.8
3,"Bloque","A",5,1900,2,18,0.9
3,"Bloque","A",5,1950,4,16,0.8
3,"Aleatoria","B",3,900,18,2,0.1
3,"Aleat","B",3,937,16,4,0.2
3,"Aleat","B",3,975,12,8,0.4
3,"Aleat","B",3,1012,8,12,0.6
3,"Aleat","B",3,1050,6,14,0.7
3,"Aleat","B",3,1088,12,8,0.4
3,"Aleat","B",3,1125,9,11,0.55
3,"Aleat","B",3,1163,5,15,0.75
3,"Aleat","B",3,1200,6,14,0.7
3,"Aleat","B",4,900,18,2,0.1
3,"Aleat","B",4,937,18,2,0.1
3,"Aleat","B",4,975,17,3,0.15
3,"Aleat","B",4,1012,12,8,0.4
3,"Aleat","B",4,1050,15,5,0.25
3,"Aleat","B",4,1088,12,8,0.4
3,"Aleat","B",4,1125,12,8,0.4
3,"Aleat","B",4,1163,10,10,0.5
3,"Aleat","B",4,1200,7,13,0.65
3,"Aleat","B",5,900,20,0,0
3,"Aleat","B",5,937,19,1,0.05
3,"Aleat","B",5,975,18,2,0.1
3,"Aleat","B",5,1012,14,6,0.3
3,"Aleat","B",5,1050,15,5,0.25
3,"Aleat","B",5,1088,14,6,0.3
3,"Aleat","B",5,1125,8,12,0.6
3,"Aleat","B",5,1163,7,13,0.65
3,"Aleat","B",5,1200,8,12,0.6
3,"Bloque","B",3,900,16,4,0.2
3,"Bloque","B",3,937,14,6,0.3
3,"Bloque","B",3,975,18,2,0.1
3,"Bloque","B",3,1012,13,7,0.35
3,"Bloque","B",3,1050,11,9,0.45
3,"Bloque","B",3,1088,9,11,0.55
3,"Bloque","B",3,1125,3,17,0.85
3,"Bloque","B",3,1163,1,19,0.95
3,"Bloque","B",3,1200,1,19,0.95
3,"Bloque","B",4,900,19,1,0.05
3,"Bloque","B",4,937,17,3,0.15
3,"Bloque","B",4,975,18,2,0.1
3,"Bloque","B",4,1012,14,6,0.3
3,"Bloque","B",4,1050,14,6,0.3
3,"Bloque","B",4,1088,8,12,0.6
3,"Bloque","B",4,1125,7,13,0.65
3,"Bloque","B",4,1163,3,17,0.85
3,"Bloque","B",4,1200,3,17,0.85
3,"Bloque","B",5,900,20,0,0
3,"Bloque","B",5,937,17,3,0.15
3,"Bloque","B",5,975,17,3,0.15
3,"Bloque","B",5,1012,16,4,0.2
3,"Bloque","B",5,1050,14,6,0.3
3,"Bloque","B",5,1088,10,10,0.5
3,"Bloque","B",5,1125,5,15,0.75
3,"Bloque","B",5,1163,5,15,0.75
3,"Bloque","B",5,1200,3,17,0.85
3,"Aleatoria","C",3,1200,20,0,0
3,"Aleatoria","C",3,1250,20,0,0
3,"Aleatoria","C",3,1300,20,0,0
3,"Aleatoria","C",3,1350,18,2,0.1
3,"Aleatoria","C",3,1400,16,4,0.2
3,"Aleatoria","C",3,1450,13,7,0.35
3,"Aleatoria","C",3,1500,11,9,0.45
3,"Aleatoria","C",3,1550,8,12,0.6
3,"Aleatoria","C",3,1600,3,17,0.85
3,"Aleatoria","C",4,1200,20,0,0
3,"Aleatoria","C",4,1250,20,0,0
3,"Aleatoria","C",4,1300,19,1,0.05
3,"Aleatoria","C",4,1350,16,4,0.2
3,"Aleatoria","C",4,1400,15,5,0.25
3,"Aleatoria","C",4,1450,15,5,0.25
3,"Aleatoria","C",4,1500,6,14,0.7
3,"Aleatoria","C",4,1550,6,14,0.7
3,"Aleatoria","C",4,1600,5,15,0.75
3,"Aleatoria","C",5,1200,20,0,0
3,"Aleatoria","C",5,1250,20,0,0
3,"Aleatoria","C",5,1300,20,0,0
3,"Aleatoria","C",5,1350,18,2,0.1
3,"Aleatoria","C",5,1400,13,7,0.35
3,"Aleatoria","C",5,1450,10,10,0.5
3,"Aleatoria","C",5,1500,12,8,0.4
3,"Aleatoria","C",5,1550,9,11,0.55
3,"Aleatoria","C",5,1600,5,15,0.75
3,"Bloque","C",3,1200,20,0,0
3,"Bloque","C",3,1250,20,0,0
3,"Bloque","C",3,1300,20,0,0
3,"Bloque","C",3,1350,19,1,0.05
3,"Bloque","C",3,1400,19,1,0.05
3,"Bloque","C",3,1450,13,7,0.35
3,"Bloque","C",3,1500,12,8,0.4
3,"Bloque","C",3,1550,10,10,0.5
3,"Bloque","C",3,1600,2,18,0.9
3,"Bloque","C",4,1200,18,2,0.1
3,"Bloque","C",4,1250,18,2,0.1
3,"Bloque","C",4,1300,16,4,0.2
3,"Bloque","C",4,1350,18,2,0.1
3,"Bloque","C",4,1400,14,6,0.3
3,"Bloque","C",4,1450,10,10,0.5
3,"Bloque","C",4,1500,7,13,0.65
3,"Bloque","C",4,1550,5,15,0.75
3,"Bloque","C",4,1600,4,16,0.8
3,"Bloque","C",5,1200,13,7,0.35
3,"Bloque","C",5,1250,11,9,0.45
3,"Bloque","C",5,1300,12,8,0.4
3,"Bloque","C",5,1350,12,8,0.4
3,"Bloque","C",5,1400,9,11,0.55
3,"Bloque","C",5,1450,9,11,0.55
3,"Bloque","C",5,1500,6,14,0.7
3,"Bloque","C",5,1550,3,17,0.85
3,"Bloque","C",5,1600,3,17,0.85
4,"Aleatoria","A",3,1550,20,0,0
4,"Aleatoria","A",3,1600,20,0,0
4,"Aleatoria","A",3,1650,13,7,0.35
4,"Aleatoria","A",3,1700,8,12,0.6
4,"Aleatoria","A",3,1750,6,14,0.7
4,"Aleatoria","A",3,1800,4,16,0.8
4,"Aleatoria","A",3,1850,5,15,0.75
4,"Aleatoria","A",3,1900,3,17,0.85
4,"Aleatoria","A",3,1950,0,20,1
4,"Aleatoria","A",4,1550,20,0,0
4,"Aleatoria","A",4,1600,18,2,0.1
4,"Aleatoria","A",4,1650,20,0,0
4,"Aleatoria","A",4,1700,12,8,0.4
4,"Aleatoria","A",4,1750,9,11,0.55
4,"Aleatoria","A",4,1800,5,15,0.75
4,"Aleatoria","A",4,1850,3,17,0.85
4,"Aleatoria","A",4,1900,2,18,0.9
4,"Aleatoria","A",4,1950,0,20,1
4,"Aleatoria","A",5,1550,20,0,0
4,"Aleatoria","A",5,1600,20,0,0
4,"Aleatoria","A",5,1650,17,3,0.15
4,"Aleatoria","A",5,1700,18,2,0.1
4,"Aleatoria","A",5,1750,10,10,0.5
4,"Aleatoria","A",5,1800,7,13,0.65
4,"Aleatoria","A",5,1850,4,16,0.8
4,"Aleatoria","A",5,1900,2,18,0.9
4,"Aleatoria","A",5,1950,1,19,0.95
4,"Bloque","A",3,1550,17,3,0.15
4,"Bloque","A",3,1600,19,1,0.05
4,"Bloque","A",3,1650,18,2,0.1
4,"Bloque","A",3,1700,18,2,0.1
4,"Bloque","A",3,1750,16,4,0.2
4,"Bloque","A",3,1800,15,5,0.25
4,"Bloque","A",3,1850,9,11,0.55
4,"Bloque","A",3,1900,6,14,0.7
4,"Bloque","A",3,1950,2,18,0.9
4,"Bloque","A",4,1550,20,0,0
4,"Bloque","A",4,1600,20,0,0
4,"Bloque","A",4,1650,19,1,0.05
4,"Bloque","A",4,1700,14,6,0.3
4,"Bloque","A",4,1750,10,10,0.5
4,"Bloque","A",4,1800,6,14,0.7
4,"Bloque","A",4,1850,1,19,0.95
4,"Bloque","A",4,1900,0,20,1
4,"Bloque","A",4,1950,2,18,0.9
4,"Bloque","A",5,1550,20,0,0
4,"Bloque","A",5,1600,18,2,0.1
4,"Bloque","A",5,1650,15,5,0.25
4,"Bloque","A",5,1700,15,5,0.25
4,"Bloque","A",5,1750,13,7,0.35
4,"Bloque","A",5,1800,6,14,0.7
4,"Bloque","A",5,1850,4,16,0.8
4,"Bloque","A",5,1900,1,19,0.95
4,"Bloque","A",5,1950,2,18,0.9
4,"Aleatoria","B",3,900,20,0,0
4,"Aleatoria","B",3,937,19,1,0.05
4,"Aleatoria","B",3,975,17,3,0.15
4,"Aleatoria","B",3,1012,16,4,0.2
4,"Aleatoria","B",3,1050,13,7,0.35
4,"Aleatoria","B",3,1088,13,7,0.35
4,"Aleatoria","B",3,1125,11,9,0.45
4,"Aleatoria","B",3,1163,5,15,0.75
4,"Aleatoria","B",3,1200,7,13,0.65
4,"Aleatoria","B",4,900,20,0,0
4,"Aleatoria","B",4,937,20,0,0
4,"Aleatoria","B",4,975,16,4,0.2
4,"Aleatoria","B",4,1012,19,1,0.05
4,"Aleatoria","B",4,1050,12,8,0.4
4,"Aleatoria","B",4,1088,11,9,0.45
4,"Aleatoria","B",4,1125,3,17,0.85
4,"Aleatoria","B",4,1163,6,14,0.7
4,"Aleatoria","B",4,1200,1,19,0.95
4,"Aleatoria","B",5,900,20,0,0
4,"Aleatoria","B",5,937,18,2,0.1
4,"Aleatoria","B",5,975,18,2,0.1
4,"Aleatoria","B",5,1012,18,2,0.1
4,"Aleatoria","B",5,1050,14,6,0.3
4,"Aleatoria","B",5,1088,10,10,0.5
4,"Aleatoria","B",5,1125,6,14,0.7
4,"Aleatoria","B",5,1163,4,16,0.8
4,"Aleatoria","B",5,1200,2,18,0.9
4,"Bloque","B",3,900,20,0,0
4,"Bloque","B",3,937,18,2,0.1
4,"Bloque","B",3,975,17,3,0.15
4,"Bloque","B",3,1012,13,7,0.35
4,"Bloque","B",3,1050,14,6,0.3
4,"Bloque","B",3,1088,10,10,0.5
4,"Bloque","B",3,1125,2,18,0.9
4,"Bloque","B",3,1163,1,19,0.95
4,"Bloque","B",3,1200,0,20,1
4,"Bloque","B",4,900,20,0,0
4,"Bloque","B",4,937,19,1,0.05
4,"Bloque","B",4,975,19,1,0.05
4,"Bloque","B",4,1012,18,2,0.1
4,"Bloque","B",4,1050,11,9,0.45
4,"Bloque","B",4,1088,7,13,0.65
4,"Bloque","B",4,1125,2,18,0.9
4,"Bloque","B",4,1163,0,20,1
4,"Bloque","B",4,1200,0,20,1
4,"Bloque","B",5,900,20,0,0
4,"Bloque","B",5,937,20,0,0
4,"Bloque","B",5,975,20,0,0
4,"Bloque","B",5,1012,15,5,0.25
4,"Bloque","B",5,1050,16,4,0.2
4,"Bloque","B",5,1088,9,11,0.55
4,"Bloque","B",5,1125,1,19,0.95
4,"Bloque","B",5,1163,3,17,0.85
4,"Bloque","B",5,1200,0,20,1
4,"Aleatoria","C",3,1200,20,0,0
4,"Aleatoria","C",3,1250,19,1,0.05
4,"Aleatoria","C",3,1300,19,1,0.05
4,"Aleatoria","C",3,1350,6,14,0.7
4,"Aleatoria","C",3,1400,4,16,0.8
4,"Aleatoria","C",3,1450,3,17,0.85
4,"Aleatoria","C",3,1500,3,17,0.85
4,"Aleatoria","C",3,1550,5,15,0.75
4,"Aleatoria","C",3,1600,0,20,1
4,"Aleatoria","C",4,1200,19,1,0.05
4,"Aleatoria","C",4,1250,19,1,0.05
4,"Aleatoria","C",4,1300,13,7,0.35
4,"Aleatoria","C",4,1350,10,10,0.5
4,"Aleatoria","C",4,1400,7,13,0.65
4,"Aleatoria","C",4,1450,4,16,0.8
4,"Aleatoria","C",4,1500,0,20,1
4,"Aleatoria","C",4,1550,3,17,0.85
4,"Aleatoria","C",4,1600,0,20,1
4,"Aleatoria","C",5,1200,20,0,0
4,"Aleatoria","C",5,1250,18,2,0.1
4,"Aleatoria","C",5,1300,17,3,0.15
4,"Aleatoria","C",5,1350,10,10,0.5
4,"Aleatoria","C",5,1400,12,8,0.4
4,"Aleatoria","C",5,1450,6,14,0.7
4,"Aleatoria","C",5,1500,4,16,0.8
4,"Aleatoria","C",5,1550,2,18,0.9
4,"Aleatoria","C",5,1600,1,19,0.95
4,"Bloque","C",3,1200,20,0,0
4,"Bloque","C",3,1250,19,1,0.05
4,"Bloque","C",3,1300,20,0,0
4,"Bloque","C",3,1350,14,6,0.3
4,"Bloque","C",3,1400,7,13,0.65
4,"Bloque","C",3,1450,5,15,0.75
4,"Bloque","C",3,1500,0,20,1
4,"Bloque","C",3,1550,0,20,1
4,"Bloque","C",3,1600,0,20,1
4,"Bloque","C",4,1200,20,0,0
4,"Bloque","C",4,1250,20,0,0
4,"Bloque","C",4,1300,12,8,0.4
4,"Bloque","C",4,1350,11,9,0.45
4,"Bloque","C",4,1400,4,16,0.8
4,"Bloque","C",4,1450,1,19,0.95
4,"Bloque","C",4,1500,2,18,0.9
4,"Bloque","C",4,1550,0,20,1
4,"Bloque","C",4,1600,2,18,0.9
4,"Bloque","C",5,1200,20,0,0
4,"Bloque","C",5,1250,19,1,0.05
4,"Bloque","C",5,1300,19,1,0.05
4,"Bloque","C",5,1350,13,7,0.35
4,"Bloque","C",5,1400,7,13,0.65
4,"Bloque","C",5,1450,2,18,0.9
4,"Bloque","C",5,1500,0,20,1
4,"Bloque","C",5,1550,0,20,1
4,"Bloque","C",5,1600,1,19,0.95
5,"Aleatoria","A",3,1550,16,4,0.2
5,"Aleatoria","A",3,1600,12,8,0.4
5,"Aleatoria","A",3,1650,7,13,0.65
5,"Aleatoria","A",3,1700,6,14,0.7
